
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8008215e+06; maximum gradient component mag -1.8022e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 97 -0.00899  2.06387e+02 | 98 -0.20941  3.32049e+01 |
98 variables; iteration 40; function evaluation 53; phase 2
Function value 6.1780900e+02; maximum gradient component mag 1.2772e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74609  1.27725e+03 |  2 -0.00194 -6.30905e+01 |  3 -0.00192 -6.30807e+01
  4 -0.00190 -6.30677e+01 |  5 -0.00188 -6.30506e+01 |  6 -0.00185 -6.30281e+01
  7 -0.00180 -6.29987e+01 |  8 -0.00175 -6.29611e+01 |  9 -0.00166 -6.45019e+01
 10 -0.00157 -6.28508e+01 | 11 -0.00145 -6.27738e+01 | 12 -0.00129 -6.26794e+01
 13 -0.00109 -6.25752e+01 | 14 -0.00083 -6.24060e+01 | 15 -0.00052 -6.22374e+01
 16 -0.00014 -6.20485e+01 | 17  0.00030 -6.19208e+01 | 18  0.00075 -6.26677e+01
 19  0.00136 -6.15443e+01 | 20  0.00195 -6.13968e+01 | 21  0.00255 -6.12732e+01
 22  0.00317 -6.32247e+01 | 23  0.00261 -6.17706e+01 | 24  0.00338 -6.04304e+01
 25  0.00406 -5.80940e+01 | 26  0.00449 -5.66728e+01 | 27  0.00480 -5.29504e+01
 28  0.00614 -6.41027e+01 | 29  0.00630 -7.01114e+01 | 30 -0.00320 -5.36682e+01
 31  0.00080 -6.97412e+01 | 32  0.01367 -6.13610e+01 | 33  0.00144 -6.27665e+01
 34 -0.00526 -5.67004e+01 | 35 -0.01641 -7.09266e+01 | 36  0.00370 -6.45667e+01
 37 -0.00106 -5.59035e+01 | 38 -0.00368 -5.25579e+01 | 39 -0.00842 -7.01191e+01
 40 -0.01854 -6.88754e+01 | 41 -0.00463 -6.18497e+01 | 42 -0.00468 -6.20719e+01
 43 -0.00763 -6.55746e+01 | 44 -0.00649 -5.26263e+01 | 45  0.01585 -3.75736e+01
 46  0.00113 -5.10897e+01 | 47  0.00387 -4.74465e+01 | 48  0.02654 -1.59634e+01
 49  0.00453 -4.53087e+01 | 50  0.02182 -3.19669e+01 | 51 -0.00526 -7.69601e+01
 52  0.00744 -3.59205e+01 | 53  0.01527 -2.31986e+01 | 54  0.01293 -2.36213e+01
 55  0.01906 -7.07898e+00 | 56  0.00381 -3.84023e+01 | 57 -0.01422 -6.98589e+01
 58  0.07204  1.12732e+02 | 59  0.01676 -8.92743e+00 | 60  0.00457 -1.86425e+01
 61  0.06015  2.13480e+02 | 62 -0.02664 -3.68956e+01 | 63 -0.01023  2.79131e+00
 64  0.03184  1.14701e+01 | 65  0.05986  9.29037e+00 | 66  0.02349  1.62170e+02
 67 -0.01161  1.19519e+02 | 68 -0.01445  5.46923e+01 | 69 -0.01827  4.34351e+01
 70 -0.00764  1.42548e+02 | 71 -0.01206  2.53132e+02 | 72  0.01587  1.50592e+02
 73 -0.04812  1.64921e+02 | 74  0.04099  8.21219e+01 | 75  0.00814  1.83055e+02
 76 -0.00514  1.54026e+02 | 77  0.01642  1.96449e+02 | 78  0.01340  2.09841e+02
 79 -0.02256  2.01280e+02 | 80 -0.00292  2.54965e+02 | 81 -0.02473  1.27826e+02
 82 -0.01205  1.03736e+02 | 83 -0.03171  6.54542e+01 | 84  0.06165  2.82528e+02
 85  0.01689  2.35115e+01 | 86 -0.01676  1.34471e+02 | 87 -0.03637  6.79932e+01
 88 -0.01449 -3.39711e+01 | 89 -0.04001 -7.26691e+01 | 90 -0.02676 -7.17756e+01
 91 -0.04613 -2.63690e+01 | 92 -0.01380 -3.96374e+01 | 93 -0.06220 -1.02198e+02
 94 -0.01093 -7.58159e+01 | 95 -0.00187 -6.27105e+01 | 96 -0.00198 -6.31198e+01
 97 -0.01451  1.65820e+02 | 98 -0.22907  2.35573e+00 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 6.0228526e+02; maximum gradient component mag -2.4584e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75537 -2.45835e+02 |  2  0.00030  1.09582e+01 |  3  0.00031  1.09618e+01
  4  0.00033  1.09667e+01 |  5  0.00035  1.09730e+01 |  6  0.00038  1.09814e+01
  7  0.00041  1.09924e+01 |  8  0.00046  1.10065e+01 |  9  0.00131  1.06255e+01
 10  0.00061  1.10470e+01 | 11  0.00072  1.10744e+01 | 12  0.00086  1.11061e+01
 13  0.00104  1.11343e+01 | 14  0.00124  1.11646e+01 | 15  0.00150  1.11757e+01
 16  0.00179  1.11549e+01 | 17  0.00219  1.11055e+01 | 18  0.00345  1.14316e+01
 19  0.00302  1.08690e+01 | 20  0.00358  1.07977e+01 | 21  0.00427  1.08552e+01
 22  0.00721  1.19783e+01 | 23  0.00530  1.13325e+01 | 24  0.00499  1.08130e+01
 25  0.00347  9.55944e+00 | 26  0.00361  1.00554e+01 | 27  0.00258  1.12965e+01
 28  0.01049  9.90240e+00 | 29  0.01518  1.01751e+01 | 30 -0.00467  1.02278e+01
 31  0.01082  9.86823e+00 | 32  0.01410  3.72582e+00 | 33  0.00801  1.01475e+01
 34 -0.00238  1.02127e+01 | 35 -0.00815  6.53548e+00 | 36  0.01170  7.43591e+00
 37  0.00042  5.03710e+00 | 38 -0.00462  3.23041e+00 | 39  0.00269  4.51461e+00
 40 -0.01131  1.00150e+00 | 41  0.00022 -1.49163e-03 | 42  0.00036 -1.99384e+00
 43 -0.00006 -2.75735e+00 | 44 -0.00287  9.07973e-01 | 45  0.01292 -9.69499e+00
 46  0.00366 -4.63173e+00 | 47  0.00421 -9.17142e+00 | 48  0.01663 -6.78272e+00
 49  0.00937 -7.43033e+00 | 50  0.02450 -1.03767e+01 | 51  0.01132 -2.47373e+01
 52  0.00591 -1.54454e+01 | 53  0.01409 -1.45763e+01 | 54  0.01366 -1.57948e+01
 55  0.01556 -1.63319e+01 | 56  0.01033 -1.80952e+01 | 57  0.00413 -2.50533e+01
 58  0.05528 -2.70101e+01 | 59  0.01724 -2.75596e+01 | 60  0.00770 -1.96734e+01
 61  0.03278 -2.65981e+01 | 62 -0.01904 -7.99137e-01 | 63 -0.01381 -8.27511e+00
 64  0.03759 -2.96739e+01 | 65  0.06514 -1.05675e+02 | 66  0.01248 -2.16892e+01
 67 -0.02195 -2.90524e+00 | 68 -0.01487  2.23152e+01 | 69 -0.02067  9.59718e+00
 70 -0.01399  2.49806e+00 | 71 -0.02590 -1.88083e+01 | 72  0.01464  2.32146e+00
 73 -0.06548  7.04144e+00 | 74  0.04840  3.01585e+01 | 75  0.00447 -9.41134e+00
 76 -0.00920  7.87317e+00 | 77  0.01326  6.14901e+00 | 78  0.00860 -5.75963e+00
 79 -0.03557 -1.61434e+01 | 80 -0.01446 -1.21901e+01 | 81 -0.03460 -8.71579e+00
 82 -0.01721 -8.77885e-01 | 83 -0.04051 -9.06774e+00 | 84  0.06030 -1.18600e+00
 85  0.01682  9.04347e+00 | 86 -0.02759 -6.26838e+00 | 87 -0.04618 -7.28927e+00
 88 -0.01451  5.91773e+00 | 89 -0.04079  2.70917e+01 | 90 -0.02600  2.03485e+01
 91 -0.05198  1.97950e-01 | 92 -0.01693  4.32095e+00 | 93 -0.06045  2.65681e+01
 94 -0.00397  1.47705e+01 | 95  0.00006  1.10319e+01 | 96  0.00026  1.09474e+01
 97 -0.02205 -4.08115e+01 | 98 -0.23746 -5.53277e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 6.0164e+02; maximum gradient component mag -2.2281e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75730 -2.22807e+02 |  2  0.00124  1.08866e+01 |  3  0.00125  1.08807e+01
  4  0.00125  1.08728e+01 |  5  0.00126  1.08623e+01 |  6  0.00128  1.08484e+01
  7  0.00129  1.08302e+01 |  8  0.00132  1.08064e+01 |  9  0.00258  1.10548e+01
 10  0.00139  1.07362e+01 | 11  0.00145  1.06866e+01 | 12  0.00152  1.06253e+01
 13  0.00164  1.05557e+01 | 14  0.00176  1.04704e+01 | 15  0.00194  1.03805e+01
 16  0.00218  1.02879e+01 | 17  0.00253  1.01928e+01 | 18  0.00345  1.00353e+01
 19  0.00336  9.99709e+00 | 20  0.00389  9.90055e+00 | 21  0.00446  9.81048e+00
 22  0.00612  9.15177e+00 | 23  0.00477  9.31651e+00 | 24  0.00480  9.33169e+00
 25  0.00404  9.21246e+00 | 26  0.00335  8.56417e+00 | 27  0.00077  7.51579e+00
 28  0.00976  7.84137e+00 | 29  0.01397  7.59320e+00 | 30 -0.00576  7.64102e+00
 31  0.00835  6.05420e+00 | 32  0.01833  8.35341e+00 | 33  0.00527  5.97385e+00
 34 -0.00423  6.62994e+00 | 35 -0.00733  7.67000e+00 | 36  0.01065  5.91202e+00
 37  0.00021  4.82513e+00 | 38 -0.00341  5.33068e+00 | 39  0.00114  2.56739e+00
 40 -0.01033  3.11998e+00 | 41  0.00135  2.50360e+00 | 42  0.00250  2.33735e+00
 43  0.00256  2.37178e+00 | 44 -0.00457 -4.96320e-01 | 45  0.01680 -1.09972e-01
 46  0.00239 -4.24395e+00 | 47  0.00814 -1.53065e+00 | 48  0.01535 -4.17341e+00
 49  0.00838 -5.51793e+00 | 50  0.02269 -8.66612e+00 | 51  0.01956 -1.17459e+01
 52  0.00894 -7.92780e+00 | 53  0.01323 -1.08614e+01 | 54  0.01413 -1.09331e+01
 55  0.01372 -1.60505e+01 | 56  0.01107 -1.36294e+01 | 57  0.01236 -1.24835e+01
 58  0.04712 -2.66819e+01 | 59  0.01967 -2.09394e+01 | 60  0.00798 -1.50875e+01
 61  0.02929 -3.36346e+01 | 62 -0.02428 -1.33047e+01 | 63 -0.01654 -1.53680e+01
 64  0.03646 -2.80565e+01 | 65  0.06790 -4.84623e+01 | 66  0.01072 -2.66571e+01
 67 -0.02398 -1.84523e+01 | 68 -0.01726 -8.01432e+00 | 69 -0.02180 -8.78259e+00
 70 -0.01530 -1.39130e+01 | 71 -0.02596 -1.60369e+01 | 72  0.01350 -1.66211e+01
 73 -0.06661 -3.95054e+00 | 74  0.04674 -1.67720e+01 | 75  0.00428 -8.48400e+00
 76 -0.01030 -5.42061e+00 | 77  0.01261 -5.72154e+00 | 78  0.00832 -8.33761e+00
 79 -0.03497 -4.87111e+00 | 80 -0.01431 -5.42280e+00 | 81 -0.03414  1.52323e+00
 82 -0.01733  2.29757e+00 | 83 -0.03984  2.55454e+00 | 84  0.05976 -8.75152e-01
 85  0.01633  4.51650e+00 | 86 -0.02714  4.93644e+00 | 87 -0.04529  9.35006e+00
 88 -0.01482  9.26081e+00 | 89 -0.04169  1.34186e+01 | 90 -0.02694  9.59636e+00
 91 -0.05140  1.13578e+01 | 92 -0.01678  1.11715e+01 | 93 -0.06165  1.33135e+01
 94 -0.00478  1.08253e+01 | 95  0.00095  1.08606e+01 | 96  0.00123  1.09043e+01
 97 -0.02035 -2.43575e+01 | 98 -0.23635 -4.19415e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0163666e+02; maximum gradient component mag -2.3082e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75730 -2.22807e+02 |  2  0.00124  1.09101e+01 |  3  0.00125  1.09042e+01
  4  0.00125  1.08962e+01 |  5  0.00126  1.08857e+01 |  6  0.00128  1.08719e+01
  7  0.00129  1.08537e+01 |  8  0.00132  1.08299e+01 |  9  0.00258  1.10783e+01
 10  0.00139  1.07597e+01 | 11  0.00145  1.07101e+01 | 12  0.00153  1.06488e+01
 13  0.00164  1.05792e+01 | 14  0.00176  1.04939e+01 | 15  0.00194  1.04040e+01
 16  0.00218  1.03114e+01 | 17  0.00253  1.02163e+01 | 18  0.00345  1.00588e+01
 19  0.00336  1.00206e+01 | 20  0.00389  9.92404e+00 | 21  0.00446  9.83397e+00
 22  0.00612  9.17526e+00 | 23  0.00477  9.34000e+00 | 24  0.00480  9.35518e+00
 25  0.00404  9.23595e+00 | 26  0.00335  8.58766e+00 | 27  0.00077  7.53928e+00
 28  0.00976  7.86486e+00 | 29  0.01397  7.61668e+00 | 30 -0.00576  7.66451e+00
 31  0.00835  6.07769e+00 | 32  0.01833  8.37690e+00 | 33  0.00527  5.99734e+00
 34 -0.00423  6.65343e+00 | 35 -0.00733  7.69349e+00 | 36  0.01065  5.93551e+00
 37  0.00021  4.84862e+00 | 38 -0.00341  5.35417e+00 | 39  0.00114  2.59088e+00
 40 -0.01033  3.14347e+00 | 41  0.00135  2.52709e+00 | 42  0.00250  2.36084e+00
 43  0.00256  2.39527e+00 | 44 -0.00457 -4.72829e-01 | 45  0.01680 -8.64885e-02
 46  0.00239 -4.22045e+00 | 47  0.00815 -1.50716e+00 | 48  0.01535 -4.14993e+00
 49  0.00839 -5.49444e+00 | 50  0.02269 -8.64264e+00 | 51  0.01956 -1.17224e+01
 52  0.00894 -7.90431e+00 | 53  0.01323 -1.08379e+01 | 54  0.01413 -1.09096e+01
 55  0.01372 -1.60270e+01 | 56  0.01107 -1.36059e+01 | 57  0.01236 -1.24600e+01
 58  0.04712 -2.66584e+01 | 59  0.01967 -2.09159e+01 | 60  0.00798 -1.50640e+01
 61  0.02929 -3.36112e+01 | 62 -0.02428 -1.32812e+01 | 63 -0.01654 -1.53445e+01
 64  0.03646 -2.80330e+01 | 65  0.06790 -4.84389e+01 | 66  0.01072 -2.66336e+01
 67 -0.02398 -1.84288e+01 | 68 -0.01726 -7.99084e+00 | 69 -0.02179 -8.75911e+00
 70 -0.01530 -1.38895e+01 | 71 -0.02596 -1.60134e+01 | 72  0.01350 -1.65976e+01
 73 -0.06661 -3.92718e+00 | 74  0.04674 -1.67486e+01 | 75  0.00428 -8.46051e+00
 76 -0.01030 -5.39712e+00 | 77  0.01261 -5.69805e+00 | 78  0.00832 -8.31412e+00
 79 -0.03497 -4.84766e+00 | 80 -0.01431 -5.39931e+00 | 81 -0.03414  1.54669e+00
 82 -0.01733  2.32106e+00 | 83 -0.03984  2.57798e+00 | 84  0.05976 -8.51764e-01
 85  0.01633  4.53998e+00 | 86 -0.02714  4.95991e+00 | 87 -0.04529  9.37349e+00
 88 -0.01482  9.28429e+00 | 89 -0.04169  1.34420e+01 | 90 -0.02694  9.61983e+00
 91 -0.05140  1.13812e+01 | 92 -0.01678  1.11950e+01 | 93 -0.06165  1.33369e+01
 94 -0.00478  1.08488e+01 | 95  0.00095  1.08841e+01 | 96  0.00123  1.09278e+01
 97 -0.02035 -2.43575e+01 | 98 -0.41581 -4.73551e+01 | 99 -0.23635 -4.19415e+00
100 -0.25275 -2.30820e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9727550e+02; maximum gradient component mag -1.4223e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75628 -3.87323e+01 |  2  0.00106  3.99838e-01 |  3  0.00106  3.95401e-01
  4  0.00107  3.89506e-01 |  5  0.00108  3.81697e-01 |  6  0.00110  3.71374e-01
  7  0.00111  3.57826e-01 |  8  0.00114  3.40140e-01 |  9  0.00235  5.18220e-01
 10  0.00121  2.87947e-01 | 11  0.00127  2.51003e-01 | 12  0.00135  2.05424e-01
 13  0.00147  1.53500e-01 | 14  0.00159  8.98470e-02 | 15  0.00177  2.25235e-02
 16  0.00200 -4.73040e-02 | 17  0.00235 -1.19488e-01 | 18  0.00326 -2.36684e-01
 19  0.00315 -2.69529e-01 | 20  0.00364 -3.44440e-01 | 21  0.00418 -4.14952e-01
 22  0.00592 -8.81558e-01 | 23  0.00450 -7.74404e-01 | 24  0.00445 -7.74816e-01
 25  0.00362 -8.71221e-01 | 26  0.00295 -1.34601e+00 | 27  0.00045 -2.11704e+00
 28  0.00908 -1.93775e+00 | 29  0.01311 -2.15404e+00 | 30 -0.00459 -1.61493e+00
 31  0.00791 -3.16614e+00 | 32  0.01653 -1.74759e+00 | 33  0.00432 -3.26325e+00
 34 -0.00531 -2.84092e+00 | 35 -0.00540 -1.06251e+00 | 36  0.00927 -3.28388e+00
 37 -0.00097 -3.99184e+00 | 38 -0.00478 -3.62379e+00 | 39 -0.00032 -5.77941e+00
 40 -0.00841 -4.45660e+00 | 41 -0.00009 -5.63740e+00 | 42  0.00059 -5.69162e+00
 43  0.00032 -5.67472e+00 | 44 -0.00656 -7.80168e+00 | 45  0.01961 -4.98390e+00
 46  0.00131 -1.00335e+01 | 47  0.00567 -7.81738e+00 | 48  0.01253 -9.39561e+00
 49  0.00561 -1.03533e+01 | 50  0.02585 -1.01800e+01 | 51  0.01723 -1.38174e+01
 52  0.00635 -1.11170e+01 | 53  0.01055 -1.25359e+01 | 54  0.01071 -1.20982e+01
 55  0.01644 -1.40846e+01 | 56  0.00883 -1.33106e+01 | 57  0.00958 -1.15922e+01
 58  0.04126 -1.68833e+01 | 59  0.01613 -1.48942e+01 | 60  0.00872 -7.74264e+00
 61  0.02961 -2.01906e+01 | 62 -0.02747 -1.74027e+01 | 63 -0.01711 -1.68534e+01
 64  0.03876  2.80660e+01 | 65  0.07230  7.89566e+01 | 66  0.00884 -1.09991e+01
 67 -0.02653 -3.04187e+01 | 68 -0.01753  1.96001e+01 | 69 -0.01801  3.27663e+00
 70 -0.01699  2.80668e+00 | 71 -0.02142 -4.77224e+00 | 72  0.01178  7.30442e+00
 73 -0.05972  1.39810e+01 | 74  0.04354  2.40949e+01 | 75  0.00556 -2.83728e+01
 76 -0.01456 -1.38079e+01 | 77  0.01301 -6.42646e+01 | 78  0.00485 -2.13096e+01
 79 -0.03025  1.02451e+01 | 80 -0.01702 -7.16075e+00 | 81 -0.03010 -2.99647e+00
 82 -0.02024 -1.02015e+01 | 83 -0.03441  2.30461e+00 | 84  0.05719  2.01785e+01
 85  0.01680 -5.66404e+01 | 86 -0.02992 -1.65938e+01 | 87 -0.03904  3.48632e+01
 88 -0.01625  4.05931e-01 | 89 -0.03530  2.56532e+01 | 90 -0.02671  3.87781e+00
 91 -0.04188  3.78356e+01 | 92 -0.01549 -7.45865e+00 | 93 -0.04498  6.00494e+01
 94 -0.00662 -1.35245e+00 | 95  0.00021  1.58537e-01 | 96  0.00104  4.12995e-01
 97  0.04715  1.32919e+01 | 98 -0.38837 -5.19306e+01 | 99 -0.16261  1.20079e+01
100 -0.22706 -1.42233e+02 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.9532825e+02; maximum gradient component mag -3.4717e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75771 -2.83034e+01 |  2  0.00071  1.12351e+00 |  3  0.00072  1.12472e+00
  4  0.00073  1.12631e+00 |  5  0.00075  1.12839e+00 |  6  0.00077  1.13109e+00
  7  0.00080  1.13454e+00 |  8  0.00084  1.13890e+00 |  9  0.00189  1.06831e+00
 10  0.00095  1.15056e+00 | 11  0.00104  1.15766e+00 | 12  0.00115  1.16494e+00
 13  0.00130  1.16969e+00 | 14  0.00146  1.17273e+00 | 15  0.00168  1.16991e+00
 16  0.00195  1.16000e+00 | 17  0.00232  1.14248e+00 | 18  0.00328  1.11001e+00
 19  0.00316  1.08806e+00 | 20  0.00367  1.05599e+00 | 21  0.00423  1.02809e+00
 22  0.00597  5.91753e-01 | 23  0.00461  7.95376e-01 | 24  0.00456  8.24169e-01
 25  0.00375  7.88425e-01 | 26  0.00333  7.06174e-01 | 27  0.00148  9.64871e-01
 28  0.00976  7.07045e-01 | 29  0.01367  3.86160e-01 | 30 -0.00480 -3.00237e-01
 31  0.00586 -3.75094e+00 | 32  0.02081  5.78438e+00 | 33  0.00394 -1.76083e+00
 34 -0.00453  1.48807e-01 | 35 -0.00709 -2.45582e+00 | 36  0.00867 -1.78115e+00
 37 -0.00050 -1.23088e+00 | 38 -0.00477 -1.57444e+00 | 39  0.00133 -7.29934e-01
