
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9945126e+02; maximum gradient component mag -2.0047e+05
 70 -0.01360 -4.52245e+01 | 71 -0.00124 -3.00650e+02 | 72 -0.01868  2.04684e+01
 73 -0.01007  6.24750e+01 | 74  0.01569 -1.60943e+02 | 75  0.00260 -2.23148e+02
 76  0.02874 -1.90190e+02 | 77  0.02779 -4.29474e+02 | 78 -0.02366 -1.45549e+02
 79 -0.01129  2.02219e+01 | 80 -0.01538 -4.52573e+01 | 81  0.00999 -2.54311e+02
 82 -0.02598 -1.30076e+02 | 83  0.02718 -5.35464e+02 | 84 -0.03665 -5.33142e+01
 85 -0.00261 -1.44713e+01 | 86 -0.01990  4.18064e+01 | 87 -0.01693  1.87397e+02
 88  0.02557 -2.17221e+02 | 89 -0.01035  2.34016e+02 | 90 -0.00615  8.82062e+01
 91  0.01585 -5.19448e+01 | 92  0.01952  1.32687e+01 | 93  0.03289  1.07405e+00
 94  0.00461 -1.87623e+01 | 95  0.00130  2.03232e+01 | 96  0.00204  2.12251e+01
 97 -0.03773 -1.87803e+01 | 98 -0.30146  5.09367e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 6.1840777e+02; maximum gradient component mag 5.8090e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63845  5.80896e+02 |  2  0.00147 -1.62235e+01 |  3  0.00185 -1.54870e+01
  4  0.00228 -1.46261e+01 |  5  0.00278 -1.36341e+01 |  6  0.00334 -1.25123e+01
  7  0.00393 -1.12743e+01 |  8  0.00455 -9.94889e+00 |  9  0.00514 -8.58399e+00
 10  0.00566 -7.23350e+00 | 11  0.00677 -9.82872e+00 | 12  0.00624 -4.65888e+00
 13  0.00631 -3.23217e+00 | 14  0.00636 -1.57332e+00 | 15  0.00647  1.69924e-01
 16  0.00695  1.32860e+00 | 17  0.00743  2.67585e+00 | 18  0.00746  4.03461e+00
 19  0.00313  3.22067e+00 | 20  0.00521  3.17753e+00 | 21  0.01044  5.03634e+00
 22  0.00763  6.33410e+00 | 23  0.00777  5.65554e+00 | 24  0.00725  7.12117e+00
 25  0.00739  8.27337e+00 | 26  0.00498  7.98896e+00 | 27  0.00588  8.37582e+00
 28  0.00461  8.01407e+00 | 29  0.00303  8.05132e+00 | 30 -0.00348  8.90791e+00
 31  0.00784  1.01671e+01 | 32  0.00995  1.11476e+01 | 33  0.01619  1.45271e+01
 34 -0.00198  9.44179e+00 | 35 -0.01034  7.45550e+00 | 36 -0.00303  8.08917e+00
 37 -0.00260  6.58836e+00 | 38 -0.00493  4.92233e+00 | 39  0.00800  8.42387e+00
 40  0.00667  9.07905e+00 | 41 -0.00028  5.50636e+00 | 42  0.00486  7.78863e+00
 43  0.00198  6.91787e+00 | 44 -0.00950  3.97002e+00 | 45 -0.01281  1.24822e+00
 46  0.00139  9.03568e+00 | 47  0.00717  1.07855e+01 | 48 -0.01143  7.51810e+00
 49 -0.01860  3.77063e+00 | 50 -0.00754  7.22802e+00 | 51 -0.00726  3.47236e+00
 52 -0.00664 -7.69511e-01 | 53 -0.01352  8.65315e-01 | 54 -0.01797  5.70972e+00
 55 -0.01005  8.37383e+00 | 56 -0.00458  1.79898e+01 | 57  0.00330  2.24206e+01
 58 -0.00555 -8.42378e+00 | 59 -0.01996 -1.04462e+00 | 60 -0.00307  1.63595e+01
 61 -0.00539  1.75731e+01 | 62 -0.01604 -4.56798e+00 | 63 -0.02975 -3.48369e+00
 64 -0.01078  3.33268e+01 | 65  0.00499  7.69645e+00 | 66 -0.02342  5.56257e+00
 67 -0.00405 -1.58618e+01 | 68 -0.00802  1.98754e+01 | 69  0.01230  9.97801e-01
 70 -0.01211  5.93275e+00 | 71  0.00896  7.99133e+00 | 72 -0.02608 -2.92125e+01
 73 -0.01663 -1.12680e+01 | 74  0.01906 -1.01080e+01 | 75  0.00883 -9.62387e+00
 76  0.03144 -4.24948e+00 | 77  0.03780  1.05376e+01 | 78 -0.01361  1.68625e+01
 79 -0.01335  1.89553e+01 | 80 -0.01565 -7.27884e+00 | 81  0.01726  6.12977e+00
 82 -0.01887 -1.25439e+01 | 83  0.04053  9.97530e+00 | 84 -0.03802 -3.48405e+01
 85 -0.00307 -7.97880e+00 | 86 -0.02436  3.31527e+00 | 87 -0.02798  8.31384e+00
 88  0.03086 -4.50024e+01 | 89 -0.02655 -1.69656e+01 | 90 -0.01264 -1.20826e+01
 91  0.01751 -2.66299e+01 | 92  0.01724 -4.16530e+01 | 93  0.03418 -1.33988e+01
 94  0.02169 -2.08126e+01 | 95 -0.00075 -2.01310e+01 | 96 -0.00038 -1.98538e+01
 97 -0.04233  3.17825e+01 | 98 -0.30704  1.65645e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.1778141e+02; maximum gradient component mag 3.1536e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63827  3.15361e+02 |  2  0.00098 -8.60176e+00 |  3  0.00115 -8.28822e+00
  4  0.00138 -7.88096e+00 |  5  0.00169 -7.35118e+00 |  6  0.00209 -6.66596e+00
  7  0.00261 -5.79188e+00 |  8  0.00326 -4.69926e+00 |  9  0.00404 -3.36925e+00
 10  0.00494 -1.80097e+00 | 11  0.00835 -1.29426e+00 | 12  0.00668  1.66596e+00
 13  0.00703  3.01815e+00 | 14  0.00692  3.90946e+00 | 15  0.00680  4.73233e+00
 16  0.00743  5.60236e+00 | 17  0.00814  6.84815e+00 | 18  0.00839  8.28798e+00
 19  0.00428  8.19354e+00 | 20  0.00644  8.11279e+00 | 21  0.01252  1.03393e+01
 22  0.00894  1.00966e+01 | 23  0.00907  9.56487e+00 | 24  0.00799  9.84942e+00
 25  0.00766  9.92003e+00 | 26  0.00516  9.52994e+00 | 27  0.00608  9.64541e+00
 28  0.00488  9.33018e+00 | 29  0.00284  8.48013e+00 | 30 -0.00423  8.67853e+00
 31  0.00688  7.95613e+00 | 32  0.00756  5.78065e+00 | 33  0.01345  7.05089e+00
 34 -0.00369  6.34677e+00 | 35 -0.01187  5.58166e+00 | 36 -0.00451  5.11766e+00
 37 -0.00322  5.00952e+00 | 38 -0.00512  4.25109e+00 | 39  0.00662  2.81901e+00
 40  0.00504  2.66729e+00 | 41 -0.00062  2.56310e+00 | 42  0.00335  1.27559e+00
 43  0.00076  9.48243e-01 | 44 -0.00965  1.94154e+00 | 45 -0.01217  1.38403e+00
 46 -0.00025  4.37458e-01 | 47  0.00559  5.00335e-02 | 48 -0.01230  1.89775e+00
 49 -0.01899  1.33174e-01 | 50 -0.00924 -2.38891e+00 | 51 -0.00652 -1.70224e+00
 52 -0.00306 -1.54685e+00 | 53 -0.01152 -1.31854e+00 | 54 -0.01826 -1.25109e+00
 55 -0.00954  7.80105e-01 | 56 -0.00757 -2.11975e-01 | 57 -0.00015  1.08263e+00
 58  0.00064 -3.14244e+00 | 59 -0.01771 -5.95300e-01 | 60 -0.00392 -2.39681e-01
 61 -0.00679 -1.14195e+00 | 62 -0.01244  5.30416e-01 | 63 -0.02750  1.62942e-01
 64 -0.01432  1.52352e+00 | 65  0.00602 -1.83618e+00 | 66 -0.02306  1.37168e+00
 67 -0.00187 -2.36130e+00 | 68 -0.00850  8.36506e-01 | 69  0.01267 -1.74712e+00
 70 -0.01194 -1.12321e-02 | 71  0.00879 -2.12305e+00 | 72 -0.02329  5.22546e-01
 73 -0.01597  1.77127e+00 | 74  0.01987 -3.60953e+00 | 75  0.00924 -1.58333e+00
 76  0.03173 -4.13418e+00 | 77  0.03743 -4.38381e+00 | 78 -0.01513  2.25706e-01
 79 -0.01495 -1.30441e+00 | 80 -0.01528 -1.72088e+00 | 81  0.01657 -4.57808e+00
 82 -0.01821 -2.76023e+00 | 83  0.03980 -8.72351e+00 | 84 -0.03498 -2.20582e+00
 85 -0.00341 -5.44332e+00 | 86 -0.02534 -4.87156e+00 | 87 -0.02952 -4.90119e+00
 88  0.03235 -9.43033e+00 | 89 -0.02660 -8.16120e+00 | 90 -0.01262 -7.89650e+00
 91  0.01774 -1.10362e+01 | 92  0.01947 -1.17268e+01 | 93  0.03389 -1.05962e+01
 94  0.02214 -9.98380e+00 | 95  0.00019 -9.78976e+00 | 96  0.00035 -9.82887e+00
 97 -0.04175  1.83563e+01 | 98 -0.31457 -7.55709e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 6.1771e+02; maximum gradient component mag 5.7398e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63806  5.73978e+02 |  2  0.00143 -1.60404e+01 |  3  0.00159 -1.56359e+01
  4  0.00178 -1.51664e+01 |  5  0.00200 -1.46203e+01 |  6  0.00225 -1.39812e+01
  7  0.00256 -1.32256e+01 |  8  0.00292 -1.23196e+01 |  9  0.00337 -1.12151e+01
 10  0.00391 -9.85318e+00 | 11  0.00779 -8.04942e+00 | 12  0.00516 -6.27256e+00
 13  0.00564 -4.22137e+00 | 14  0.00606 -1.97145e+00 | 15  0.00669  6.33134e-01
 16  0.00806  3.34225e+00 | 17  0.00881  5.17889e+00 | 18  0.00847  5.95252e+00
 19  0.00536  7.43277e+00 | 20  0.00660  5.79040e+00 | 21  0.01043  5.00417e+00
 22  0.00872  8.31721e+00 | 23  0.00849  7.01750e+00 | 24  0.00749  7.64749e+00
 25  0.00719  8.02700e+00 | 26  0.00555  9.20398e+00 | 27  0.00582  8.46025e+00
 28  0.00460  8.24292e+00 | 29  0.00331  8.91953e+00 | 30 -0.00445  7.05053e+00
 31  0.00630  7.17844e+00 | 32  0.00864  8.32117e+00 | 33  0.01186  6.02234e+00
 34 -0.00409  5.18509e+00 | 35 -0.01099  6.79578e+00 | 36 -0.00439  5.44735e+00
 37 -0.00378  4.39425e+00 | 38 -0.00522  4.54613e+00 | 39  0.00656  5.25821e+00
 40  0.00438  3.68770e+00 | 41 -0.00112  3.21360e+00 | 42  0.00311  3.54076e+00
 43  0.00085  3.87650e+00 | 44 -0.00982  3.10836e+00 | 45 -0.01225  2.70010e+00
 46 -0.00064  3.26908e+00 | 47  0.00525  4.79025e+00 | 48 -0.01265  3.64399e+00
 49 -0.01871  2.86676e+00 | 50 -0.00853  3.92391e+00 | 51 -0.00515  6.45646e+00
 52 -0.00228  6.75085e+00 | 53 -0.01048  6.19087e+00 | 54 -0.01644  7.33096e+00
 55 -0.00998  5.13933e+00 | 56 -0.00763  6.09424e+00 | 57 -0.00190  5.58343e+00
 58  0.00253  1.19874e+01 | 59 -0.01681  7.79593e+00 | 60 -0.00396  8.53437e+00
 61 -0.00621  9.29628e+00 | 62 -0.01230  8.07904e+00 | 63 -0.02657  8.06313e+00
 64 -0.01487  4.67498e+00 | 65  0.00599  9.32206e+00 | 66 -0.02285  6.90406e+00
 67 -0.00145  1.12653e+01 | 68 -0.00861  4.86421e+00 | 69  0.01276  9.64521e+00
 70 -0.01179  5.78682e+00 | 71  0.00888  6.86835e+00 | 72 -0.02287  6.04035e+00
 73 -0.01592  2.47784e+00 | 74  0.01999  5.62888e+00 | 75  0.00936  3.24588e+00
 76  0.03173  3.71876e+00 | 77  0.03744  2.81520e+00 | 78 -0.01531 -3.80047e+00
 79 -0.01507 -6.47655e+00 | 80 -0.01521 -3.80158e+00 | 81  0.01657 -5.41119e+00
 82 -0.01811 -5.66113e+00 | 83  0.03987 -5.80956e+00 | 84 -0.03498 -8.04955e+00
 85 -0.00342 -1.14808e+01 | 86 -0.02535 -1.16930e+01 | 87 -0.02966 -1.50866e+01
 88  0.03244 -1.33100e+01 | 89 -0.02643 -1.44967e+01 | 90 -0.01260 -1.58739e+01
 91  0.01782 -1.89844e+01 | 92  0.01995 -1.52321e+01 | 93  0.03379 -2.39952e+01
 94  0.02213 -1.90399e+01 | 95  0.00019 -1.84126e+01 | 96  0.00048 -1.82447e+01
 97 -0.04073  4.07901e+01 | 98 -0.31424  1.37720e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1771039e+02; maximum gradient component mag 5.7398e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63806  5.73978e+02 |  2  0.00143 -1.60512e+01 |  3  0.00159 -1.56467e+01
  4  0.00178 -1.51772e+01 |  5  0.00200 -1.46310e+01 |  6  0.00225 -1.39920e+01
  7  0.00256 -1.32364e+01 |  8  0.00292 -1.23304e+01 |  9  0.00337 -1.12259e+01
 10  0.00391 -9.86395e+00 | 11  0.00779 -8.06019e+00 | 12  0.00516 -6.28333e+00
 13  0.00564 -4.23214e+00 | 14  0.00606 -1.98222e+00 | 15  0.00669  6.22366e-01
 16  0.00806  3.33149e+00 | 17  0.00881  5.16813e+00 | 18  0.00847  5.94175e+00
 19  0.00536  7.42200e+00 | 20  0.00660  5.77963e+00 | 21  0.01043  4.99340e+00
 22  0.00872  8.30644e+00 | 23  0.00849  7.00673e+00 | 24  0.00749  7.63672e+00
 25  0.00719  8.01623e+00 | 26  0.00555  9.19321e+00 | 27  0.00582  8.44948e+00
 28  0.00460  8.23216e+00 | 29  0.00331  8.90876e+00 | 30 -0.00445  7.03976e+00
 31  0.00630  7.16767e+00 | 32  0.00864  8.31041e+00 | 33  0.01186  6.01157e+00
 34 -0.00409  5.17432e+00 | 35 -0.01099  6.78501e+00 | 36 -0.00439  5.43658e+00
 37 -0.00379  4.38348e+00 | 38 -0.00522  4.53536e+00 | 39  0.00656  5.24744e+00
 40  0.00438  3.67693e+00 | 41 -0.00112  3.20283e+00 | 42  0.00311  3.52999e+00
 43  0.00085  3.86573e+00 | 44 -0.00982  3.09759e+00 | 45 -0.01225  2.68933e+00
 46 -0.00064  3.25831e+00 | 47  0.00525  4.77948e+00 | 48 -0.01265  3.63322e+00
 49 -0.01871  2.85599e+00 | 50 -0.00853  3.91314e+00 | 51 -0.00515  6.44569e+00
 52 -0.00228  6.74008e+00 | 53 -0.01048  6.18011e+00 | 54 -0.01644  7.32019e+00
 55 -0.00998  5.12856e+00 | 56 -0.00763  6.08347e+00 | 57 -0.00190  5.57266e+00
 58  0.00253  1.19766e+01 | 59 -0.01681  7.78517e+00 | 60 -0.00396  8.52360e+00
 61 -0.00621  9.28552e+00 | 62 -0.01230  8.06827e+00 | 63 -0.02657  8.05237e+00
 64 -0.01487  4.66421e+00 | 65  0.00599  9.31129e+00 | 66 -0.02285  6.89330e+00
 67 -0.00145  1.12545e+01 | 68 -0.00861  4.85344e+00 | 69  0.01276  9.63445e+00
 70 -0.01179  5.77605e+00 | 71  0.00888  6.85758e+00 | 72 -0.02287  6.02959e+00
 73 -0.01592  2.46708e+00 | 74  0.01999  5.61811e+00 | 75  0.00936  3.23512e+00
 76  0.03173  3.70801e+00 | 77  0.03744  2.80445e+00 | 78 -0.01531 -3.81123e+00
 79 -0.01507 -6.48731e+00 | 80 -0.01521 -3.81234e+00 | 81  0.01657 -5.42196e+00
 82 -0.01811 -5.67190e+00 | 83  0.03987 -5.82030e+00 | 84 -0.03498 -8.06030e+00
 85 -0.00342 -1.14916e+01 | 86 -0.02535 -1.17037e+01 | 87 -0.02966 -1.50974e+01
 88  0.03244 -1.33207e+01 | 89 -0.02643 -1.45075e+01 | 90 -0.01260 -1.58846e+01
 91  0.01782 -1.89952e+01 | 92  0.01995 -1.52429e+01 | 93  0.03379 -2.40060e+01
 94  0.02213 -1.90507e+01 | 95  0.00019 -1.84234e+01 | 96  0.00048 -1.82555e+01
 97 -0.04073  4.07901e+01 | 98 -0.41581 -3.24713e+00 | 99 -0.31424  1.37720e+00
100 -0.25275 -6.51818e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 6.1501651e+02; maximum gradient component mag -1.3565e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63697 -1.35651e+03 |  2  0.00080  4.03598e+01 |  3  0.00093  3.97217e+01
  4  0.00109  3.89466e+01 |  5  0.00127  3.80092e+01 |  6  0.00150  3.68822e+01
  7  0.00177  3.55370e+01 |  8  0.00210  3.39462e+01 |  9  0.00249  3.20854e+01
 10  0.00293  2.99374e+01 | 11  0.00685  2.65676e+01 | 12  0.00383  2.47675e+01
 13  0.00410  2.18208e+01 | 14  0.00424  1.87523e+01 | 15  0.00438  1.56307e+01
 16  0.00523  1.22788e+01 | 17  0.00583  9.48960e+00 | 18  0.00562  7.97835e+00
 19  0.00105  9.61638e+00 | 20  0.00238  8.30343e+00 | 21  0.00978  3.41672e+00
 22  0.00582  1.67035e+00 | 23  0.00614  2.64148e+00 | 24  0.00500  1.56104e+00
 25  0.00494  2.01470e-01 | 26  0.00204  2.37971e-01 | 27  0.00354 -1.30631e+00
 28  0.00238 -1.52963e+00 | 29  0.00030 -1.33266e+00 | 30 -0.00894  3.19167e+00
 31  0.00506 -6.26403e+00 | 32  0.00637 -9.45998e+00 | 33  0.01738 -1.36514e+01
 34 -0.00618 -1.31668e+00 | 35 -0.01549  4.05799e+00 | 36 -0.00608 -2.66414e+00
 37 -0.00389 -4.31505e+00 | 38 -0.00612 -3.57639e+00 | 39  0.00873 -1.45918e+01
 40  0.00296 -1.40216e+01 | 41 -0.00087 -9.37780e+00 | 42  0.00618 -1.47293e+01
 43  0.00211 -1.40388e+01 | 44 -0.01035 -5.26489e+00 | 45 -0.01511 -4.64691e+00
 46  0.00118 -1.80787e+01 | 47  0.01329 -2.69079e+01 | 48 -0.01254 -1.03322e+01
 49 -0.01822 -6.21453e+00 | 50 -0.00924 -1.81771e+01 | 51 -0.00403 -2.35865e+01
 52  0.00434 -2.93415e+01 | 53 -0.00877 -2.16923e+01 | 54 -0.01588 -1.57431e+01
 55 -0.00946 -2.53785e+01 | 56 -0.00470 -2.91075e+01 | 57  0.00542 -3.79956e+01
 58  0.00583 -4.39063e+01 | 59 -0.01511 -1.95011e+01 | 60 -0.00152 -3.54652e+01
 61 -0.00455 -3.23748e+01 | 62 -0.00945 -2.49139e+01 | 63 -0.02591 -7.78093e+00
 64 -0.01160 -1.72999e+01 | 65  0.00855 -3.87095e+01 | 66 -0.02134 -4.93569e+00
 67 -0.00325 -5.72406e+01 | 68 -0.01039 -5.37735e+01 | 69  0.01426 -6.71135e+01
 70 -0.01359 -3.65438e+01 | 71  0.01036 -5.13266e+01 | 72 -0.02427 -9.70629e+00
 73 -0.01457 -1.66762e+01 | 74  0.01777 -8.01761e+01 | 75  0.01056 -3.70250e+01
 76  0.03057 -6.90833e+01 | 77  0.03846 -7.28665e+01 | 78 -0.01609  1.01708e+00
 79 -0.01348  5.75736e+00 | 80 -0.01586  1.03637e+01 | 81  0.01810 -1.42759e+01
 82 -0.01861  1.81869e+01 | 83  0.04109 -4.08085e+01 | 84 -0.03561  2.65800e+01
 85 -0.00121  2.65075e+01 | 86 -0.02513  3.48946e+01 | 87 -0.02690  4.27254e+01
 88  0.03235  1.82283e+01 | 89 -0.02365  4.52482e+01 | 90 -0.01295  3.86564e+01
 91  0.02064  4.57851e+01 | 92  0.01926  3.73668e+01 | 93  0.03735  4.41026e+01
 94  0.02037  4.27313e+01 | 95  0.00011  4.32267e+01 | 96  0.00017  4.32201e+01
 97 -0.09646 -1.12224e+02 | 98 -0.44643  1.61005e+02 | 99 -0.24984  1.27042e+01
100 -0.22634 -3.80867e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 6.1450397e+02; maximum gradient component mag -5.0006e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63687 -5.00057e+02 |  2  0.00064  1.57792e+01 |  3  0.00078  1.55958e+01
  4  0.00097  1.53945e+01 |  5  0.00121  1.51737e+01 |  6  0.00152  1.49275e+01
  7  0.00190  1.46395e+01 |  8  0.00233  1.42752e+01 |  9  0.00279  1.37748e+01
 10  0.00322  1.30620e+01 | 11  0.00719  1.20624e+01 | 12  0.00372  1.09367e+01
 13  0.00376  9.70605e+00 | 14  0.00365  8.43124e+00 | 15  0.00361  7.20588e+00
 16  0.00444  6.06077e+00 | 17  0.00497  5.06365e+00 | 18  0.00465  4.45288e+00
 19  0.00001  4.69667e+00 | 20  0.00350  6.78498e+00 | 21  0.00934  3.90117e+00
 22  0.00544  2.69366e+00 | 23  0.00592  3.26222e+00 | 24  0.00490  2.93849e+00
 25  0.00497  2.64637e+00 | 26  0.00245  2.60151e+00 | 27  0.00384  2.23195e+00
 28  0.00276  2.15200e+00 | 29  0.00087  2.17086e+00 | 30 -0.00791  3.94243e+00
 31  0.00489 -1.00764e+00 | 32  0.00629 -2.88915e+00 | 33  0.01680 -8.20024e-01
 34 -0.00587  7.54712e-01 | 35 -0.01622  9.93118e-01 | 36 -0.00449  1.73997e+00
 37 -0.00348 -2.82100e-01 | 38 -0.00559 -2.90943e-01 | 39  0.00920 -3.13561e+00
 40  0.00737  6.57139e-01 | 41  0.00150 -6.03522e-01 | 42  0.00782 -2.42596e+00
 43  0.00329 -4.19869e+00 | 44 -0.01066 -3.64670e+00 | 45 -0.01331 -7.37711e-01
 46  0.00281 -6.75354e+00 | 47  0.01037 -1.15917e+01 | 48 -0.01094 -3.62856e+00
 49 -0.01981 -6.44281e+00 | 50 -0.00659 -5.36096e+00 | 51 -0.00059 -7.80092e+00
