
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.9785959e+02; maximum gradient component mag 2.1295e+04
 19 -0.00247 -7.58396e+01 | 20 -0.00421 -7.61786e+01 | 21 -0.00442 -7.61302e+01
 22  0.00203 -7.40044e+01 | 23 -0.00402 -7.60685e+01 | 24 -0.00353 -7.58520e+01
 25 -0.00127 -7.50085e+01 | 26 -0.00101 -7.48517e+01 | 27  0.00060 -7.40898e+01
 28 -0.00595 -7.63878e+01 | 29 -0.01349 -7.73664e+01 | 30 -0.01553 -7.76948e+01
 31 -0.00770 -7.61062e+01 | 32 -0.00557 -7.53824e+01 | 33 -0.00764 -7.63836e+01
 34 -0.00470 -7.73876e+01 | 35  0.00776 -7.76289e+01 | 36 -0.00727 -7.69892e+01
 37 -0.00222 -7.64110e+01 | 38  0.00283 -7.61317e+01 | 39  0.00754 -7.57974e+01
 40 -0.00973 -7.85605e+01 | 41 -0.01233 -7.67886e+01 | 42 -0.01016 -7.62339e+01
 43 -0.01188 -7.63305e+01 | 44  0.00032 -7.90676e+01 | 45  0.00321 -8.10733e+01
 46 -0.00530 -7.31637e+01 | 47 -0.00589 -7.21620e+01 | 48 -0.00366 -7.32083e+01
 49  0.00734 -7.88406e+01 | 50 -0.00897 -6.21183e+01 | 51  0.00760 -6.70451e+01
 52  0.00106 -5.89163e+01 | 53  0.00052 -5.49324e+01 | 54  0.00807 -5.49395e+01
 55  0.00708 -4.93223e+01 | 56  0.04743 -1.08937e+02 | 57  0.01016 -3.91356e+01
 58  0.01260 -2.90315e+01 | 59  0.02149 -2.78090e+01 | 60  0.02099 -7.09129e+01
 61  0.01333 -1.90799e+01 | 62  0.00545  2.03084e+00 | 63  0.01701 -9.15322e+01
 64  0.00209  7.21924e+00 | 65 -0.00205  2.10378e+01 | 66  0.01212 -7.26209e+01
 67  0.00763 -1.73532e+00 | 68 -0.01508  3.30464e+02 | 69  0.01350 -1.65431e+02
 70  0.00654  6.92258e+00 | 71  0.00095  4.82543e+02 | 72 -0.00163  2.27030e+02
 73 -0.00362  5.68548e+02 | 74  0.01248  1.08003e+02 | 75 -0.00070  8.46184e+02
 76 -0.00349  4.52529e+02 | 77  0.00680 -5.08744e+01 | 78 -0.00490  3.62783e+02
 79  0.00291  4.35128e+02 | 80  0.00115  2.48513e+02 | 81 -0.00072  5.37411e+02
 82 -0.00305  3.16847e+02 | 83 -0.00286  2.88163e+02 | 84  0.01762 -7.69909e+01
 85 -0.00869  4.82674e+02 | 86  0.01276  1.30762e+01 | 87 -0.00080  1.39879e+02
 88  0.01293 -4.91146e+01 | 89  0.00656 -1.14186e+02 | 90 -0.00357  6.21342e+01
 91 -0.00387  6.16877e+01 | 92 -0.00171  2.88767e+00 | 93  0.02956 -3.64825e+02
 94 -0.01216 -7.61458e+01 | 95 -0.00635 -7.78999e+01 | 96 -0.00619 -7.78961e+01
 97 -0.03193  2.28675e+02 | 98 -0.33046 -5.90612e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 6.1255147e+02; maximum gradient component mag 5.2358e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60498  5.23577e+03 |  2  0.00377 -1.51328e+02 |  3  0.00283 -1.52289e+02
  4  0.00178 -1.53339e+02 |  5  0.00062 -1.54452e+02 |  6 -0.00063 -1.55577e+02
  7 -0.00192 -1.56635e+02 |  8 -0.00318 -1.57476e+02 |  9 -0.00437 -1.57995e+02
 10 -0.00537 -1.57988e+02 | 11 -0.00590 -1.56964e+02 | 12 -0.00646 -1.55550e+02
 13 -0.00639 -1.52729e+02 | 14 -0.00591 -1.48711e+02 | 15 -0.00510 -1.43560e+02
 16 -0.00412 -1.37523e+02 | 17 -0.00301 -1.31247e+02 | 18 -0.00247 -1.24771e+02
 19 -0.00106 -1.19559e+02 | 20 -0.00195 -1.13422e+02 | 21 -0.00251 -1.08459e+02
 22  0.00281 -9.63514e+01 | 23 -0.00289 -1.02214e+02 | 24 -0.00380 -9.84568e+01
 25 -0.00318 -9.23804e+01 | 26 -0.00440 -8.87925e+01 | 27 -0.00388 -8.16692e+01
 28 -0.01116 -8.83038e+01 | 29 -0.01496 -8.16819e+01 | 30 -0.01390 -6.77676e+01
 31 -0.00636 -4.70213e+01 | 32 -0.00396 -3.46920e+01 | 33 -0.00491 -2.88538e+01
 34 -0.00501 -2.94426e+01 | 35 -0.00075 -2.81151e+01 | 36 -0.00057  8.63523e+00
 37 -0.00083  3.71783e+00 | 38 -0.00130 -3.23606e-01 | 39  0.00057  7.12277e+00
 40 -0.00163  3.26010e+01 | 41 -0.00149  4.58714e+01 | 42 -0.00180  4.57649e+01
 43 -0.00203  5.40748e+01 | 44  0.00786  9.02795e+01 | 45  0.01198  1.18515e+02
 46  0.00133  8.73337e+01 | 47  0.00081  9.10592e+01 | 48  0.00281  1.04144e+02
 49  0.01057  1.33359e+02 | 50  0.00427  1.51944e+02 | 51  0.00531  1.28294e+02
 52  0.00270  1.33244e+02 | 53  0.00181  1.33900e+02 | 54  0.01073  1.79120e+02
 55  0.01994  2.58530e+02 | 56  0.04261  3.26735e+02 | 57  0.01808  2.48950e+02
 58  0.01787  2.52275e+02 | 59  0.00987  1.65418e+02 | 60  0.02404  2.50717e+02
 61  0.01338  2.35709e+02 | 62  0.00031  1.71535e+02 | 63  0.01470  1.48284e+02
 64 -0.00089  1.70097e+02 | 65  0.00493  2.69686e+02 | 66  0.02066  2.99922e+02
 67  0.01812  3.66355e+02 | 68 -0.03734  7.04921e+01 | 69  0.01961  1.13185e+02
 70  0.01401  2.75655e+02 | 71 -0.02134 -6.76899e+01 | 72 -0.01044  3.53106e+01
 73 -0.02117  1.22596e+02 | 74  0.01459  1.43295e+02 | 75 -0.03175  5.13554e+01
 76 -0.02138  2.56215e+01 | 77  0.01448  1.15675e+02 | 78 -0.02901 -1.23025e+02
 79 -0.00988  4.10084e-01 | 80 -0.00353  5.15126e+01 | 81 -0.01979 -3.02383e+01
 82 -0.01502 -3.60359e+01 | 83 -0.01497 -7.19274e+01 | 84  0.01964 -1.82914e+02
 85 -0.02897  7.96834e+00 | 86  0.02219  4.86285e+01 | 87 -0.00764 -1.19310e+02
 88  0.02276 -2.33986e+01 | 89  0.00489 -2.87853e+02 | 90 -0.00335 -6.82121e+01
 91 -0.00433 -7.20155e+01 | 92 -0.00883 -1.85427e+02 | 93  0.04614 -1.81711e+02
 94 -0.02958 -1.97777e+02 | 95  0.00355 -1.53625e+02 | 96  0.00895 -1.45747e+02
 97 -0.05216  2.34798e+02 | 98 -0.33076 -1.04003e+01 |
98 variables; iteration 60; function evaluation 81; phase 2
Function value 6.0434411e+02; maximum gradient component mag 2.6740e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60466  2.67397e+03 |  2 -0.00523 -8.79064e+01 |  3 -0.00531 -8.78096e+01
  4 -0.00500 -8.70610e+01 |  5 -0.00418 -8.54561e+01 |  6 -0.00278 -8.28466e+01
  7 -0.00081 -7.92340e+01 |  8  0.00149 -7.49500e+01 |  9  0.00376 -7.05443e+01
 10  0.00538 -6.69836e+01 | 11  0.00552 -6.56902e+01 | 12  0.00433 -6.62711e+01
 13  0.00130 -6.98694e+01 | 14 -0.00279 -7.51589e+01 | 15 -0.00689 -8.04121e+01
 16 -0.00978 -8.35478e+01 | 17 -0.00940 -8.15287e+01 | 18 -0.00813 -7.68509e+01
 19 -0.00496 -7.20589e+01 | 20 -0.00201 -6.14800e+01 | 21 -0.00005 -5.44946e+01
 22  0.00171 -5.56514e+01 | 23  0.00087 -4.94129e+01 | 24 -0.00166 -5.19013e+01
 25 -0.00358 -5.50955e+01 | 26 -0.00474 -5.42393e+01 | 27 -0.00034 -4.24919e+01
 28  0.00249 -2.37839e+01 | 29 -0.00651 -2.94027e+01 | 30 -0.01380 -4.06568e+01
 31 -0.00866 -3.55812e+01 | 32 -0.00699 -3.08377e+01 | 33 -0.00876 -2.95390e+01
 34 -0.00073 -1.06058e+01 | 35 -0.00258 -3.59437e+01 | 36 -0.00556 -1.19344e+01
 37  0.00355  8.94609e+00 | 38  0.00350  3.75183e+00 | 39 -0.00153 -1.45054e+01
 40  0.00020  2.23334e+01 | 41 -0.00049  2.97405e+01 | 42 -0.00077  2.87275e+01
 43  0.00004  3.81876e+01 | 44  0.00382  3.03925e+01 | 45  0.00565  3.37312e+01
 46  0.00555  6.24543e+01 | 47  0.00604  6.94479e+01 | 48  0.00665  7.07971e+01
 49  0.00992  6.15905e+01 | 50 -0.00169  6.61985e+01 | 51  0.00875  7.81226e+01
 52  0.00552  8.63312e+01 | 53  0.01283  1.24586e+02 | 54  0.00923  9.62282e+01
 55  0.02204  1.68649e+02 | 56  0.04299  1.55211e+02 | 57  0.01712  1.53473e+02
 58  0.01541  1.48828e+02 | 59  0.00809  8.48583e+01 | 60  0.02438  1.42134e+02
 61  0.00781  1.13847e+02 | 62 -0.00029  1.17088e+02 | 63  0.02114  1.29193e+02
 64 -0.00556  9.05146e+01 | 65 -0.00239  1.42838e+02 | 66  0.01641  1.39264e+02
 67  0.01138  1.59197e+02 | 68 -0.04064  4.81689e+01 | 69  0.02182  1.10256e+02
 70  0.00912  1.01468e+02 | 71 -0.01617  3.35872e+01 | 72 -0.00945  3.91374e+01
 73 -0.02502  3.92132e+01 | 74  0.01282  2.89151e+01 | 75 -0.03343  3.53250e+01
 76 -0.02302  3.10466e+00 | 77  0.01266  2.28031e+01 | 78 -0.02233 -1.22339e+01
 79 -0.00998  7.88684e+00 | 80 -0.00545  1.91681e+01 | 81 -0.02197 -4.77741e+01
 82 -0.01881 -6.60246e+01 | 83 -0.01848 -9.34305e+01 | 84  0.02347 -6.27236e+01
 85 -0.03581 -3.52884e+01 | 86  0.01735 -3.08574e+01 | 87 -0.00780 -6.03748e+01
 88  0.01774 -6.67401e+01 | 89  0.01086 -7.39256e+01 | 90 -0.00899 -5.27714e+01
 91 -0.00871 -5.23528e+01 | 92 -0.00821 -1.00271e+02 | 93  0.04539 -9.75363e+01
 94 -0.00676 -7.81124e+01 | 95 -0.00285 -8.49119e+01 | 96  0.00115 -7.90673e+01
 97 -0.04143  1.42510e+02 | 98 -0.32531 -9.03310e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 6.0124e+02; maximum gradient component mag 9.8192e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60539  9.81923e+02 |  2 -0.00237 -3.26840e+01 |  3 -0.00114 -3.06987e+01
  4  0.00040 -2.82129e+01 |  5  0.00191 -2.57503e+01 |  6  0.00279 -2.42415e+01
  7  0.00227 -2.48663e+01 |  8 -0.00013 -2.83893e+01 |  9 -0.00409 -3.43295e+01
 10 -0.00805 -4.02556e+01 | 11 -0.00948 -4.22337e+01 | 12 -0.00843 -4.01696e+01
 13 -0.00428 -3.31560e+01 | 14  0.00064 -2.47659e+01 | 15  0.00413 -1.84883e+01
 16  0.00457 -1.69989e+01 | 17  0.00220 -2.06652e+01 | 18  0.00007 -2.30665e+01
 19  0.00134 -2.34799e+01 | 20 -0.00004 -2.24605e+01 | 21 -0.00165 -2.38092e+01
 22  0.00172 -2.48132e+01 | 23 -0.00303 -2.53473e+01 | 24 -0.00230 -2.35421e+01
 25  0.00084 -1.96133e+01 | 26  0.00178 -1.70691e+01 | 27 -0.00301 -2.57912e+01
 28 -0.00728 -2.46857e+01 | 29 -0.00702 -1.08297e+01 | 30 -0.01159 -1.53358e+01
 31 -0.00407 -1.09335e+01 | 32 -0.00426 -1.28617e+01 | 33 -0.00653 -1.40115e+01
 34 -0.00529 -1.67710e+01 | 35  0.00730 -1.05338e+01 | 36 -0.00065  8.37609e-01
 37  0.00005 -4.56048e+00 | 38  0.00602  1.82409e+00 | 39  0.01414  1.45392e+01
 40 -0.00091  9.69501e+00 | 41 -0.00094  1.67143e+01 | 42 -0.00387  8.08692e+00
 43 -0.00511  9.28555e+00 | 44  0.00489  1.01632e+01 | 45  0.01119  2.18206e+01
 46  0.00262  2.52144e+01 | 47  0.00367  3.12337e+01 | 48  0.01178  4.87377e+01
 49  0.01337  2.95041e+01 | 50  0.00145  4.59289e+01 | 51  0.01651  5.58153e+01
 52  0.00366  4.17804e+01 | 53  0.00567  5.26347e+01 | 54  0.01089  5.26568e+01
 55  0.00858  5.29738e+01 | 56  0.04434  3.86320e+01 | 57  0.00782  5.94976e+01
 58  0.00699  5.84310e+01 | 59  0.01588  6.37896e+01 | 60  0.02570  6.77869e+01
 61  0.00889  6.33712e+01 | 62 -0.00334  6.07460e+01 | 63  0.02457  7.60924e+01
 64 -0.00645  4.77588e+01 | 65 -0.01425  1.93198e+01 | 66  0.01586  5.54259e+01
 67  0.00543  1.37621e+01 | 68 -0.04429  1.90134e+01 | 69  0.02134  3.89235e+01
 70  0.00663  7.66405e+00 | 71 -0.01562  3.79999e+01 | 72 -0.00939  2.40456e+01
 73 -0.02757 -4.14660e+00 | 74  0.01421  1.80091e+01 | 75 -0.03716 -1.37321e+01
 76 -0.02346 -1.73922e+00 | 77  0.01240 -3.57996e+00 | 78 -0.02232 -4.94645e-01
 79 -0.01146 -1.77481e+01 | 80 -0.00815 -2.79422e+01 | 81 -0.02219 -2.40400e+01
 82 -0.01578  5.29298e+00 | 83 -0.01581 -4.85989e+00 | 84  0.02549  6.11954e+00
 85 -0.03866 -3.70773e+01 | 86  0.01559 -3.65840e+01 | 87 -0.00851 -2.59852e+01
 88  0.01751 -2.04896e+01 | 89  0.01076 -1.75560e+01 | 90 -0.01359 -4.95594e+01
 91 -0.01307 -5.82885e+01 | 92 -0.00507 -2.35471e+01 | 93  0.04630 -2.29636e+01
 94 -0.01011 -3.42380e+01 | 95 -0.00225 -3.25770e+01 | 96  0.00214 -2.61014e+01
 97 -0.03638  7.58651e+01 | 98 -0.32232  5.75887e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0124494e+02; maximum gradient component mag 9.8192e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60539  9.81923e+02 |  2 -0.00237 -3.28168e+01 |  3 -0.00114 -3.08315e+01
  4  0.00040 -2.83457e+01 |  5  0.00191 -2.58831e+01 |  6  0.00278 -2.43743e+01
  7  0.00226 -2.49991e+01 |  8 -0.00013 -2.85221e+01 |  9 -0.00409 -3.44623e+01
 10 -0.00805 -4.03884e+01 | 11 -0.00948 -4.23665e+01 | 12 -0.00844 -4.03024e+01
 13 -0.00428 -3.32888e+01 | 14  0.00064 -2.48988e+01 | 15  0.00413 -1.86212e+01
 16  0.00457 -1.71318e+01 | 17  0.00219 -2.07980e+01 | 18  0.00007 -2.31994e+01
 19  0.00133 -2.36127e+01 | 20 -0.00005 -2.25934e+01 | 21 -0.00165 -2.39420e+01
 22  0.00172 -2.49460e+01 | 23 -0.00303 -2.54801e+01 | 24 -0.00230 -2.36749e+01
 25  0.00084 -1.97461e+01 | 26  0.00178 -1.72019e+01 | 27 -0.00301 -2.59240e+01
 28 -0.00728 -2.48185e+01 | 29 -0.00702 -1.09625e+01 | 30 -0.01159 -1.54686e+01
 31 -0.00407 -1.10663e+01 | 32 -0.00426 -1.29945e+01 | 33 -0.00654 -1.41443e+01
 34 -0.00529 -1.69039e+01 | 35  0.00730 -1.06666e+01 | 36 -0.00065  7.04796e-01
 37  0.00005 -4.69329e+00 | 38  0.00602  1.69128e+00 | 39  0.01414  1.44064e+01
 40 -0.00092  9.56219e+00 | 41 -0.00094  1.65814e+01 | 42 -0.00388  7.95411e+00
 43 -0.00511  9.15274e+00 | 44  0.00489  1.00304e+01 | 45  0.01119  2.16878e+01
 46  0.00261  2.50815e+01 | 47  0.00366  3.11009e+01 | 48  0.01178  4.86049e+01
 49  0.01336  2.93713e+01 | 50  0.00145  4.57961e+01 | 51  0.01650  5.56825e+01
 52  0.00366  4.16476e+01 | 53  0.00566  5.25019e+01 | 54  0.01089  5.25240e+01
 55  0.00857  5.28410e+01 | 56  0.04433  3.84995e+01 | 57  0.00782  5.93648e+01
 58  0.00699  5.82982e+01 | 59  0.01587  6.36568e+01 | 60  0.02569  6.76542e+01
 61  0.00888  6.32384e+01 | 62 -0.00335  6.06132e+01 | 63  0.02457  7.59597e+01
 64 -0.00645  4.76260e+01 | 65 -0.01425  1.91870e+01 | 66  0.01585  5.52932e+01
 67  0.00543  1.36292e+01 | 68 -0.04429  1.88809e+01 | 69  0.02134  3.87907e+01
 70  0.00662  7.53124e+00 | 71 -0.01562  3.78671e+01 | 72 -0.00939  2.39128e+01
 73 -0.02758 -4.27929e+00 | 74  0.01421  1.78763e+01 | 75 -0.03716 -1.38647e+01
 76 -0.02347 -1.87194e+00 | 77  0.01240 -3.71275e+00 | 78 -0.02233 -6.27377e-01
 79 -0.01146 -1.78809e+01 | 80 -0.00815 -2.80750e+01 | 81 -0.02220 -2.41728e+01
 82 -0.01579  5.16021e+00 | 83 -0.01582 -4.99266e+00 | 84  0.02549  5.98683e+00
 85 -0.03867 -3.72099e+01 | 86  0.01559 -3.67168e+01 | 87 -0.00851 -2.61180e+01
 88  0.01751 -2.06224e+01 | 89  0.01076 -1.76888e+01 | 90 -0.01359 -4.96922e+01
 91 -0.01307 -5.84213e+01 | 92 -0.00507 -2.36800e+01 | 93  0.04629 -2.30961e+01
 94 -0.01012 -3.43707e+01 | 95 -0.00225 -3.27098e+01 | 96  0.00213 -2.62342e+01
 97 -0.03638  7.58651e+01 | 98 -0.41581 -2.04813e+02 | 99 -0.32232  5.75887e+00
100 -0.25275 -1.08595e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.9908388e+02; maximum gradient component mag 7.7143e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60775  7.71432e+02 |  2  0.00014 -1.80400e+01 |  3  0.00028 -1.77636e+01
  4  0.00045 -1.74171e+01 |  5  0.00063 -1.70564e+01 |  6  0.00073 -1.67854e+01
  7  0.00067 -1.67403e+01 |  8  0.00039 -1.70129e+01 |  9 -0.00007 -1.75496e+01
 10 -0.00055 -1.80647e+01 | 11 -0.00070 -1.80885e+01 | 12 -0.00062 -1.75959e+01
 13 -0.00012 -1.64409e+01 | 14  0.00051 -1.50175e+01 | 15  0.00099 -1.37580e+01
 16  0.00108 -1.30581e+01 | 17  0.00113 -1.30074e+01 | 18  0.00074 -1.27844e+01
 19  0.00286 -1.20703e+01 | 20  0.00138 -1.13953e+01 | 21  0.00095 -1.09770e+01
 22  0.00576 -9.92575e+00 | 23  0.00105 -1.02808e+01 | 24  0.00149 -9.19022e+00
 25  0.00350 -7.42352e+00 | 26  0.00389 -5.95656e+00 | 27  0.00384 -6.54919e+00
 28 -0.00097 -6.06434e+00 | 29 -0.00690 -4.32736e+00 | 30 -0.00881 -4.61604e+00
 31 -0.00229 -1.50782e+00 | 32 -0.00079 -5.22778e-01 | 33 -0.00232 -8.15255e-02
 34  0.00083  1.29991e+00 | 35  0.01417  6.65000e+00 | 36 -0.00097  5.53924e+00
 37  0.00313  6.83519e+00 | 38  0.00828  1.08344e+01 | 39  0.01375  1.67166e+01
 40 -0.00148  1.02370e+01 | 41 -0.00518  1.25696e+01 | 42 -0.00424  1.23871e+01
 43 -0.00571  1.31034e+01 | 44  0.00696  1.93996e+01 | 45  0.01242  2.45126e+01
 46 -0.00100  2.22242e+01 | 47 -0.00105  2.50191e+01 | 48  0.00397  3.32940e+01
 49  0.01357  3.37785e+01 | 50 -0.00535  2.88701e+01 | 51  0.01078  4.38123e+01
 52 -0.00090  3.45149e+01 | 53 -0.00100  3.87399e+01 | 54  0.00707  4.43796e+01
 55  0.00489  4.23838e+01 | 56  0.05180  6.42771e+01 | 57  0.00216  4.60020e+01
 58  0.00278  4.74469e+01 | 59  0.01446  5.90921e+01 | 60  0.02607  6.61019e+01
 61  0.00821  5.99328e+01 | 62 -0.00672  5.19266e+01 | 63  0.02424  7.19220e+01
 64 -0.00786  4.80153e+01 | 65 -0.01438  2.28666e+01 | 66  0.01412  4.58671e+01
 67  0.00189 -2.62780e+01 | 68 -0.04478  2.96431e+01 | 69  0.02004  1.33327e+01
 70  0.00435 -1.62638e+01 | 71 -0.01513  6.16016e+01 | 72 -0.01017  3.18816e+01
 73 -0.02823 -2.96907e+00 | 74  0.01436  4.82870e+01 | 75 -0.03851 -2.31906e+01
 76 -0.02501 -2.81581e+00 | 77  0.01062 -4.26317e+01 | 78 -0.02337  5.09030e+00
 79 -0.01140 -9.74871e-01 | 80 -0.01007 -3.77793e+01 | 81 -0.02346 -3.38350e+01
 82 -0.01502  4.22387e+01 | 83 -0.01641 -4.91196e+00 | 84  0.02320 -2.41174e+01
 85 -0.03973 -3.88423e+01 | 86  0.01541 -1.30747e+01 | 87 -0.00875 -1.55896e+01
 88  0.01740  4.52088e+00 | 89  0.01026 -1.50213e+01 | 90 -0.01533 -5.05182e+01
 91 -0.01475 -7.31632e+01 | 92 -0.00483 -7.98903e+00 | 93  0.04771  7.15326e+00
 94 -0.00803 -1.82151e+01 | 95 -0.00028 -1.82654e+01 | 96  0.00064 -1.75483e+01
 97  0.00768  5.16562e+01 | 98 -0.39308 -8.19733e+01 | 99 -0.31916  8.62980e+00
100 -0.25142 -1.17907e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.9802263e+02; maximum gradient component mag 9.3723e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60764  9.37230e+02 |  2 -0.00044 -2.89179e+01 |  3 -0.00050 -2.89387e+01
  4 -0.00056 -2.89683e+01 |  5 -0.00063 -2.89776e+01 |  6 -0.00067 -2.89165e+01
  7 -0.00063 -2.87221e+01 |  8 -0.00049 -2.83482e+01 |  9 -0.00027 -2.78084e+01
 10 -0.00005 -2.72162e+01 | 11  0.00010 -2.67695e+01 | 12  0.00003 -2.64754e+01
 13 -0.00014 -2.63652e+01 | 14 -0.00033 -2.62253e+01 | 15 -0.00042 -2.58625e+01
 16 -0.00034 -2.51743e+01 | 17  0.00030 -2.41590e+01 | 18  0.00036 -2.31762e+01
 19  0.00278 -2.19268e+01 | 20  0.00138 -2.11005e+01 | 21  0.00131 -2.00522e+01
 22  0.00661 -1.81097e+01 | 23  0.00197 -1.83799e+01 | 24  0.00247 -1.71431e+01
 25  0.00433 -1.55350e+01 | 26  0.00456 -1.42485e+01 | 27  0.00526 -1.34815e+01
 28 -0.00015 -1.39737e+01 | 29 -0.00524 -1.06027e+01 | 30 -0.00725 -1.10645e+01
 31 -0.00114 -8.45682e+00 | 32  0.00010 -7.87097e+00 | 33 -0.00212 -8.78682e+00
