   63	1	1	169630000	0.005	#_64        
   64	1	1	163356000	0.005	#_65        
   65	1	1	153310000	0.005	#_66        
   66	1	1	142338000	0.005	#_67        
   67	1	1	137180000	0.005	#_68        
   68	1	1	134048000	0.005	#_69        
   69	1	1	129318000	0.005	#_70        
   70	1	1	124157000	0.005	#_71        
   71	1	1	124124000	0.005	#_72        
   72	1	1	120038000	0.005	#_73        
   73	1	1	119487000	0.005	#_74        
   74	1	1	114857000	0.005	#_75        
   75	1	1	109811000	0.005	#_76        
   76	1	1	108199000	0.005	#_77        
   77	1	1	107775000	0.005	#_78        
   78	1	1	112506000	0.005	#_79        
   79	1	1	113796000	0.005	#_80        
   80	1	1	123235000	0.005	#_81        
   81	1	1	127931000	0.005	#_82        
   82	1	1	134655000	0.005	#_83        
   83	1	1	139232000	0.005	#_84        
   84	1	1	138294000	0.005	#_85        
   85	1	1	136703000	0.005	#_86        
   86	1	1	134786000	0.005	#_87        
   87	1	1	135530000	0.005	#_88        
   88	1	1	135832000	0.005	#_89        
   89	1	1	136528000	0.005	#_90        
   90	1	1	141527000	0.005	#_91        
   91	1	1	146534000	0.005	#_92        
   92	1	1	155465000	0.005	#_93        
   93	1	1	158542000	0.005	#_94        
   94	1	1	159056000	0.005	#_95        
   95	1	1	156789000	0.005	#_96        
   96	1	1	154194000	0.005	#_97        
   97	1	1	154379000	0.005	#_98        
   98	1	1	161750000	0.005	#_99        
   99	1	1	169917000	0.005	#_100       
  100	1	1	172934000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	 983653000	0.1	#_1         
   77	1	2	 919712000	0.1	#_2         
   79	1	2	 993439000	0.1	#_3         
   81	1	2	1014100000	0.1	#_4         
   83	1	2	1274310000	0.1	#_5         
   85	1	2	1190900000	0.1	#_6         
   87	1	2	 795322000	0.1	#_7         
   89	1	2	 935813000	0.1	#_8         
   91	1	2	1090370000	0.1	#_9         
   93	1	2	1422230000	0.1	#_10        
   95	1	2	1225800000	0.1	#_11        
   97	1	2	1160350000	0.1	#_12        
   99	1	2	1476070000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	1.11087e-253	          0	5.29782e-68	9.18539e-33	1.50975e-47	2.40127e-23	  0.0931633	0.000903558	4.09358e-07	6.26871e-08	0.000776418	4.89011e-07	0.000424624	0.000117849	   0.014517	4.32994e-06	0.000366224	  0.0906391	3.10738e-07	  0.0114231	  0.0704218	 0.00974026	   0.172924	   0.109672	4.97259e-05	1.69405e-09	0.000203567	6.44972e-05	   0.255709	0.000851892	5.69956e-10	   0.133264	 0.00302271	1.03846e-05	  0.0152317	 0.00827462	 0.00323816	9.71729e-07	6.07472e-07	9.88252e-08	6.58711e-13	 1.87514e-39	 8.71308e-30	 3.88733e-17	  0.00498354	#_1         
   36	1	1	0	0	  5	7.55939e-261	          0	4.38226e-05	9.47187e-06	6.39113e-11	1.70651e-33	7.02878e-24	2.39787e-05	 2.4423e-05	   0.161334	  0.0113519	4.89991e-07	6.69283e-05	0.000222337	2.72562e-05	   0.116286	6.56414e-09	   0.401592	  0.0742487	 0.00245622	   0.014403	0.000397252	  0.0136346	  0.0325157	  0.0133586	 2.3188e-07	 0.00601015	2.85713e-16	 8.6168e-13	2.39855e-07	 0.00175854	 9.2722e-06	4.43619e-12	  0.0389735	  0.0760377	4.05944e-22	1.82876e-16	1.02699e-06	2.29447e-05	3.67291e-17	1.65084e-33	   0.0227757	   0.0105927	  0.00182049	3.73365e-100	#_2         
   41	1	1	0	0	 10	 6.55724e-26	1.86307e-27	6.24448e-24	4.49447e-09	8.41164e-05	7.72694e-07	 0.00032814	 0.00127367	     0.1749	  0.0706168	 0.00668899	   0.395732	  0.0133501	 0.00276171	 0.00240759	0.000254914	 0.00054807	3.13389e-05	  0.0014699	 0.00597445	 0.00309175	  0.0589111	0.000415353	   0.016684	 0.00587543	  0.0364339	  0.0114776	0.000772935	   0.069224	    0.01481	1.14274e-06	  0.0523361	  0.0092124	  0.0398703	0.000978861	 0.00127573	1.28033e-24	3.39756e-06	 1.2968e-14	2.58221e-49	 0.00220354	  3.7062e-35	 2.16209e-68	4.31572e-278	 2.41254e-91	#_3         
   46	1	1	0	0	 10	 1.52854e-24	1.35035e-18	2.27358e-12	2.83032e-10	8.10911e-06	3.70704e-25	5.02938e-08	 0.00176375	  0.0102187	    0.10755	  0.0937296	0.000819066	  0.0103662	   0.133322	 0.00229496	 0.00010068	   0.341054	 0.00841428	  0.0669981	0.000929093	   0.040501	 0.00235556	1.56774e-05	0.000692463	0.000116145	 0.00500834	0.000806211	  0.0256093	 0.00464675	  0.0146044	1.34134e-06	  0.0219357	   0.016766	8.34686e-08	  0.0121629	8.16114e-10	  0.0772084	4.23691e-28	3.81034e-34	3.28338e-15	1.47273e-19	2.56575e-134	 3.80024e-58	 7.38676e-48	 7.17018e-18	#_4         
   51	1	1	0	0	 15	  1.1487e-16	3.86646e-07	0.000283926	0.000289484	3.63161e-05	 0.00693732	8.18136e-08	 0.00133322	  0.0184846	  0.0369435	   0.170012	   0.114077	8.15886e-05	  0.0211198	  0.0617754	  0.0201646	  0.0284255	 0.00661918	 0.00217579	   0.220974	  0.0559325	  0.0921253	 0.00945228	 0.00311605	  0.0251855	   0.010542	  0.0313606	 0.00597895	  0.0037719	  0.0444962	0.000157219	 0.00812517	2.31872e-07	1.39421e-06	1.05509e-07	1.72913e-05	2.74477e-10	2.84545e-08	2.15413e-06	1.75738e-12	4.03747e-14	 8.00926e-07	6.06544e-128	 3.11059e-90	 2.32954e-39	#_5         
   56	1	1	0	0	 15	 5.41874e-35	4.14984e-22	 0.00450406	0.000208924	0.000234581	1.24487e-08	  0.0222717	  0.0397471	  0.0374548	   0.314543	  0.0223415	  0.0791726	5.36921e-05	 0.00855998	  0.0377673	 0.00411335	  0.0051705	 0.00122885	  0.0256904	  0.0302748	  0.0169877	  0.0357463	  0.0127372	  0.0823571	0.000398356	 0.00830054	  0.0393216	 0.00102346	2.92582e-05	  0.0967845	  0.0126092	  0.0449647	3.48806e-05	5.70424e-06	  0.0093947	6.13829e-05	 0.00151243	 0.00171625	1.07294e-26	1.54928e-59	 0.00267763	  3.7528e-07	 1.63636e-72	 7.7079e-115	 8.87948e-94	#_6         
   61	1	1	0	0	 15	   2.628e-06	5.90353e-18	2.42502e-22	9.35276e-20	2.19645e-06	1.39443e-31	 7.6628e-06	  0.0141615	   0.147377	 0.00974153	  0.0848374	  0.0293325	 0.00399368	  0.0228766	 0.00247751	3.28212e-06	   0.053422	 0.00318226	  0.0324977	 0.00075922	  0.0255246	   0.154431	  0.0513121	   0.121234	 0.00485109	 0.00170008	  0.0160713	  0.0512857	 0.00344137	 0.00975895	  0.0931378	  0.0305303	  0.0306727	0.000115274	2.98108e-07	5.94695e-06	0.000851606	0.000400662	1.16386e-26	6.50689e-13	3.60706e-08	   1.848e-13	 1.07261e-09	8.82223e-131	 5.93132e-15	#_7         
   66	1	1	0	0	 20	 1.89299e-28	4.99978e-62	 0.00352267	  0.0624106	 0.00206943	8.40676e-05	1.63158e-06	  0.0858415	  0.0131935	  0.0815847	 0.00949715	 0.00033756	 0.00201902	  0.0197954	  0.0607841	  0.0595573	  0.0266619	  0.0173254	  0.0887486	  0.0363567	   0.048679	  0.0018356	  0.0206657	  0.0333272	3.49771e-05	 0.00249668	0.000304772	0.000279553	    0.10473	 0.00729723	  0.0181601	 0.00642057	  0.0274236	 0.00480895	  0.0926418	  0.0340436	0.000545586	 0.00174193	 0.00807286	3.87002e-09	5.00741e-05	   0.0166347	 1.37406e-05	 3.66288e-08	 6.57459e-20	#_8         
   67	1	1	0	0	 20	3.19449e-120	4.82683e-37	 0.00109164	  0.0027148	 0.00794136	3.88115e-06	0.000516637	 0.00614563	 0.00567164	   0.103133	  0.0782042	  0.0368911	   0.225415	    0.01307	   0.030515	  0.0154105	  0.0956145	  0.0011262	 0.00115669	    0.04451	  0.0823966	 0.00618295	  0.0307176	  0.0030109	 0.00325068	 0.00177909	  0.0048874	  0.0379641	 0.00581942	 0.00211291	  0.0429627	  0.0112728	 0.00192198	1.45232e-05	0.000446371	  0.0065732	  0.0205947	 0.00221853	  0.0563059	1.56545e-12	1.22307e-05	  1.4495e-21	 6.38423e-08	  0.00026408	   0.0101596	#_9         
   69	1	1	0	0	 20	 2.63578e-56	1.67156e-54	3.88397e-07	 0.00072686	 0.00860595	  0.0707472	 0.00035336	 0.00054644	 0.00149479	0.000526815	  0.0542426	 0.00717073	  0.0183744	9.25948e-05	  0.0187115	0.000496292	   0.042735	   0.142835	  0.0634309	  0.0289132	 0.00460229	    0.18509	0.000626422	0.000294916	 0.00177944	 0.00247291	  0.0311417	  0.0695271	  0.0213267	6.91373e-05	 0.00431762	   0.120538	  0.0709099	  0.0222807	1.78642e-05	 0.00494426	1.06546e-08	4.76162e-07	2.72708e-07	 1.1172e-06	1.85575e-17	 3.78547e-08	 5.49584e-05	 1.44773e-12	 2.59498e-40	#_10        
   71	1	1	0	0	 25	 2.72475e-25	 1.9026e-14	     0.1033	 0.00248958	  0.0262532	6.83765e-10	3.65726e-12	  0.0180829	 0.00143185	  0.0184861	  0.0182344	   0.145225	  0.0498828	  0.0413683	  0.0142569	  0.0185169	  0.0356011	   0.116898	  0.0494618	 0.00904821	  0.0164979	   0.108737	   0.014999	  0.0472961	  0.0135842	 0.00838887	  0.0127597	 0.00737391	 0.00683805	  0.0104983	  0.0126089	3.92918e-05	 0.00141015	  0.0652467	5.50079e-06	 0.00106704	0.000847732	0.000166488	2.41767e-05	2.36723e-11	1.81016e-13	 1.53342e-17	 9.77309e-06	 1.60172e-07	  0.00306326	#_11        
   73	1	1	0	0	 25	 5.42061e-22	1.00328e-22	1.87464e-05	0.000121509	 0.00352675	1.94915e-05	0.000608574	  0.0163361	  0.0761264	  0.0636947	  0.0287068	  0.0305294	  0.0951384	  0.0264311	  0.0124512	 0.00531339	  0.0911955	  0.0183489	  0.0242743	  0.0150415	  0.0500904	 0.00362278	  0.0473396	  0.0721505	  0.0553406	7.29618e-05	  0.0559777	  0.0415466	 0.00899307	  0.0219559	 0.00667469	  0.0111863	1.70413e-07	0.000386447	 1.4509e-05	1.68736e-05	  0.0454286	  0.0705478	1.67433e-07	9.09812e-08	3.00741e-11	 3.80728e-26	 1.23094e-12	 0.000771484	 1.70114e-16	#_12        
   75	1	1	0	0	 25	 0.000676879	1.08572e-81	7.27496e-06	3.93976e-07	 0.00821485	 0.00100125	0.000237115	6.13194e-05	 0.00218749	 0.00687347	 0.00883149	   0.171585	 0.00231983	  0.0323268	  0.0358711	  0.0753289	  0.0353257	 0.00549669	 0.00842568	  0.0283465	  0.0468126	  0.0333347	  0.0761233	  0.0152668	  0.0166357	  0.0132631	  0.0462885	 0.00560547	  0.0197117	  0.0903962	  0.0586398	 5.9616e-06	   0.013865	0.000768246	 0.00346134	  0.0222412	  0.0217701	7.01898e-05	  0.0695488	   0.013527	2.99625e-13	    2.73e-25	 2.68422e-08	 1.19798e-09	  0.00954662	#_13        
   77	1	1	0	0	 25	 6.91551e-19	4.44986e-07	1.06719e-09	 0.00408934	 0.00157062	3.96084e-05	  0.0192567	   0.110983	  0.0732427	  0.0502063	  0.0900824	   0.046744	0.000508096	  0.0111539	  0.0522637	 0.00567216	9.97874e-05	 0.00400514	    0.12087	  0.0140811	  0.0183156	   0.014774	 0.00771718	  0.0365923	  0.0158173	 0.00852667	0.000126654	 0.00824566	 0.00190222	 0.00504836	  0.0880785	  0.0145923	  0.0131152	 0.00609193	   0.051863	0.000261438	  0.0291021	  0.0536758	  0.0108208	8.21196e-22	6.29177e-11	   0.0104641	 3.21619e-14	 1.06453e-65	 4.48178e-22	#_14        
   79	1	1	0	0	 25	 5.19814e-64	4.97694e-42	 0.00305589	  0.0900412	  0.0226373	0.000148287	1.38984e-15	 0.00147329	   0.016589	  0.0345891	  0.0889877	  0.0857617	   0.104022	  0.0220092	  0.0448738	  0.0175289	  0.0699146	  0.0345572	 0.00198561	 0.00216042	 0.00733796	  0.0195867	0.000941852	   0.179814	 0.00355917	  0.0249889	 0.00194225	  0.0507823	 0.00129996	  0.0017273	  0.0328246	7.03202e-06	 0.00831966	0.000158474	1.43849e-08	 0.00855438	3.92325e-08	  0.0104243	1.62241e-06	6.62889e-17	 0.00739347	 4.88997e-09	 2.70263e-68	 1.31311e-17	 2.63421e-26	#_15        
   81	1	1	0	0	 25	 8.87382e-34	5.46113e-10	1.00443e-05	 0.00217157	 0.00169092	  0.0040356	1.09575e-06	  0.0839136	  0.0187243	   0.100836	 0.00310308	  0.0446919	  0.0327509	  0.0326541	  0.0342599	  0.0343827	  0.0698082	  0.0873645	 0.00161166	  0.0904787	  0.0472408	 0.00212197	  0.0260407	  0.0430711	  0.0228916	  0.0644457	1.97788e-06	 0.00327988	 0.00811952	  0.0177245	  0.0327229	0.000103028	   0.088259	2.34689e-08	0.000537308	1.54672e-06	7.86519e-11	1.44946e-06	0.000948189	3.64545e-11	3.18962e-19	 6.58612e-26	 4.79268e-13	 1.07285e-14	  3.7244e-19	#_16        
   83	1	1	0	0	 25	  0.00384824	 4.8539e-70	0.000652655	7.62418e-05	0.000937303	6.28074e-06	5.23978e-05	  0.0287539	 0.00414766	  0.0504567	   0.185508	  0.0112176	  0.0258209	   0.130464	  0.0396358	   0.192908	  0.0241372	5.04978e-06	  0.0162262	 0.00596293	 0.00952891	  0.0176345	  0.0214948	 0.00569973	 0.00357639	  0.0213901	 0.00707056	  0.0756187	   0.014131	  0.0322635	  0.0134852	  0.0448748	 0.00370112	2.33755e-09	 0.00763603	2.99134e-05	9.53671e-06	2.03639e-11	 0.00101842	1.80946e-12	1.82696e-12	 2.96438e-11	 9.43961e-11	 3.17823e-20	 1.92043e-05	#_17        
   85	1	1	0	0	 25	 4.20332e-19	1.07997e-18	   0.011142	  0.0323914	    0.04229	3.89648e-06	 1.9955e-14	  0.0418933	  0.0101095	  0.0235207	  0.0241055	0.000173348	  0.0456346	 0.00888794	  0.0495454	  0.0222425	    0.13756	  0.0751212	  0.0651925	  0.0316335	   0.124339	  0.0277262	  0.0157992	  0.0159495	 0.00179693	  0.0581983	   0.033265	  0.0193888	8.25458e-05	0.000317979	   0.015277	  0.0187298	1.09456e-07	 0.00614233	0.000111964	6.53822e-09	  0.0232606	  0.0118054	2.99881e-19	 0.00636203	2.24802e-07	 4.79844e-33	 1.12312e-10	8.16321e-113	 3.32025e-21	#_18        
   87	1	1	0	0	 25	  1.9006e-42	7.1282e-246	0.000406763	0.000698789	  0.0374956	 0.00283928	2.08722e-05	  0.0184734	  0.0993334	  0.0915277	   0.054146	  0.0687051	  0.0322273	  0.0280474	 0.00808318	   0.053618	  0.0624292	 0.00637999	  0.0175296	   0.112635	 0.00583482	  0.0146235	  2.308e-06	  0.0019883	 0.00323313	  0.0444808	1.48542e-05	  0.0439956	  0.0374823	  0.0512236	  0.0333379	 0.00900288	  0.0033613	5.08134e-05	  0.0332973	 0.00584447	  0.0174307	7.69368e-05	1.92369e-17	0.000121361	2.22478e-09	 3.98878e-17	 1.54739e-10	 1.70713e-57	  5.7756e-62	#_19        
   89	1	1	0	0	 25	   0.0239282	1.17351e-81	7.49369e-06	 0.00873526	 0.00770707	0.000983949	5.80171e-09	  0.0180206	  0.0185053	  0.0845157	   0.103321	  0.0498137	   0.100206	0.000636007	 0.00716049	   0.071955	  0.0158493	  0.0400526	  0.0574838	  0.0847361	  0.0205265	  0.0175874	  0.0168375	  0.0270863	 0.00328696	  0.0630454	 0.00699007	6.47912e-11	 0.00201554	 0.00347686	  0.0314496	   0.025828	  0.0505782	0.000277024	1.42858e-08	 0.00237839	3.28432e-07	2.85263e-05	  0.0263752	4.04934e-12	 0.00677157	  0.00184282	 1.44316e-21	 1.30277e-52	 2.04533e-12	#_20        
   91	1	1	0	0	 25	 7.10157e-16	1.39947e-54	3.98439e-08	  0.0024345	  0.0244923	  0.0132967	  0.0737924	  0.0246618	  0.0668365	  0.0451971	    0.11141	  0.0259146	  0.0486253	  0.0225469	  0.0110492	   0.240013	  0.0106037	  0.0375508	   0.023909	  0.0516726	0.000772563	  0.0120315	 0.00372073	  0.0276977	  0.0646224	  0.0217595	 0.00553157	 0.00359629	 0.00499112	 0.00313367	 0.00166543	5.93826e-05	0.000326038	2.71656e-07	0.000989393	1.61168e-07	4.33516e-07	  0.0150317	6.25112e-21	6.42196e-05	1.99604e-21	 6.00568e-40	 3.00463e-34	  2.5701e-35	  1.2261e-75	#_21        
   93	1	1	0	0	 25	 2.51729e-10	3.2101e-121	3.18271e-12	0.000351668	  0.0100532	8.35863e-12	  3.547e-09	 0.00189448	0.000186816	 0.00295321	  0.0486232	  0.0227827	  0.0103727	 0.00878647	  0.0305397	   0.160356	  0.0439151	  0.0496031	  0.0383039	  0.0592131	  0.0394124	  0.0868254	 0.00524186	  0.0257482	  0.0139887	   0.116888	  0.0350907	   0.116437	 0.00710253	 0.00909212	0.000221598	  0.0365856	  0.0161136	9.68894e-05	0.000189204	 0.00153399	 0.00114234	8.99851e-05	1.00899e-07	5.89946e-13	1.60422e-20	 0.000263908	 5.56854e-14	 6.25581e-50	 2.10602e-32	#_22        
   95	1	1	0	0	 25	 7.30565e-12	1.72152e-17	1.25027e-09	0.000650825	  0.0447679	2.24302e-09	 0.00882732	  0.0271228	  0.0638658	  0.0685266	  0.0174891	  0.0301862	  0.0121016	  0.0923606	  0.0019774	 0.00396615	  0.0603196	   0.032033	0.000463171	 0.00147291	 0.00960808	   0.126316	   0.133123	  0.0108989	 0.00898355	  0.0525539	  0.0274794	  0.0273225	  0.0348554	  0.0540716	  0.0111993	0.000343452	 0.00322422	 0.00181685	1.02647e-06	 0.00360961	2.78672e-06	  0.0257566	0.000237689	 0.00246497	3.89874e-13	 3.13367e-08	 3.54761e-09	 3.43654e-32	 4.55789e-26	#_23        
   97	1	1	0	0	 25	 1.05018e-07	2.90135e-05	  0.0131982	0.000714635	  0.0304568	0.000715857	0.000116932	 2.4357e-05	   0.121786	   0.125865	  0.0222007	  0.0608764	  0.0109248	  0.0261192	  0.0305462	 0.00373519	  0.0795381	  0.0402742	   0.031175	9.80847e-06	  0.0404144	0.000164729	  0.0150225	  0.0123223	  0.0284849	 0.00237184	 0.00109283	 0.00201305	  0.0209717	  0.0533456	   0.163464	 0.00970826	  0.0115085	   0.015048	 0.00254373	 0.00713746	 0.00906743	3.52392e-05	2.39127e-10	1.21385e-06	  2.075e-05	  0.00360025	   0.0033546	 1.28393e-26	 1.08024e-26	#_24        
   99	1	1	0	0	 25	 8.70417e-26	 0.00166381	2.16361e-08	  0.0286009	 0.00584389	8.05904e-09	9.09542e-06	  0.0016674	  0.0514442	  0.0942315	  0.0571266	 0.00913007	   0.010706	  0.0383671	   0.117089	  0.0297334	    0.15543	  0.0176973	 0.00420391	  0.0266582	  0.0422789	  0.0690404	  0.0115925	  0.0251611	  0.0365173	  0.0621479	  0.0144214	 0.00171528	 0.00100886	0.000681542	 0.00545049	  0.0295792	 0.00106257	0.000198633	3.50951e-05	  0.0253212	4.71785e-08	  0.0134088	 0.00399506	 0.00211588	1.87896e-15	 1.04573e-10	  0.00466564	 1.75073e-19	 1.18008e-27	#_25        
   75	1	2	0	0	100	   0.0138967	1.60101e-05	8.06828e-45	 0.00530277	0.000888955	  0.0386533	   0.042487	  0.0325324	  0.0369347	  0.0566108	  0.0187447	  0.0369686	  0.0341391	  0.0185456	  0.0248734	  0.0289334	  0.0148318	  0.0543469	  0.0329211	  0.0491222	  0.0185164	   0.026235	  0.0202391	  0.0527838	  0.0564357	  0.0635149	  0.0546426	  0.0297876	 0.00844896	  0.0142179	   0.034131	  0.0223764	 0.00987435	 0.00548412	  0.0101984	  0.0055846	  0.0144556	0.000174179	1.50559e-05	 0.00426976	0.000185097	  5.0943e-05	  0.00273022	 4.41518e-20	    0.004899	#_26        
   77	1	2	0	0	100	  0.00822694	4.51948e-05	3.79023e-16	 0.00695274	   0.014217	  0.0346882	  0.0860193	  0.0685515	   0.056759	  0.0271859	  0.0192418	  0.0642286	  0.0470527	  0.0389914	  0.0409605	  0.0242725	  0.0104046	  0.0293549	  0.0386295	  0.0274413	  0.0149638	  0.0245712	  0.0620199	  0.0236546	  0.0101015	  0.0378727	  0.0247175	  0.0276741	  0.0409645	  0.0207501	 0.00452171	  0.0170653	 0.00511304	 0.00391349	 0.00273219	  0.0049745	0.000234031	 0.00888377	  0.0160368	 0.00544685	1.66982e-06	 0.000558451	  1.7253e-07	 1.29013e-10	 4.72453e-06	#_27        
   79	1	2	0	0	100	  0.00267574	0.000571817	9.31889e-07	   3.66e-07	  0.0171388	  0.0315178	  0.0669335	  0.0369351	   0.045537	   0.011236	  0.0283289	  0.0383217	  0.0439184	  0.0537122	  0.0232314	  0.0742646	  0.0396902	  0.0605145	  0.0181614	  0.0218337	  0.0321703	  0.0155565	  0.0215618	  0.0636106	 0.00701021	  0.0160831	  0.0297058	  0.0319168	  0.0460232	   0.021777	 0.00656067	 0.00822067	 0.00728005	  0.0125192	  0.0125667	   0.016076	 0.00172436	  0.0255039	 0.00505943	 0.00295711	 0.00140364	 2.16317e-05	 2.53782e-12	 3.50803e-07	 0.000167171	#_28        
   81	1	2	0	0	100	 3.45574e-08	4.99102e-05	2.03108e-37	 8.6756e-05	 0.00108235	 0.00793123	  0.0381506	  0.0567512	 0.00845106	  0.0260984	   0.094491	  0.0872106	   0.117937	  0.0488221	  0.0162327	  0.0460403	  0.0287932	  0.0306198	  0.0398298	  0.0351697	  0.0575132	  0.0757852	  0.0219318	  0.0284412	 0.00684301	   0.029964	  0.0198728	  0.0229049	 0.00284004	  0.0022973	  0.0167915	  0.0031102	 0.00904513	 0.00410358	 0.00161832	 0.00018041	  0.0124626	0.000139133	 0.00040172	1.48599e-06	5.12484e-06	 2.48093e-09	 3.19312e-09	 1.02189e-16	 8.08236e-43	#_29        
   83	1	2	0	0	100	  5.4163e-05	0.000116549	 1.5064e-35	 7.0538e-06	  0.0130911	  0.0235692	  0.0491484	  0.0638488	 0.00772113	   0.028317	  0.0355394	  0.0758108	   0.120033	   0.041913	  0.0518403	  0.0232895	  0.0350079	  0.0413447	  0.0136802	  0.0582337	  0.0481203	  0.0224831	  0.0335216	  0.0258984	  0.0193728	  0.0255302	  0.0145111	  0.0241529	  0.0212573	  0.0232378	  0.0154449	  0.0166638	 0.00527855	 0.00930995	 0.00206476	 0.00852379	0.000539177	1.12782e-07	2.06688e-06	1.49289e-05	1.72655e-09	 0.000824333	 3.09024e-14	 6.46558e-08	 0.000681967	#_30        
