
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0400064e+06; maximum gradient component mag -1.4934e+08
Function value 6.6589713e+02; maximum gradient component mag 1.0014e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63476  1.00141e+04 |  2 -0.00603 -2.92253e+02 |  3 -0.00585 -2.82185e+02
  4 -0.00566 -2.70078e+02 |  5 -0.00546 -2.55584e+02 |  6 -0.00519 -2.38259e+02
  7 -0.00454 -2.17357e+02 |  8 -0.00487 -1.94042e+02 |  9 -0.00461 -1.66332e+02
 10 -0.00460 -1.34809e+02 | 11 -0.00437 -9.95118e+01 | 12 -0.00448 -6.02678e+01
 13 -0.00440 -1.81055e+01 | 14 -0.00417  2.61779e+01 | 15 -0.00353  7.18145e+01
 16 -0.00379  1.12905e+02 | 17 -0.00210  1.54293e+02 | 18 -0.00414  1.65099e+02
 19 -0.00606  1.57741e+02 | 20 -0.00564  1.53226e+02 | 21 -0.00266  1.99908e+02
 22 -0.00161  2.34679e+02 | 23 -0.00092  2.15634e+02 | 24 -0.00051  2.28882e+02
 25 -0.00016  2.38370e+02 | 26  0.00035  2.46070e+02 | 27  0.00174  2.57581e+02
 28  0.00670  2.89237e+02 | 29  0.00529  2.73514e+02 | 30  0.00242  2.43516e+02
 31  0.00419  2.45022e+02 | 32  0.00187  2.21826e+02 | 33 -0.00072  1.99363e+02
 34  0.00262  2.24027e+02 | 35  0.02000  3.48709e+02 | 36  0.00019  1.79860e+02
 37  0.00099  1.75750e+02 | 38  0.00636  2.05254e+02 | 39  0.00916  2.13040e+02
 40  0.00223  1.65459e+02 | 41  0.00090  1.45632e+02 | 42  0.00422  1.52520e+02
 43  0.00603  1.47241e+02 | 44  0.00269  1.34592e+02 | 45  0.00942  1.63826e+02
 46  0.00337  1.11067e+02 | 47  0.00311  9.88484e+01 | 48  0.00175  8.28012e+01
 49  0.00090  6.84292e+01 | 50  0.03083  2.50297e+02 | 51  0.01200  1.14254e+02
 52  0.01767  1.40562e+02 | 53  0.02052  1.58508e+02 | 54 -0.00106  3.18038e+01
 55  0.01062  5.94481e+01 | 56 -0.00994 -2.97103e+00 | 57 -0.01672 -5.32472e+01
 58 -0.02808 -1.28053e+02 | 59 -0.04449 -1.93864e+02 | 60 -0.01133 -3.33571e+01
 61 -0.01266 -9.38454e+01 | 62 -0.01248 -6.31231e+01 | 63 -0.00519  5.46428e+01
 64 -0.00425 -1.74664e+02 | 65 -0.01624 -2.04050e+02 | 66 -0.00432 -7.26243e+00
 67 -0.01872 -2.66586e+01 | 68 -0.01523  1.02171e+02 | 69 -0.00937  4.97263e+02
 70 -0.00549  9.98957e+01 | 71 -0.00346 -2.61194e+02 | 72  0.00732 -4.41693e+02
 73 -0.00704  3.76046e+02 | 74  0.01643 -6.99817e+02 | 75 -0.00406  4.40711e+02
 76  0.00824 -4.71706e+02 | 77  0.00191 -4.62607e+01 | 78 -0.01299  1.77621e+01
 79 -0.00451  5.02487e+02 | 80  0.00024 -1.86904e+02 | 81 -0.00242 -2.41936e+02
 82 -0.00059 -2.14263e+02 | 83  0.01071 -3.41009e+02 | 84  0.01708 -3.90936e+02
 85  0.00819 -4.12050e+02 | 86  0.01808 -5.11371e+02 | 87 -0.00798  3.19410e+02
 88 -0.00624 -2.95497e+02 | 89  0.00092 -1.38875e+02 | 90 -0.00563 -2.06860e+02
 91  0.00308 -5.03635e+02 | 92  0.04658 -4.25717e+02 | 93  0.02685 -1.11951e+02
 94  0.02008 -2.92643e+02 | 95 -0.00727 -3.39294e+02 | 96 -0.00707 -3.39236e+02
 97 -0.03731  6.68549e+02 | 98 -0.26898 -3.87270e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.9087003e+02; maximum gradient component mag 9.7894e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62814  9.78940e+03 |  2  0.00976 -2.33416e+02 |  3  0.00995 -2.20555e+02
  4  0.00725 -2.13391e+02 |  5  0.00219 -2.11692e+02 |  6 -0.00375 -2.12033e+02
  7 -0.00960 -2.12497e+02 |  8 -0.01155 -1.96663e+02 |  9 -0.01080 -1.69732e+02
 10 -0.00682 -1.23145e+02 | 11 -0.00019 -5.48652e+01 | 12  0.00131 -2.81367e+00
 13  0.00147  4.42534e+01 | 14  0.00152  9.19338e+01 | 15  0.00203  1.41368e+02
 16  0.00073  1.77279e+02 | 17  0.00293  2.27975e+02 | 18 -0.00083  2.22986e+02
 19 -0.00391  2.04600e+02 | 20 -0.00406  1.96031e+02 | 21 -0.00073  2.50687e+02
 22 -0.00092  2.80020e+02 | 23 -0.00104  2.54070e+02 | 24 -0.00153  2.60477e+02
 25 -0.00202  2.62817e+02 | 26 -0.00220  2.64174e+02 | 27 -0.00124  2.70821e+02
 28  0.00531  3.18485e+02 | 29  0.00286  2.87458e+02 | 30 -0.00102  2.41713e+02
 31  0.00312  2.60701e+02 | 32  0.00012  2.22281e+02 | 33 -0.00365  1.79585e+02
 34  0.00061  2.02135e+02 | 35  0.02733  4.16741e+02 | 36  0.00233  1.73965e+02
 37  0.00507  1.76402e+02 | 38  0.01395  2.29146e+02 | 39  0.01924  2.52588e+02
 40  0.00787  1.57582e+02 | 41  0.00696  1.36657e+02 | 42  0.01401  1.72641e+02
 43  0.01915  1.96791e+02 | 44  0.01042  1.39545e+02 | 45  0.01707  1.69242e+02
 46  0.00856  1.03798e+02 | 47  0.00493  7.27953e+01 | 48  0.00071  4.32974e+01
 49 -0.00117  2.85184e+01 | 50  0.03695  2.72041e+02 | 51  0.00523  4.05863e+01
 52  0.00962  5.21653e+01 | 53  0.02265  1.43178e+02 | 54 -0.00359 -5.30275e+00
 55  0.02427  1.53228e+02 | 56 -0.00971 -2.22033e+01 | 57 -0.00790 -1.36812e+01
 58 -0.01175 -3.81315e+01 | 59 -0.03083 -1.22815e+02 | 60 -0.00864 -3.16658e+01
 61 -0.00005  2.24218e+00 | 62 -0.00824 -2.99790e+01 | 63 -0.01759 -5.24689e+01
 64  0.00651 -3.12738e+01 | 65 -0.01178 -1.18311e+02 | 66 -0.01312 -7.73137e+01
 67 -0.02424 -6.96858e+01 | 68 -0.02643 -8.46509e+01 | 69 -0.03489 -3.17849e+01
 70 -0.00955  2.59635e+00 | 71 -0.00300 -1.59905e+02 | 72  0.01804 -1.90384e+02
 73 -0.02711 -1.35732e+01 | 74  0.03565 -1.93664e+02 | 75 -0.02530  6.09312e+00
 76  0.02460 -1.24972e+02 | 77  0.00034 -9.23268e+01 | 78 -0.02257 -1.59570e+02
 79 -0.02976 -3.20368e+01 | 80  0.00632 -1.21909e+02 | 81 -0.00330 -2.41181e+02
 82  0.00252 -2.13795e+02 | 83  0.01529 -2.24861e+02 | 84  0.02985 -1.68997e+02
 85  0.01473 -2.41172e+02 | 86  0.03036 -2.48645e+02 | 87 -0.04127 -1.70074e+02
 88 -0.00708 -3.15102e+02 | 89 -0.00795 -2.55169e+02 | 90 -0.01330 -2.75245e+02
 91  0.00121 -4.23826e+02 | 92  0.04916 -2.88037e+02 | 93  0.00753 -2.60662e+02
 94 -0.02679 -3.52684e+02 | 95 -0.02914 -3.51010e+02 | 96 -0.02859 -3.50357e+02
 97 -0.03500  6.62364e+02 | 98 -0.30769 -2.47685e+01 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 5.8004021e+02; maximum gradient component mag 1.4796e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62968  1.47961e+03 |  2 -0.00408 -4.35132e+01 |  3 -0.00847 -4.91588e+01
  4 -0.00261 -3.69257e+01 |  5  0.00469 -2.10755e+01 |  6  0.00600 -1.51487e+01
  7  0.00311 -1.75147e+01 |  8  0.00008 -1.75990e+01 |  9 -0.00005 -1.30007e+01
 10 -0.00189 -1.06159e+01 | 11 -0.00478 -1.16194e+01 | 12 -0.00742 -1.00756e+01
 13 -0.00620 -5.21404e-01 | 14 -0.00409  1.10321e+01 | 15 -0.00256  1.97190e+01
 16 -0.00284  2.92178e+01 | 17 -0.00064  3.49278e+01 | 18 -0.00370  3.92608e+01
 19 -0.00724  3.61480e+01 | 20 -0.00693  3.60106e+01 | 21 -0.00234  4.70367e+01
 22 -0.00167  5.29997e+01 | 23 -0.00123  4.99274e+01 | 24 -0.00177  5.02781e+01
 25 -0.00251  4.94730e+01 | 26 -0.00306  4.81773e+01 | 27 -0.00198  4.87801e+01
 28  0.00695  5.79000e+01 | 29  0.00300  5.17296e+01 | 30 -0.00360  3.80304e+01
 31  0.00190  4.36908e+01 | 32 -0.00197  3.78231e+01 | 33 -0.00823  2.68385e+01
 34 -0.00160  4.29622e+01 | 35  0.02449  6.25000e+01 | 36 -0.00236  2.85381e+01
 37  0.00038  2.70466e+01 | 38  0.01463  4.67284e+01 | 39  0.01994  4.49275e+01
 40  0.00657  3.12231e+01 | 41  0.00728  2.70964e+01 | 42  0.01717  3.45186e+01
 43  0.02458  3.90339e+01 | 44  0.01916  5.38332e+01 | 45  0.02072  3.57249e+01
 46  0.01460  3.00879e+01 | 47  0.01247  2.70698e+01 | 48  0.00664  2.19794e+01
 49  0.00187  1.56873e+01 | 50  0.03496  2.73976e+01 | 51  0.00877  1.72671e+01
 52  0.01467  1.86407e+01 | 53  0.02521  3.90263e+01 | 54 -0.00418  6.50670e+00
 55  0.01863  5.64065e+00 | 56 -0.01521 -5.22916e+00 | 57 -0.01402 -9.56657e+00
 58 -0.01760 -2.16794e+01 | 59 -0.02863 -2.34984e+01 | 60 -0.00734  1.75826e+00
 61  0.00028 -2.07085e+00 | 62 -0.00932 -7.73417e+00 | 63 -0.02243 -1.24416e+01
 64  0.01368  7.77161e+00 | 65 -0.00547 -7.51271e+00 | 66 -0.01259 -9.81824e+00
 67 -0.02998 -3.64645e+01 | 68 -0.03047 -4.06536e+01 | 69 -0.04423 -4.98800e+01
 70 -0.01674 -4.23935e+01 | 71 -0.00411 -7.55800e+01 | 72  0.02261 -5.06857e+01
 73 -0.03928 -3.42516e+01 | 74  0.03961 -1.01197e+02 | 75 -0.03519  2.11035e+01
 76  0.02683 -3.09469e+01 | 77 -0.00129 -1.34580e-01 | 78 -0.02406 -1.11555e+01
 79 -0.03869  1.68506e+01 | 80  0.00514 -1.70285e+01 | 81 -0.00142 -2.49649e+01
 82  0.00287 -4.33892e+01 | 83  0.01755 -6.53124e+00 | 84  0.02785 -5.78243e+01
 85  0.01437 -5.00269e+01 | 86  0.03147 -3.59788e+01 | 87 -0.05371 -5.44159e+01
 88 -0.00287 -1.87821e+01 | 89 -0.01261 -8.76628e+01 | 90 -0.01543 -5.15803e+01
 91  0.00776 -2.80656e+01 | 92  0.04668 -5.04828e+01 | 93  0.00241 -4.57641e+01
 94  0.00828 -2.50440e+01 | 95  0.00089 -4.41692e+01 | 96 -0.00361 -5.14407e+01
 97 -0.03685  9.35495e+01 | 98 -0.30541 -1.43715e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.7904e+02; maximum gradient component mag 1.3320e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62922  1.33198e+03 |  2 -0.00101 -3.51373e+01 |  3 -0.00541 -4.08560e+01
  4 -0.00197 -3.30404e+01 |  5  0.00332 -2.12781e+01 |  6  0.00283 -1.91868e+01
  7 -0.00168 -2.50749e+01 |  8 -0.00150 -1.96450e+01 |  9  0.00126 -9.97776e+00
 10 -0.00352 -1.41526e+01 | 11 -0.00833 -1.98602e+01 | 12 -0.00458 -5.10981e+00
 13 -0.00217  6.54786e+00 | 14 -0.00312  9.94722e+00 | 15 -0.00230  1.58129e+01
 16 -0.00287  2.37107e+01 | 17 -0.00046  2.89037e+01 | 18 -0.00378  3.25620e+01
 19 -0.00744  2.96053e+01 | 20 -0.00721  2.93814e+01 | 21 -0.00266  3.89936e+01
 22 -0.00236  4.31587e+01 | 23 -0.00188  4.07249e+01 | 24 -0.00246  4.08095e+01
 25 -0.00324  3.98536e+01 | 26 -0.00378  3.85364e+01 | 27 -0.00206  4.07748e+01
 28  0.00849  5.30151e+01 | 29  0.00365  4.51353e+01 | 30 -0.00311  3.21604e+01
 31  0.00263  3.76239e+01 | 32 -0.00060  3.44139e+01 | 33 -0.00607  2.68097e+01
 34 -0.00086  3.85604e+01 | 35  0.02692  5.99768e+01 | 36 -0.00033  2.88518e+01
 37  0.00257  2.79866e+01 | 38  0.01449  4.02351e+01 | 39  0.02003  3.89894e+01
 40  0.00690  2.86091e+01 | 41  0.00810  2.65178e+01 | 42  0.01685  3.07343e+01
 43  0.02350  3.30833e+01 | 44  0.01586  4.24973e+01 | 45  0.01903  2.84345e+01
 46  0.01302  2.48165e+01 | 47  0.01177  2.41989e+01 | 48  0.00610  2.00528e+01
 49  0.00152  1.46976e+01 | 50  0.03527  2.56659e+01 | 51  0.01016  2.00612e+01
 52  0.01470  1.77507e+01 | 53  0.02282  3.04397e+01 | 54 -0.00648  5.58627e-01
 55  0.01858  4.43102e+00 | 56 -0.01507 -4.04337e+00 | 57 -0.01197 -2.80767e+00
 58 -0.01494 -1.17050e+01 | 59 -0.02517 -1.02264e+01 | 60 -0.00886 -6.12953e+00
 61 -0.00033 -7.04433e+00 | 62 -0.01024 -1.24258e+01 | 63 -0.02222 -1.05562e+01
 64  0.01392  7.41846e+00 | 65 -0.00549 -8.52377e+00 | 66 -0.01195 -4.39601e+00
 67 -0.02942 -3.01400e+01 | 68 -0.02997 -3.26351e+01 | 69 -0.04282 -2.93470e+01
 70 -0.01568 -2.59706e+01 | 71 -0.00235 -3.74502e+01 | 72  0.02397 -1.71663e+01
 73 -0.03871 -2.73837e+01 | 74  0.04128 -4.40129e+01 | 75 -0.03709 -4.39363e+00
 76  0.02706 -1.85103e+01 | 77 -0.00209 -1.71279e+01 | 78 -0.02564 -2.72303e+01
 79 -0.04052 -7.32573e+00 | 80  0.00436 -2.75794e+01 | 81 -0.00171 -2.70398e+01
 82  0.00309 -3.72708e+01 | 83  0.01704 -1.94163e+01 | 84  0.02825 -5.15084e+01
 85  0.01490 -4.11088e+01 | 86  0.03161 -3.52904e+01 | 87 -0.05251 -4.23823e+01
 88 -0.00339 -2.59987e+01 | 89 -0.01060 -5.23213e+01 | 90 -0.01468 -3.88308e+01
 91  0.00772 -3.15133e+01 | 92  0.04667 -4.65799e+01 | 93  0.00213 -4.75396e+01
 94  0.00120 -3.52058e+01 | 95 -0.00433 -4.79727e+01 | 96 -0.00241 -4.53195e+01
 97 -0.03680  8.61328e+01 | 98 -0.30220 -2.48173e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7903566e+02; maximum gradient component mag 1.3320e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62922  1.33198e+03 |  2 -0.00102 -3.52399e+01 |  3 -0.00541 -4.09586e+01
  4 -0.00197 -3.31430e+01 |  5  0.00332 -2.13807e+01 |  6  0.00283 -1.92895e+01
  7 -0.00168 -2.51775e+01 |  8 -0.00150 -1.97477e+01 |  9  0.00126 -1.00804e+01
 10 -0.00352 -1.42553e+01 | 11 -0.00833 -1.99628e+01 | 12 -0.00458 -5.21243e+00
 13 -0.00218  6.44523e+00 | 14 -0.00312  9.84459e+00 | 15 -0.00230  1.57103e+01
 16 -0.00287  2.36081e+01 | 17 -0.00046  2.88010e+01 | 18 -0.00378  3.24594e+01
 19 -0.00744  2.95026e+01 | 20 -0.00721  2.92787e+01 | 21 -0.00267  3.88910e+01
 22 -0.00236  4.30561e+01 | 23 -0.00188  4.06223e+01 | 24 -0.00246  4.07068e+01
 25 -0.00324  3.97509e+01 | 26 -0.00378  3.84337e+01 | 27 -0.00206  4.06721e+01
 28  0.00849  5.29125e+01 | 29  0.00365  4.50327e+01 | 30 -0.00311  3.20578e+01
 31  0.00263  3.75213e+01 | 32 -0.00060  3.43112e+01 | 33 -0.00607  2.67071e+01
 34 -0.00086  3.84577e+01 | 35  0.02692  5.98743e+01 | 36 -0.00033  2.87491e+01
 37  0.00257  2.78840e+01 | 38  0.01449  4.01325e+01 | 39  0.02003  3.88868e+01
 40  0.00689  2.85065e+01 | 41  0.00809  2.64152e+01 | 42  0.01685  3.06317e+01
 43  0.02350  3.29808e+01 | 44  0.01586  4.23947e+01 | 45  0.01902  2.83319e+01
 46  0.01302  2.47139e+01 | 47  0.01177  2.40963e+01 | 48  0.00610  1.99501e+01
 49  0.00152  1.45950e+01 | 50  0.03527  2.55635e+01 | 51  0.01016  1.99586e+01
 52  0.01470  1.76481e+01 | 53  0.02282  3.03372e+01 | 54 -0.00648  4.56007e-01
 55  0.01858  4.32844e+00 | 56 -0.01507 -4.14596e+00 | 57 -0.01198 -2.91027e+00
 58 -0.01494 -1.18076e+01 | 59 -0.02517 -1.03290e+01 | 60 -0.00886 -6.23215e+00
 61 -0.00033 -7.14696e+00 | 62 -0.01024 -1.25284e+01 | 63 -0.02222 -1.06588e+01
 64  0.01392  7.31586e+00 | 65 -0.00550 -8.62639e+00 | 66 -0.01195 -4.49862e+00
 67 -0.02942 -3.02425e+01 | 68 -0.02997 -3.27376e+01 | 69 -0.04283 -2.94494e+01
 70 -0.01568 -2.60732e+01 | 71 -0.00236 -3.75528e+01 | 72  0.02396 -1.72689e+01
 73 -0.03871 -2.74861e+01 | 74  0.04128 -4.41153e+01 | 75 -0.03709 -4.49608e+00
 76  0.02705 -1.86128e+01 | 77 -0.00209 -1.72305e+01 | 78 -0.02564 -2.73328e+01
 79 -0.04053 -7.42815e+00 | 80  0.00435 -2.76820e+01 | 81 -0.00171 -2.71424e+01
 82  0.00309 -3.73734e+01 | 83  0.01704 -1.95189e+01 | 84  0.02825 -5.16109e+01
 85  0.01490 -4.12114e+01 | 86  0.03161 -3.53929e+01 | 87 -0.05251 -4.24845e+01
 88 -0.00339 -2.61013e+01 | 89 -0.01061 -5.24239e+01 | 90 -0.01468 -3.89334e+01
 91  0.00772 -3.16159e+01 | 92  0.04667 -4.66823e+01 | 93  0.00213 -4.76423e+01
 94  0.00120 -3.53084e+01 | 95 -0.00433 -4.80753e+01 | 96 -0.00242 -4.54221e+01
 97 -0.03680  8.61328e+01 | 98 -0.41581 -1.09874e+02 | 99 -0.30220 -2.48173e+00
100 -0.25275 -1.45102e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 5.7782367e+02; maximum gradient component mag 1.4398e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62894  1.43977e+02 |  2 -0.00044 -3.84766e+00 |  3 -0.00103 -4.62695e+00
  4 -0.00074 -4.03090e+00 |  5 -0.00043 -3.35894e+00 |  6 -0.00062 -3.56313e+00
  7 -0.00044 -4.12228e+00 |  8 -0.00132 -4.09633e+00 |  9 -0.00127 -4.17754e+00
 10 -0.00164 -4.17417e+00 | 11 -0.00081 -3.77652e+00 | 12 -0.00149 -3.93657e+00
 13 -0.00150 -4.25333e+00 | 14 -0.00040 -3.67327e+00 | 15  0.00190 -2.96381e+00
 16 -0.00044 -3.32901e+00 | 17  0.00448 -1.91498e+00 | 18 -0.00266 -3.39979e+00
 19 -0.00669 -3.39382e+00 | 20 -0.00695 -3.29449e+00 | 21 -0.00269 -2.93763e+00
 22 -0.00184 -2.04235e+00 | 23 -0.00212 -2.12038e+00 | 24 -0.00232 -1.50689e+00
 25 -0.00259 -8.17471e-01 | 26 -0.00252 -5.07212e-02 | 27 -0.00116  4.65892e-01
 28  0.01098  2.92301e+00 | 29  0.00483  2.34321e+00 | 30 -0.00028  3.18007e+00
 31  0.00517  4.31886e+00 | 32 -0.00061  3.40360e+00 | 33 -0.00640  3.40287e+00
 34 -0.00648  3.04574e+00 | 35  0.03082  1.36285e+01 | 36 -0.00316  5.35333e+00
 37  0.00050  6.36413e+00 | 38  0.01131  8.46019e+00 | 39  0.02148  1.20293e+01
 40  0.00421  8.69904e+00 | 41  0.00497  8.79348e+00 | 42  0.01534  1.11713e+01
 43  0.02529  1.41359e+01 | 44  0.00525  9.23455e+00 | 45  0.01902  1.35748e+01
 46  0.00980  1.08635e+01 | 47  0.00733  1.00010e+01 | 48  0.00107  8.87635e+00
 49 -0.00273  8.28980e+00 | 50  0.04051  1.91371e+01 | 51  0.00411  8.90626e+00
 52  0.01221  9.97780e+00 | 53  0.01756  1.09942e+01 | 54 -0.00775  6.48524e+00
 55  0.02171  9.87491e+00 | 56 -0.01642  5.15181e+00 | 57 -0.01304  5.38273e+00
 58 -0.01302  4.62024e+00 | 59 -0.02581  3.84866e+00 | 60 -0.00866  4.70850e+00
 61  0.00043  3.43946e+00 | 62 -0.00952  2.50894e+00 | 63 -0.02247  4.80786e+00
 64  0.01396  7.87294e+00 | 65 -0.00540  2.51531e+00 | 66 -0.01205  8.06191e+00
 67 -0.02907 -6.74272e+00 | 68 -0.02980 -8.61901e+00 | 69 -0.04221 -3.52334e+00
 70 -0.01566 -5.21577e+00 | 71 -0.00122 -5.42332e+00 | 72  0.02407 -3.64641e+00
 73 -0.03817 -2.57680e-01 | 74  0.04125 -3.61914e+01 | 75 -0.03716  1.76330e+01
 76  0.02706  1.01750e+00 | 77 -0.00191  2.89770e+00 | 78 -0.02592  7.04001e-02
 79 -0.04063  1.61407e+01 | 80  0.00411 -2.77675e+00 | 81 -0.00126  1.18261e+00
 82  0.00298 -7.43824e+00 | 83  0.01725  1.20639e+00 | 84  0.02856 -1.66811e+01
 85  0.01567 -5.35592e+00 | 86  0.03169 -3.12745e+00 | 87 -0.05182 -5.43390e+00
 88 -0.00375  4.34647e+00 | 89 -0.00970 -1.02520e+01 | 90 -0.01479 -2.22395e+00
 91  0.00831  2.41301e+00 | 92  0.04689 -6.86386e+00 | 93  0.00339 -6.86914e+00
 94 -0.00147 -2.04839e+00 | 95 -0.00069 -4.55811e+00 | 96 -0.00022 -4.14668e+00
 97 -0.03922  1.33991e+00 | 98 -0.41662  2.82516e+00 | 99 -0.28607  1.27716e-01
100 -0.24614 -4.34544e+00 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.7764748e+02; maximum gradient component mag -3.9773e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62879 -3.97728e+02 |  2 -0.00030  9.83328e+00 |  3 -0.00016  9.58306e+00
  4 -0.00047  8.58314e+00 |  5 -0.00110  6.98453e+00 |  6 -0.00125  5.88436e+00
  7 -0.00013  5.49689e+00 |  8 -0.00121  3.95838e+00 |  9 -0.00168  1.53701e+00
 10 -0.00114  1.05348e+00 | 11  0.00085  7.66024e-01 | 12 -0.00071 -2.75842e+00
 13 -0.00105 -6.01437e+00 | 14  0.00040 -7.97140e+00 | 15  0.00293 -1.05305e+01
 16  0.00045 -1.25769e+01 | 17  0.00563 -1.51900e+01 | 18 -0.00219 -1.54015e+01
 19 -0.00644 -1.42264e+01 | 20 -0.00679 -1.37692e+01 | 21 -0.00245 -1.67490e+01
 22 -0.00145 -1.78484e+01 | 23 -0.00187 -1.65343e+01 | 24 -0.00203 -1.63037e+01
 25 -0.00223 -1.56948e+01 | 26 -0.00205 -1.49181e+01 | 27 -0.00076 -1.50478e+01
 28  0.01154 -1.87525e+01 | 29  0.00530 -1.51771e+01 | 30  0.00024 -1.10061e+01
 31  0.00576 -1.18127e+01 | 32 -0.00067 -9.86386e+00 | 33 -0.00662 -6.86115e+00
 34 -0.00751 -7.82188e+00 | 35  0.03052 -1.52957e+01 | 36 -0.00415 -4.89200e+00
