
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1550439e+06; maximum gradient component mag -1.6357e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 79 -0.00039 -6.60047e+00 | 80 -0.00395 -5.30037e+00 | 81 -0.01241 -3.73877e+00
 82  0.00029 -1.75091e+00 | 83 -0.01216 -2.45675e+00 | 84  0.03205 -4.51558e+00
 85 -0.08242  9.31879e-01 | 86 -0.02566 -2.25572e+00 | 87  0.00050  2.83569e+00
 88 -0.02040  5.59503e+00 | 89  0.01243  5.20124e+00 | 90 -0.07812  4.77917e+00
 91 -0.00261  7.36371e+00 | 92 -0.03586  6.50393e+00 | 93 -0.03905  4.75161e+00
 94 -0.00252  7.00802e+00 | 95  0.00066  7.27583e+00 | 96  0.00087  7.32595e+00
 97  0.00446 -1.00711e+01 | 98 -0.21251 -3.32912e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.7951177e+02; maximum gradient component mag -2.0099e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79384 -1.33538e+02 |  2  0.00089  7.12901e+00 |  3  0.00090  7.12816e+00
  4  0.00091  7.12698e+00 |  5  0.00093  7.12535e+00 |  6  0.00096  7.12309e+00
  7  0.00099  7.11993e+00 |  8  0.00098  7.11523e+00 |  9  0.00102  7.10916e+00
 10  0.00108  7.10071e+00 | 11  0.00115  7.08893e+00 | 12  0.00124  7.07260e+00
 13  0.00126  7.05135e+00 | 14  0.00138  7.02151e+00 | 15  0.00154  6.98193e+00
 16  0.00174  6.93162e+00 | 17  0.00225  6.87939e+00 | 18  0.00248  6.81523e+00
 19  0.00267  6.74525e+00 | 20  0.00803  7.14335e+00 | 21  0.00408  6.71391e+00
 22  0.00449  6.69440e+00 | 23  0.00535  6.64086e+00 | 24  0.00536  6.59968e+00
 25  0.00488  6.55385e+00 | 26  0.00423  6.50668e+00 | 27  0.00811  6.78496e+00
 28  0.00298  6.52710e+00 | 29 -0.00541  5.71277e+00 | 30 -0.00366  4.61494e+00
 31  0.00857  5.89430e+00 | 32  0.00691  5.19281e+00 | 33  0.00446  6.25000e+00
 34  0.02656  5.50886e+00 | 35  0.01459  4.64772e+00 | 36  0.01037  5.71795e+00
 37  0.01012  5.21226e+00 | 38  0.01162  5.16906e+00 | 39  0.00392  4.28449e+00
 40  0.00789  2.06689e+00 | 41  0.00734  4.03551e+00 | 42  0.01338  2.30339e+00
 43  0.01727  3.19977e+00 | 44 -0.01369  2.44284e+00 | 45 -0.01223  3.56983e+00
 46  0.01104  1.65904e+00 | 47  0.01144  3.92311e-01 | 48  0.02333 -2.68055e+00
 49  0.01922  4.94028e+00 | 50 -0.00367  6.05765e-01 | 51  0.01472 -4.36625e+00
 52  0.01691 -1.57510e+00 | 53  0.01196 -4.37641e-01 | 54  0.01366 -1.26737e+00
 55  0.02317 -7.02069e+00 | 56  0.01399 -1.99741e+00 | 57  0.02079 -5.95008e+00
 58  0.01033 -8.74666e+00 | 59  0.02109 -1.51024e+01 | 60  0.01864 -1.51172e+01
 61  0.02200 -1.44492e+01 | 62  0.03419 -2.36979e+01 | 63 -0.01576 -9.73252e+00
 64 -0.00105 -1.43353e+01 | 65  0.00013 -1.47387e+01 | 66 -0.03615 -5.73942e+00
 67 -0.02285 -1.48369e+01 | 68 -0.02492 -1.31634e+01 | 69  0.00210 -1.68999e+01
 70  0.00145 -2.01465e+01 | 71 -0.00249 -1.61510e+01 | 72 -0.03813 -1.10344e+01
 73  0.00759 -1.40566e+01 | 74  0.01977 -1.29337e+01 | 75 -0.02808 -9.66237e+00
 76  0.00209 -8.90473e+00 | 77 -0.02820 -7.15257e+00 | 78 -0.02985 -7.72656e+00
 79 -0.00039 -6.79509e+00 | 80 -0.00395 -5.49498e+00 | 81 -0.01242 -3.93335e+00
 82  0.00028 -1.94553e+00 | 83 -0.01216 -2.65133e+00 | 84  0.03205 -4.70995e+00
 85 -0.08242  7.38890e-01 | 86 -0.02566 -2.45018e+00 | 87  0.00049  2.64108e+00
 88 -0.02040  5.40051e+00 | 89  0.01243  5.00666e+00 | 90 -0.07812  4.58602e+00
 91 -0.00261  7.16909e+00 | 92 -0.03586  6.30962e+00 | 93 -0.03906  4.55735e+00
 94 -0.00252  6.81341e+00 | 95  0.00065  7.08121e+00 | 96  0.00086  7.13134e+00
 97  0.00446 -1.00711e+01 | 98 -0.41581 -3.30874e+01 | 99 -0.21251 -3.32912e+00
100 -0.25275 -2.00992e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 6.7626756e+02; maximum gradient component mag -9.2773e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79365 -9.27726e+01 |  2  0.00081  4.05603e+00 |  3  0.00083  4.05519e+00
  4  0.00084  4.05404e+00 |  5  0.00086  4.05245e+00 |  6  0.00088  4.05026e+00
  7  0.00092  4.04724e+00 |  8  0.00090  4.04284e+00 |  9  0.00094  4.03711e+00
 10  0.00100  4.02921e+00 | 11  0.00107  4.01833e+00 | 12  0.00117  4.00340e+00
 13  0.00118  3.98401e+00 | 14  0.00130  3.95721e+00 | 15  0.00146  3.92202e+00
 16  0.00166  3.87752e+00 | 17  0.00217  3.83008e+00 | 18  0.00240  3.77248e+00
 19  0.00260  3.70924e+00 | 20  0.00786  3.98190e+00 | 21  0.00398  3.65701e+00
 22  0.00437  3.62474e+00 | 23  0.00523  3.57192e+00 | 24  0.00522  3.51831e+00
 25  0.00471  3.45694e+00 | 26  0.00402  3.38840e+00 | 27  0.00777  3.52633e+00
 28  0.00264  3.30353e+00 | 29 -0.00565  2.61608e+00 | 30 -0.00286  2.19399e+00
 31  0.00815  2.89226e+00 | 32  0.00662  2.16456e+00 | 33  0.00392  2.86762e+00
 34  0.02570  1.96647e+00 | 35  0.01615  2.52026e+00 | 36  0.00971  2.69271e+00
 37  0.00960  2.00619e+00 | 38  0.01096  1.82090e+00 | 39  0.00342  1.12820e+00
 40  0.00934  1.62698e-01 | 41  0.00674  1.23171e+00 | 42  0.01307 -4.27767e-01
 43  0.01637 -1.90450e-01 | 44 -0.01405 -4.74071e-01 | 45 -0.01048  1.91968e+00
 46  0.01013 -6.35704e-01 | 47  0.01089 -2.09204e+00 | 48  0.02354 -4.15312e+00
 49  0.01738  8.44327e-01 | 50 -0.00181 -5.64176e-01 | 51  0.01493 -4.73078e+00
 52  0.01574 -3.90948e+00 | 53  0.01089 -2.89229e+00 | 54  0.01262 -3.46214e+00
 55  0.02518 -6.53719e+00 | 56  0.01247 -3.63224e+00 | 57  0.01952 -7.30116e+00
 58  0.00950 -9.82242e+00 | 59  0.01941 -1.71450e+01 | 60  0.01909 -1.41219e+01
 61  0.02310 -8.63500e+00 | 62  0.03377 -1.66011e+01 | 63 -0.01540 -8.17714e+00
 64 -0.00165 -9.28209e+00 | 65  0.00105 -1.17383e+00 | 66 -0.03707 -3.01936e+00
 67 -0.02371 -1.34382e+01 | 68 -0.02683 -1.71045e+01 | 69  0.00292 -4.17896e+01
 70 -0.00055 -1.86494e+01 | 71  0.00022  2.44912e+00 | 72 -0.04159 -2.62878e+01
 73  0.00859 -4.65009e+01 | 74  0.01651 -4.14593e+01 | 75 -0.02342  2.22049e+01
 76 -0.00068 -1.98031e+01 | 77 -0.02485  1.77420e+01 | 78 -0.03365 -2.51510e+01
 79  0.00144 -7.09833e+00 | 80 -0.00682 -1.49531e+01 | 81 -0.00955  1.09562e+01
 82 -0.00223 -9.33362e+00 | 83 -0.00876  2.12107e+01 | 84  0.03207  6.17963e+01
 85 -0.07862  9.57465e+00 | 86 -0.03024 -2.63323e+01 | 87  0.00290  7.17894e+00
 88 -0.02411 -9.35883e+00 | 89  0.01547  2.46090e+01 | 90 -0.08084 -9.26871e+00
 91  0.00256  2.10322e+01 | 92 -0.03513 -3.43912e+00 | 93 -0.02714  4.83378e+01
 94 -0.00574  3.46627e+00 | 95  0.00043  4.04504e+00 | 96  0.00079  4.05833e+00
 97  0.03241 -2.89386e+01 | 98 -0.40132  4.34511e+01 | 99 -0.15297 -1.15483e+01
100 -0.22940 -7.35150e+01 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 6.7507533e+02; maximum gradient component mag 2.5816e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79475 -1.81555e+01 |  2  0.00075  1.04223e+00 |  3  0.00076  1.04218e+00
  4  0.00078  1.04213e+00 |  5  0.00080  1.04205e+00 |  6  0.00082  1.04196e+00
  7  0.00086  1.04186e+00 |  8  0.00085  1.04178e+00 |  9  0.00089  1.04165e+00
 10  0.00095  1.04153e+00 | 11  0.00103  1.04146e+00 | 12  0.00113  1.04152e+00
 13  0.00115  1.04161e+00 | 14  0.00129  1.04216e+00 | 15  0.00146  1.04327e+00
 16  0.00169  1.04510e+00 | 17  0.00222  1.04652e+00 | 18  0.00248  1.04915e+00
 19  0.00271  1.05235e+00 | 20  0.00771  9.74924e-01 | 21  0.00409  1.03911e+00
 22  0.00447  1.03120e+00 | 23  0.00535  1.03259e+00 | 24  0.00535  1.02832e+00
 25  0.00485  1.02615e+00 | 26  0.00418  1.02834e+00 | 27  0.00773  9.64381e-01
 28  0.00277  1.02153e+00 | 29 -0.00516  9.64004e-01 | 30 -0.00199  8.99226e-01
 31  0.00833  8.72868e-01 | 32  0.00727  9.88546e-01 | 33  0.00394  8.40671e-01
 34  0.02603  8.90412e-01 | 35  0.01673  9.81634e-01 | 36  0.00962  7.17874e-01
 37  0.00987  7.94887e-01 | 38  0.01114  7.06410e-01 | 39  0.00412  8.23230e-01
 40  0.01068  6.51503e-01 | 41  0.00708  6.37287e-01 | 42  0.01433  8.20863e-01
 43  0.01679  4.74464e-01 | 44 -0.01297  3.03276e-01 | 45 -0.01040 -7.12242e-02
 46  0.01058  8.13784e-02 | 47  0.01221  3.82392e-01 | 48  0.02618  7.19914e-01
