
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1439564e+02; maximum gradient component mag 9.4646e+03
  4 -0.00304 -5.31760e+01 |  5 -0.00294 -5.29225e+01 |  6 -0.00281 -5.26168e+01
  7 -0.00266 -5.22490e+01 |  8 -0.00251 -5.18333e+01 |  9 -0.00231 -5.13111e+01
 10 -0.00206 -5.06901e+01 | 11 -0.00025 -4.84851e+01 | 12 -0.00143 -4.90873e+01
 13 -0.00106 -4.80924e+01 | 14 -0.00062 -4.69376e+01 | 15 -0.00014 -4.56229e+01
 16  0.00040 -4.41462e+01 | 17  0.00099 -4.25128e+01 | 18  0.00153 -4.08113e+01
 19  0.00302 -3.81332e+01 | 20  0.01097 -2.93867e+01 | 21  0.00354 -3.48730e+01
 22  0.00463 -3.23392e+01 | 23  0.01338 -2.38919e+01 | 24  0.00740 -2.76594e+01
 25  0.00365 -2.91308e+01 | 26  0.00483 -2.62026e+01 | 27  0.01189 -1.84969e+01
 28  0.00394 -2.22519e+01 | 29 -0.00214 -2.14630e+01 | 30 -0.00040 -1.67771e+01
 31  0.00466 -1.19492e+01 | 32  0.00685 -7.60714e+00 | 33  0.00661 -6.33383e+00
 34  0.02246 -3.86452e+00 | 35  0.01482 -6.62616e-01 | 36  0.00754  4.84001e+00
 37  0.00916  7.42303e+00 | 38  0.00767  1.10087e+01 | 39  0.00630  1.52110e+01
 40  0.00942  1.72976e+01 | 41  0.00522  2.21125e+01 | 42  0.00894  2.31297e+01
 43  0.00983  2.62472e+01 | 44 -0.00181  3.79114e+01 | 45 -0.00220  3.95712e+01
 46  0.00339  4.09382e+01 | 47  0.00638  4.25580e+01 | 48  0.00801  4.52373e+01
 49  0.00819  4.88050e+01 | 50 -0.00085  5.53039e+01 | 51  0.00084  6.02040e+01
 52 -0.00223  6.61953e+01 | 53 -0.00511  6.79982e+01 | 54 -0.00418  6.65568e+01
 55 -0.00086  6.17201e+01 | 56 -0.00571  6.46630e+01 | 57  0.00894  4.47236e+01
 58 -0.01188  6.38508e+01 | 59  0.00374  4.50780e+01 | 60 -0.00924  6.43763e+01
 61 -0.00319  2.01566e+01 | 62 -0.00127 -1.01167e+01 | 63 -0.01528  5.10319e+01
 64 -0.01414  3.53805e+01 | 65 -0.01697  4.96321e+00 | 66 -0.03114  8.98440e+01
 67 -0.01377  3.76074e+01 | 68 -0.02445  6.35846e+01 | 69  0.01808  3.41601e+01
 70  0.00772 -2.58789e+01 | 71  0.00172  1.78631e+01 | 72 -0.01814  3.28327e+01
 73  0.00488  5.32035e+01 | 74  0.02803 -5.13136e+00 | 75 -0.02062  5.30882e+01
 76 -0.00411 -5.61823e+00 | 77 -0.00916  1.42196e+01 | 78 -0.01899  1.25720e+02
 79  0.01584  8.35066e+01 | 80 -0.00293  9.64537e+00 | 81 -0.00404 -4.75149e+00
 82  0.00310 -8.91183e+01 | 83  0.00771  2.84465e+01 | 84  0.04663 -9.95200e+00
 85 -0.04475  1.85058e+02 | 86 -0.02584  9.25671e+01 | 87  0.00282 -6.07725e+01
 88 -0.01002 -2.46241e+01 | 89  0.02283 -1.51143e+02 | 90 -0.03378 -5.72562e+00
 91  0.00948 -1.57300e+02 | 92 -0.00676 -9.59269e+01 | 93 -0.01836 -2.42925e+01
 94  0.02364 -4.20460e+01 | 95 -0.00433 -5.51475e+01 | 96 -0.00353 -5.43535e+01
 97 -0.04668  1.17611e+02 | 98 -0.26570  5.11244e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.5825872e+02; maximum gradient component mag 2.5414e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62996  2.54142e+03 |  2 -0.00050 -8.24631e+01 |  3 -0.00061 -8.24953e+01
  4 -0.00073 -8.25204e+01 |  5 -0.00086 -8.25309e+01 |  6 -0.00100 -8.25155e+01
  7 -0.00115 -8.24583e+01 |  8 -0.00127 -8.22879e+01 |  9 -0.00139 -8.20645e+01
 10 -0.00147 -8.17068e+01 | 11 -0.00201 -8.29064e+01 | 12 -0.00144 -8.03932e+01
 13 -0.00127 -7.93090e+01 | 14 -0.00096 -7.78796e+01 | 15 -0.00052 -7.60605e+01
 16  0.00008 -7.38440e+01 | 17  0.00078 -7.12651e+01 | 18  0.00152 -6.84196e+01
 19  0.00270 -6.52869e+01 | 20  0.00663 -6.18667e+01 | 21  0.00349 -5.96086e+01
 22  0.00395 -5.70450e+01 | 23  0.00640 -5.86548e+01 | 24  0.00441 -5.47751e+01
 25  0.00369 -4.98429e+01 | 26  0.00419 -4.67064e+01 | 27  0.00581 -4.71337e+01
 28  0.00474 -3.69237e+01 | 29 -0.00290 -3.93093e+01 | 30 -0.00197 -3.45472e+01
 31  0.00499 -2.19481e+01 | 32  0.00882 -1.07413e+01 | 33  0.00769 -9.66672e+00
 34  0.02047 -5.16995e+00 | 35  0.01205 -6.16367e+00 | 36  0.00970  1.25054e+01
 37  0.00947  1.33739e+01 | 38  0.00684  1.53839e+01 | 39  0.00482  1.94512e+01
 40  0.00770  2.55332e+01 | 41  0.00321  2.95396e+01 | 42  0.00657  3.51435e+01
 43  0.00778  4.31527e+01 | 44 -0.00601  4.08418e+01 | 45 -0.00457  5.18646e+01
 46  0.00007  5.68292e+01 | 47  0.00295  6.32847e+01 | 48  0.00338  6.47397e+01
 49  0.00271  6.70538e+01 | 50 -0.00395  7.76095e+01 | 51 -0.00310  8.15055e+01
 52 -0.00547  8.87590e+01 | 53 -0.00755  9.24033e+01 | 54 -0.00687  9.08987e+01
 55 -0.00275  9.35312e+01 | 56 -0.00609  9.62816e+01 | 57  0.01205  1.10425e+02
 58 -0.01208  8.76297e+01 | 59  0.00820  1.12191e+02 | 60 -0.00733  1.02682e+02
 61  0.00430  1.05333e+02 | 62  0.01407  1.34283e+02 | 63 -0.01134  9.73099e+01
 64 -0.00364  1.33021e+02 | 65 -0.00859  8.92086e+01 | 66 -0.03679  4.39453e+01
 67 -0.01055  6.81896e+01 | 68 -0.02485  4.47464e+01 | 69  0.02077  1.53286e+02
 70  0.01269  8.90017e+01 | 71  0.00352  7.38617e+01 | 72 -0.01604  5.40448e+01
 73  0.00465  5.78927e+01 | 74  0.03164  1.14744e+02 | 75 -0.02237  1.63832e+01
 76 -0.00205  2.24380e+01 | 77 -0.00964 -6.90522e+00 | 78 -0.02686 -2.37380e+00
 79  0.01293  2.68231e+00 | 80 -0.00107  1.79096e+01 | 81 -0.00546 -3.89532e+01
 82  0.00742 -3.54812e+01 | 83  0.00671 -6.04483e+00 | 84  0.04764 -1.35609e+01
 85 -0.06659 -6.67796e+01 | 86 -0.03185 -3.35957e+01 | 87  0.00470 -4.48367e+01
 88 -0.00753 -5.17605e+01 | 89  0.02822 -7.12001e+01 | 90 -0.03513 -6.93057e+01
 91  0.01624 -7.94997e+01 | 92  0.00132 -7.27817e+01 | 93 -0.01634 -5.52461e+01
 94  0.01633 -9.05240e+01 | 95  0.00076 -8.06690e+01 | 96  0.00008 -8.21785e+01
 97 -0.04686  1.69480e+02 | 98 -0.28008 -9.17326e+00 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.5663888e+02; maximum gradient component mag 1.2655e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62806  1.26547e+03 |  2  0.00018 -4.02595e+01 |  3  0.00037 -3.98950e+01
  4  0.00057 -3.95138e+01 |  5  0.00075 -3.91349e+01 |  6  0.00089 -3.87863e+01
  7  0.00098 -3.85060e+01 |  8  0.00098 -3.83032e+01 |  9  0.00085 -3.82899e+01
 10  0.00057 -3.84744e+01 | 11 -0.00156 -4.24245e+01 | 12 -0.00044 -3.94163e+01
 13 -0.00104 -3.99424e+01 | 14 -0.00153 -4.02450e+01 | 15 -0.00171 -3.99834e+01
 16 -0.00139 -3.88458e+01 | 17 -0.00047 -3.66778e+01 | 18  0.00089 -3.36362e+01
 19  0.00337 -2.93089e+01 | 20  0.01186 -1.95767e+01 | 21  0.00412 -2.55893e+01
 22  0.00389 -2.52617e+01 | 23  0.00590 -2.84014e+01 | 24  0.00197 -2.87279e+01
 25  0.00144 -2.46484e+01 | 26  0.00306 -2.09988e+01 | 27  0.00759 -1.80137e+01
 28  0.00388 -1.39202e+01 | 29 -0.00164 -1.16776e+01 | 30 -0.00290 -1.32302e+01
 31  0.00245 -7.83139e+00 | 32  0.00520 -2.57047e+00 | 33  0.00539 -6.14738e-01
 34  0.01948 -2.39686e+00 | 35  0.01315  3.90460e+00 | 36  0.00584  9.22523e+00
 37  0.00585  7.60792e+00 | 38  0.00497  1.23090e+01 | 39  0.00437  1.80690e+01
 40  0.00554  1.44560e+01 | 41  0.00300  2.35632e+01 | 42  0.00607  2.17209e+01
 43  0.00613  2.15780e+01 | 44 -0.01148  1.66527e+01 | 45 -0.00736  3.03526e+01
 46  0.00047  3.58897e+01 | 47  0.00588  4.19933e+01 | 48  0.00607  3.86763e+01
 49  0.00395  3.37648e+01 | 50 -0.00377  4.46500e+01 | 51 -0.00333  4.20892e+01
 52 -0.00678  4.47220e+01 | 53 -0.01017  4.32451e+01 | 54 -0.00738  4.47238e+01
 55 -0.00033  5.11880e+01 | 56 -0.00475  5.11238e+01 | 57  0.01727  4.85870e+01
 58 -0.01315  4.03180e+01 | 59  0.01427  6.16929e+01 | 60 -0.00714  5.04774e+01
 61  0.00787  5.19090e+01 | 62  0.01902  7.09486e+01 | 63 -0.01088  4.78231e+01
 64 -0.00697  4.69861e+01 | 65 -0.00562  5.53377e+01 | 66 -0.03563  3.14991e+01
 67 -0.00804  4.60552e+01 | 68 -0.02393  2.45589e+01 | 69  0.02163  7.90842e+01
 70  0.01432  4.74259e+01 | 71  0.00360  1.92294e+01 | 72 -0.01797  1.47460e+00
 73  0.00534  3.16615e+01 | 74  0.03238  4.96139e+01 | 75 -0.02175  1.68787e+01
 76 -0.00179 -1.31262e+00 | 77 -0.00792  1.29763e+01 | 78 -0.02837 -1.98014e+01
 79  0.01385 -6.54026e-01 | 80 -0.00226 -1.34275e+01 | 81 -0.00420 -5.76619e+00
 82  0.00968  6.61374e+00 | 83  0.00565 -2.62465e+01 | 84  0.04833 -1.39200e+01
 85 -0.07025 -6.37815e+01 | 86 -0.03505 -4.14049e+01 | 87  0.00350 -4.05628e+01
 88 -0.00773 -2.42429e+01 | 89  0.02756 -4.53900e+01 | 90 -0.03531 -2.95078e+01
 91  0.01536 -3.98865e+01 | 92 -0.00004 -3.58288e+01 | 93 -0.02065 -4.35370e+01
 94  0.01592 -4.77830e+01 | 95 -0.00023 -4.07099e+01 | 96 -0.00113 -4.25903e+01
 97 -0.04881  7.52883e+01 | 98 -0.28311 -1.95326e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.5626e+02; maximum gradient component mag 2.4232e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62627  2.42318e+02 |  2  0.00035 -8.07912e+00 |  3  0.00017 -8.35714e+00
  4 -0.00004 -8.67634e+00 |  5 -0.00027 -9.03751e+00 |  6 -0.00054 -9.43919e+00
  7 -0.00082 -9.87630e+00 |  8 -0.00109 -1.02778e+01 |  9 -0.00140 -1.07406e+01
 10 -0.00169 -1.11867e+01 | 11 -0.00277 -1.37535e+01 | 12 -0.00215 -1.18730e+01
 13 -0.00223 -1.19748e+01 | 14 -0.00214 -1.18175e+01 | 15 -0.00181 -1.12879e+01
 16 -0.00118 -1.02875e+01 | 17 -0.00021 -8.77178e+00 | 18  0.00096 -6.88586e+00
 19  0.00332 -3.80079e+00 | 20  0.01241  4.87855e+00 | 21  0.00378 -2.47390e+00
 22  0.00339 -3.40437e+00 | 23  0.00491 -8.00733e+00 | 24 -0.00003 -1.04336e+01
 25 -0.00077 -7.86452e+00 | 26  0.00059 -6.35908e+00 | 27  0.00465 -6.70122e+00
 28  0.00313  2.45228e-01 | 29 -0.00299  1.49341e+00 | 30 -0.00240  2.11566e+00
 31  0.00265  3.35426e+00 | 32  0.00309  1.80897e+00 | 33  0.00309  1.38937e+00
 34  0.01949 -5.96053e+00 | 35  0.01044 -3.72108e+00 | 36  0.00732  1.05234e+01
 37  0.00609  4.18560e+00 | 38  0.00273  2.45494e+00 | 39  0.00146  4.57954e+00
 40  0.00484  1.90337e+00 | 41  0.00010  5.74777e+00 | 42  0.00554  3.13561e+00
 43  0.00714  2.53578e+00 | 44 -0.01353  2.36431e+00 | 45 -0.00852  1.26158e+01
 46  0.00007  1.01629e+01 | 47  0.00756  1.18375e+01 | 48  0.00724  4.56501e+00
 49  0.00380 -3.37759e+00 | 50 -0.00601  7.65047e+00 | 51 -0.00276  7.49774e+00
 52 -0.00539  1.28731e+01 | 53 -0.00972  1.13929e+01 | 54 -0.00576  1.13982e+01
 55  0.00187  1.11266e+01 | 56 -0.00336  1.24506e+01 | 57  0.02061 -1.61361e+01
 58 -0.01292  7.87100e+00 | 59  0.01652  1.32406e-01 | 60 -0.00511  1.71487e+01
 61  0.00937 -1.82821e+00 | 62  0.02183  5.43366e+00 | 63 -0.00975  1.52046e+01
 64 -0.00548  1.15534e+01 | 65 -0.00477  1.54663e+01 | 66 -0.03587  1.43682e+01
 67 -0.00703  1.55618e+01 | 68 -0.02353  6.35410e+00 | 69  0.02219  1.82212e+01
 70  0.01512  6.28804e+00 | 71  0.00433 -4.90308e+00 | 72 -0.01741 -6.26845e+00
 73  0.00605  1.42293e+01 | 74  0.03292  3.70921e+00 | 75 -0.02072  2.70837e+01
 76 -0.00175 -1.61876e+01 | 77 -0.00746  1.24857e+01 | 78 -0.02783 -8.47767e+00
 79  0.01432 -4.61692e+00 | 80 -0.00173 -5.93211e+00 | 81 -0.00376  5.61439e+00
 82  0.01023  1.72478e+01 | 83  0.00621 -8.96107e+00 | 84  0.04891 -9.78012e+00
 85 -0.07028 -3.89029e+01 | 86 -0.03428 -1.13480e+01 | 87  0.00406 -1.24165e+01
 88 -0.00714  4.84351e+00 | 89  0.02801 -1.82231e+01 | 90 -0.03492  1.44787e+00
 91  0.01567 -1.03559e+01 | 92  0.00035 -3.51799e+00 | 93 -0.02002 -7.64959e+00
 94  0.01772 -1.19590e+01 | 95  0.00220 -4.72505e+00 | 96  0.00130 -6.61962e+00
 97 -0.04877  1.02426e+01 | 98 -0.28278 -2.25150e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5625992e+02; maximum gradient component mag 2.4232e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62627  2.42318e+02 |  2  0.00036 -7.47975e+00 |  3  0.00018 -7.75777e+00
  4 -0.00003 -8.07697e+00 |  5 -0.00026 -8.43814e+00 |  6 -0.00052 -8.83982e+00
  7 -0.00081 -9.27693e+00 |  8 -0.00108 -9.67846e+00 |  9 -0.00139 -1.01413e+01
 10 -0.00168 -1.05874e+01 | 11 -0.00276 -1.31542e+01 | 12 -0.00214 -1.12736e+01
 13 -0.00222 -1.13754e+01 | 14 -0.00213 -1.12182e+01 | 15 -0.00180 -1.06885e+01
 16 -0.00117 -9.68817e+00 | 17 -0.00020 -8.17241e+00 | 18  0.00097 -6.28649e+00
 19  0.00333 -3.20143e+00 | 20  0.01242  5.47780e+00 | 21  0.00379 -1.87454e+00
 22  0.00340 -2.80502e+00 | 23  0.00493 -7.40797e+00 | 24 -0.00002 -9.83425e+00
 25 -0.00076 -7.26516e+00 | 26  0.00060 -5.75971e+00 | 27  0.00466 -6.10187e+00
 28  0.00315  8.44588e-01 | 29 -0.00298  2.09278e+00 | 30 -0.00238  2.71502e+00
 31  0.00266  3.95362e+00 | 32  0.00310  2.40833e+00 | 33  0.00310  1.98873e+00
 34  0.01950 -5.36144e+00 | 35  0.01045 -3.12179e+00 | 36  0.00733  1.11228e+01
 37  0.00610  4.78494e+00 | 38  0.00275  3.05430e+00 | 39  0.00148  5.17891e+00
 40  0.00485  2.50272e+00 | 41  0.00011  6.34714e+00 | 42  0.00555  3.73495e+00
 43  0.00716  3.13511e+00 | 44 -0.01352  2.96354e+00 | 45 -0.00851  1.32151e+01
 46  0.00008  1.07622e+01 | 47  0.00757  1.24369e+01 | 48  0.00725  5.16433e+00
 49  0.00381 -2.77823e+00 | 50 -0.00600  8.24981e+00 | 51 -0.00275  8.09710e+00
 52 -0.00538  1.34724e+01 | 53 -0.00971  1.19922e+01 | 54 -0.00574  1.19975e+01
 55  0.00189  1.17260e+01 | 56 -0.00335  1.30499e+01 | 57  0.02062 -1.55370e+01
 58 -0.01291  8.47025e+00 | 59  0.01653  7.31571e-01 | 60 -0.00510  1.77481e+01
 61  0.00939 -1.22891e+00 | 62  0.02184  6.03267e+00 | 63 -0.00974  1.58039e+01
 64 -0.00547  1.21527e+01 | 65 -0.00476  1.60657e+01 | 66 -0.03586  1.49667e+01
 67 -0.00702  1.61611e+01 | 68 -0.02351  6.95306e+00 | 69  0.02220  1.88202e+01
 70  0.01513  6.88724e+00 | 71  0.00434 -4.30373e+00 | 72 -0.01739 -5.66931e+00
 73  0.00606  1.48286e+01 | 74  0.03294  4.30777e+00 | 75 -0.02071  2.76828e+01
 76 -0.00174 -1.55882e+01 | 77 -0.00745  1.30850e+01 | 78 -0.02782 -7.87888e+00
 79  0.01433 -4.01770e+00 | 80 -0.00172 -5.33275e+00 | 81 -0.00374  6.21375e+00
 82  0.01025  1.78471e+01 | 83  0.00622 -8.36173e+00 | 84  0.04892 -9.18250e+00
 85 -0.07027 -3.83072e+01 | 86 -0.03427 -1.07495e+01 | 87  0.00407 -1.18172e+01
 88 -0.00713  5.44284e+00 | 89  0.02802 -1.76243e+01 | 90 -0.03491  2.04634e+00
 91  0.01568 -9.75674e+00 | 92  0.00036 -2.91862e+00 | 93 -0.02001 -7.05052e+00
 94  0.01773 -1.13599e+01 | 95  0.00221 -4.12569e+00 | 96  0.00131 -6.02025e+00
 97 -0.04877  1.02426e+01 | 98 -0.41581  2.04727e+01 | 99 -0.28278 -2.25150e+01
100 -0.25275  1.05937e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.5520741e+02; maximum gradient component mag 7.9655e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62606  7.96548e+02 |  2  0.00029 -2.53427e+01 |  3  0.00032 -2.52581e+01
  4  0.00035 -2.51574e+01 |  5  0.00039 -2.50383e+01 |  6  0.00043 -2.48983e+01
  7  0.00048 -2.47347e+01 |  8  0.00051 -2.45509e+01 |  9  0.00057 -2.43333e+01
 10  0.00062 -2.40850e+01 | 11  0.00140 -2.35915e+01 | 12  0.00074 -2.34899e+01
 13  0.00079 -2.31446e+01 | 14  0.00083 -2.27678e+01 | 15  0.00086 -2.23628e+01
 16  0.00088 -2.19311e+01 | 17  0.00089 -2.14699e+01 | 18  0.00087 -2.09669e+01
 19  0.00124 -2.04338e+01 | 20  0.00465 -1.97722e+01 | 21  0.00109 -1.89832e+01
 22  0.00149 -1.80391e+01 | 23  0.00626 -1.69033e+01 | 24  0.00301 -1.62915e+01
 25  0.00065 -1.57214e+01 | 26  0.00120 -1.46033e+01 | 27  0.00585 -1.25544e+01
 28 -0.00003 -1.26370e+01 | 29 -0.00671 -1.29783e+01 | 30 -0.00635 -1.16529e+01
 31 -0.00153 -8.99690e+00 | 32  0.00015 -7.15107e+00 | 33  0.00052 -5.41239e+00
 34  0.02263  4.87007e+00 | 35  0.01140  2.44709e+00 | 36  0.00074  1.18288e-01
 37  0.00347  2.68918e+00 | 38  0.00123  3.38459e+00 | 39 -0.00105  4.24540e+00
 40  0.00392  8.91156e+00 | 41 -0.00253  7.48120e+00 | 42  0.00515  1.34134e+01
 43  0.00759  1.69850e+01 | 44 -0.01452  6.13993e+00 | 45 -0.01406  8.11626e+00
 46 -0.00280  1.65900e+01 | 47  0.00498  2.37119e+01 | 48  0.00831  2.76881e+01
 49  0.00893  2.90625e+01 | 50 -0.00753  1.95167e+01 | 51 -0.00284  2.40764e+01
 52 -0.00823  2.15226e+01 | 53 -0.01200  1.94456e+01 | 54 -0.00729  2.33018e+01
 55  0.00087  3.07489e+01 | 56 -0.00504  2.57809e+01 | 57  0.03415  6.33676e+01
 58 -0.01385  1.84373e+01 | 59  0.02225  5.01998e+01 | 60 -0.00781  2.19834e+01
 61  0.01343  4.28100e+01 | 62  0.02496  5.57933e+01 | 63 -0.01203  1.93303e+01
 64 -0.00572  2.49549e+01 | 65 -0.00552  2.69040e+01 | 66 -0.03805  4.03946e+00
 67 -0.00758  2.49927e+01 | 68 -0.02385  1.12909e+01 | 69  0.02297  5.74110e+01
 70  0.01501  3.03934e+01 | 71  0.00463  1.84968e+00 | 72 -0.01700  3.75481e+00
 73  0.00695  3.15038e+01 | 74  0.03306  3.37949e+01 | 75 -0.02027  2.26476e+01
 76 -0.00165 -8.66753e+00 | 77 -0.00648  2.07341e+01 | 78 -0.02742 -6.40436e+00
 79  0.01537  9.66851e+00 | 80 -0.00169 -6.19549e+00 | 81 -0.00254  1.06398e+01
 82  0.01081  2.70803e+01 | 83  0.00709 -1.53050e+01 | 84  0.04862 -1.52715e+01
 85 -0.06572 -2.23057e+01 | 86 -0.03400 -1.87507e+01 | 87  0.00480 -2.66546e+01
 88 -0.00797 -1.55650e+01 | 89  0.02869 -3.50677e+01 | 90 -0.03625 -2.42223e+01
 91  0.01673 -2.58049e+01 | 92  0.00008 -2.45540e+01 | 93 -0.01832 -2.32065e+01
 94  0.01990 -2.34092e+01 | 95 -0.00014 -2.59096e+01 | 96  0.00015 -2.57521e+01
 97 -0.07461  3.76602e+01 | 98 -0.43026 -4.79131e+01 | 99 -0.26078 -8.49256e+00
100 -0.24345  2.48917e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.5507474e+02; maximum gradient component mag 3.0956e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62618  3.09561e+02 |  2  0.00028 -9.83766e+00 |  3  0.00027 -9.84154e+00
  4  0.00026 -9.84429e+00 |  5  0.00026 -9.84488e+00 |  6  0.00025 -9.84187e+00
  7  0.00025 -9.83324e+00 |  8  0.00025 -9.81056e+00 |  9  0.00025 -9.78097e+00
 10  0.00026 -9.73512e+00 | 11  0.00076 -9.84483e+00 | 12  0.00033 -9.57244e+00
 13  0.00038 -9.44048e+00 | 14  0.00046 -9.26574e+00 | 15  0.00057 -9.04028e+00
 16  0.00070 -8.75949e+00 | 17  0.00087 -8.42459e+00 | 18  0.00102 -8.05608e+00
 19  0.00165 -7.58446e+00 | 20  0.00569 -6.62734e+00 | 21  0.00158 -6.96285e+00
 22  0.00190 -6.70443e+00 | 23  0.00639 -6.63431e+00 | 24  0.00300 -6.57027e+00
 25  0.00079 -6.19547e+00 | 26  0.00140 -5.74828e+00 | 27  0.00601 -5.09721e+00
 28  0.00037 -4.80612e+00 | 29 -0.00607 -4.58556e+00 | 30 -0.00565 -3.95053e+00
 31 -0.00094 -3.17666e+00 | 32  0.00065 -2.61824e+00 | 33  0.00088 -2.17081e+00
 34  0.02263  6.01339e-01 | 35  0.01129 -1.79138e-01 | 36  0.00149  7.58015e-01
 37  0.00393  1.06963e+00 | 38  0.00163  1.19650e+00 | 39 -0.00056  1.78463e+00
 40  0.00420  3.20878e+00 | 41 -0.00205  3.10196e+00 | 42  0.00553  5.08084e+00
