   63	1	1	165356000	0.005	#_64        
   64	1	1	165208000	0.005	#_65        
   65	1	1	165650000	0.005	#_66        
   66	1	1	161735000	0.005	#_67        
   67	1	1	155908000	0.005	#_68        
   68	1	1	146334000	0.005	#_69        
   69	1	1	139738000	0.005	#_70        
   70	1	1	136105000	0.005	#_71        
   71	1	1	136731000	0.005	#_72        
   72	1	1	142477000	0.005	#_73        
   73	1	1	143557000	0.005	#_74        
   74	1	1	144431000	0.005	#_75        
   75	1	1	145975000	0.005	#_76        
   76	1	1	144816000	0.005	#_77        
   77	1	1	143869000	0.005	#_78        
   78	1	1	147888000	0.005	#_79        
   79	1	1	148995000	0.005	#_80        
   80	1	1	149094000	0.005	#_81        
   81	1	1	150829000	0.005	#_82        
   82	1	1	152526000	0.005	#_83        
   83	1	1	161395000	0.005	#_84        
   84	1	1	166845000	0.005	#_85        
   85	1	1	170055000	0.005	#_86        
   86	1	1	175092000	0.005	#_87        
   87	1	1	178963000	0.005	#_88        
   88	1	1	182607000	0.005	#_89        
   89	1	1	182145000	0.005	#_90        
   90	1	1	177457000	0.005	#_91        
   91	1	1	173131000	0.005	#_92        
   92	1	1	167190000	0.005	#_93        
   93	1	1	164096000	0.005	#_94        
   94	1	1	160238000	0.005	#_95        
   95	1	1	164450000	0.005	#_96        
   96	1	1	167288000	0.005	#_97        
   97	1	1	168212000	0.005	#_98        
   98	1	1	170205000	0.005	#_99        
   99	1	1	164870000	0.005	#_100       
  100	1	1	160425000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1229760000	0.1	#_1         
   77	1	2	 906841000	0.1	#_2         
   79	1	2	1430730000	0.1	#_3         
   81	1	2	1169620000	0.1	#_4         
   83	1	2	1300050000	0.1	#_5         
   85	1	2	1480630000	0.1	#_6         
   87	1	2	1546200000	0.1	#_7         
   89	1	2	1557080000	0.1	#_8         
   91	1	2	1530940000	0.1	#_9         
   93	1	2	1143290000	0.1	#_10        
   95	1	2	1373840000	0.1	#_11        
   97	1	2	1342250000	0.1	#_12        
   99	1	2	1270360000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	           0	 2.69773e-44	 3.7906e-55	4.24818e-16	   2.19e-31	3.83634e-25	4.79778e-31	1.28716e-42	0.000891119	   0.136005	0.000197632	 0.00502316	0.000455038	   0.496892	 0.00138281	2.40744e-05	5.37298e-05	8.47618e-19	1.16318e-07	   0.001885	1.85604e-11	0.000284031	8.72933e-12	     0.0176	1.64419e-07	2.64908e-08	  0.0515237	8.97103e-06	5.00268e-06	  0.0738002	 0.00249886	  0.0517866	5.42981e-05	  0.0201882	 0.00629876	  0.0238723	9.60888e-43	  3.321e-24	0.000284885	2.82263e-20	5.34721e-08	1.73313e-38	   0.0223307	 1.50944e-32	   0.0866537	#_1         
   36	1	1	0	0	  5	           0	 1.21504e-81	1.84282e-45	8.52243e-27	3.03939e-20	1.39385e-11	5.36561e-17	1.38862e-24	1.13294e-13	 0.00955963	 6.7286e-13	4.13543e-07	 0.00126275	  0.0341225	8.55056e-06	   0.563194	2.07653e-07	  0.0164105	  0.0044268	   0.104356	 0.00688313	  0.0333353	1.56642e-06	2.23814e-18	1.23337e-07	3.79583e-18	  0.0316553	5.37059e-08	 0.00304748	  0.0148069	   0.173049	 0.00335268	0.000373806	7.37595e-09	1.16766e-15	1.00614e-08	 0.00015238	5.25065e-11	5.03717e-62	1.86669e-31	7.82871e-28	3.47158e-07	1.01184e-104	 2.62619e-24	 8.70861e-67	#_2         
   41	1	1	0	0	 10	2.09096e-146	           0	1.87031e-19	2.78249e-14	 0.00538311	6.84038e-08	5.04334e-26	0.000114555	  0.0133368	0.000304168	 0.00108773	  0.0181346	  0.0119175	   0.308925	  0.0370858	   0.140003	 0.00078842	  0.0745086	0.000271986	 0.00904599	  0.0443407	  0.0136727	  0.0019346	3.09768e-06	  0.0302516	3.86847e-06	0.000623314	  0.0973776	 0.00354838	3.65062e-15	  0.0315665	4.53752e-12	 0.00727638	   0.117795	1.40045e-07	  0.0281798	2.78014e-06	4.48222e-08	 0.00251639	2.19809e-12	 6.7696e-53	1.03215e-11	 1.14595e-39	 6.86085e-94	 2.67399e-16	#_3         
   46	1	1	0	0	 10	2.96027e-131	 6.20292e-13	3.23059e-08	    0.01946	5.21006e-06	4.27615e-12	 0.00470879	  0.0297455	  0.0328652	  0.0200051	  0.0614278	  0.0100755	   0.121054	 0.00727833	3.27556e-05	  0.0045451	  0.0147219	0.000158727	  0.0635414	0.000118513	  0.0133652	 0.00699707	   0.106323	3.56066e-05	   0.128373	0.000453831	  0.0121619	0.000988384	   0.031154	   0.283937	   0.015041	0.000343683	0.000210675	9.81565e-07	0.000127281	3.94284e-16	 1.5606e-07	 0.00387631	 0.00686079	5.38634e-06	2.12662e-19	 8.4647e-25	  2.6604e-25	3.53895e-148	 1.66489e-52	#_4         
   51	1	1	0	0	 15	 1.79971e-19	3.57708e-109	 0.00318343	2.20543e-15	1.21005e-05	5.37082e-08	3.95901e-10	 0.00715329	   0.007141	  0.0718171	  0.0160345	  0.0449582	 0.00190532	  0.0497824	 0.00428678	  0.0624949	  0.0799186	   0.126855	  0.0592257	  0.0799675	  0.0235043	  0.0938113	 0.00176099	 0.00681029	  0.0252639	3.40411e-05	 0.00161092	  0.0092079	   0.148342	0.000137851	0.000417755	 0.00035661	  0.0261121	 0.00808423	 0.00020411	3.82437e-09	9.27572e-06	  0.0395972	9.90142e-09	1.76515e-20	1.39377e-11	5.17651e-54	 4.45416e-32	 1.93789e-74	 8.43487e-29	#_5         
   56	1	1	0	0	 15	5.40309e-118	 1.98477e-45	9.77754e-10	0.000458348	  0.0694155	8.95358e-17	4.93104e-05	1.66098e-09	  0.0016095	   0.175169	4.05205e-05	 0.00408525	 0.00442381	 0.00143389	   0.186426	  0.0316549	   0.195259	 0.00506311	  0.0325527	  0.0400914	 0.00397878	  0.0303938	    0.11886	  0.0168687	   0.049537	 0.00266156	 0.00177761	  0.0105717	0.000422714	 0.00475503	9.00186e-08	 0.00467858	0.000853384	0.000281488	0.000433212	1.47835e-08	3.90578e-07	 0.00034629	 0.00584784	6.49753e-18	1.70357e-18	4.86455e-83	2.81739e-112	  1.8632e-50	1.43936e-106	#_6         
   61	1	1	0	0	 15	1.51689e-195	  2.6539e-53	1.41234e-05	  0.0287655	 0.00572635	4.69834e-08	3.74612e-11	3.52612e-05	0.000394028	 0.00263037	  0.0352126	  0.0092477	  0.0134134	8.48469e-07	  0.0336979	   0.143551	   0.297688	  0.0475657	0.000830687	  0.0273702	   0.126584	   0.017883	 0.00389047	  0.0494729	2.79815e-05	0.000925154	 0.00405192	0.000462881	  0.0310001	  0.0585135	  0.0279193	  0.0160072	1.46181e-07	7.80831e-09	5.63621e-05	 0.00854206	0.000363915	1.19199e-10	 0.00168697	 0.00644873	1.82553e-05	1.75379e-06	 2.48731e-11	 2.89455e-25	1.08867e-121	#_7         
   66	1	1	0	0	 20	 3.12216e-16	           0	 6.2283e-51	1.68888e-08	5.35781e-10	5.40845e-09	 1.6127e-06	  0.0439229	 0.00476325	   0.273503	 0.00291032	  0.0147188	  0.0375424	 0.00516052	  0.0140544	  0.0325548	 0.00522617	  0.0390179	  0.0590613	  0.0259478	   0.047487	   0.100288	  0.0794534	 0.00481912	  0.0452424	 0.00992425	 0.00362845	  0.0208392	0.000128761	  0.0361917	  0.0154964	0.000292431	  0.0162957	0.000657727	 0.00114343	 0.00620609	1.01489e-05	 9.0331e-09	2.71266e-07	2.16981e-05	  0.0534883	3.67683e-11	 1.59942e-40	 3.93728e-31	 3.63464e-19	#_8         
   67	1	1	0	0	 20	   0.0847884	 4.87988e-55	1.52301e-15	6.39509e-05	1.41874e-06	  0.0182767	 0.00247019	  0.0174163	  0.0101749	  0.0582946	 0.00572217	   0.128437	0.000344048	5.48024e-05	  0.0507135	   0.129453	   0.076872	  0.0114109	 0.00629851	 0.00859189	 0.00749159	 0.00512942	  0.0256065	  0.0823816	 0.00881003	  0.0483283	 0.00385716	   0.019361	   0.017883	  0.0111202	  0.0501079	 0.00522382	  0.0398785	 0.00152266	1.73035e-06	0.000950495	1.36671e-05	  0.0028869	1.97291e-10	8.76642e-06	 0.00793072	  0.0519952	 0.000125976	 9.05319e-14	 3.30296e-27	#_9         
   69	1	1	0	0	 20	 2.75055e-19	6.44653e-179	1.26009e-08	  0.0405312	  0.0454343	  0.0022855	3.02659e-09	 0.00841306	 0.00772268	  0.0646096	   0.143129	  0.0300997	  0.0610404	  0.0544433	  0.0320505	  0.0363927	 0.00604155	  0.0418569	  0.0106564	0.000828727	 0.00479832	  0.0135695	 0.00245082	 0.00030792	 0.00121845	   0.105733	 0.00238096	  0.0569935	  0.0602307	  0.0119681	  0.0033894	  0.0472995	  0.0507808	 0.00141688	  0.0155583	0.000806923	  0.0173934	  0.0168321	7.56455e-06	0.000677038	2.37721e-15	0.000651256	 6.82232e-18	  6.2632e-14	 2.29437e-08	#_10        
   71	1	1	0	0	 25	 8.90907e-07	 3.69143e-08	 0.00355607	  0.0196513	9.25492e-06	0.000628053	 0.00280553	 0.00881857	  0.0917719	   0.118115	   0.133999	  0.0276528	 0.00925808	  0.0171904	  0.0416042	  0.0103784	  0.0884055	 0.00184937	  0.0163598	0.000469879	 0.00680257	  0.0302836	 0.00734469	  0.0969973	  0.0404864	0.000384202	   0.109357	8.54348e-07	0.000673321	 0.00103101	1.39781e-05	 0.00218329	  0.0264923	0.000759847	  0.0737426	0.000705536	8.46401e-07	 1.3933e-06	0.000171981	7.09022e-05	4.81852e-16	 0.00465609	  0.00531675	 2.81822e-82	  4.1815e-10	#_11        
   73	1	1	0	0	 25	 2.38534e-38	5.95956e-100	3.08802e-18	  0.0129361	8.56153e-10	0.000373545	 0.00200651	  0.0122602	 0.00225614	  0.0136831	 0.00120587	  0.0755248	  0.0973562	  0.0144525	   0.169801	  0.0177166	  0.0714443	   0.119248	  0.0103831	  0.0104602	  0.0774949	 0.00284662	  0.0149268	  0.0127787	  0.0235304	0.000451653	   0.124587	  0.0119015	0.000774214	3.83647e-05	 0.00220935	 0.00125211	4.23354e-05	0.000243462	  0.0774721	6.73578e-06	0.000583623	  0.0122173	1.36421e-05	0.000749006	4.21438e-11	3.26364e-10	 7.26631e-11	 3.51038e-12	  0.00477217	#_12        
   75	1	1	0	0	 25	 5.04954e-10	 6.04065e-61	8.35249e-13	 0.00326771	0.000133956	1.53854e-06	4.16689e-05	 0.00745293	   0.212479	   0.114758	   0.166328	  0.0268091	  0.0108754	  0.0213542	  0.0275612	0.000704845	 0.00719943	  0.0504162	 0.00423925	  0.0204395	 0.00829518	  0.0376556	  0.0365327	  0.0255831	 0.00267731	0.000932343	 0.00095845	0.000199906	 0.00246779	 0.00407098	0.000321378	  0.0502034	  0.0261272	0.000916422	  0.0505533	 0.00251971	5.73792e-05	 0.00513529	9.01204e-11	  0.0177822	  0.0527522	3.83061e-23	 1.49937e-63	 0.000196478	 1.39609e-09	#_13        
   77	1	1	0	0	 25	 1.55777e-07	 3.86473e-55	   0.135782	0.000555187	0.000474356	6.93342e-05	0.000357128	  0.0593086	  0.0494261	  0.0713316	  0.0257284	  0.0690065	  0.0254126	  0.0285186	 0.00419654	 0.00583119	  0.0062199	  0.0420869	  0.0233005	   0.126559	   0.110006	  0.0113456	  0.0220148	  0.0165761	 0.00433558	 0.00248587	0.000651047	 0.00178763	  0.0199568	  0.0410535	 0.00449904	  0.0109597	  0.0484549	 7.9004e-06	 0.00393948	 0.00217469	  0.0201205	1.08885e-05	 6.3085e-10	 0.00545478	5.53144e-07	2.26814e-11	 8.24022e-20	  2.0049e-13	 5.37893e-34	#_14        
   79	1	1	0	0	 25	 2.87696e-06	 1.93518e-53	  0.0029474	 0.00558441	 0.00265927	6.38629e-05	5.12728e-08	0.000323277	  0.0277146	  0.0230565	  0.0917258	   0.065539	  0.0152497	  0.0239446	  0.0758285	  0.0390651	   0.152507	  0.0176634	  0.0860025	   0.031692	    0.12596	  0.0240012	0.000453535	 0.00497176	  0.0106659	 0.00141112	  0.0169475	 0.00127946	   0.035258	0.000550852	    0.04886	0.000352261	 0.00105963	0.000795114	0.000126419	6.07728e-06	 0.00145357	 0.00338038	  0.0584024	0.000660623	1.93217e-05	  2.901e-09	   0.0018152	 1.64855e-12	 1.07143e-07	#_15        
   81	1	1	0	0	 25	 2.10907e-17	  2.0258e-19	6.21704e-06	  0.0770088	  0.0554901	 0.00542877	 0.00680966	  0.0173862	  0.0192316	  0.0144959	   0.209499	  0.0145547	  0.0394697	 0.00827652	  0.0805386	  0.0336454	  0.0168859	 0.00606612	  0.0392357	  0.0129905	   0.111057	   0.013366	  0.0453498	  0.0209227	  0.0378712	 0.00204387	 0.00913494	  0.0803578	 0.00145023	0.000158699	5.42577e-05	 0.00027757	 0.00913183	 0.00924014	 0.00198448	0.000227589	5.66907e-05	 0.00024464	4.16726e-05	5.54055e-08	1.66285e-14	1.00462e-05	 2.38695e-48	  1.6765e-55	 3.41876e-09	#_16        
   83	1	1	0	0	 25	 3.09938e-30	 2.52341e-11	2.05355e-05	  0.0646354	 0.00130261	4.50167e-05	7.15454e-06	 0.00113853	   0.360303	   0.100229	  0.0418326	  0.0100986	  0.0756188	  0.0219882	 0.00292799	  0.0433212	 0.00945205	 0.00905066	  0.0121886	  0.0503658	 0.00237438	  0.0116309	  0.0117737	  0.0307304	0.000570003	0.000594985	  0.0553597	0.000470067	 0.00114354	  0.0211299	 0.00123331	  0.0387183	 0.00110317	0.000268842	0.000826367	  0.0153695	0.000313435	2.09816e-23	1.30219e-05	1.27313e-05	 3.7061e-20	0.000482742	 7.82176e-41	 9.69806e-77	  0.00135513	#_17        
   85	1	1	0	0	 25	 7.00827e-74	 4.23453e-07	 0.00059969	 0.00967894	  0.0490741	 0.00153426	8.58362e-13	  0.0125191	  0.0521099	  0.0683953	  0.0372858	  0.0686829	  0.0246952	  0.0088391	   0.011551	  0.0115048	  0.0337324	  0.0325535	  0.0762751	   0.168537	  0.0217987	  0.0192519	  0.0836302	  0.0133805	  0.0203705	  0.0134103	  0.0314624	  0.0206112	 0.00159313	 0.00967902	  0.0208466	  0.0129314	  0.0027409	 0.00191172	  0.0136403	  0.0166696	0.000813931	1.74293e-07	  0.0197282	2.50015e-08	 0.00548803	5.72393e-06	 1.47133e-13	  0.00246702	2.24552e-115	#_18        
   87	1	1	0	0	 25	 1.32029e-05	 3.96241e-58	 0.00158374	  0.0313815	0.000926521	2.44309e-06	 0.00539515	 0.00269989	  0.0572233	  0.0994729	  0.0230441	   0.117598	  0.0142409	   0.070637	  0.0472804	  0.0403925	  0.0304498	  0.0550211	 0.00422345	 0.00760016	 0.00479993	0.000127762	 0.00460931	  0.0187716	   0.028825	  0.0433806	  0.0816518	   0.154685	  0.0100478	0.000106665	0.000556375	  0.0348091	 4.1138e-07	  0.0037527	6.76894e-05	 0.00131302	2.20056e-18	5.15645e-10	 0.00330945	5.19269e-08	3.73972e-24	6.81755e-09	 2.03556e-10	  1.0724e-15	 4.98272e-21	#_19        
   89	1	1	0	0	 25	   0.0523012	1.74127e-219	5.78633e-07	 0.00298927	0.000255076	1.38027e-05	0.000191029	   0.027008	  0.0125168	  0.0239055	  0.0651045	  0.0399272	  0.0673291	 0.00125045	  0.0397177	  0.0151126	   0.132964	   0.021963	  0.0574179	 0.00531748	   0.101853	0.000675555	  0.0961008	0.000367537	  0.0412022	  0.0613163	 0.00181588	  0.0141282	  0.0059467	0.000116621	  0.0099354	0.000104541	0.000488203	 0.00168839	 0.00103132	0.000995192	  0.0952067	0.000477104	 0.00126173	 1.6571e-09	3.79539e-06	4.68736e-13	 9.45234e-21	 1.12591e-61	 8.23011e-10	#_20        
   91	1	1	0	0	 25	 1.13024e-69	 2.09078e-87	 0.00138623	1.85405e-10	 0.00128212	4.78041e-05	 0.00875756	   0.029475	   0.057522	  0.0185081	  0.0487932	  0.0772612	  0.0275223	0.000222268	  0.0804239	   0.108384	  0.0372019	  0.0430474	  0.0237481	  0.0158515	  0.0592226	0.000931512	  0.0456091	  0.0221594	 0.00375967	  0.0182797	   0.070105	  0.0370978	  0.0405909	  0.0255223	  0.0276507	 0.00113881	   0.019875	 0.00266626	0.000561137	  0.0346606	0.000136021	 0.00928395	9.84132e-05	 0.00121661	1.23338e-25	9.83416e-10	  2.8227e-20	 9.04597e-74	 5.91309e-15	#_21        
   93	1	1	0	0	 25	 5.75242e-05	 1.68585e-50	0.000181533	3.62857e-05	  0.0198498	2.25567e-05	9.01196e-08	  0.0717024	  0.0103377	    0.12375	  0.0409208	  0.0218131	 0.00833804	  0.0431927	  0.0791286	  0.0289288	 0.00909208	  0.0523868	  0.0128116	  0.0171673	 0.00912983	 0.00129229	   0.034375	  0.0620324	  0.0134179	 0.00222054	   0.068391	  0.0185808	 0.00434655	   0.046373	 0.00313105	  0.0492759	  0.0104135	  0.0524305	  0.0194883	  0.0622173	0.000150665	 0.00246036	0.000420947	1.06147e-08	1.55181e-13	1.11284e-30	 2.92356e-21	  0.00013479	 8.53105e-23	#_22        
   95	1	1	0	0	 25	 8.31155e-30	 5.43764e-34	0.000270648	0.000135573	  0.0455351	 0.00347721	  0.0383463	  0.0902331	  0.0375276	  0.0453294	   0.108682	  0.0232272	     0.0551	 0.00480286	 0.00287061	  0.0103305	  0.0131699	  0.0384722	  0.0978132	   0.138096	  0.0463795	  0.0263298	  0.0138089	 0.00219239	0.000769547	   0.010204	 0.00137849	  0.0704471	 0.00216967	  0.0156945	0.000588846	  0.0125035	  0.0223274	 0.00879254	0.000285016	 0.00105511	 0.00271371	 0.00822956	0.000710489	1.50745e-08	2.23558e-07	5.34994e-08	 9.67616e-25	 2.1738e-111	 1.40893e-10	#_23        
   97	1	1	0	0	 25	 1.37637e-10	 4.30047e-23	3.95758e-20	6.38427e-06	  0.0189338	0.000680979	1.95471e-08	 0.00684961	  0.0508193	   0.053316	 0.00960817	  0.0228952	   0.132556	  0.0643008	  0.0322799	  0.0352019	 0.00786084	  0.0189999	  0.0757147	  0.0488115	   0.038075	 0.00922108	 0.00925366	  0.0265113	  0.0441877	  0.0909719	2.16844e-05	 0.00249662	  0.0201123	  0.0308684	 0.00253183	3.32663e-05	  0.0278924	0.000108812	0.000247833	1.92861e-05	 0.00988052	7.44706e-06	7.80087e-14	   0.108487	 1.3255e-09	0.000224511	 1.19545e-05	   3.162e-73	 6.16835e-21	#_24        
   99	1	1	0	0	 25	 8.96861e-13	 2.36727e-17	 0.00740141	1.75619e-05	 0.00201489	 0.00362181	 0.00195093	0.000493964	  0.0323604	  0.0530546	  0.0128226	  0.0284863	  0.0126972	  0.0735992	  0.0215539	   0.161235	  0.0114631	   0.010221	  0.0370863	 0.00211909	  0.0572802	  0.0897389	   0.182012	 0.00315814	 0.00752743	   0.011485	  0.0170965	  0.0293509	  0.0181242	  0.0273979	  0.0027903	  0.0684895	 0.00183829	 0.00836215	 0.00310894	2.86256e-05	 7.2184e-09	6.04692e-06	3.34134e-09	 1.9687e-08	 2.7403e-11	4.95053e-06	 5.36188e-23	 3.13377e-19	 3.25451e-23	#_25        
   75	1	2	0	0	100	 4.93943e-06	 1.25398e-07	6.73136e-12	  0.0064624	 0.00603656	  0.0881548	  0.0498599	  0.0788868	  0.0164454	 0.00906218	  0.0375006	  0.0287899	  0.0599083	  0.0146203	  0.0196355	  0.0118496	  0.0209376	  0.0500511	  0.0593592	  0.0936605	  0.0385404	  0.0359375	  0.0512303	  0.0410213	  0.0389669	  0.0352831	  0.0117075	  0.0146427	 0.00916496	  0.0157743	 0.00726403	 0.00292315	0.000585879	  0.0126658	 0.00840622	 0.00886889	 0.00737367	 0.00466918	0.000232681	  0.0030766	0.000208982	0.000202474	 2.76712e-05	 8.46679e-10	 1.38251e-07	#_26        
   77	1	2	0	0	100	  0.00563365	  0.00183155	 0.00101712	  0.0206413	  0.0162916	  0.0819561	  0.0855963	  0.0763932	  0.0667775	  0.0356338	 0.00390786	  0.0199118	   0.012913	  0.0261784	  0.0440574	  0.0132428	  0.0364145	  0.0650276	   0.020978	  0.0216636	  0.0302059	  0.0339866	  0.0168483	  0.0350011	  0.0229248	  0.0387797	  0.0443474	  0.0192621	  0.0252959	 0.00896443	  0.0140762	  0.0223939	 0.00325438	0.000810814	  0.0185524	0.000881111	 0.00131774	0.000220475	 0.00340751	 0.00257202	3.58368e-06	0.000196606	 0.000607375	 4.21353e-15	 2.24936e-05	#_27        
   79	1	2	0	0	100	  0.00058102	   0.0017712	1.14384e-26	1.66108e-05	 0.00242926	  0.0280552	  0.0207348	  0.0938889	  0.0294668	  0.0129653	  0.0238795	  0.0254538	  0.0452542	  0.0862826	  0.0790359	  0.0210877	  0.0378335	  0.0203497	   0.124524	   0.049601	  0.0171687	  0.0577228	   0.037714	  0.0172248	 0.00564221	 0.00800155	  0.0288103	  0.0103527	  0.0166068	   0.014308	  0.0401309	 0.00414833	  0.0087032	 0.00668382	0.000862966	  0.0035359	  0.0055377	 0.00582546	0.000478619	0.000273685	4.78451e-06	 0.00252297	  0.00452918	 2.92129e-73	 2.83309e-10	#_28        
   81	1	2	0	0	100	 5.32184e-06	   0.0066835	9.42544e-07	  0.0044079	 0.00360158	  0.0565078	  0.0730012	  0.0600189	  0.0775566	  0.0378152	  0.0129068	  0.0229776	  0.0297935	  0.0464087	  0.0641494	  0.0375568	  0.0426747	  0.0138807	  0.0183274	  0.0282422	  0.0347348	   0.038348	  0.0296252	  0.0521856	  0.0297935	  0.0149058	  0.0105604	  0.0208781	  0.0250076	  0.0161464	 0.00503813	   0.031573	  0.0033212	 0.00685337	  0.0121998	 0.00637244	  0.0180144	 0.00505733	 0.00129622	 0.00152685	4.40776e-05	 9.2167e-07	 1.69094e-07	 8.94123e-20	 1.02895e-10	#_29        
   83	1	2	0	0	100	   0.0013058	  0.00559534	7.04189e-08	  0.0165166	 0.00286684	  0.0661837	  0.0995396	  0.0621157	  0.0910433	  0.0376591	  0.0350613	  0.0460051	  0.0453798	  0.0572515	  0.0256882	  0.0275974	  0.0220944	  0.0386766	   0.031033	  0.0371786	  0.0104938	  0.0103032	  0.0560551	  0.0158507	  0.0213671	  0.0183293	 0.00771395	  0.0340569	  0.0162752	  0.0133463	  0.0120627	0.000405022	 0.00082381	  0.0234843	 0.00460187	1.46705e-05	0.000852683	0.000126267	 0.00499888	1.44966e-05	5.02551e-07	2.08956e-08	 3.10211e-05	 3.86982e-35	 5.64101e-07	#_30        
