
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4983972e+06; maximum gradient component mag -4.6505e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  7  0.00625  3.88261e+01 |  8  0.00671  4.04734e+01 |  9  0.00907  4.45800e+01
 10  0.00862  4.55768e+01 | 11  0.00984  4.87755e+01 | 12  0.01129  5.24667e+01
 13  0.01344  5.70842e+01 | 14  0.01739  6.35565e+01 | 15  0.01386  6.23672e+01
 16  0.01283  6.39030e+01 | 17  0.01636  6.78183e+01 | 18  0.01116  6.39446e+01
 19  0.02586  6.68505e+01 | 20  0.01210  6.14400e+01 | 21  0.01151  6.35321e+01
 22  0.01218  6.42655e+01 | 23  0.01014  6.03113e+01 | 24  0.00886  5.85590e+01
 25  0.00802  5.67558e+01 | 26  0.00272  5.34231e+01 | 27  0.00134  5.20896e+01
 28  0.00763  4.88259e+01 | 29  0.00869  4.32207e+01 | 30 -0.00092  6.64383e+01
 31 -0.00311  5.34147e+01 | 32 -0.00279  5.31390e+01 | 33 -0.00299  4.75709e+01
 34  0.01473  3.83172e+01 | 35 -0.00365  6.44867e+01 | 36 -0.00368  5.16219e+01
 37 -0.00046  5.21303e+01 | 38 -0.00331  6.06308e+01 | 39 -0.00472  6.39320e+01
 40 -0.00261  6.12181e+01 | 41 -0.00238  6.56086e+01 | 42 -0.00103  6.29469e+01
 43  0.00886  6.53744e+01 | 44  0.00153  6.55146e+01 | 45 -0.01153  6.04100e+01
 46 -0.00282  7.21286e+01 | 47  0.00404  7.23173e+01 | 48  0.00537  6.97644e+01
 49  0.01266  6.67590e+01 | 50 -0.00905  5.87283e+01 | 51  0.00198  6.63996e+01
 52 -0.00230  7.19081e+01 | 53  0.00418  6.37129e+01 | 54  0.00620  5.43968e+01
 55 -0.02681  4.69581e+01 | 56 -0.00684  4.00806e+01 | 57 -0.01493  3.63662e+01
 58 -0.02185  3.15215e+01 | 59 -0.01119  5.20405e+01 | 60  0.00472  3.16374e+01
 61 -0.03434  6.34955e+01 | 62 -0.00547  3.58686e+01 | 63 -0.02159  5.07489e+01
 64  0.00598  4.11148e+01 | 65  0.00248  6.57070e+00 | 66  0.02589 -7.25830e+01
 67 -0.04143  8.55706e+01 | 68 -0.01843  1.26879e+02 | 69  0.01001 -1.93586e+02
 70 -0.04667  5.60431e+01 | 71  0.01230 -3.83274e+02 | 72  0.00843 -1.61235e+02
 73 -0.00865 -5.61679e+01 | 74 -0.00778 -7.51370e+01 | 75  0.00247 -2.12034e+02
 76  0.00362 -1.88865e+02 | 77  0.02372 -4.37858e+02 | 78 -0.00110 -1.95633e+02
 79 -0.00677 -3.13201e+02 | 80  0.02263 -3.46330e+02 | 81 -0.00426 -1.93057e+02
 82 -0.00704 -2.15874e+02 | 83 -0.01263 -1.74335e+02 | 84 -0.01988 -3.82945e+01
 85 -0.01413  5.20252e+01 | 86 -0.00182 -1.01515e+02 | 87 -0.00171 -1.69172e+02
 88 -0.00580 -8.88756e+01 | 89  0.02969 -2.52501e+02 | 90 -0.00205 -7.07132e+01
 91 -0.00802  5.17468e+01 | 92 -0.02884  2.81463e+01 | 93 -0.02037  1.05822e+02
 94 -0.01224  2.17181e+01 | 95 -0.00409  2.08196e+01 | 96 -0.00149  2.41484e+01
 97 -0.05363 -3.37194e+01 | 98 -0.26537  9.84178e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.1909255e+02; maximum gradient component mag 6.8266e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64168  6.82661e+02 |  2  0.00055 -1.97322e+01 |  3  0.00073 -1.91763e+01
  4  0.00095 -1.84894e+01 |  5  0.00120 -1.76427e+01 |  6  0.00151 -1.66045e+01
  7  0.00186 -1.53435e+01 |  8  0.00223 -1.37260e+01 |  9  0.00288 -1.22397e+01
 10  0.00319 -9.86490e+00 | 11  0.00377 -7.55678e+00 | 12  0.00442 -5.03758e+00
 13  0.00528 -2.44993e+00 | 14  0.00681 -6.76172e-02 | 15  0.00607  3.66284e+00
 16  0.00579  6.59057e+00 | 17  0.00838  8.81242e+00 | 18  0.00651  1.11846e+01
 19  0.02050  1.33076e+01 | 20  0.00932  1.21140e+01 | 21  0.00889  1.40548e+01
 22  0.01100  1.70914e+01 | 23  0.01097  1.64205e+01 | 24  0.01183  1.84434e+01
 25  0.01300  2.03620e+01 | 26  0.01018  2.16705e+01 | 27  0.00972  2.24890e+01
 28  0.01784  2.43998e+01 | 29  0.02215  2.64243e+01 | 30  0.00032  2.17539e+01
 31  0.00503  2.39403e+01 | 32  0.00547  2.45493e+01 | 33  0.00753  2.54282e+01
 34  0.02990  3.17721e+01 | 35 -0.00179  2.32892e+01 | 36  0.00417  2.54508e+01
 37  0.00697  2.65746e+01 | 38 -0.00051  2.47655e+01 | 39 -0.00324  2.50110e+01
 40  0.00003  2.62383e+01 | 41 -0.00351  2.37106e+01 | 42 -0.00126  2.43222e+01
 43  0.00716  2.54482e+01 | 44 -0.00050  2.39946e+01 | 45 -0.00970  2.80593e+01
 46 -0.00958  2.07992e+01 | 47 -0.00392  2.08422e+01 | 48 -0.00217  1.94076e+01
 49  0.00586  1.91650e+01 | 50 -0.01095  2.22178e+01 | 51 -0.00588  1.60234e+01
 52 -0.01351  1.26048e+01 | 53 -0.00352  1.43738e+01 | 54  0.00316  1.73375e+01
 55 -0.02603  1.61627e+01 | 56 -0.00562  1.48234e+01 | 57 -0.01203  1.36006e+01
 58 -0.01761  1.12702e+01 | 59 -0.01784 -2.50909e+00 | 60  0.00368  9.40352e-01
 61 -0.04427 -9.03289e+00 | 62 -0.00788 -5.21329e+00 | 63 -0.02386  8.03063e+00
 64  0.00247 -7.65864e+00 | 65  0.00077 -2.50796e+01 | 66  0.03015 -2.52293e+01
 67 -0.05114 -1.09086e+01 | 68 -0.02603  4.10900e+00 | 69  0.01392 -1.09331e+01
 70 -0.04909  3.17758e+01 | 71  0.02256  2.22618e+01 | 72  0.01140 -1.56064e+01
 73 -0.01034 -2.17525e+01 | 74 -0.00846 -2.99594e+01 | 75  0.00580 -2.64437e+01
 76  0.00807 -2.97570e+01 | 77  0.03240 -2.16957e+01 | 78  0.00388 -3.08511e+01
 79  0.00443 -7.08155e+00 | 80  0.02753 -7.17313e+01 | 81 -0.00018 -1.62092e+01
 82  0.00011 -1.89895e+01 | 83 -0.00866 -2.87273e+01 | 84 -0.02297 -3.59043e+01
 85 -0.02193 -5.45769e+01 | 86 -0.00015 -4.68468e+01 | 87  0.00274 -4.22861e+01
 88 -0.00060 -2.25069e+01 | 89  0.03676 -3.77613e+01 | 90  0.00515 -7.58280e+00
 91 -0.00853 -1.99437e+01 | 92 -0.02725 -2.49224e+01 | 93 -0.02307  2.30676e+00
 94 -0.01081 -2.28934e+01 | 95 -0.00041 -2.15754e+01 | 96 -0.00032 -2.21264e+01
 97 -0.05464  5.51216e+01 | 98 -0.28321 -2.07400e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 6.1784655e+02; maximum gradient component mag 7.4418e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64272  7.44178e+02 |  2  0.00167 -2.09977e+01 |  3  0.00193 -2.03348e+01
  4  0.00225 -1.94919e+01 |  5  0.00266 -1.84206e+01 |  6  0.00317 -1.70816e+01
  7  0.00376 -1.54692e+01 |  8  0.00419 -1.37680e+01 |  9  0.00528 -1.15901e+01
 10  0.00513 -9.98289e+00 | 11  0.00548 -8.08317e+00 | 12  0.00593 -5.94505e+00
 13  0.00697 -3.09100e+00 | 14  0.00967  1.32310e+00 | 15  0.00846  4.23185e+00
 16  0.00829  7.38952e+00 | 17  0.01066  9.23811e+00 | 18  0.00852  1.11024e+01
 19  0.02137  1.09523e+01 | 20  0.01073  1.10363e+01 | 21  0.01011  1.28125e+01
 22  0.01148  1.45937e+01 | 23  0.01077  1.28074e+01 | 24  0.01028  1.24127e+01
 25  0.01040  1.23959e+01 | 26  0.00763  1.38443e+01 | 27  0.00745  1.51545e+01
 28  0.01423  1.39248e+01 | 29  0.01670  1.18364e+01 | 30 -0.00009  1.87171e+01
 31  0.00288  1.70915e+01 | 32  0.00276  1.63092e+01 | 33  0.00442  1.54690e+01
 34  0.02164  8.21051e+00 | 35 -0.00396  1.56652e+01 | 36  0.00075  1.47200e+01
 37  0.00382  1.59013e+01 | 38 -0.00188  1.82276e+01 | 39 -0.00487  1.77610e+01
 40 -0.00285  1.54369e+01 | 41 -0.00458  1.69622e+01 | 42 -0.00239  1.65463e+01
 43  0.00289  9.46143e+00 | 44 -0.00237  1.34978e+01 | 45 -0.01260  1.56572e+01
 46 -0.01031  1.32058e+01 | 47 -0.00559  9.67205e+00 | 48 -0.00329  8.84194e+00
 49  0.00401  5.47052e+00 | 50 -0.01438  5.42862e+00 | 51 -0.00647  5.66515e+00
 52 -0.01102  9.44721e+00 | 53 -0.00361  2.51993e+00 | 54 -0.00091 -6.42753e+00
 55 -0.02565  8.85223e+00 | 56 -0.00731 -2.83773e+00 | 57 -0.01227 -6.11454e-01
 58 -0.01715 -6.47554e-01 | 59 -0.01360 -4.58525e-01 | 60  0.00393 -1.30485e+01
 61 -0.03506  1.56579e+01 | 62 -0.00496 -6.28039e+00 | 63 -0.02173  4.76970e+00
 64  0.00535 -4.93388e+00 | 65  0.00524 -2.24963e+00 | 66  0.03153 -1.96198e+01
 67 -0.04576  1.75530e+01 | 68 -0.02583  3.37631e+00 | 69  0.01453 -5.94861e+00
 70 -0.05301  1.32839e+00 | 71  0.02152 -4.57526e+00 | 72  0.01131 -5.66759e+00
 73 -0.00954  2.53156e+00 | 74 -0.00682  7.20543e+00 | 75  0.00627 -4.50359e+00
 76  0.00865 -6.89838e-01 | 77  0.03229 -3.77567e+00 | 78  0.00468  8.97485e-01
 79  0.00383 -5.51813e+00 | 80  0.02901 -7.75581e+00 | 81 -0.00040 -9.70884e+00
 82 -0.00028 -8.33340e+00 | 83 -0.00802 -8.48262e+00 | 84 -0.02144 -4.66361e+00
 85 -0.01943 -6.86638e+00 | 86  0.00096 -1.17078e+01 | 87  0.00389 -1.76709e+01
 88 -0.00132 -1.86624e+01 | 89  0.03725 -2.00543e+01 | 90  0.00304 -2.84692e+01
 91 -0.00868 -2.63719e+01 | 92 -0.02727 -2.39030e+01 | 93 -0.02482 -2.59468e+01
 94 -0.01045 -2.56426e+01 | 95 -0.00019 -2.41429e+01 | 96  0.00045 -2.38661e+01
 97 -0.05567  5.09702e+01 | 98 -0.27647  1.87777e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 6.1749e+02; maximum gradient component mag 1.2678e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64256  1.26779e+03 |  2  0.00193 -3.75379e+01 |  3  0.00229 -3.65314e+01
  4  0.00287 -3.50705e+01 |  5  0.00365 -3.31394e+01 |  6  0.00453 -3.08649e+01
  7  0.00528 -2.85687e+01 |  8  0.00521 -2.72269e+01 |  9  0.00543 -2.59111e+01
 10  0.00413 -2.56841e+01 | 11  0.00345 -2.49005e+01 | 12  0.00369 -2.24096e+01
 13  0.00562 -1.70880e+01 | 14  0.00977 -8.84302e+00 | 15  0.00885 -4.56116e+00
 16  0.00824 -1.36220e+00 | 17  0.00937 -9.38970e-01 | 18  0.00813  3.01782e+00
 19  0.02019  3.77285e+00 | 20  0.00955  1.99461e+00 | 21  0.00838  3.35783e+00
 22  0.00830  3.48616e+00 | 23  0.00762  1.47757e+00 | 24  0.00823  3.91525e+00
 25  0.01084  9.91146e+00 | 26  0.00932  1.42782e+01 | 27  0.00868  1.53361e+01
 28  0.01382  1.27698e+01 | 29  0.01408  7.17482e+00 | 30 -0.00012  1.69076e+01
 31  0.00222  1.52927e+01 | 32  0.00218  1.55855e+01 | 33  0.00421  1.70268e+01
 34  0.01938  1.16627e+01 | 35 -0.00466  1.56603e+01 | 36  0.00062  1.86088e+01
 37  0.00260  1.92553e+01 | 38 -0.00197  2.37136e+01 | 39 -0.00509  2.30822e+01
 40 -0.00289  2.32082e+01 | 41 -0.00410  2.62069e+01 | 42 -0.00199  2.74164e+01
 43  0.00316  2.35270e+01 | 44 -0.00238  2.51781e+01 | 45 -0.01515  1.56135e+01
 46 -0.01057  2.18414e+01 | 47 -0.00630  1.95013e+01 | 48 -0.00350  2.15944e+01
 49  0.00405  2.31724e+01 | 50 -0.01531  1.14968e+01 | 51 -0.00565  2.07146e+01
 52 -0.00952  2.42451e+01 | 53 -0.00340  1.73528e+01 | 54 -0.00084  9.37520e+00
 55 -0.02474  1.66964e+01 | 56 -0.00726  9.49020e+00 | 57 -0.01028  1.47712e+01
 58 -0.01563  1.07296e+01 | 59 -0.01596 -2.77167e+00 | 60  0.00516  8.77398e+00
 61 -0.03251  2.57023e+01 | 62 -0.00380  8.27497e+00 | 63 -0.02051  1.21892e+01
 64  0.00656  1.42616e+01 | 65  0.00663  2.00877e+01 | 66  0.03292  2.44262e+01
 67 -0.04522  1.54730e+01 | 68 -0.02549  4.10708e+00 | 69  0.01472  8.12488e+00
 70 -0.05203  1.46628e+00 | 71  0.02121 -9.03778e-01 | 72  0.01197  1.53934e+01
 73 -0.00914  9.97691e+00 | 74 -0.00676  9.31692e+00 | 75  0.00661  6.37436e+00
 76  0.00861  3.21558e+00 | 77  0.03215  2.04863e+00 | 78  0.00462 -2.61793e-01
 79  0.00409 -1.87777e+00 | 80  0.02936  5.83039e+00 | 81  0.00011 -5.06862e+00
 82 -0.00006 -9.85218e+00 | 83 -0.00742 -6.13329e+00 | 84 -0.02109 -1.04971e+01
 85 -0.01887 -1.09611e+01 | 86  0.00075 -2.55089e+01 | 87  0.00440 -2.05064e+01
 88 -0.00131 -3.14031e+01 | 89  0.03736 -3.38241e+01 | 90  0.00327 -4.30702e+01
 91 -0.00828 -4.12463e+01 | 92 -0.02636 -3.63797e+01 | 93 -0.02438 -4.44439e+01
 94 -0.01005 -4.28879e+01 | 95 -0.00254 -4.55632e+01 | 96  0.00279 -3.80290e+01
 97 -0.05582  8.22974e+01 | 98 -0.27627  3.34964e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1748823e+02; maximum gradient component mag 1.2678e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64256  1.26779e+03 |  2  0.00193 -3.75661e+01 |  3  0.00229 -3.65595e+01
  4  0.00287 -3.50986e+01 |  5  0.00365 -3.31675e+01 |  6  0.00453 -3.08931e+01
  7  0.00528 -2.85968e+01 |  8  0.00521 -2.72551e+01 |  9  0.00543 -2.59393e+01
 10  0.00413 -2.57122e+01 | 11  0.00345 -2.49286e+01 | 12  0.00369 -2.24378e+01
 13  0.00562 -1.71161e+01 | 14  0.00977 -8.87117e+00 | 15  0.00885 -4.58932e+00
 16  0.00824 -1.39036e+00 | 17  0.00937 -9.67126e-01 | 18  0.00813  2.98966e+00
 19  0.02019  3.74470e+00 | 20  0.00955  1.96645e+00 | 21  0.00838  3.32967e+00
 22  0.00830  3.45801e+00 | 23  0.00762  1.44941e+00 | 24  0.00823  3.88709e+00
 25  0.01084  9.88331e+00 | 26  0.00932  1.42501e+01 | 27  0.00868  1.53079e+01
 28  0.01381  1.27417e+01 | 29  0.01408  7.14666e+00 | 30 -0.00012  1.68795e+01
 31  0.00222  1.52645e+01 | 32  0.00218  1.55574e+01 | 33  0.00421  1.69987e+01
 34  0.01938  1.16345e+01 | 35 -0.00466  1.56322e+01 | 36  0.00062  1.85806e+01
 37  0.00260  1.92272e+01 | 38 -0.00197  2.36855e+01 | 39 -0.00509  2.30540e+01
 40 -0.00290  2.31801e+01 | 41 -0.00410  2.61787e+01 | 42 -0.00199  2.73882e+01
 43  0.00316  2.34988e+01 | 44 -0.00238  2.51500e+01 | 45 -0.01515  1.55854e+01
 46 -0.01057  2.18133e+01 | 47 -0.00630  1.94732e+01 | 48 -0.00350  2.15662e+01
 49  0.00404  2.31442e+01 | 50 -0.01531  1.14686e+01 | 51 -0.00565  2.06865e+01
 52 -0.00952  2.42170e+01 | 53 -0.00341  1.73247e+01 | 54 -0.00084  9.34704e+00
 55 -0.02475  1.66682e+01 | 56 -0.00726  9.46204e+00 | 57 -0.01028  1.47431e+01
 58 -0.01563  1.07014e+01 | 59 -0.01596 -2.79982e+00 | 60  0.00516  8.74582e+00
 61 -0.03251  2.56742e+01 | 62 -0.00380  8.24681e+00 | 63 -0.02051  1.21611e+01
 64  0.00656  1.42335e+01 | 65  0.00663  2.00595e+01 | 66  0.03292  2.43981e+01
 67 -0.04522  1.54449e+01 | 68 -0.02549  4.07894e+00 | 69  0.01472  8.09673e+00
 70 -0.05203  1.43822e+00 | 71  0.02121 -9.31921e-01 | 72  0.01197  1.53653e+01
 73 -0.00914  9.94875e+00 | 74 -0.00676  9.28876e+00 | 75  0.00661  6.34620e+00
 76  0.00861  3.18742e+00 | 77  0.03215  2.02051e+00 | 78  0.00462 -2.89951e-01
 79  0.00408 -1.90593e+00 | 80  0.02936  5.80226e+00 | 81  0.00011 -5.09678e+00
 82 -0.00006 -9.88034e+00 | 83 -0.00742 -6.16145e+00 | 84 -0.02109 -1.05253e+01
 85 -0.01887 -1.09892e+01 | 86  0.00075 -2.55371e+01 | 87  0.00440 -2.05345e+01
 88 -0.00131 -3.14313e+01 | 89  0.03736 -3.38522e+01 | 90  0.00327 -4.30983e+01
 91 -0.00828 -4.12745e+01 | 92 -0.02636 -3.64079e+01 | 93 -0.02438 -4.44721e+01
 94 -0.01005 -4.29160e+01 | 95 -0.00254 -4.55913e+01 | 96  0.00279 -3.80572e+01
 97 -0.05582  8.22974e+01 | 98 -0.41581 -2.11058e+02 | 99 -0.27627  3.34964e+00
100 -0.25275 -1.45596e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.1139651e+02; maximum gradient component mag 3.4167e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63745  3.41672e+02 |  2  0.00086 -1.83487e+01 |  3  0.00101 -1.78727e+01
  4  0.00117 -1.72940e+01 |  5  0.00136 -1.65989e+01 |  6  0.00155 -1.57769e+01
  7  0.00174 -1.48209e+01 |  8  0.00181 -1.37438e+01 |  9  0.00240 -1.24359e+01
 10  0.00217 -1.10530e+01 | 11  0.00242 -9.40222e+00 | 12  0.00278 -7.53267e+00
 13  0.00345 -5.44706e+00 | 14  0.00511 -3.06252e+00 | 15  0.00315 -1.66108e+00
 16  0.00218 -2.16921e-01 | 17  0.00510  2.26152e+00 | 18  0.00186  1.94617e+00
 19  0.01899  9.20969e+00 | 20  0.00532  3.04766e+00 | 21  0.00383  3.50734e+00
 22  0.00594  6.05488e+00 | 23  0.00590  5.20910e+00 | 24  0.00642  6.11369e+00
 25  0.00726  6.79265e+00 | 26  0.00295  5.03257e+00 | 27  0.00228  4.96449e+00
 28  0.01320  1.09891e+01 | 29  0.01950  1.57047e+01 | 30 -0.00779  8.49574e-01
 31 -0.00247  3.44375e+00 | 32 -0.00156  4.14714e+00 | 33  0.00088  5.55156e+00
 34  0.03353  2.97028e+01 | 35 -0.00837  1.29345e+00 | 36 -0.00056  5.39546e+00
 37  0.00476  9.58364e+00 | 38 -0.00490  3.78008e+00 | 39 -0.00838  2.16366e+00
 40 -0.00296  4.77104e+00 | 41 -0.00651  2.09825e+00 | 42 -0.00308  3.94065e+00
 43  0.01160  1.44492e+01 | 44 -0.00111  4.34214e+00 | 45 -0.01455 -3.21253e+00
 46 -0.01121 -3.29610e+00 | 47 -0.00059  3.00966e+00 | 48  0.00190  2.94452e+00
 49  0.01476  1.09330e+01 | 50 -0.01145 -6.19074e+00 | 51 -0.00165 -3.95461e+00
 52 -0.01222 -1.09895e+01 | 53  0.00313 -1.47748e+00 | 54  0.01290  6.69483e+00
 55 -0.02925 -1.79393e+01 | 56  0.00087 -4.44539e+00 | 57 -0.00876 -1.10879e+01
 58 -0.01584 -1.43916e+01 | 59 -0.01194 -1.32186e+01 | 60  0.01046 -9.99970e+00
 61 -0.04020 -1.74010e+01 | 62 -0.00212 -1.51020e+01 | 63 -0.02198 -1.47965e+01
 64  0.00732 -1.52663e+01 | 65  0.00669 -1.61845e+01 | 66  0.03411 -2.03630e+01
 67 -0.04903 -1.15920e+01 | 68 -0.02733 -2.64222e+01 | 69  0.01788 -1.51500e+01
 70 -0.05565 -1.72518e+01 | 71  0.02580 -2.00308e+00 | 72  0.01077 -2.81499e+01
 73 -0.00696 -2.85863e+01 | 74 -0.00904 -2.97871e+01 | 75  0.00987 -1.37302e+01
 76  0.00688 -3.27952e+01 | 77  0.03370 -7.84058e+01 | 78  0.00280 -3.94747e+01
 79  0.00675 -2.62862e+01 | 80  0.02823 -4.12360e+01 | 81  0.00204 -3.67287e+01
 82 -0.00202 -4.32683e+01 | 83 -0.00611 -4.19505e+01 | 84 -0.02322 -3.07705e+01
 85 -0.01685 -2.36834e+01 | 86 -0.00065 -3.76675e+01 | 87  0.00667 -3.71036e+01
 88 -0.00256 -3.21584e+01 | 89  0.04024 -3.81151e+01 | 90  0.00344 -2.55164e+01
 91 -0.00327 -8.63120e+00 | 92 -0.02635 -1.65190e+01 | 93 -0.01720 -7.95117e+00
 94 -0.01255 -2.09234e+01 | 95 -0.00090 -2.08625e+01 | 96  0.00014 -2.04180e+01
 97 -0.01719  4.67784e+01 | 98 -0.39742 -9.37928e+01 | 99 -0.19528  2.16735e+00
100 -0.21219 -1.34827e+00 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 6.1049283e+02; maximum gradient component mag -1.1237e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63619 -1.12365e+03 |  2  0.00061  3.60164e+01 |  3  0.00068  3.55240e+01
  4  0.00071  3.48799e+01 |  5  0.00070  3.40668e+01 |  6  0.00067  3.30954e+01
  7  0.00067  3.20183e+01 |  8  0.00072  3.10372e+01 |  9  0.00134  2.98988e+01
 10  0.00132  2.89095e+01 | 11  0.00175  2.76133e+01 | 12  0.00207  2.58220e+01
 13  0.00235  2.33335e+01 | 14  0.00334  2.00735e+01 | 15  0.00117  1.82605e+01
 16  0.00020  1.66152e+01 | 17  0.00336  1.43739e+01 | 18 -0.00021  1.37925e+01
 19  0.01718  6.86538e+00 | 20  0.00358  1.23916e+01 | 21  0.00218  1.13797e+01
 22  0.00496  8.93743e+00 | 23  0.00521  9.72144e+00 | 24  0.00588  7.99786e+00
 25  0.00638  5.41885e+00 | 26  0.00148  5.08843e+00 | 27  0.00064  3.73325e+00
 28  0.01152 -3.01015e+00 | 29  0.01895 -7.26787e+00 | 30 -0.00843  4.78872e+00
 31 -0.00354  2.54899e-01 | 32 -0.00293 -2.30055e+00 | 33 -0.00232 -6.69041e+00
 34  0.03794 -2.66164e+01 | 35 -0.00942 -3.76612e+00 | 36 -0.00205 -1.13038e+01
 37  0.00399 -1.71347e+01 | 38 -0.00590 -1.41774e+01 | 39 -0.00902 -1.37244e+01
 40 -0.00280 -1.84936e+01 | 41 -0.00705 -1.93264e+01 | 42 -0.00509 -2.43910e+01
 43  0.01584 -3.49254e+01 | 44 -0.00280 -2.85926e+01 | 45 -0.01363 -1.65983e+01
