
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0295762e+06; maximum gradient component mag -1.5509e+08
 64  0.00000 -2.87223e+02 | 65  0.00000 -7.77670e+02 | 66  0.00000 -2.39216e+02
 67  0.00000  1.56359e+02 | 68  0.00000  1.86233e+02 | 69  0.00000  3.96660e+02
 70  0.00000  1.50617e+02 | 71  0.00000  3.88480e+02 | 72  0.00000 -3.45180e+02
 73  0.00000  9.51358e+02 | 74  0.00000 -9.11929e+02 | 75  0.00000  2.47437e+01
 76  0.00000  2.09649e+02 | 77  0.00000 -3.02444e+02 | 78  0.00000 -2.19130e+02
 79  0.00000  6.38937e+02 | 80  0.00000  1.65034e+02 | 81  0.00000  5.87592e+02
 82  0.00000  2.40358e+02 | 83  0.00000  5.75537e+02 | 84  0.00000 -1.47261e+03
 85  0.00000 -4.15564e+02 | 86  0.00000  3.16222e+02 | 87  0.00000  7.25312e+02
 88  0.00000 -4.08631e+00 | 89  0.00000  4.27456e+02 | 90  0.00000  1.16178e+01
 91  0.00000  3.66503e+02 | 92  0.00000 -2.41635e+02 | 93  0.00000  3.24394e+02
 94  0.00000 -1.75870e+00 | 95  0.00000 -4.56821e+00 | 96  0.00000 -4.73913e+00
 97 -0.03546  5.53176e+01 | 98 -0.31026 -2.37534e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.4768981e+02; maximum gradient component mag 7.7520e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62853  7.75203e+02 |  2 -0.00144 -3.04221e+01 |  3 -0.00144 -3.03900e+01
  4 -0.00144 -3.03511e+01 |  5 -0.00144 -3.03039e+01 |  6 -0.00144 -3.02468e+01
  7 -0.00144 -3.01777e+01 |  8 -0.00144 -3.00940e+01 |  9 -0.00011 -2.95510e+01
 10 -0.00143 -2.98729e+01 | 11 -0.00142 -2.97289e+01 | 12 -0.00141 -2.95577e+01
 13 -0.00140 -2.93567e+01 | 14 -0.00141 -2.91326e+01 | 15 -0.00140 -2.88672e+01
 16 -0.00139 -2.85657e+01 | 17 -0.00133 -2.82108e+01 | 18 -0.00064 -2.76178e+01
 19 -0.00135 -2.74430e+01 | 20 -0.00141 -2.70260e+01 | 21 -0.00152 -2.65969e+01
 22 -0.00013 -2.56493e+01 | 23 -0.00222 -2.60537e+01 | 24 -0.00289 -2.56335e+01
 25 -0.00390 -2.52194e+01 | 26 -0.00413 -2.45233e+01 | 27 -0.00576 -2.42091e+01
 28  0.00330 -2.16541e+01 | 29  0.00766 -1.99524e+01 | 30 -0.01013 -2.21127e+01
 31  0.00051 -1.92047e+01 | 32  0.00652 -1.60549e+01 | 33 -0.00283 -1.75713e+01
 34 -0.00943 -1.67599e+01 | 35 -0.01173 -1.55668e+01 | 36 -0.00134 -1.24733e+01
 37 -0.00843 -1.21613e+01 | 38 -0.01047 -1.08372e+01 | 39 -0.00391 -8.13507e+00
 40 -0.01281 -7.71192e+00 | 41 -0.00782 -4.76813e+00 | 42 -0.00657 -2.57576e+00
 43 -0.00535 -4.42050e-01 | 44 -0.00702  1.25070e+00 | 45  0.01057  6.96175e+00
 46 -0.00388  6.65983e+00 | 47 -0.00119  9.46443e+00 | 48  0.00473  1.27251e+01
 49  0.00337  1.46234e+01 | 50  0.01450  1.94396e+01 | 51  0.00675  1.97160e+01
 52 -0.00037  2.03845e+01 | 53  0.00380  2.30225e+01 | 54  0.00558  2.54592e+01
 55  0.00881  2.88105e+01 | 56  0.00312  2.84869e+01 | 57  0.00558  3.12607e+01
 58  0.02790  4.07864e+01 | 59  0.01720  3.95192e+01 | 60  0.00804  3.67018e+01
 61  0.02577  4.24092e+01 | 62 -0.01575  3.64400e+01 | 63 -0.00855  3.66140e+01
 64  0.03393  3.20809e+01 | 65  0.06471 -2.52598e+00 | 66  0.01517  1.21464e+01
 67 -0.01131  4.92553e+01 | 68 -0.00536  5.14168e+01 | 69 -0.00970  9.14718e+01
 70 -0.00433  4.76791e+01 | 71 -0.01314  7.62231e+01 | 72  0.01909 -1.17443e+01
 73 -0.04507  1.34939e+02 | 74  0.04173 -1.67493e+02 | 75  0.00831  3.58882e+01
 76 -0.00426  3.77682e+01 | 77  0.01573 -4.93941e+01 | 78  0.01238 -3.83954e+01
 79 -0.02159  8.89470e+01 | 80 -0.00448  1.40980e+01 | 81 -0.01942  7.60783e+01
 82 -0.00605  2.68213e+01 | 83 -0.02447  5.67549e+01 | 84  0.05442 -3.23153e+02
 85  0.01897 -8.95447e+01 | 86 -0.01406  2.37379e+01 | 87 -0.02570  1.00509e+02
 88  0.00150 -2.24826e+01 | 89 -0.01994  3.58059e+01 | 90 -0.00410 -3.15776e+01
 91 -0.02384  1.76250e+01 | 92  0.01108 -6.25103e+01 | 93 -0.03125  2.93475e+00
 94 -0.00302 -3.00396e+01 | 95 -0.00164 -3.06208e+01 | 96 -0.00144 -3.05686e+01
 97 -0.03958  5.05442e+01 | 98 -0.29190 -2.81808e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.4243324e+02; maximum gradient component mag 1.0379e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62749  1.03791e+03 |  2  0.00081 -3.24564e+01 |  3  0.00078 -3.24432e+01
  4  0.00075 -3.24269e+01 |  5  0.00072 -3.24067e+01 |  6  0.00067 -3.23815e+01
  7  0.00062 -3.23500e+01 |  8  0.00056 -3.23091e+01 |  9  0.00190 -3.16856e+01
 10  0.00042 -3.21938e+01 | 11  0.00033 -3.21127e+01 | 12  0.00024 -3.20105e+01
 13  0.00013 -3.18888e+01 | 14 -0.00003 -3.17506e+01 | 15 -0.00017 -3.15731e+01
 16 -0.00033 -3.13617e+01 | 17 -0.00045 -3.10920e+01 | 18  0.00008 -3.05123e+01
 19 -0.00086 -3.04993e+01 | 20 -0.00113 -3.01645e+01 | 21 -0.00145 -2.98052e+01
 22 -0.00017 -2.87060e+01 | 23 -0.00250 -2.94628e+01 | 24 -0.00328 -2.89520e+01
 25 -0.00436 -2.83827e+01 | 26 -0.00462 -2.74179e+01 | 27 -0.00638 -2.70990e+01
 28  0.00268 -2.35753e+01 | 29  0.00692 -2.12932e+01 | 30 -0.01081 -2.42663e+01
 31 -0.00043 -2.04576e+01 | 32  0.00520 -1.68946e+01 | 33 -0.00428 -1.91580e+01
 34 -0.00984 -1.62990e+01 | 35 -0.01151 -1.32629e+01 | 36 -0.00242 -1.11965e+01
 37 -0.00915 -1.05694e+01 | 38 -0.01060 -7.65979e+00 | 39 -0.00414 -3.55473e+00
 40 -0.01255 -2.68097e+00 | 41 -0.00727  2.07826e+00 | 42 -0.00589  5.28894e+00
 43 -0.00483  7.89849e+00 | 44 -0.00647  9.86412e+00 | 45  0.01064  1.92516e+01
 46 -0.00318  1.74146e+01 | 47 -0.00048  2.12386e+01 | 48  0.00480  2.50468e+01
 49  0.00352  2.71944e+01 | 50  0.01433  3.51124e+01 | 51  0.00692  3.43296e+01
 52 -0.00044  3.24644e+01 | 53  0.00384  3.69433e+01 | 54  0.00549  3.98135e+01
 55  0.00909  4.57247e+01 | 56  0.00271  4.12067e+01 | 57  0.00501  4.41098e+01
 58  0.02925  6.76565e+01 | 59  0.01648  5.27703e+01 | 60  0.00337  2.98963e+01
 61  0.02732  6.82642e+01 | 62 -0.01278  5.40832e+01 | 63 -0.00719  4.90758e+01
 64  0.03390  4.92183e+01 | 65  0.06971  1.15725e+02 | 66  0.01794  5.48592e+01
 67 -0.01300  3.89999e+01 | 68 -0.00394  7.38672e+01 | 69 -0.01272  3.64109e+01
 70 -0.00442  5.25764e+01 | 71 -0.01649  2.25521e+01 | 72  0.02054  3.30811e+01
 73 -0.05610  1.75173e+01 | 74  0.04741  6.30786e+00 | 75  0.00756  1.39493e+01
 76 -0.00536  1.96282e+01 | 77  0.01727 -5.57362e-01 | 78  0.01346 -5.25284e+00
 79 -0.02495  3.77115e+01 | 80 -0.00384  3.14099e+01 | 81 -0.02379 -2.08955e-01
 82 -0.00779 -5.42342e+00 | 83 -0.02991 -2.32784e+01 | 84  0.06121 -8.94775e+01
 85  0.02149 -3.26787e+01 | 86 -0.01559 -4.34487e+00 | 87 -0.03089  9.31141e+00
 88  0.00100 -3.70842e+01 | 89 -0.02432 -3.74496e+01 | 90 -0.00578 -5.70404e+01
 91 -0.02461  1.44790e+01 | 92  0.01069 -6.06437e+01 | 93 -0.03475 -2.66683e+01
 94 -0.00231 -3.32070e+01 | 95  0.00052 -3.28515e+01 | 96  0.00093 -3.25129e+01
 97 -0.04068  5.70260e+01 | 98 -0.29353 -3.23306e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.4136034e+02; maximum gradient component mag 1.0456e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62706  1.04561e+03 |  2 -0.00062 -3.42227e+01 |  3 -0.00054 -3.40560e+01
  4 -0.00046 -3.38684e+01 |  5 -0.00038 -3.36614e+01 |  6 -0.00029 -3.34388e+01
  7 -0.00021 -3.32064e+01 |  8 -0.00014 -3.29756e+01 |  9  0.00056 -3.33400e+01
 10 -0.00008 -3.25504e+01 | 11 -0.00010 -3.23764e+01 | 12 -0.00017 -3.22321e+01
 13 -0.00028 -3.21212e+01 | 14 -0.00045 -3.20152e+01 | 15 -0.00059 -3.18560e+01
 16 -0.00070 -3.15771e+01 | 17 -0.00067 -3.10841e+01 | 18  0.00002 -3.02768e+01
 19 -0.00031 -2.92862e+01 | 20  0.00006 -2.79320e+01 | 21  0.00047 -2.63859e+01
 22  0.00148 -2.57308e+01 | 23  0.00049 -2.42357e+01 | 24 -0.00084 -2.46294e+01
 25 -0.00325 -2.63349e+01 | 26 -0.00448 -2.70863e+01 | 27 -0.00567 -2.57604e+01
 28  0.00426 -2.05344e+01 | 29  0.00926 -1.67548e+01 | 30 -0.00854 -1.98910e+01
 31  0.00080 -1.80874e+01 | 32  0.00645 -1.43690e+01 | 33 -0.00290 -1.63549e+01
 34 -0.00738 -1.11068e+01 | 35 -0.01035 -1.09656e+01 | 36 -0.00178 -9.83433e+00
 37 -0.00692 -5.54129e+00 | 38 -0.00802 -1.67058e+00 | 39 -0.00322 -1.19072e+00
 40 -0.01193 -1.20059e+00 | 41 -0.00674  3.81705e+00 | 42 -0.00619  5.32392e+00
 43 -0.00500  8.28749e+00 | 44 -0.00641  1.08972e+01 | 45  0.01091  2.10235e+01
 46 -0.00399  1.66226e+01 | 47 -0.00126  2.09302e+01 | 48  0.00480  2.69050e+01
 49  0.00379  2.97663e+01 | 50  0.01330  3.37944e+01 | 51  0.00860  4.10994e+01
 52 -0.00152  3.17598e+01 | 53  0.00446  4.11031e+01 | 54  0.00608  4.42344e+01
 55  0.00988  5.10119e+01 | 56  0.00269  4.35561e+01 | 57  0.00611  4.98632e+01
 58  0.02705  6.34253e+01 | 59  0.01652  5.66627e+01 | 60  0.00650  4.61808e+01
 61  0.02621  6.61796e+01 | 62 -0.01667  4.03910e+01 | 63 -0.00908  4.26052e+01
 64  0.03554  6.95515e+01 | 65  0.07007  1.34603e+02 | 66  0.01751  5.61828e+01
 67 -0.01431  2.73123e+01 | 68 -0.00691  3.04736e+01 | 69 -0.01343  2.45216e+01
 70 -0.00591  2.94603e+01 | 71 -0.01703  1.72920e+01 | 72  0.02095  4.33706e+01
 73 -0.05858 -5.53929e+00 | 74  0.04946  6.53062e+01 | 75  0.00813  2.16918e+01
 76 -0.00609  8.70923e+00 | 77  0.01776  1.46238e+01 | 78  0.01407  1.15541e+01
 79 -0.02776 -6.54659e+00 | 80 -0.00567  6.54217e-02 | 81 -0.02452 -9.19718e+00
 82 -0.00832 -1.33348e+01 | 83 -0.03016 -2.22731e+01 | 84  0.06356 -2.40229e+00
 85  0.02219 -1.89333e+01 | 86 -0.01675 -2.19837e+01 | 87 -0.03310 -2.53557e+01
 88  0.00161 -2.67768e+01 | 89 -0.02433 -3.38782e+01 | 90 -0.00450 -3.50436e+01
 91 -0.02803 -3.51846e+01 | 92  0.01260 -3.52068e+01 | 93 -0.03596 -3.78277e+01
 94 -0.00338 -3.52904e+01 | 95 -0.00053 -3.40502e+01 | 96 -0.00107 -3.51447e+01
 97 -0.03950  6.52987e+01 | 98 -0.29367  4.28382e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.4110e+02; maximum gradient component mag 4.6930e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62740  4.69305e+02 |  2 -0.00017 -1.50861e+01 |  3 -0.00027 -1.52164e+01
  4 -0.00037 -1.53511e+01 |  5 -0.00047 -1.54829e+01 |  6 -0.00056 -1.56006e+01
  7 -0.00064 -1.56899e+01 |  8 -0.00069 -1.57305e+01 |  9  0.00072 -1.51138e+01
 10 -0.00067 -1.56051e+01 | 11 -0.00059 -1.54124e+01 | 12 -0.00045 -1.51343e+01
 13 -0.00027 -1.47754e+01 | 14 -0.00010 -1.43903e+01 | 15  0.00004 -1.40528e+01
 16  0.00009 -1.38341e+01 | 17  0.00006 -1.37941e+01 | 18  0.00050 -1.37974e+01
 19 -0.00050 -1.42614e+01 | 20 -0.00093 -1.46496e+01 | 21 -0.00135 -1.49353e+01
 22  0.00022 -1.40268e+01 | 23 -0.00203 -1.47015e+01 | 24 -0.00183 -1.31435e+01
 25 -0.00165 -1.10051e+01 | 26 -0.00087 -8.84326e+00 | 27 -0.00127 -6.63083e+00
 28  0.00589 -8.20402e+00 | 29  0.00923 -8.94980e+00 | 30 -0.00631 -6.25579e+00
 31  0.00267 -7.58787e+00 | 32  0.00784 -6.73233e+00 | 33  0.00017 -5.11278e+00
 34 -0.00756 -6.19745e+00 | 35 -0.00939 -4.34360e+00 | 36  0.00106 -2.72679e+00
 37 -0.00683 -3.64897e+00 | 38 -0.00980 -4.45908e+00 | 39 -0.00226 -1.23329e+00
 40 -0.01074  8.61283e-01 | 41 -0.00720 -1.74004e-01 | 42 -0.00565  2.01675e+00
 43 -0.00451  3.29931e+00 | 44 -0.00566  5.80984e+00 | 45  0.01115  5.35552e+00
 46 -0.00263  9.68981e+00 | 47 -0.00081  9.76405e+00 | 48  0.00478  1.05027e+01
 49  0.00365  1.26538e+01 | 50  0.01514  1.47669e+01 | 51  0.00622  1.47373e+01
 52  0.00017  1.93690e+01 | 53  0.00357  1.89437e+01 | 54  0.00589  2.18738e+01
 55  0.00790  2.06110e+01 | 56  0.00197  2.20301e+01 | 57  0.00549  2.65404e+01
 58  0.02584  2.27655e+01 | 59  0.01571  2.66206e+01 | 60  0.00821  3.19387e+01
 61  0.02472  2.55113e+01 | 62 -0.02028  2.02512e+01 | 63 -0.01198  2.03091e+01
 64  0.03594  3.64930e+01 | 65  0.07010  6.33572e+01 | 66  0.01683  2.93912e+01
 67 -0.01516  1.40480e+01 | 68 -0.00793  7.76600e+00 | 69 -0.01412  8.09886e+00
 70 -0.00652  1.20498e+01 | 71 -0.01757  7.65671e+00 | 72  0.02091  2.48975e+01
 73 -0.06013 -1.04724e+01 | 74  0.04995  4.67980e+01 | 75  0.00799  1.27732e+01
 76 -0.00639  4.64985e+00 | 77  0.01783  1.37744e+01 | 78  0.01413  1.22951e+01
 79 -0.02889 -1.34137e+01 | 80 -0.00649 -6.88793e+00 | 81 -0.02551 -1.23605e+01
 82 -0.00844 -5.14373e+00 | 83 -0.03070 -1.34701e+01 | 84  0.06441  2.65983e+01
 85  0.02252 -1.01925e+00 | 86 -0.01739 -1.63058e+01 | 87 -0.03414 -2.35469e+01
 88  0.00164 -1.03856e+01 | 89 -0.02457 -1.72761e+01 | 90 -0.00400 -8.32850e+00
 91 -0.02874 -2.51337e+01 | 92  0.01319 -7.94413e+00 | 93 -0.03616 -2.04283e+01
 94 -0.00348 -1.69151e+01 | 95 -0.00066 -1.56565e+01 | 96  0.00043 -1.42290e+01
 97 -0.03917  3.11224e+01 | 98 -0.29388  5.10625e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4110085e+02; maximum gradient component mag 4.6930e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62740  4.69305e+02 |  2 -0.00018 -1.52619e+01 |  3 -0.00027 -1.53921e+01
  4 -0.00037 -1.55269e+01 |  5 -0.00047 -1.56587e+01 |  6 -0.00057 -1.57763e+01
  7 -0.00065 -1.58656e+01 |  8 -0.00070 -1.59062e+01 |  9  0.00072 -1.52896e+01
 10 -0.00068 -1.57809e+01 | 11 -0.00059 -1.55882e+01 | 12 -0.00045 -1.53101e+01
 13 -0.00027 -1.49512e+01 | 14 -0.00010 -1.45660e+01 | 15  0.00004 -1.42286e+01
 16  0.00009 -1.40099e+01 | 17  0.00006 -1.39698e+01 | 18  0.00049 -1.39732e+01
 19 -0.00050 -1.44372e+01 | 20 -0.00093 -1.48253e+01 | 21 -0.00135 -1.51110e+01
 22  0.00022 -1.42026e+01 | 23 -0.00203 -1.48772e+01 | 24 -0.00183 -1.33193e+01
 25 -0.00165 -1.11808e+01 | 26 -0.00087 -9.01903e+00 | 27 -0.00128 -6.80660e+00
 28  0.00589 -8.37978e+00 | 29  0.00923 -9.12555e+00 | 30 -0.00631 -6.43155e+00
 31  0.00266 -7.76364e+00 | 32  0.00784 -6.90808e+00 | 33  0.00016 -5.28855e+00
 34 -0.00756 -6.37320e+00 | 35 -0.00940 -4.51935e+00 | 36  0.00106 -2.90256e+00
 37 -0.00684 -3.82473e+00 | 38 -0.00980 -4.63482e+00 | 39 -0.00227 -1.40905e+00
 40 -0.01075  6.85542e-01 | 41 -0.00720 -3.49759e-01 | 42 -0.00565  1.84099e+00
 43 -0.00451  3.12354e+00 | 44 -0.00567  5.63408e+00 | 45  0.01115  5.17978e+00
 46 -0.00263  9.51405e+00 | 47 -0.00081  9.58829e+00 | 48  0.00478  1.03269e+01
 49  0.00365  1.24781e+01 | 50  0.01514  1.45912e+01 | 51  0.00622  1.45615e+01
 52  0.00017  1.91933e+01 | 53  0.00356  1.87679e+01 | 54  0.00589  2.16981e+01
 55  0.00790  2.04353e+01 | 56  0.00196  2.18543e+01 | 57  0.00549  2.63646e+01
 58  0.02584  2.25899e+01 | 59  0.01571  2.64449e+01 | 60  0.00821  3.17629e+01
 61  0.02472  2.53356e+01 | 62 -0.02028  2.00755e+01 | 63 -0.01198  2.01334e+01
 64  0.03594  3.63175e+01 | 65  0.07010  6.31825e+01 | 66  0.01683  2.92155e+01
 67 -0.01516  1.38723e+01 | 68 -0.00794  7.59024e+00 | 69 -0.01412  7.92313e+00
 70 -0.00653  1.18740e+01 | 71 -0.01758  7.48101e+00 | 72  0.02091  2.47219e+01
 73 -0.06014 -1.06474e+01 | 74  0.04995  4.66228e+01 | 75  0.00799  1.25975e+01
 76 -0.00640  4.47410e+00 | 77  0.01782  1.35987e+01 | 78  0.01413  1.21194e+01
 79 -0.02889 -1.35893e+01 | 80 -0.00649 -7.06368e+00 | 81 -0.02551 -1.25362e+01
 82 -0.00844 -5.31948e+00 | 83 -0.03070 -1.36456e+01 | 84  0.06441  2.64234e+01
 85  0.02251 -1.19491e+00 | 86 -0.01740 -1.64815e+01 | 87 -0.03415 -2.37224e+01
 88  0.00163 -1.05614e+01 | 89 -0.02457 -1.74518e+01 | 90 -0.00400 -8.50427e+00
 91 -0.02874 -2.53093e+01 | 92  0.01319 -8.11986e+00 | 93 -0.03617 -2.06038e+01
 94 -0.00348 -1.70909e+01 | 95 -0.00067 -1.58322e+01 | 96  0.00043 -1.44048e+01
 97 -0.03917  3.11224e+01 | 98 -0.41581 -7.76372e+01 | 99 -0.29388  5.10625e+00
100 -0.25275 -2.73703e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.4068238e+02; maximum gradient component mag 1.2056e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62739  1.20562e+02 |  2 -0.00002 -4.44490e+00 |  3 -0.00006 -4.51542e+00
  4 -0.00011 -4.58959e+00 |  5 -0.00015 -4.66403e+00 |  6 -0.00019 -4.73362e+00
  7 -0.00023 -4.79183e+00 |  8 -0.00024 -4.82920e+00 |  9  0.00099 -4.55187e+00
 10 -0.00022 -4.81430e+00 | 11 -0.00016 -4.75038e+00 | 12 -0.00008 -4.65045e+00
 13  0.00003 -4.51764e+00 | 14  0.00013 -4.37902e+00 | 15  0.00022 -4.27113e+00
 16  0.00027 -4.22836e+00 | 17  0.00030 -4.27954e+00 | 18  0.00083 -4.36295e+00
 19  0.00007 -4.66300e+00 | 20 -0.00014 -4.93530e+00 | 21 -0.00037 -5.16138e+00
 22  0.00104 -4.84410e+00 | 23 -0.00099 -5.17774e+00 | 24 -0.00118 -4.53636e+00
 25 -0.00155 -3.62216e+00 | 26 -0.00128 -2.71987e+00 | 27 -0.00223 -1.78101e+00
 28  0.00578 -2.89289e+00 | 29  0.00967 -3.54295e+00 | 30 -0.00656 -1.85652e+00
 31  0.00294 -3.04441e+00 | 32  0.00833 -3.09301e+00 | 33  0.00003 -2.24259e+00
 34 -0.00743 -2.67746e+00 | 35 -0.00892 -1.77556e+00 | 36  0.00120 -1.82728e+00
 37 -0.00663 -2.17116e+00 | 38 -0.00924 -2.62692e+00 | 39 -0.00193 -1.75278e+00
 40 -0.01050 -3.67993e-01 | 41 -0.00687 -1.36838e+00 | 42 -0.00562 -7.28086e-01
 43 -0.00443 -4.34201e-01 | 44 -0.00628  5.86876e-01 | 45  0.01368 -7.61160e-01
 46 -0.00337  1.85686e+00 | 47 -0.00123  1.45935e+00 | 48  0.00523  1.09679e+00
 49  0.00339  1.98202e+00 | 50  0.01744  2.00052e+00 | 51  0.00639  2.50957e+00
 52 -0.00174  4.96902e+00 | 53  0.00265  4.28304e+00 | 54  0.00463  5.20358e+00
 55  0.00845  4.67280e+00 | 56  0.00029  5.79216e+00 | 57  0.00276  7.37024e+00
 58  0.02767  3.61741e+00 | 59  0.01443  6.35774e+00 | 60  0.00656  9.86583e+00
 61  0.02581  6.13954e+00 | 62 -0.02298  7.40101e+00 | 63 -0.01335  6.37457e+00
 64  0.03534  9.36710e+00 | 65  0.06942  3.38936e+00 | 66  0.01647  1.39732e+01
 67 -0.01529  8.25849e+00 | 68 -0.00889 -5.81605e+00 | 69 -0.01371  6.64166e+00
 70 -0.00699  5.90541e+00 | 71 -0.01693  1.11565e+01 | 72  0.02055  1.38196e+01
 73 -0.05988 -7.81714e+00 | 74  0.04942  2.38106e+01 | 75  0.00893  2.38618e+01
 76 -0.00704  2.96148e+00 | 77  0.01855  2.33985e+01 | 78  0.01351  8.41890e+00
 79 -0.02934 -2.09880e+01 | 80 -0.00768 -1.56304e+01 | 81 -0.02559 -1.32682e+01
 82 -0.00919 -4.66840e+00 | 83 -0.03075 -1.31564e+01 | 84  0.06367  1.32666e+01
 85  0.02308  1.52099e+01 | 86 -0.01841 -1.65627e+01 | 87 -0.03456 -2.50791e+01
 88  0.00133 -1.78452e+00 | 89 -0.02423 -7.77790e+00 | 90 -0.00383  7.84521e+00
 91 -0.02880 -2.37118e+01 | 92  0.01401  1.51716e+01 | 93 -0.03514 -9.92198e+00
 94 -0.00325 -5.02213e+00 | 95 -0.00054 -4.72429e+00 | 96  0.00027 -3.99414e+00
 97 -0.01005  9.75010e+00 | 98 -0.40167 -1.64694e+01 | 99 -0.28347  2.25976e+00
100 -0.24750 -2.61911e+00 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.4053234e+02; maximum gradient component mag 9.7959e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62813  9.79595e+01 |  2 -0.00030 -3.83748e+00 |  3 -0.00029 -3.83087e+00
  4 -0.00028 -3.82235e+00 |  5 -0.00027 -3.81134e+00 |  6 -0.00026 -3.79703e+00
  7 -0.00024 -3.77853e+00 |  8 -0.00022 -3.75457e+00 |  9  0.00087 -3.70493e+00
 10 -0.00015 -3.68531e+00 | 11 -0.00011 -3.63696e+00 | 12 -0.00005 -3.57755e+00
 13  0.00002 -3.50633e+00 | 14  0.00008 -3.42302e+00 | 15  0.00017 -3.32898e+00
 16  0.00026 -3.22638e+00 | 17  0.00040 -3.11742e+00 | 18  0.00107 -2.99124e+00
 19  0.00058 -2.88799e+00 | 20  0.00064 -2.76052e+00 | 21  0.00066 -2.60700e+00
 22  0.00202 -2.35633e+00 | 23  0.00027 -2.27145e+00 | 24 -0.00023 -2.10993e+00
 25 -0.00124 -2.20444e+00 | 26 -0.00167 -2.46569e+00 | 27 -0.00340 -2.84879e+00
 28  0.00587 -1.88180e+00 | 29  0.01055 -1.27834e+00 | 30 -0.00731 -2.36288e+00
 31  0.00383 -7.93117e-01 | 32  0.00938 -6.91768e-01 | 33  0.00043 -8.00584e-01
