
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9097559e+06; maximum gradient component mag -1.4256e+09
 31 -0.00173 -1.67428e+01 | 32  0.00237 -1.38694e+01 | 33  0.00484 -1.14691e+01
 34 -0.00841 -1.64417e+01 | 35 -0.01333 -1.82691e+01 | 36 -0.00660 -1.13869e+01
 37 -0.00646 -9.85586e+00 | 38 -0.01149 -1.11572e+01 | 39 -0.01053 -8.98608e+00
 40  0.00867  4.78062e+00 | 41 -0.01186 -5.48821e+00 | 42 -0.01033 -3.01567e+00
 43 -0.00657  1.47309e+00 | 44  0.00724  1.20359e+01 | 45 -0.01918 -4.38888e+00
 46 -0.00073  1.22842e+01 | 47 -0.01281  6.14447e+00 | 48 -0.01564  5.78010e+00
 49 -0.01436  8.26346e+00 | 50 -0.00460  1.77281e+01 | 51 -0.01222  1.60506e+01
 52 -0.00656  2.15569e+01 | 53 -0.00711  2.26279e+01 | 54 -0.01488  1.77279e+01
 55 -0.00744  2.40790e+01 | 56 -0.00999  2.31998e+01 | 57 -0.01049  2.10978e+01
 58 -0.01195  1.82268e+01 | 59 -0.02395  8.49079e+00 | 60  0.02323  6.29684e+01
 61 -0.00235  2.85205e+01 | 62 -0.01757  1.07198e+01 | 63  0.00225  2.95446e+01
 64 -0.01931  8.10824e+00 | 65  0.00908  6.63489e+01 | 66 -0.01130  2.16913e+01
 67 -0.01616 -1.30510e+01 | 68 -0.05084 -1.22256e+02 | 69  0.01093  1.49411e+02
 70 -0.04926 -1.22084e+02 | 71 -0.05255 -1.99939e+02 | 72  0.00302  5.21205e+01
 73  0.01485  1.18922e+02 | 74  0.01598  1.11857e+02 | 75  0.03113  2.13819e+02
 76 -0.00279  7.77343e+00 | 77 -0.00845 -5.43667e+01 | 78 -0.01910 -4.30044e+01
 79  0.06473  5.28350e+02 | 80  0.04879  3.36266e+02 | 81 -0.01737 -8.20723e+01
 82 -0.01935 -4.86535e+01 | 83  0.00773  2.74597e+01 | 84  0.01169  6.36364e+01
 85  0.01544  7.33450e+01 | 86  0.00066 -1.40481e+01 | 87 -0.00578 -6.45176e+01
 88  0.06561  3.47952e+02 | 89  0.04758  2.11162e+02 | 90 -0.01723 -1.04323e+02
 91 -0.02072 -2.08523e+02 | 92 -0.03686 -1.50665e+02 | 93 -0.00731 -1.44637e+02
 94 -0.00626 -9.53997e+01 | 95  0.00152 -9.27215e+01 | 96  0.00204 -9.25763e+01
 97 -0.06110  1.48059e+02 | 98 -0.27636  8.04380e+00 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.6900845e+02; maximum gradient component mag 1.6347e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64482  1.63468e+03 |  2 -0.00481 -6.18811e+01 |  3 -0.00371 -5.96004e+01
  4 -0.00245 -5.69437e+01 |  5 -0.00105 -5.38986e+01 |  6  0.00056 -5.04259e+01
  7  0.00201 -4.67511e+01 |  8  0.00351 -4.28166e+01 |  9  0.00486 -3.88326e+01
 10  0.00709 -3.49790e+01 | 11  0.00664 -3.13367e+01 | 12  0.00705 -2.79036e+01
 13  0.00878 -2.43925e+01 | 14  0.00947 -2.03532e+01 | 15  0.00827 -1.61189e+01
 16  0.00946 -1.21593e+01 | 17  0.01354 -1.05380e+01 | 18  0.01675 -8.79529e+00
 19  0.01134 -3.88659e+00 | 20  0.01142  7.51661e+00 | 21  0.01235  5.26308e+00
 22  0.01244  6.83814e+00 | 23  0.01163  4.20589e+00 | 24  0.01179  1.32653e+00
 25  0.01127 -1.93912e+00 | 26  0.00898  5.42589e+00 | 27  0.00718  9.32032e+00
 28  0.00543  1.06630e+01 | 29  0.00517  3.50412e+00 | 30  0.00137  6.44716e+00
 31  0.00039  9.21148e+00 | 32  0.00336  6.81338e+00 | 33  0.00505  5.06770e+00
 34 -0.00724  5.64845e+00 | 35 -0.01454 -2.82852e+00 | 36 -0.00669  3.26358e+00
 37 -0.00672  2.93041e+00 | 38 -0.01126  3.52943e+00 | 39 -0.01005  4.85325e+00
 40  0.00980  9.64910e+00 | 41 -0.00912  1.17470e+01 | 42 -0.00560  1.79817e+01
 43 -0.00140  2.08792e+01 | 44  0.01059  1.77132e+01 | 45 -0.01277  2.29769e+01
 46  0.00459  2.53141e+01 | 47 -0.00541  3.09925e+01 | 48 -0.00916  2.89859e+01
 49 -0.00922  2.63684e+01 | 50 -0.00162  2.24100e+01 | 51 -0.01025  2.18128e+01
 52 -0.00713  1.64370e+01 | 53 -0.00835  1.53739e+01 | 54 -0.01515  1.81779e+01
 55 -0.00716  2.15398e+01 | 56 -0.01083  1.92729e+01 | 57 -0.01012  2.25942e+01
 58 -0.01063  2.48174e+01 | 59 -0.02089  2.77645e+01 | 60  0.02391  4.21506e+01
 61 -0.00074  3.32778e+01 | 62 -0.01333  3.68595e+01 | 63  0.00440  3.82026e+01
 64 -0.01930  1.33409e+01 | 65  0.00808  3.46030e+01 | 66 -0.01268 -6.17738e-01
 67 -0.01423  1.75173e+00 | 68 -0.04514 -5.98709e+01 | 69  0.01027  5.49379e+01
 70 -0.04019 -2.38921e+01 | 71 -0.04403 -8.85742e+01 | 72  0.00227  3.91206e+00
 73  0.01420  3.26519e+01 | 74  0.01526  4.77685e+01 | 75  0.02911  7.55767e+01
 76 -0.00194 -5.99800e+00 | 77 -0.00596 -2.39995e+01 | 78 -0.01757 -3.04599e+01
 79  0.06062  1.98628e+02 | 80  0.04487  1.19382e+02 | 81 -0.01503 -5.44928e+01
 82 -0.01945 -5.79371e+01 | 83  0.00723 -1.22264e+01 | 84  0.00982 -2.37679e+00
 85  0.01337  2.46150e+00 | 86 -0.00257 -6.32256e+01 | 87 -0.00669 -6.16630e+01
 88  0.05919  1.27922e+02 | 89  0.04135  6.84186e+01 | 90 -0.01575 -5.29455e+01
 91 -0.01971 -1.28404e+02 | 92 -0.03661 -9.90782e+01 | 93 -0.00700 -6.57381e+01
 94 -0.00726 -5.77260e+01 | 95 -0.01042 -7.24372e+01 | 96 -0.01052 -7.31412e+01
 97 -0.05825  9.87917e+01 | 98 -0.27807  8.61918e+00 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.6571903e+02; maximum gradient component mag 7.7179e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64518  7.71790e+02 |  2  0.00054 -2.23560e+01 |  3  0.00068 -2.17309e+01
  4  0.00086 -2.09570e+01 |  5  0.00111 -1.99678e+01 |  6  0.00152 -1.86991e+01
  7  0.00193 -1.70864e+01 |  8  0.00248 -1.51762e+01 |  9  0.00302 -1.30917e+01
 10  0.00447 -1.13077e+01 | 11  0.00361 -9.09243e+00 | 12  0.00368 -7.12023e+00
 13  0.00548 -4.63304e+00 | 14  0.00635 -1.39602e+00 | 15  0.00526  2.12589e+00
 16  0.00676  5.50707e+00 | 17  0.01205  7.81777e+00 | 18  0.01633  1.00205e+01
 19  0.00894  1.16579e+01 | 20  0.00385  1.14925e+01 | 21  0.00776  1.44411e+01
 22  0.00906  1.67740e+01 | 23  0.00877  1.53788e+01 | 24  0.01129  1.59685e+01
 25  0.01319  1.64841e+01 | 26  0.00779  1.70238e+01 | 27  0.00469  1.73991e+01
 28  0.00288  1.78934e+01 | 29  0.00644  1.79063e+01 | 30  0.00123  1.76933e+01
 31 -0.00018  1.79551e+01 | 32  0.00457  1.71472e+01 | 33  0.00766  1.62267e+01
 34 -0.00631  1.63586e+01 | 35 -0.01054  1.71548e+01 | 36 -0.00340  1.61924e+01
 37 -0.00280  1.59577e+01 | 38 -0.00789  1.62937e+01 | 39 -0.00685  1.64203e+01
 40  0.01474  1.61520e+01 | 41 -0.00788  1.62225e+01 | 42 -0.00634  1.55790e+01
 43 -0.00262  1.46889e+01 | 44  0.01344  1.32665e+01 | 45 -0.01559  1.53541e+01
 46  0.00471  1.44388e+01 | 47 -0.00987  1.38608e+01 | 48 -0.01276  1.42258e+01
 49 -0.01160  1.32943e+01 | 50  0.00030  1.57892e+01 | 51 -0.00996  1.36438e+01
 52 -0.00358  1.34867e+01 | 53 -0.00456  1.32253e+01 | 54 -0.01337  1.46061e+01
 55 -0.00651  8.61254e+00 | 56 -0.00932  1.16629e+01 | 57 -0.00985  1.20831e+01
 58 -0.01196  1.05617e+01 | 59 -0.02492  1.23396e+01 | 60  0.02446  6.83242e+00
 61 -0.00310  7.38637e+00 | 62 -0.01902  7.28519e+00 | 63  0.00213  4.78883e+00
 64 -0.01962  6.77380e+00 | 65  0.00710  1.67092e+00 | 66 -0.01143  5.87362e-01
 67 -0.01367  1.58140e+00 | 68 -0.03970  2.36475e+00 | 69  0.00980 -7.94622e-01
 70 -0.03818 -1.58177e+00 | 71 -0.03845 -3.17110e+00 | 72  0.00251 -5.39477e+00
 73  0.01382 -7.57916e+00 | 74  0.01322 -9.85889e+00 | 75  0.02698 -1.18356e+01
 76 -0.00202 -1.18238e+01 | 77 -0.00576 -1.25152e+01 | 78 -0.01663 -1.29249e+01
 79  0.05681 -1.36941e+01 | 80  0.04119 -2.02731e+01 | 81 -0.01301 -1.25713e+01
 82 -0.01618 -1.38571e+01 | 83  0.00672 -2.03469e+01 | 84  0.00918 -2.04850e+01
 85  0.01192 -2.40083e+01 | 86 -0.00023 -1.93407e+01 | 87 -0.00559 -2.23300e+01
 88  0.05289 -3.75865e+01 | 89  0.03616 -3.57287e+01 | 90 -0.01618 -2.47101e+01
 91 -0.01595 -2.23100e+01 | 92 -0.03152 -2.32816e+01 | 93 -0.00783 -2.58968e+01
 94 -0.00769 -2.62954e+01 | 95 -0.00089 -2.58699e+01 | 96 -0.00084 -2.64027e+01
 97 -0.05668  5.28859e+01 | 98 -0.28020 -5.16837e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.6568e+02; maximum gradient component mag 7.6607e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64512  7.66069e+02 |  2  0.00017 -2.27700e+01 |  3  0.00082 -2.13366e+01
  4  0.00126 -2.01462e+01 |  5  0.00138 -1.93570e+01 |  6  0.00132 -1.88467e+01
  7  0.00125 -1.80045e+01 |  8  0.00186 -1.60222e+01 |  9  0.00324 -1.25609e+01
 10  0.00554 -9.35010e+00 | 11  0.00466 -7.13373e+00 | 12  0.00317 -7.84497e+00
 13  0.00413 -6.87264e+00 | 14  0.00583 -2.17114e+00 | 15  0.00571  3.10638e+00
 16  0.00744  6.94053e+00 | 17  0.01206  7.98572e+00 | 18  0.01614  9.79404e+00
 19  0.00866  1.12179e+01 | 20  0.00399  1.19331e+01 | 21  0.00755  1.41596e+01
 22  0.00889  1.65578e+01 | 23  0.00859  1.51525e+01 | 24  0.01135  1.62129e+01
 25  0.01336  1.69438e+01 | 26  0.00823  1.80314e+01 | 27  0.00434  1.67488e+01
 28  0.00226  1.66488e+01 | 29  0.00655  1.82102e+01 | 30  0.00126  1.78598e+01
 31 -0.00006  1.82678e+01 | 32  0.00441  1.68220e+01 | 33  0.00777  1.64439e+01
 34 -0.00655  1.58163e+01 | 35 -0.01003  1.85155e+01 | 36 -0.00337  1.62570e+01
 37 -0.00306  1.53666e+01 | 38 -0.00786  1.63908e+01 | 39 -0.00687  1.63362e+01
 40  0.01438  1.49596e+01 | 41 -0.00802  1.57925e+01 | 42 -0.00685  1.42126e+01
 43 -0.00284  1.40867e+01 | 44  0.01401  1.46433e+01 | 45 -0.01530  1.60862e+01
 46  0.00512  1.52894e+01 | 47 -0.01005  1.32629e+01 | 48 -0.01238  1.49894e+01
 49 -0.01228  1.12471e+01 | 50 -0.00003  1.43543e+01 | 51 -0.01029  1.24721e+01
 52 -0.00356  1.30294e+01 | 53 -0.00479  1.22292e+01 | 54 -0.01254  1.65019e+01
 55 -0.00648  8.33502e+00 | 56 -0.00848  1.33984e+01 | 57 -0.00997  1.12674e+01
 58 -0.01177  1.05977e+01 | 59 -0.02520  1.11413e+01 | 60  0.02468  7.03676e+00
 61 -0.00321  6.31831e+00 | 62 -0.01916  6.28527e+00 | 63  0.00216  4.31216e+00
 64 -0.01947  7.16585e+00 | 65  0.00718  1.83029e+00 | 66 -0.01138  5.14181e-01
 67 -0.01365  1.32073e+00 | 68 -0.03973  1.77117e+00 | 69  0.00983 -8.41601e-01
 70 -0.03815 -1.39863e+00 | 71 -0.03843 -3.23851e+00 | 72  0.00253 -5.48341e+00
 73  0.01385 -7.49517e+00 | 74  0.01323 -9.96293e+00 | 75  0.02701 -1.18924e+01
 76 -0.00199 -1.15595e+01 | 77 -0.00572 -1.21793e+01 | 78 -0.01659 -1.25312e+01
 79  0.05683 -1.38220e+01 | 80  0.04118 -2.07262e+01 | 81 -0.01297 -1.21049e+01
 82 -0.01621 -1.41927e+01 | 83  0.00677 -1.97582e+01 | 84  0.00921 -1.99649e+01
 85  0.01197 -2.34162e+01 | 86 -0.00019 -1.88398e+01 | 87 -0.00554 -2.18222e+01
 88  0.05288 -3.81697e+01 | 89  0.03621 -3.48566e+01 | 90 -0.01619 -2.46573e+01
 91 -0.01593 -2.21257e+01 | 92 -0.03156 -2.34779e+01 | 93 -0.00780 -2.55881e+01
 94 -0.00792 -2.66025e+01 | 95 -0.00211 -2.75902e+01 | 96  0.00045 -2.42347e+01
 97 -0.05666  5.26601e+01 | 98 -0.28003  4.30922e-02 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6567546e+02; maximum gradient component mag 7.6607e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64512  7.66069e+02 |  2  0.00017 -2.27798e+01 |  3  0.00082 -2.13463e+01
  4  0.00126 -2.01560e+01 |  5  0.00138 -1.93667e+01 |  6  0.00132 -1.88564e+01
  7  0.00125 -1.80142e+01 |  8  0.00186 -1.60319e+01 |  9  0.00324 -1.25707e+01
 10  0.00554 -9.35983e+00 | 11  0.00465 -7.14346e+00 | 12  0.00317 -7.85471e+00
 13  0.00413 -6.88238e+00 | 14  0.00583 -2.18088e+00 | 15  0.00571  3.09665e+00
 16  0.00744  6.93080e+00 | 17  0.01206  7.97599e+00 | 18  0.01614  9.78431e+00
 19  0.00866  1.12082e+01 | 20  0.00399  1.19234e+01 | 21  0.00755  1.41499e+01
 22  0.00889  1.65480e+01 | 23  0.00859  1.51428e+01 | 24  0.01135  1.62032e+01
 25  0.01336  1.69341e+01 | 26  0.00823  1.80217e+01 | 27  0.00434  1.67391e+01
 28  0.00226  1.66390e+01 | 29  0.00655  1.82004e+01 | 30  0.00126  1.78501e+01
 31 -0.00006  1.82580e+01 | 32  0.00441  1.68123e+01 | 33  0.00777  1.64341e+01
 34 -0.00655  1.58065e+01 | 35 -0.01003  1.85058e+01 | 36 -0.00337  1.62473e+01
 37 -0.00306  1.53569e+01 | 38 -0.00786  1.63811e+01 | 39 -0.00687  1.63265e+01
 40  0.01438  1.49498e+01 | 41 -0.00802  1.57827e+01 | 42 -0.00685  1.42029e+01
 43 -0.00284  1.40769e+01 | 44  0.01401  1.46336e+01 | 45 -0.01530  1.60765e+01
 46  0.00512  1.52796e+01 | 47 -0.01005  1.32532e+01 | 48 -0.01238  1.49796e+01
 49 -0.01228  1.12374e+01 | 50 -0.00003  1.43445e+01 | 51 -0.01029  1.24624e+01
 52 -0.00356  1.30196e+01 | 53 -0.00479  1.22195e+01 | 54 -0.01254  1.64921e+01
 55 -0.00648  8.32529e+00 | 56 -0.00848  1.33887e+01 | 57 -0.00997  1.12577e+01
 58 -0.01177  1.05880e+01 | 59 -0.02520  1.11315e+01 | 60  0.02468  7.02703e+00
 61 -0.00321  6.30857e+00 | 62 -0.01916  6.27554e+00 | 63  0.00216  4.30243e+00
 64 -0.01947  7.15612e+00 | 65  0.00718  1.82055e+00 | 66 -0.01138  5.04449e-01
 67 -0.01365  1.31100e+00 | 68 -0.03973  1.76146e+00 | 69  0.00983 -8.51333e-01
 70 -0.03815 -1.40835e+00 | 71 -0.03843 -3.24822e+00 | 72  0.00253 -5.49314e+00
 73  0.01385 -7.50490e+00 | 74  0.01323 -9.97266e+00 | 75  0.02701 -1.19021e+01
 76 -0.00199 -1.15692e+01 | 77 -0.00572 -1.21890e+01 | 78 -0.01659 -1.25409e+01
 79  0.05683 -1.38317e+01 | 80  0.04118 -2.07359e+01 | 81 -0.01297 -1.21146e+01
 82 -0.01621 -1.42024e+01 | 83  0.00677 -1.97679e+01 | 84  0.00921 -1.99746e+01
 85  0.01197 -2.34259e+01 | 86 -0.00019 -1.88495e+01 | 87 -0.00554 -2.18319e+01
 88  0.05288 -3.81794e+01 | 89  0.03621 -3.48663e+01 | 90 -0.01619 -2.46671e+01
 91 -0.01593 -2.21354e+01 | 92 -0.03156 -2.34876e+01 | 93 -0.00780 -2.55978e+01
 94 -0.00792 -2.66122e+01 | 95 -0.00212 -2.75999e+01 | 96  0.00045 -2.42445e+01
 97 -0.05666  5.26601e+01 | 98 -0.41581 -1.06075e+02 | 99 -0.28003  4.30922e-02
100 -0.25275  6.56614e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.6270816e+02; maximum gradient component mag -6.9555e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64112 -6.95552e+02 |  2  0.00009  2.10441e+01 |  3  0.00017  2.10015e+01
  4  0.00024  2.09172e+01 |  5  0.00031  2.07809e+01 |  6  0.00045  2.05959e+01
  7  0.00046  2.03899e+01 |  8  0.00059  2.01787e+01 |  9  0.00074  1.99500e+01
 10  0.00223  1.95797e+01 | 11  0.00100  1.92194e+01 | 12  0.00110  1.87264e+01
 13  0.00304  1.81193e+01 | 14  0.00353  1.75116e+01 | 15  0.00146  1.69973e+01
 16  0.00255  1.62441e+01 | 17  0.00927  1.51276e+01 | 18  0.01509  1.41376e+01
 19  0.00441  1.46383e+01 | 20 -0.00132  1.50975e+01 | 21  0.00254  1.38846e+01
 22  0.00426  1.25687e+01 | 23  0.00432  1.25805e+01 | 24  0.00852  1.14260e+01
 25  0.01207  1.03435e+01 | 26  0.00458  1.04093e+01 | 27  0.00073  1.02163e+01
 28 -0.00164  9.53653e+00 | 29  0.00382  7.46135e+00 | 30 -0.00267  7.36893e+00
 31 -0.00420  6.85130e+00 | 32  0.00336  4.23275e+00 | 33  0.00968  1.92566e+00
 34 -0.01065  4.22771e+00 | 35 -0.01585  3.64300e+00 | 36 -0.00434  1.27725e+00
 37 -0.00193  7.60829e-02 | 38 -0.00987  1.88183e-03 | 39 -0.01005 -2.48902e+00
 40  0.02276 -1.37442e+01 | 41 -0.00940 -3.89066e+00 | 42 -0.00663 -5.98507e+00
 43 -0.00244 -1.03096e+01 | 44  0.02450 -2.19114e+01 | 45 -0.01936 -8.51982e+00
 46  0.01289 -1.96641e+01 | 47 -0.00876 -1.31256e+01 | 48 -0.01340 -1.43305e+01
 49 -0.01124 -1.71344e+01 | 50  0.00381 -2.86807e+01 | 51 -0.00782 -2.10550e+01
 52  0.00432 -2.69163e+01 | 53  0.00289 -2.80705e+01 | 54 -0.01410 -2.49700e+01
 55  0.00035 -3.14787e+01 | 56 -0.00501 -2.86382e+01 | 57 -0.00557 -2.76943e+01
 58 -0.00871 -2.69605e+01 | 59 -0.02874 -1.95914e+01 | 60  0.03111 -8.24226e+01
 61 -0.00089 -4.07781e+01 | 62 -0.01976 -2.49634e+01 | 63  0.00424 -5.12895e+01
 64 -0.02048 -2.68252e+01 | 65  0.00831 -6.47015e+01 | 66 -0.01070 -3.63678e+01
 67 -0.01238 -2.74896e+01 | 68 -0.03920 -5.14970e+00 | 69  0.01021 -4.37135e+01
 70 -0.03722  7.58696e-01 | 71 -0.03863  6.21509e+00 | 72  0.00450 -1.76519e+01
 73  0.01381 -3.42920e+01 | 74  0.01505 -2.27997e+01 | 75  0.02725 -3.59317e+01
 76 -0.00060 -7.12705e+00 | 77 -0.00558  2.10354e-01 | 78 -0.01516  4.88713e+00
 79  0.05792 -1.71169e+01 | 80  0.04294 -2.02449e+01 | 81 -0.01310  9.00880e+00
 82 -0.01499  1.16649e+01 | 83  0.00678  1.33623e+00 | 84  0.01037  5.03200e-01
 85  0.01206  4.71409e+00 | 86  0.00098  1.24754e+01 | 87 -0.00549  1.98116e+01
 88  0.05475 -1.39552e+00 | 89  0.03673  1.18284e+01 | 90 -0.01485  2.13941e+01
 91 -0.01611  2.55976e+01 | 92 -0.03019  2.63100e+01 | 93 -0.00831  2.84084e+01
 94 -0.00511  2.36172e+01 | 95 -0.00080  2.13338e+01 | 96 -0.00009  2.15261e+01
 97 -0.03259 -4.81640e+01 | 98 -0.40353  8.07359e+01 | 99 -0.31182 -3.08186e+01
100 -0.26734  5.50749e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.6217676e+02; maximum gradient component mag -1.0427e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64022 -1.04266e+03 |  2  0.00014  3.20441e+01 |  3  0.00014  3.16290e+01
  4  0.00017  3.11641e+01 |  5  0.00022  3.06435e+01 |  6  0.00037  3.00374e+01
  7  0.00038  2.93067e+01 |  8  0.00045  2.83885e+01 |  9  0.00048  2.72658e+01
 10  0.00189  2.58465e+01 | 11  0.00063  2.45980e+01 | 12  0.00078  2.31155e+01
 13  0.00269  2.10624e+01 | 14  0.00307  1.89861e+01 | 15  0.00095  1.74660e+01
 16  0.00227  1.55864e+01 | 17  0.00885  1.16732e+01 | 18  0.01351  7.27089e+00
 19  0.00405  1.11355e+01 | 20 -0.00278  1.14001e+01 | 21  0.00190  9.39609e+00
 22  0.00351  6.39541e+00 | 23  0.00365  6.96389e+00 | 24  0.00734  3.53872e+00
 25  0.01027  2.81968e-01 | 26  0.00339  2.61164e+00 | 27 -0.00029  3.30461e+00
 28 -0.00243  3.27656e+00 | 29  0.00324 -3.76762e-01 | 30 -0.00378  5.55759e-01
 31 -0.00495  5.21197e-01 | 32  0.00397 -2.92844e+00 | 33  0.01027 -7.57475e+00
 34 -0.01129 -6.49026e-01 | 35 -0.01746 -1.68356e+00 | 36 -0.00390 -4.99149e+00
 37 -0.00369 -9.29213e+00 | 38 -0.01040 -5.71651e+00 | 39 -0.01260 -1.01199e+01
 40  0.02467 -2.71767e+01 | 41 -0.01149 -1.12815e+01 | 42 -0.00920 -1.41634e+01
 43 -0.00236 -1.59276e+01 | 44  0.02961 -3.27425e+01 | 45 -0.02102 -1.26982e+01
