
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4389144e+06; maximum gradient component mag -2.4532e+07
 88  0.00000  5.48989e+01 | 89  0.00000  5.72881e+02 | 90  0.00000  3.84060e+02
 91  0.00000  6.88615e+02 | 92  0.00000  3.19536e+02 | 93  0.00000 -6.03239e+02
 94  0.00000  5.58762e+00 | 95  0.00000 -1.86556e+01 | 96  0.00000 -1.91608e+01
 97 -0.03546  6.94123e+01 | 98 -0.31026 -3.26728e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 7.5045119e+02; maximum gradient component mag 2.6323e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69322  2.63232e+03 |  2 -0.01762 -1.18595e+02 |  3 -0.01760 -1.18583e+02
  4 -0.01756 -1.18567e+02 |  5 -0.01752 -1.18546e+02 |  6 -0.01747 -1.18519e+02
  7 -0.01740 -1.18483e+02 |  8 -0.01730 -1.18436e+02 |  9 -0.01701 -1.18290e+02
 10 -0.01702 -1.18292e+02 | 11 -0.01682 -1.18190e+02 | 12 -0.01655 -1.18056e+02
 13 -0.01622 -1.17887e+02 | 14 -0.01580 -1.17668e+02 | 15 -0.01527 -1.17397e+02
 16 -0.01462 -1.17059e+02 | 17 -0.01383 -1.16646e+02 | 18 -0.01311 -1.16273e+02
 19 -0.01098 -1.15175e+02 | 20 -0.01073 -1.15053e+02 | 21 -0.00820 -1.13757e+02
 22 -0.00554 -1.12384e+02 | 23 -0.00709 -1.13484e+02 | 24 -0.00353 -1.11636e+02
 25 -0.00107 -1.10343e+02 | 26  0.00400 -1.07623e+02 | 27  0.00210 -1.08699e+02
 28  0.00400 -1.07760e+02 | 29 -0.01938 -1.21686e+02 | 30 -0.00993 -1.17347e+02
 31 -0.00052 -1.11466e+02 | 32  0.00039 -1.10874e+02 | 33 -0.00619 -1.15127e+02
 34 -0.00195 -1.13627e+02 | 35  0.00276 -1.12510e+02 | 36 -0.00954 -1.19057e+02
 37 -0.00117 -1.13412e+02 | 38  0.04019 -8.97849e+01 | 39  0.01073 -1.05752e+02
 40 -0.03026 -1.32048e+02 | 41  0.00470 -1.10541e+02 | 42  0.00344 -1.10359e+02
 43 -0.01698 -1.22240e+02 | 44 -0.01061 -1.16691e+02 | 45 -0.01491 -1.18105e+02
 46 -0.00419 -1.12137e+02 | 47 -0.00217 -1.08732e+02 | 48 -0.00455 -1.07674e+02
 49 -0.00393 -1.02180e+02 | 50 -0.03544 -1.22799e+02 | 51 -0.00395 -1.00200e+02
 52  0.01337 -8.53530e+01 | 53  0.01158 -8.25522e+01 | 54  0.02268 -6.37392e+01
 55 -0.00460 -7.42172e+01 | 56  0.11564  4.75976e+01 | 57  0.04248 -1.05670e+01
 58  0.05573  2.64056e+01 | 59  0.01554 -8.63465e+00 | 60  0.05583  6.08927e+01
 61  0.02321  2.66473e+01 | 62  0.02234  5.03553e+01 | 63  0.05203  1.72506e+02
 64  0.00864  6.39582e+01 | 65 -0.00811  3.92405e+01 | 66  0.03291  2.41532e+02
 67  0.01306  1.26994e+02 | 68 -0.02418  1.79038e+02 | 69  0.01379  6.76420e+01
 70  0.00805  2.54428e+02 | 71  0.01001  2.98696e+02 | 72  0.00696  3.50549e+02
 73  0.00467  5.22833e+02 | 74  0.01285  1.56669e+02 | 75  0.00274  6.46471e+02
 76  0.00637  4.19910e+02 | 77  0.01076  1.16803e+02 | 78 -0.00068  3.44838e+02
 79  0.00277  5.51647e+02 | 80 -0.00241  2.44445e+02 | 81 -0.00130  6.62462e+02
 82 -0.00288  2.57718e+02 | 83  0.00426  3.43485e+02 | 84  0.00218 -1.89637e+02
 85 -0.00318  7.30941e+02 | 86  0.00792 -1.62243e+02 | 87  0.00282  4.07483e+02
 88  0.00816 -6.35238e+01 | 89  0.00049  1.62000e+02 | 90 -0.02020 -7.82921e+01
 91 -0.01460  1.16620e+02 | 92 -0.02997 -1.08341e+02 | 93  0.02430 -3.28845e+02
 94 -0.02954 -1.36640e+02 | 95 -0.01811 -1.18949e+02 | 96 -0.01769 -1.18631e+02
 97 -0.02846  2.40844e+02 | 98 -0.21129  6.71627e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.8990233e+02; maximum gradient component mag 1.7216e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73086  1.72160e+03 |  2 -0.00505 -7.79607e+01 |  3 -0.00503 -7.79447e+01
  4 -0.00501 -7.79234e+01 |  5 -0.00498 -7.78953e+01 |  6 -0.00494 -7.78581e+01
  7 -0.00489 -7.78089e+01 |  8 -0.00482 -7.77438e+01 |  9 -0.00468 -7.77461e+01
 10 -0.00462 -7.75499e+01 | 11 -0.00447 -7.74012e+01 | 12 -0.00427 -7.72105e+01
 13 -0.00402 -7.69614e+01 | 14 -0.00370 -7.66449e+01 | 15 -0.00330 -7.62418e+01
 16 -0.00280 -7.57459e+01 | 17 -0.00219 -7.51554e+01 | 18 -0.00161 -7.44748e+01
 19 -0.00029 -7.39363e+01 | 20 -0.00001 -7.32021e+01 | 21  0.00154 -7.26195e+01
 22  0.00327 -7.17846e+01 | 23  0.00136 -7.36646e+01 | 24  0.00402 -7.21461e+01
 25  0.00572 -7.09870e+01 | 26  0.00912 -6.92177e+01 | 27  0.00701 -7.02018e+01
 28  0.00799 -6.97164e+01 | 29 -0.00260 -6.54217e+01 | 30  0.00020 -6.98918e+01
 31  0.00683 -6.49988e+01 | 32  0.00734 -6.44515e+01 | 33  0.00206 -6.80274e+01
 34  0.00253 -7.33544e+01 | 35  0.00170 -8.29794e+01 | 36 -0.00055 -7.15927e+01
 37  0.01818 -5.49686e+01 | 38 -0.02340 -1.28219e+02 | 39  0.03155 -4.70478e+01
 40 -0.00333 -5.43525e+01 | 41  0.00815 -6.52480e+01 | 42  0.00666 -6.64275e+01
 43 -0.00252 -6.56598e+01 | 44  0.00408 -5.78413e+01 | 45  0.00443 -4.97373e+01
 46  0.00677 -5.53443e+01 | 47  0.00679 -5.65910e+01 | 48  0.00483 -5.77565e+01
 49  0.00826 -4.81573e+01 | 50  0.00167 -1.84420e+01 | 51  0.00413 -4.86968e+01
 52  0.01015 -4.79855e+01 | 53  0.00061 -6.19634e+01 | 54  0.00743 -5.78770e+01
 55  0.00376 -2.07950e+01 | 56  0.09669  7.77580e+01 | 57  0.02516 -3.36572e+00
 58  0.03008  2.56442e+00 | 59 -0.00890 -3.89183e+01 | 60  0.05232  1.28530e+02
 61  0.00811  1.43169e+01 | 62  0.00009 -3.00471e+00 | 63  0.02609  3.20166e+01
 64 -0.00370  4.19127e+01 | 65 -0.02034  1.43289e+01 | 66  0.01181  4.97198e+01
 67  0.00484  1.12628e+02 | 68 -0.02706  2.48070e+02 | 69  0.00792  2.41895e+02
 70 -0.00282  1.77876e+02 | 71 -0.00798  1.19537e+02 | 72 -0.00390  2.48425e+02
 73 -0.02039  1.80536e+02 | 74  0.00569  1.00569e+02 | 75 -0.01999  3.38710e+02
 76 -0.00333  2.75973e+02 | 77  0.00327  1.80141e+02 | 78 -0.01136  2.12112e+02
 79 -0.01526  3.39893e+02 | 80 -0.01071  1.59447e+02 | 81 -0.02703  2.71730e+02
 82 -0.00977  1.90991e+02 | 83 -0.01112  2.29509e+02 | 84  0.00367 -6.13862e+01
 85 -0.02959  3.76682e+02 | 86  0.01028 -2.64897e+01 | 87 -0.01676  2.00120e+02
 88  0.00869  3.47747e+01 | 89 -0.01714  5.58838e+01 | 90 -0.01679  7.57094e+01
 91 -0.04508 -1.53701e+02 | 92 -0.04147 -1.54394e+02 | 93  0.01330 -1.64824e+02
 94 -0.00719 -5.96907e+01 | 95 -0.00495 -7.71198e+01 | 96 -0.00510 -7.80096e+01
 97 -0.03988  1.17302e+02 | 98 -0.26065 -6.92427e+01 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 6.6758254e+02; maximum gradient component mag -2.4710e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73991 -2.47100e+02 |  2  0.00082  1.08388e+01 |  3  0.00083  1.08423e+01
  4  0.00084  1.08468e+01 |  5  0.00086  1.08529e+01 |  6  0.00088  1.08607e+01
  7  0.00091  1.08707e+01 |  8  0.00095  1.08843e+01 |  9  0.00109  1.08784e+01
 10  0.00106  1.09206e+01 | 11  0.00114  1.09444e+01 | 12  0.00124  1.09677e+01
 13  0.00135  1.09867e+01 | 14  0.00149  1.09862e+01 | 15  0.00163  1.09462e+01
 16  0.00176  1.08304e+01 | 17  0.00187  1.05947e+01 | 18  0.00193  1.04070e+01
 19  0.00240  9.56440e+00 | 20  0.00222  9.51697e+00 | 21  0.00275  8.45651e+00
 22  0.00338  7.54438e+00 | 23  0.00253  7.05691e+00 | 24  0.00254  4.59320e+00
 25  0.00370  4.80557e+00 | 26  0.01055  1.09279e+01 | 27  0.00473  4.64576e+00
 28  0.00731  6.86511e+00 | 29 -0.00533  7.71037e+00 | 30  0.00666  1.83924e+01
 31  0.00195  4.15753e+00 | 32  0.00293  5.19269e+00 | 33  0.00303  9.32264e+00
 34  0.00685  9.97572e+00 | 35  0.00906  6.00377e+00 | 36  0.00029  4.89950e+00
 37  0.00957  9.31988e+00 | 38  0.01863 -2.48958e+00 | 39  0.01119 -1.89326e+00
 40 -0.00842  8.64640e+00 | 41  0.00433 -1.38196e+00 | 42  0.01190  8.91731e+00
 43  0.00436  1.39328e+01 | 44 -0.00019 -2.28270e-01 | 45 -0.00245 -1.26674e+00
 46  0.00876  7.46599e+00 | 47  0.00999  6.44005e+00 | 48  0.01048  7.52620e+00
 49  0.00631  1.02441e+00 | 50 -0.00422  2.11856e+01 | 51  0.00544  2.18097e+00
 52  0.01909  7.84345e+00 | 53  0.01169  1.56687e+00 | 54  0.01998  3.53188e+00
 55 -0.00630 -2.37181e+00 | 56  0.09807 -3.34136e+01 | 57  0.01304 -9.61123e+00
 58  0.02403 -1.24891e+01 | 59 -0.00457 -5.19509e+00 | 60  0.04187 -4.49117e+00
 61  0.00605 -5.69493e+00 | 62  0.00372 -1.89545e+00 | 63  0.02935 -2.39064e+01
 64 -0.00996 -1.10461e+01 | 65 -0.02413 -1.60753e+01 | 66  0.01127 -3.94983e+01
 67  0.00037 -3.08051e+01 | 68 -0.04657  5.46201e+00 | 69  0.00231 -1.15743e+01
 70 -0.00790 -1.79972e+01 | 71 -0.01006 -1.85649e+01 | 72 -0.01160 -1.31809e+01
 73 -0.02704 -1.40759e+01 | 74  0.00840 -3.44511e+01 | 75 -0.03385 -1.08833e+01
 76 -0.00950 -1.45524e+01 | 77  0.00199 -2.54327e+01 | 78 -0.01773 -2.18003e+01
 79 -0.02878 -1.98809e+01 | 80 -0.01322 -1.57068e+01 | 81 -0.04055 -1.84526e+01
 82 -0.01495 -1.38762e+01 | 83 -0.02044 -9.86530e+00 | 84  0.01159  1.04587e+00
 85 -0.05293  2.64056e+00 | 86  0.01625 -7.27605e+00 | 87 -0.02674  6.94049e+00
 88  0.01071  9.02658e+00 | 89 -0.02149 -6.64951e+00 | 90 -0.02267  4.28859e+00
 91 -0.04061 -8.22352e+00 | 92 -0.02788  4.68887e-01 | 93  0.02134  2.08814e+01
 94 -0.00581  1.93650e+01 | 95  0.00029  1.06801e+01 | 96  0.00079  1.08282e+01
 97 -0.03624 -1.60809e+01 | 98 -0.25832 -1.66063e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 6.6719e+02; maximum gradient component mag 2.6891e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73876 -4.58209e+00 |  2  0.00016 -6.65974e-01 |  3  0.00017 -6.67247e-01
  4  0.00018 -6.68931e-01 |  5  0.00019 -6.71163e-01 |  6  0.00020 -6.74116e-01
  7  0.00022 -6.78015e-01 |  8  0.00025 -6.83149e-01 |  9  0.00039 -6.96788e-01
 10  0.00033 -6.99385e-01 | 11  0.00038 -7.11525e-01 | 12  0.00045 -7.28356e-01
 13  0.00053 -7.51350e-01 | 14  0.00064 -7.83777e-01 | 15  0.00076 -8.28387e-01
 16  0.00092 -8.88230e-01 | 17  0.00112 -9.62127e-01 | 18  0.00122 -1.04875e+00
 19  0.00216 -1.14766e+00 | 20  0.00191 -1.25861e+00 | 21  0.00312 -1.26310e+00
 22  0.00450 -1.05356e+00 | 23  0.00299 -2.38162e+00 | 24  0.00536 -1.60793e+00
 25  0.00634 -1.61598e+00 | 26  0.00831 -2.01717e+00 | 27  0.00689 -2.19540e+00
 28  0.00701 -3.44185e+00 | 29 -0.00504 -1.67381e+00 | 30  0.00135 -4.58898e-01
 31  0.00401 -2.61061e+00 | 32  0.00471 -2.10722e+00 | 33  0.00098 -3.42563e+00
 34  0.00585 -1.13529e+00 | 35  0.00939 -2.66355e+00 | 36  0.00125 -2.98002e+00
 37  0.00621 -3.79265e+00 | 38  0.02364 -4.13630e+00 | 39  0.01424 -5.32370e+00
 40 -0.00862 -8.90964e-01 | 41  0.00747 -5.51883e+00 | 42  0.01074 -2.64587e-01
 43  0.00155  1.63910e+00 | 44  0.00241 -3.42975e+00 | 45  0.00005 -4.17152e+00
 46  0.00732 -9.40056e-01 | 47  0.00874 -1.07509e+00 | 48  0.00833 -7.06374e-01
 49  0.00649 -3.87333e+00 | 50 -0.01080  2.96966e+00 | 51  0.00514 -2.85807e+00
 52  0.01499 -1.06023e-01 | 53  0.01379  8.82865e-01 | 54  0.01816 -5.08493e-01
 55 -0.00398 -1.36313e+00 | 56  0.10004  4.23642e-01 | 57  0.01535 -4.22371e+00
 58  0.02465 -5.06989e+00 | 59 -0.00198  1.72207e+00 | 60  0.04094  6.32211e+00
 61  0.00593  4.64362e-02 | 62  0.00321  4.60246e+00 | 63  0.03019  2.38557e+00
 64 -0.00978 -1.30136e+00 | 65 -0.02320 -4.33342e+00 | 66  0.01242 -4.57317e+00
 67  0.00112 -2.97862e+00 | 68 -0.04700  3.72169e+00 | 69  0.00251  7.17760e+00
 70 -0.00742  6.68754e+00 | 71 -0.00949  6.75288e+00 | 72 -0.01130  9.25620e+00
 73 -0.02660  2.35290e+00 | 74  0.00913  1.13472e+01 | 75 -0.03378 -3.98917e+00
 76 -0.00936  7.56891e+00 | 77  0.00262  1.23437e+01 | 78 -0.01722  2.20603e+00
 79 -0.02846 -7.29891e+00 | 80 -0.01279  8.17675e+00 | 81 -0.04017 -1.06650e+01
 82 -0.01458  5.09844e+00 | 83 -0.02017 -8.20225e-01 | 84  0.01188  2.68912e+01
 85 -0.05314 -4.93839e+00 | 86  0.01679  1.84819e+01 | 87 -0.02666  2.49750e+00
 88  0.01091  1.53908e+01 | 89 -0.02099 -7.97467e+00 | 90 -0.02226  1.01012e+00
 91 -0.03946 -6.12210e+00 | 92 -0.02681  7.30567e-01 | 93  0.02161  2.30954e+00
 94 -0.01111 -2.55934e+00 | 95 -0.00021 -5.81550e-01 | 96  0.00014 -6.62122e-01
 97 -0.03661  2.25631e+00 | 98 -0.25721 -6.83677e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.6719484e+02; maximum gradient component mag -1.5289e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73876 -1.11745e+01 |  2  0.00016 -5.17627e-01 |  3  0.00017 -5.18836e-01
  4  0.00017 -5.20436e-01 |  5  0.00019 -5.22553e-01 |  6  0.00020 -5.25353e-01
  7  0.00022 -5.29046e-01 |  8  0.00024 -5.33899e-01 |  9  0.00038 -5.47019e-01
 10  0.00032 -5.49258e-01 | 11  0.00037 -5.60766e-01 | 12  0.00044 -5.76822e-01
 13  0.00053 -5.98960e-01 | 14  0.00063 -6.30631e-01 | 15  0.00076 -6.74968e-01
 16  0.00092 -7.35625e-01 | 17  0.00111 -8.12061e-01 | 18  0.00122 -9.02208e-01
 19  0.00215 -1.00749e+00 | 20  0.00190 -1.12718e+00 | 21  0.00312 -1.13189e+00
 22  0.00450 -9.01035e-01 | 23  0.00298 -2.30682e+00 | 24  0.00536 -1.36752e+00
 25  0.00634 -1.40144e+00 | 26  0.00830 -1.86716e+00 | 27  0.00688 -2.15444e+00
 28  0.00700 -3.23189e+00 | 29 -0.00504 -1.54989e+00 | 30  0.00135 -4.95686e-01
 31  0.00401 -2.51106e+00 | 32  0.00471 -1.93689e+00 | 33  0.00098 -3.39261e+00
 34  0.00584 -1.22982e+00 | 35  0.00939 -2.53314e+00 | 36  0.00125 -2.83841e+00
 37  0.00621 -3.84529e+00 | 38  0.02364 -4.11533e+00 | 39  0.01424 -5.02053e+00
 40 -0.00862 -7.87318e-01 | 41  0.00747 -5.28584e+00 | 42  0.01074 -3.72589e-01
 43  0.00155  1.50415e+00 | 44  0.00241 -3.33252e+00 | 45  0.00005 -3.66243e+00
 46  0.00732 -9.84009e-01 | 47  0.00874 -1.11725e+00 | 48  0.00833 -8.44785e-01
 49  0.00648 -3.86083e+00 | 50 -0.01080  2.61247e+00 | 51  0.00513 -2.89328e+00
 52  0.01499 -3.57213e-01 | 53  0.01379  7.47525e-01 | 54  0.01816 -7.51150e-01
 55 -0.00398 -1.29690e+00 | 56  0.10004 -6.92796e-01 | 57  0.01534 -4.45670e+00
 58  0.02465 -5.35747e+00 | 59 -0.00198  1.43600e+00 | 60  0.04094  5.47190e+00
 61  0.00592 -3.45489e-01 | 62  0.00321  4.01012e+00 | 63  0.03019  1.45943e+00
 64 -0.00979 -1.75043e+00 | 65 -0.02321 -4.59568e+00 | 66  0.01241 -5.36643e+00
 67  0.00111 -3.68746e+00 | 68 -0.04701  3.27466e+00 | 69  0.00251  6.29901e+00
 70 -0.00742  5.75393e+00 | 71 -0.00949  5.80451e+00 | 72 -0.01131  8.28080e+00
 73 -0.02660  1.64126e+00 | 74  0.00912  1.00444e+01 | 75 -0.03378 -4.34193e+00
 76 -0.00937  6.73733e+00 | 77  0.00261  1.12445e+01 | 78 -0.01723  1.55841e+00
 79 -0.02846 -7.58882e+00 | 80 -0.01279  7.34706e+00 | 81 -0.04017 -1.07764e+01
 82 -0.01458  4.49760e+00 | 83 -0.02018 -1.13096e+00 | 84  0.01187  2.53374e+01
 85 -0.05314 -4.96229e+00 | 86  0.01679  1.74276e+01 | 87 -0.02667  2.24076e+00
 88  0.01090  1.46677e+01 | 89 -0.02099 -7.72057e+00 | 90 -0.02226  1.02746e+00
 91 -0.03946 -5.89935e+00 | 92 -0.02681  7.40766e-01 | 93  0.02160  2.43858e+00
 94 -0.01111 -2.17074e+00 | 95 -0.00021 -4.34719e-01 | 96  0.00014 -5.13962e-01
 97 -0.03661  1.60048e+00 | 98 -0.41581 -3.16898e+01 | 99 -0.25721 -6.91541e+00
100 -0.25275 -1.52890e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 6.6205548e+02; maximum gradient component mag 2.4094e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73722  2.40944e+02 |  2 -0.00017 -1.02540e+01 |  3 -0.00017 -1.02571e+01
  4 -0.00016 -1.02613e+01 |  5 -0.00015 -1.02668e+01 |  6 -0.00014 -1.02741e+01
  7 -0.00012 -1.02837e+01 |  8 -0.00010 -1.02963e+01 |  9  0.00003 -1.03264e+01
 10 -0.00004 -1.03357e+01 | 11  0.00000 -1.03650e+01 | 12  0.00005 -1.04051e+01
 13  0.00012 -1.04595e+01 | 14  0.00020 -1.05355e+01 | 15  0.00029 -1.06395e+01
 16  0.00040 -1.07791e+01 | 17  0.00053 -1.09532e+01 | 18  0.00057 -1.11576e+01
 19  0.00142 -1.13962e+01 | 20  0.00107 -1.16615e+01 | 21  0.00226 -1.17063e+01
 22  0.00377 -1.13001e+01 | 23  0.00135 -1.40187e+01 | 24  0.00429 -1.22620e+01
 25  0.00521 -1.23960e+01 | 26  0.00682 -1.33714e+01 | 27  0.00517 -1.40282e+01
 28  0.00452 -1.62511e+01 | 29 -0.00639 -1.27796e+01 | 30  0.00143 -9.87764e+00
 31  0.00205 -1.42872e+01 | 32  0.00297 -1.35853e+01 | 33 -0.00168 -1.64496e+01
 34  0.00450 -1.19945e+01 | 35  0.00861 -1.33866e+01 | 36 -0.00085 -1.42508e+01
 37  0.00324 -1.67664e+01 | 38  0.02029 -1.73946e+01 | 39  0.01047 -1.89669e+01
 40 -0.00826 -8.70010e+00 | 41  0.00381 -1.75508e+01 | 42  0.00989 -8.76391e+00
 43  0.00220 -4.23021e+00 | 44 -0.00030 -1.41287e+01 | 45 -0.00101 -1.30202e+01
 46  0.00657 -6.66527e+00 | 47  0.00762 -7.58336e+00 | 48  0.00758 -6.58854e+00
 49  0.00364 -1.24935e+01 | 50 -0.00773  3.46297e+00 | 51  0.00336 -7.65262e+00
 52  0.01443 -2.35769e+00 | 53  0.01410  2.46690e-02 | 54  0.01741 -2.00820e+00
 55 -0.00372 -4.16988e+00 | 56  0.10275  4.33367e+01 | 57  0.01278 -5.23185e+00
 58  0.02140 -4.74818e+00 | 59 -0.00142  6.72835e+00 | 60  0.04350  3.94717e+01
 61  0.00656  1.34309e+01 | 62  0.00541  2.92997e+01 | 63  0.03133  4.06070e+01
 64 -0.01094  1.17551e+01 | 65 -0.02475  1.25880e+00 | 66  0.01043  2.29440e+01
 67 -0.00077  2.40521e+01 | 68 -0.04966  8.57093e+00 | 69  0.00393 -4.51287e+01
 70 -0.01063  2.15740e+01 | 71 -0.00356  4.48798e+01 | 72 -0.01432  2.55164e+01
 73 -0.01909  5.12942e+01 | 74  0.00598  3.96233e+01 | 75 -0.02683  3.20219e+01
 76 -0.01442  1.92668e+01 | 77  0.00636  1.78151e+01 | 78 -0.02352 -1.89393e+01
 79 -0.02208  2.24839e+01 | 80 -0.01690  1.54587e+01 | 81 -0.03457  1.44597e+00
 82 -0.01832  1.66533e+01 | 83 -0.01385  1.81387e+01 | 84  0.00958  5.62748e+01
 85 -0.04490  1.75542e+01 | 86  0.01554  7.68264e+01 | 87 -0.01771  4.69275e+01
 88  0.00846  3.28298e+01 | 89 -0.01145  2.38435e+01 | 90 -0.02449 -1.93220e+01
 91 -0.02676  1.50033e+01 | 92 -0.02782 -2.37946e+01 | 93  0.04039  4.56400e+01
 94 -0.01262 -1.08429e+01 | 95 -0.00069 -1.00788e+01 | 96 -0.00019 -1.02444e+01
 97 -0.01260 -1.19338e+01 | 98 -0.40187  3.06855e+01 | 99 -0.10176  1.06148e+01
100 -0.19908 -8.79795e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 6.6077176e+02; maximum gradient component mag 9.2094e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74111  9.20943e+01 |  2  0.00077 -2.75597e+00 |  3  0.00078 -2.76053e+00
  4  0.00078 -2.76653e+00 |  5  0.00079 -2.77440e+00 |  6  0.00080 -2.78467e+00
  7  0.00081 -2.79797e+00 |  8  0.00082 -2.81536e+00 |  9  0.00096 -2.82675e+00
 10  0.00088 -2.86469e+00 | 11  0.00091 -2.89874e+00 | 12  0.00096 -2.93846e+00
 13  0.00102 -2.98350e+00 | 14  0.00112 -3.02890e+00 | 15  0.00124 -3.06946e+00
 16  0.00141 -3.09741e+00 | 17  0.00164 -3.11031e+00 | 18  0.00177 -3.13585e+00
 19  0.00276 -3.14159e+00 | 20  0.00258 -3.12653e+00 | 21  0.00362 -3.36207e+00
 22  0.00436 -4.03954e+00 | 23  0.00523 -1.98866e+00 | 24  0.00544 -4.12300e+00
 25  0.00627 -4.32610e+00 | 26  0.00872 -4.06323e+00 | 27  0.00709 -4.56761e+00
 28  0.00794 -4.50610e+00 | 29 -0.00622 -6.31062e+00 | 30  0.00079 -4.94640e+00
 31  0.00318 -6.30393e+00 | 32  0.00268 -7.51814e+00 | 33  0.00069 -6.53798e+00
 34  0.00340 -7.71061e+00 | 35  0.00975 -5.52974e+00 | 36 -0.00142 -9.14814e+00
 37  0.00342 -9.98792e+00 | 38  0.02745 -2.66234e+00 | 39  0.00753 -1.63974e+01
