
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6595217e+02; maximum gradient component mag 8.0798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 82  0.02272  9.20406e+00 | 83  0.00098  8.07981e-02 | 84  0.03297  6.14154e+00
 85 -0.05937 -4.81760e+00 | 86 -0.03398 -1.20579e+00 | 87  0.00919  9.61593e+00
 88 -0.01126  3.11138e+00 | 89  0.03012  5.50060e+00 | 90 -0.04564  2.92625e+00
 91  0.02717  1.51121e+01 | 92  0.00532  7.96283e+00 | 93 -0.00740  5.31666e+00
 94 -0.00392  5.99754e+00 | 95 -0.00030  5.31422e+00 | 96  0.00015  5.67547e+00
 97 -0.03710 -1.56266e+01 | 98 -0.27775 -1.46911e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8900592e+02; maximum gradient component mag -2.1227e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62158 -2.12270e+02 |  2  0.00012  4.68052e+00 |  3  0.00001  4.33638e+00
  4 -0.00011  3.92938e+00 |  5 -0.00023  3.48333e+00 |  6 -0.00032  3.04077e+00
  7 -0.00034  2.64776e+00 |  8 -0.00028  2.32489e+00 |  9 -0.00016  2.02363e+00
 10 -0.00005  1.64940e+00 | 11  0.00088  1.42158e+00 | 12  0.00155  7.27843e-01
 13  0.00021  8.09943e-02 | 14  0.00029 -7.17853e-01 | 15  0.00267 -4.20239e+00
 16  0.00056 -4.46420e+00 | 17  0.00678 -4.25425e+00 | 18  0.00629 -7.18988e+00
 19  0.01050 -7.28789e+00 | 20 -0.00350 -3.87208e+00 | 21  0.00871 -6.94613e+00
 22  0.00337 -6.74499e+00 | 23  0.00320 -6.07362e+00 | 24  0.00369 -6.43848e+00
 25  0.00459 -5.53238e+00 | 26  0.00420 -4.21598e+00 | 27  0.00601 -5.77184e+00
 28  0.00645 -6.40101e+00 | 29 -0.00585 -5.68625e+00 | 30 -0.00937 -3.53670e+00
 31 -0.00079 -4.43973e+00 | 32 -0.00024 -4.48237e+00 | 33  0.00035 -5.18484e+00
 34  0.01007 -5.42061e+00 | 35  0.01757 -8.37278e+00 | 36  0.00144 -4.92419e+00
 37  0.00503 -3.37456e+00 | 38  0.00761 -6.98778e+00 | 39  0.00210 -3.57016e+00
 40  0.02000 -6.82317e+00 | 41  0.00730 -4.30065e+00 | 42  0.00944 -3.85528e+00
 43 -0.00387 -3.03889e+00 | 44 -0.01500  1.26053e+00 | 45  0.00021 -2.24896e+00
 46 -0.00317 -9.33637e-01 | 47  0.00392 -9.97429e-01 | 48  0.00812 -1.28054e+00
 49 -0.00897 -2.05630e+00 | 50 -0.00545  1.71876e+00 | 51 -0.00233  1.90717e+00
 52 -0.00607  1.69071e+00 | 53 -0.00824  1.31963e+00 | 54  0.00273 -2.65263e+00
 55 -0.00607  1.22568e-01 | 56  0.00024  7.21809e-01 | 57  0.01037 -3.09331e-01
 58 -0.00684  1.23311e+00 | 59  0.00316  2.95297e+00 | 60  0.00681  2.98637e+00
 61  0.02315 -1.31366e+00 | 62  0.03164 -1.86323e+00 | 63 -0.00803  5.82897e+00
 64 -0.00572  5.44289e+00 | 65 -0.00780  4.47160e+00 | 66 -0.03864  2.74559e+00
 67 -0.02133  4.88873e-01 | 68 -0.01863  1.27116e+00 | 69  0.01005 -2.58327e+00
 70  0.01021  8.33808e+00 | 71  0.01105  2.78265e+00 | 72 -0.01792 -1.20442e+00
 73  0.01429 -9.31122e+00 | 74  0.03184  8.10225e-02 | 75 -0.02358  1.34832e+00
 76  0.00583  1.09401e+01 | 77 -0.02535  4.69407e+00 | 78 -0.04378 -3.01631e+00
 79  0.00060  2.11879e+00 | 80  0.00550  8.17621e+00 | 81  0.00046  3.96734e+00
 82  0.02272  9.13615e+00 | 83  0.00097  1.28441e-02 | 84  0.03297  6.07367e+00
 85 -0.05937 -4.88526e+00 | 86 -0.03398 -1.27364e+00 | 87  0.00919  9.54798e+00
 88 -0.01126  3.04343e+00 | 89  0.03012  5.43272e+00 | 90 -0.04564  2.85847e+00
 91  0.02717  1.50442e+01 | 92  0.00532  7.89488e+00 | 93 -0.00740  5.24871e+00
 94 -0.00392  5.92959e+00 | 95 -0.00030  5.24626e+00 | 96  0.00015  5.60751e+00
 97 -0.03710 -1.56266e+01 | 98 -0.41581  5.93784e+01 | 99 -0.27775 -1.46911e+00
100 -0.25275  5.68386e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.8831592e+02; maximum gradient component mag -1.9889e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62250 -1.98886e+02 |  2  0.00017  4.97091e+00 |  3  0.00015  4.77659e+00
  4  0.00012  4.54577e+00 |  5  0.00010  4.28421e+00 |  6  0.00009  4.00364e+00
  7  0.00011  3.71641e+00 |  8  0.00015  3.42563e+00 |  9  0.00022  3.11106e+00
 10  0.00028  2.73833e+00 | 11  0.00104  2.35832e+00 | 12  0.00173  1.78446e+00
 13  0.00042  1.27214e+00 | 14  0.00054  6.41005e-01 | 15  0.00409 -1.01654e+00
 16  0.00192 -1.32611e+00 | 17  0.00734 -1.97365e+00 | 18  0.00824 -3.06525e+00
 19  0.01209 -3.51296e+00 | 20 -0.00280 -1.44168e+00 | 21  0.01016 -3.49142e+00
 22  0.00481 -3.37905e+00 | 23  0.00442 -3.07439e+00 | 24  0.00487 -3.48174e+00
 25  0.00504 -3.53046e+00 | 26  0.00390 -3.29457e+00 | 27  0.00637 -4.13963e+00
 28  0.00709 -4.55583e+00 | 29 -0.00471 -3.41564e+00 | 30 -0.00915 -2.65243e+00
 31 -0.00055 -3.61840e+00 | 32 -0.00005 -3.82075e+00 | 33  0.00096 -4.22545e+00
 34  0.01031 -5.51272e+00 | 35  0.01790 -7.90373e+00 | 36  0.00200 -4.42884e+00
 37  0.00451 -4.43642e+00 | 38  0.00898 -5.94688e+00 | 39  0.00234 -4.43144e+00
 40  0.02019 -8.47187e+00 | 41  0.00783 -5.50259e+00 | 42  0.00943 -5.91208e+00
 43 -0.00323 -4.36599e+00 | 44 -0.01527 -2.18237e+00 | 45  0.00012 -6.08233e+00
 46 -0.00322 -4.54861e+00 | 47  0.00346 -5.93844e+00 | 48  0.00758 -7.07484e+00
 49 -0.00824 -5.43522e+00 | 50 -0.00666 -5.31140e+00 | 51 -0.00367 -5.30191e+00
 52 -0.00728 -5.26756e+00 | 53 -0.00914 -5.51680e+00 | 54  0.00280 -9.41279e+00
 55 -0.00704 -7.50251e+00 | 56 -0.00074 -7.95716e+00 | 57  0.00922 -1.07132e+01
 58 -0.00762 -7.13391e+00 | 59  0.00187 -9.24455e+00 | 60  0.00499 -1.21441e+01
 61  0.02130 -2.12826e+01 | 62  0.02982 -2.71021e+01 | 63 -0.01002 -1.03547e+01
 64 -0.00739 -1.32256e+01 | 65 -0.00951 -1.51680e+01 | 66 -0.03908 -5.32803e+00
 67 -0.02175 -7.62602e+00 | 68 -0.01869 -4.50242e+00 | 69  0.00960  5.80335e+00
 70  0.00981 -8.03326e+00 | 71  0.01056  1.10025e+01 | 72 -0.01728  4.99693e+00
 73  0.01429  1.81999e+01 | 74  0.03246  1.83637e+01 | 75 -0.02388  1.30636e+01
 76  0.00568  1.07078e+01 | 77 -0.02588  1.42425e+01 | 78 -0.04235  1.21050e+01
 79  0.00034  2.43564e+01 | 80  0.00564  1.52071e+01 | 81  0.00021  2.54735e+01
 82  0.02307  2.40111e+01 | 83  0.00086  2.30861e+01 | 84  0.03352  2.88878e+01
 85 -0.05869  1.17932e+01 | 86 -0.03297  1.06682e+01 | 87  0.00837  1.24013e+01
 88 -0.01065  9.47370e+00 | 89  0.02930  1.15815e+01 | 90 -0.04504  6.78968e+00
 91  0.02568  7.00041e+00 | 92  0.00499  4.51113e+00 | 93 -0.00924  4.21266e+00
 94 -0.00305  5.43238e+00 | 95 -0.00010  5.55057e+00 | 96  0.00012  5.64485e+00
 97 -0.05320 -2.09214e+01 | 98 -0.42448  3.85423e+01 | 99 -0.30097  2.08305e-01
100 -0.26612 -1.37270e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.8820280e+02; maximum gradient component mag -1.0218e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62257 -1.02184e+02 |  2  0.00020  2.49760e+00 |  3  0.00022  2.45520e+00
  4  0.00025  2.40199e+00 |  5  0.00028  2.33447e+00 |  6  0.00031  2.24943e+00
  7  0.00034  2.14557e+00 |  8  0.00037  2.02455e+00 |  9  0.00041  1.88961e+00
 10  0.00046  1.74136e+00 | 11  0.00116  1.58624e+00 | 12  0.00187  1.39837e+00
 13  0.00060  1.23580e+00 | 14  0.00076  1.04898e+00 | 15  0.00457  3.22877e-01
 16  0.00236  1.87462e-01 | 17  0.00806  5.70621e-01 | 18  0.00858 -7.43692e-01
 19  0.01272 -4.31215e-01 | 20 -0.00243  2.02424e-01 | 21  0.01047 -8.26300e-01
 22  0.00506 -8.34191e-01 | 23  0.00464 -6.65926e-01 | 24  0.00505 -8.56775e-01
 25  0.00542 -3.62269e-01 | 26  0.00435  6.87994e-02 | 27  0.00642 -9.72733e-01
 28  0.00693 -1.46053e+00 | 29 -0.00455 -8.03009e-01 | 30 -0.00916 -5.66039e-01
 31 -0.00083 -1.14848e+00 | 32 -0.00035 -1.18933e+00 | 33  0.00049 -1.74572e+00
 34  0.01032 -1.23690e+00 | 35  0.01842 -1.61313e+00 | 36  0.00187 -1.18497e+00
 37  0.00463 -4.74622e-01 | 38  0.00846 -2.43597e+00 | 39  0.00257 -5.55102e-01
