
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1206909e+06; maximum gradient component mag -6.4345e+06
Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.9395686e+02; maximum gradient component mag 1.6749e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77180  1.67486e+03 |  2  0.01269 -8.02243e+01 |  3  0.01269 -8.02307e+01
  4  0.01270 -8.02390e+01 |  5  0.01271 -8.02500e+01 |  6  0.01272 -8.02643e+01
  7  0.01274 -8.02829e+01 |  8  0.01273 -8.03167e+01 |  9  0.01275 -8.03509e+01
 10  0.01278 -8.03949e+01 | 11  0.01365 -8.00843e+01 | 12  0.01286 -8.05204e+01
 13  0.01291 -8.06116e+01 | 14  0.01298 -8.07223e+01 | 15  0.01306 -8.08574e+01
 16  0.01317 -8.10195e+01 | 17  0.01330 -8.12099e+01 | 18  0.01337 -8.14655e+01
 19  0.01409 -8.14798e+01 | 20  0.01941 -7.95423e+01 | 21  0.01394 -8.23119e+01
 22  0.01451 -8.25141e+01 | 23  0.02159 -7.97550e+01 | 24  0.01678 -8.23530e+01
 25  0.01299 -8.45975e+01 | 26  0.01280 -8.54172e+01 | 27  0.01868 -8.37548e+01
 28  0.00927 -8.86807e+01 | 29 -0.00200 -9.49380e+01 | 30 -0.00273 -9.65563e+01
 31  0.00648 -9.33104e+01 | 32  0.00801 -9.39771e+01 | 33  0.00620 -9.60331e+01
 34  0.03639 -8.54157e+01 | 35  0.01806 -9.46941e+01 | 36  0.00636 -1.00715e+02
 37  0.00971 -1.01137e+02 | 38  0.00467 -1.05104e+02 | 39 -0.00150 -1.09670e+02
 40  0.00287 -1.10386e+02 | 41 -0.00485 -1.14712e+02 | 42  0.00490 -1.13264e+02
 43  0.00677 -1.14899e+02 | 44 -0.02787 -1.29616e+02 | 45 -0.02850 -1.32182e+02
 46 -0.00917 -1.25892e+02 | 47  0.00161 -1.24327e+02 | 48  0.00341 -1.25278e+02
 49  0.00255 -1.26946e+02 | 50 -0.02160 -1.34899e+02 | 51 -0.00955 -1.32317e+02
 52 -0.01875 -1.34989e+02 | 53 -0.02574 -1.36460e+02 | 54 -0.02060 -1.34251e+02
 55 -0.01221 -1.31137e+02 | 56 -0.01438 -1.29735e+02 | 57  0.03607 -1.25513e+02
 58 -0.02559 -1.27008e+02 | 59  0.01212 -1.24145e+02 | 60 -0.01977 -1.17714e+02
 61  0.00136 -1.15423e+02 | 62  0.01341 -1.13218e+02 | 63 -0.02530 -1.12602e+02
 64 -0.02081 -1.14299e+02 | 65 -0.02325 -1.09739e+02 | 66 -0.05926 -1.24822e+02
 67 -0.02759 -6.57960e+01 | 68 -0.04139  4.37459e+00 | 69  0.00357  4.96267e+01
 70 -0.00134  9.47801e+01 | 71  0.00092  3.96015e+02 | 72 -0.01983  2.65774e+02
 73 -0.00051  3.22620e+02 | 74  0.01817  2.41287e+02 | 75 -0.00229  8.45967e+02
 76 -0.00383  4.35161e+02 | 77  0.00145  7.72013e+02 | 78 -0.01624  5.51108e+02
 79  0.00566  3.03472e+02 | 80 -0.00476  4.05819e+02 | 81  0.00379  6.90999e+02
 82  0.00287  4.06511e+02 | 83 -0.00175  1.69072e+02 | 84  0.02624  4.19506e+01
 85 -0.01399  9.70257e+02 | 86 -0.02665  3.82916e+02 | 87 -0.00598  1.10553e+02
 88 -0.01923  1.41704e+02 | 89  0.00530 -1.78247e+02 | 90 -0.04537  4.49070e+01
 91 -0.00720 -1.63107e+02 | 92 -0.02699 -1.08363e+02 | 93 -0.03785 -1.16621e+02
 94  0.03194 -7.01394e+01 | 95  0.01205 -8.04573e+01 | 96  0.01267 -8.02043e+01
 97 -0.03438  2.30777e+02 | 98 -0.20773 -5.47984e+01 |
98 variables; iteration 40; function evaluation 53; phase 2
Function value 6.3427674e+02; maximum gradient component mag 1.9744e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73057  1.97439e+03 |  2 -0.00433 -9.42191e+01 |  3 -0.00430 -9.41938e+01
  4 -0.00427 -9.41604e+01 |  5 -0.00423 -9.41163e+01 |  6 -0.00417 -9.40579e+01
  7 -0.00410 -9.39806e+01 |  8 -0.00404 -9.39143e+01 |  9 -0.00392 -9.37928e+01
 10 -0.00377 -9.36324e+01 | 11 -0.00183 -9.16566e+01 | 12 -0.00331 -9.31316e+01
 13 -0.00298 -9.27697e+01 | 14 -0.00255 -9.22810e+01 | 15 -0.00199 -9.16403e+01
 16 -0.00127 -9.08098e+01 | 17 -0.00037 -8.97533e+01 | 18  0.00045 -8.87698e+01
 19  0.00302 -8.58616e+01 | 20  0.01813 -6.90950e+01 | 21  0.00425 -8.42700e+01
 22  0.00697 -8.10644e+01 | 23  0.02713 -5.87652e+01 | 24  0.01382 -7.35922e+01
 25  0.00381 -8.48994e+01 | 26  0.00280 -8.67953e+01 | 27  0.01724 -7.20017e+01
 28 -0.00414 -9.49826e+01 | 29  0.00056 -7.44334e+01 | 30  0.00362 -6.80056e+01
 31  0.00787 -7.36719e+01 | 32  0.01146 -6.99031e+01 | 33 -0.00297 -9.26209e+01
 34  0.00831 -1.08918e+02 | 35  0.00154 -1.01772e+02 | 36  0.00559 -8.10219e+01
 37  0.00544 -8.48481e+01 | 38  0.00039 -8.74606e+01 | 39  0.00140 -7.83458e+01
 40  0.01080 -6.18869e+01 | 41  0.00615 -6.65330e+01 | 42  0.00821 -7.39621e+01
 43  0.00395 -8.27176e+01 | 44  0.00713 -2.35538e+01 | 45 -0.00033 -3.38004e+01
 46  0.01080 -4.55440e+01 | 47 -0.01394 -1.01446e+02 | 48  0.00247 -7.15060e+01
 49  0.01250 -4.71899e+01 | 50 -0.00521 -4.81019e+01 | 51  0.01122 -3.26437e+01
 52  0.01603 -5.92863e+00 | 53  0.00456 -1.56502e+01 | 54  0.00068 -2.72856e+01
 55 -0.00366 -5.48218e+01 | 56  0.00272 -2.90358e+01 | 57  0.02274 -5.33598e+01
 58 -0.01530 -5.44831e+01 | 59  0.00442 -7.24220e+01 | 60  0.00680  4.82895e+01
 61  0.02550  8.86040e+01 | 62  0.02838  6.19031e+01 | 63  0.00102  6.92313e+01
 64 -0.00039  5.73868e+01 | 65 -0.00786  3.28495e+01 | 66 -0.03739  1.44977e+01
 67 -0.02023 -1.72991e+01 | 68 -0.02678  1.14351e+02 | 69  0.01364  9.02421e+01
 70  0.00311  3.10285e+01 | 71  0.01232  5.07143e+02 | 72 -0.00900  3.37332e+02
 73  0.00533  2.54841e+02 | 74  0.02598  2.59322e+02 | 75 -0.01548  2.96672e+02
 76  0.00050  3.34466e+02 | 77 -0.00285  3.84739e+02 | 78 -0.01470  3.89184e+02
 79  0.01569  3.62572e+02 | 80 -0.00418  2.09030e+02 | 81  0.00071  3.21692e+02
 82  0.00776  2.70225e+02 | 83  0.00458  1.38472e+02 | 84  0.03855  1.50877e+02
 85 -0.03327  4.30268e+02 | 86 -0.02962  2.01984e+02 | 87 -0.00466 -3.14550e+01
 88 -0.02846 -1.02417e+02 | 89  0.01319 -1.04014e+02 | 90 -0.04287  2.71480e+01
 91  0.00039 -5.86227e+01 | 92 -0.02976 -1.49751e+02 | 93 -0.03987 -1.28741e+02
 94 -0.01454 -1.56151e+02 | 95 -0.00339 -9.22657e+01 | 96 -0.00440 -9.42978e+01
 97 -0.02808  2.37025e+02 | 98 -0.21222  4.21775e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 5.9706116e+02; maximum gradient component mag -1.8578e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73770 -1.85783e+02 |  2  0.00289  1.08122e+01 |  3  0.00289  1.07961e+01
  4  0.00290  1.07748e+01 |  5  0.00291  1.07464e+01 |  6  0.00291  1.07084e+01
  7  0.00293  1.06577e+01 |  8  0.00293  1.05967e+01 |  9  0.00294  1.05075e+01
 10  0.00296  1.03873e+01 | 11  0.00343  1.00218e+01 | 12  0.00298  1.00077e+01
 13  0.00297  9.72131e+00 | 14  0.00296  9.34711e+00 | 15  0.00293  8.87597e+00
 16  0.00291  8.31342e+00 | 17  0.00291  7.69507e+00 | 18  0.00291  7.05313e+00
 19  0.00363  6.73194e+00 | 20  0.00902  8.25095e+00 | 21  0.00432  6.47057e+00
 22  0.00569  6.98114e+00 | 23  0.00871  3.54656e+00 | 24  0.00804  6.50029e+00
 25  0.00678  7.52779e+00 | 26  0.00663  6.28697e+00 | 27  0.00913  2.25630e+00
 28  0.00367  3.06262e+00 | 29 -0.00168  7.24351e+00 | 30 -0.00302  4.62384e+00
 31  0.00535  3.78781e+00 | 32  0.00709  2.70521e+00 | 33  0.00829  3.96499e+00
 34  0.02508 -8.75258e+00 | 35  0.01466 -4.90421e+00 | 36  0.00978 -1.68296e+00
 37  0.01156 -5.59394e+00 | 38  0.01078 -3.66606e+00 | 39  0.00343 -8.16035e+00
 40  0.00755 -9.58784e+00 | 41  0.00307 -1.07923e+01 | 42  0.01940 -7.54565e+00
 43  0.00439 -2.70489e+01 | 44 -0.01028 -5.99574e+00 | 45 -0.00981 -3.46475e+00
 46  0.01129 -9.38993e+00 | 47  0.00592 -2.90147e+01 | 48  0.01510 -2.56531e+01
 49  0.00887 -3.23711e+01 | 50 -0.00745 -2.24833e+01 | 51  0.00245 -3.13703e+01
 52  0.01069 -1.44011e+01 | 53  0.00093 -1.35407e+01 | 54 -0.00747 -3.19182e+01
 55  0.00126 -3.57532e+01 | 56  0.00509 -2.81141e+01 | 57  0.03373 -8.44642e+01
 58 -0.01277 -3.06393e+01 | 59  0.02451 -5.11931e+01 | 60 -0.00792 -2.70061e+01
 61  0.01633 -3.41850e+01 | 62  0.02588 -5.51580e+01 | 63 -0.01019 -1.80216e+01
 64 -0.00554 -2.14835e+01 | 65 -0.00827 -1.69902e+01 | 66 -0.03985  3.18472e+00
 67 -0.01504 -9.83442e+00 | 68 -0.03193  1.38744e+01 | 69  0.01421 -3.60950e+01
 70  0.00671 -2.98363e+01 | 71 -0.00038  1.10056e+01 | 72 -0.02102  3.99914e+01
 73  0.00078  2.13652e+01 | 74  0.02553 -3.19129e+01 | 75 -0.02588  2.91650e+01
 76 -0.00790  1.04668e+01 | 77 -0.01411  1.46592e+01 | 78 -0.03090  5.20866e+01
 79  0.00902  4.54708e+01 | 80 -0.00790  3.30000e+01 | 81 -0.01037  1.42067e+01
 82  0.00211  3.02094e+01 | 83 -0.00026  2.00275e+01 | 84  0.04039  2.50203e+01
 85 -0.06422  8.92892e+01 | 86 -0.04268  4.62612e+01 | 87 -0.00694  9.67946e+00
 88 -0.02167  1.23220e+01 | 89  0.01442  1.19349e+01 | 90 -0.05215  1.73942e+01
 91 -0.00269  1.02081e+01 | 92 -0.02368  8.25412e+00 | 93 -0.04030  8.84423e-01
 94  0.01769  7.17645e+00 | 95  0.00252  1.09165e+01 | 96  0.00287  1.08614e+01
 97 -0.03153 -1.27500e+01 | 98 -0.22208  3.67640e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.9596e+02; maximum gradient component mag -2.1931e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73824 -2.19312e+02 |  2  0.00325  1.30113e+01 |  3  0.00323  1.29431e+01
  4  0.00319  1.28562e+01 |  5  0.00315  1.27465e+01 |  6  0.00310  1.26106e+01
  7  0.00303  1.24457e+01 |  8  0.00295  1.22507e+01 |  9  0.00288  1.20268e+01
 10  0.00281  1.17870e+01 | 11  0.00332  1.14754e+01 | 12  0.00279  1.13571e+01
 13  0.00288  1.12400e+01 | 14  0.00308  1.12213e+01 | 15  0.00337  1.12606e+01
 16  0.00366  1.11972e+01 | 17  0.00376  1.07352e+01 | 18  0.00348  9.66597e+00
 19  0.00330  7.97704e+00 | 20  0.01121  1.34133e+01 | 21  0.00206  4.94514e+00
 22  0.00450  7.17655e+00 | 23  0.00931  6.31598e+00 | 24  0.00872  9.52482e+00
 25  0.00649  9.31511e+00 | 26  0.00647  8.42556e+00 | 27  0.01264  9.70277e+00
 28  0.00479  7.28893e+00 | 29 -0.00201  9.04462e+00 | 30 -0.00299  6.93379e+00
 31  0.00506  6.07003e+00 | 32  0.00682  5.15724e+00 | 33  0.01043  9.86857e+00
 34  0.02691 -2.62034e+00 | 35  0.01683  1.69547e+00 | 36  0.01039  2.60612e+00
 37  0.01022 -3.27546e+00 | 38  0.01142  1.05965e+00 | 39  0.00731  1.05435e+00
 40  0.00686 -7.00494e+00 | 41  0.00235 -7.70997e+00 | 42  0.01631 -5.21895e+00
 43  0.01028 -1.61379e+01 | 44 -0.01193 -5.21113e+00 | 45 -0.01188 -4.17863e+00
 46  0.00685 -1.02034e+01 | 47  0.00383 -2.71719e+01 | 48  0.01418 -2.05705e+01
 49  0.01336 -2.16365e+01 | 50 -0.00550 -1.45734e+01 | 51  0.00389 -2.39450e+01
 52  0.00831 -1.02368e+01 | 53 -0.00174 -1.09145e+01 | 54 -0.00327 -1.98346e+01
 55  0.00106 -2.96214e+01 | 56  0.00247 -2.34898e+01 | 57  0.03958 -6.70622e+01
 58 -0.01056 -2.07730e+01 | 59  0.02481 -4.20798e+01 | 60 -0.00818 -2.33666e+01
 61  0.01550 -3.04644e+01 | 62  0.02557 -4.79873e+01 | 63 -0.01177 -1.81906e+01
 64 -0.00671 -2.11454e+01 | 65 -0.00958 -2.04019e+01 | 66 -0.04137 -1.48248e+00
 67 -0.01563 -1.33450e+01 | 68 -0.03320  2.30617e+00 | 69  0.01416 -3.06640e+01
 70  0.00694 -2.55556e+01 | 71 -0.00110 -6.97704e+00 | 72 -0.02269  1.44550e+01
 73  0.00017  5.46884e+00 | 74  0.02644 -2.08832e+01 | 75 -0.02701  6.05177e+00
 76 -0.00804 -1.84091e+00 | 77 -0.01448 -5.76811e-01 | 78 -0.03264  2.48350e+01
 79  0.00852  2.35282e+01 | 80 -0.00842  1.52315e+01 | 81 -0.01080  1.83295e+00
 82  0.00199  1.85621e+01 | 83 -0.00050  1.23537e+01 | 84  0.04049  1.48600e+01
 85 -0.06860  4.82669e+01 | 86 -0.04409  2.70682e+01 | 87 -0.00705  1.12263e+01
 88 -0.02131  1.39782e+01 | 89  0.01441  1.33420e+01 | 90 -0.05226  1.66269e+01
 91 -0.00291  9.56271e+00 | 92 -0.02354  1.09662e+01 | 93 -0.04003  8.30894e+00
 94  0.01772  9.45614e+00 | 95  0.00351  1.41387e+01 | 96  0.00335  1.32370e+01
 97 -0.03226 -1.98441e+01 | 98 -0.22299  2.26550e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9595962e+02; maximum gradient component mag -2.2895e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73824 -2.18757e+02 |  2  0.00325  1.28748e+01 |  3  0.00322  1.28090e+01
  4  0.00319  1.27251e+01 |  5  0.00315  1.26193e+01 |  6  0.00309  1.24879e+01
  7  0.00303  1.23283e+01 |  8  0.00295  1.21393e+01 |  9  0.00288  1.19216e+01
 10  0.00281  1.16874e+01 | 11  0.00332  1.13834e+01 | 12  0.00279  1.12606e+01
 13  0.00288  1.11373e+01 | 14  0.00308  1.11060e+01 | 15  0.00337  1.11300e+01
 16  0.00366  1.10581e+01 | 17  0.00376  1.06099e+01 | 18  0.00348  9.58288e+00
 19  0.00330  7.96290e+00 | 20  0.01121  1.32098e+01 | 21  0.00206  5.00892e+00
 22  0.00450  7.14747e+00 | 23  0.00931  6.30448e+00 | 24  0.00872  9.44120e+00
 25  0.00649  9.20388e+00 | 26  0.00647  8.29253e+00 | 27  0.01264  9.54661e+00
 28  0.00479  7.13602e+00 | 29 -0.00201  8.90036e+00 | 30 -0.00299  6.90470e+00
 31  0.00506  5.97567e+00 | 32  0.00682  5.05758e+00 | 33  0.01042  9.83039e+00
 34  0.02690 -2.64863e+00 | 35  0.01683  1.73725e+00 | 36  0.01039  2.62733e+00
 37  0.01021 -3.53055e+00 | 38  0.01141  1.11693e+00 | 39  0.00730  9.27639e-01
 40  0.00686 -7.24321e+00 | 41  0.00234 -7.81267e+00 | 42  0.01630 -5.23695e+00
 43  0.01028 -1.60491e+01 | 44 -0.01193 -5.20484e+00 | 45 -0.01188 -4.19246e+00
 46  0.00685 -1.02793e+01 | 47  0.00383 -2.71678e+01 | 48  0.01418 -2.06302e+01
 49  0.01336 -2.16842e+01 | 50 -0.00550 -1.44965e+01 | 51  0.00389 -2.39223e+01
 52  0.00831 -1.02460e+01 | 53 -0.00175 -1.09766e+01 | 54 -0.00327 -1.99121e+01
 55  0.00106 -2.95419e+01 | 56  0.00247 -2.35126e+01 | 57  0.03958 -6.68815e+01
 58 -0.01056 -2.08225e+01 | 59  0.02481 -4.20210e+01 | 60 -0.00818 -2.33642e+01
 61  0.01549 -3.04471e+01 | 62  0.02557 -4.79055e+01 | 63 -0.01177 -1.82065e+01
 64 -0.00672 -2.11712e+01 | 65 -0.00958 -2.04562e+01 | 66 -0.04137 -1.57983e+00
 67 -0.01563 -1.34111e+01 | 68 -0.03320  2.17048e+00 | 69  0.01416 -3.06185e+01
 70  0.00694 -2.55443e+01 | 71 -0.00110 -7.10671e+00 | 72 -0.02269  1.42205e+01
 73  0.00017  5.32690e+00 | 74  0.02644 -2.08050e+01 | 75 -0.02701  5.81745e+00
 76 -0.00804 -1.95622e+00 | 77 -0.01448 -7.12882e-01 | 78 -0.03265  2.45601e+01
 79  0.00851  2.33127e+01 | 80 -0.00842  1.50357e+01 | 81 -0.01080  1.68890e+00
 82  0.00198  1.84107e+01 | 83 -0.00051  1.22277e+01 | 84  0.04049  1.47151e+01
 85 -0.06860  4.78219e+01 | 86 -0.04409  2.68274e+01 | 87 -0.00705  1.11388e+01
 88 -0.02132  1.38764e+01 | 89  0.01441  1.32412e+01 | 90 -0.05226  1.64994e+01
 91 -0.00291  9.44621e+00 | 92 -0.02354  1.08628e+01 | 93 -0.04004  8.23626e+00
 94  0.01772  9.36720e+00 | 95  0.00351  1.39523e+01 | 96  0.00335  1.30922e+01
 97 -0.03226 -1.98204e+01 | 98 -0.41581  3.16404e+01 | 99 -0.22299  2.19575e-01
100 -0.25275 -2.28951e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9292462e+02; maximum gradient component mag 2.0262e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73760  2.02619e+02 |  2  0.00176 -8.45523e+00 |  3  0.00175 -8.48566e+00
  4  0.00174 -8.52442e+00 |  5  0.00173 -8.57318e+00 |  6  0.00172 -8.63349e+00
  7  0.00171 -8.70636e+00 |  8  0.00169 -8.79197e+00 |  9  0.00168 -8.88961e+00
 10  0.00169 -8.99277e+00 | 11  0.00229 -9.12591e+00 | 12  0.00179 -9.16841e+00
 13  0.00191 -9.20578e+00 | 14  0.00211 -9.19304e+00 | 15  0.00237 -9.14735e+00
 16  0.00266 -9.14074e+00 | 17  0.00289 -9.30626e+00 | 18  0.00293 -9.73872e+00
 19  0.00330 -1.04372e+01 | 20  0.00922 -7.86770e+00 | 21  0.00307 -1.16614e+01
 22  0.00467 -1.05573e+01 | 23  0.00973 -1.08327e+01 | 24  0.00786 -9.31565e+00
 25  0.00568 -9.31744e+00 | 26  0.00593 -9.57780e+00 | 27  0.01144 -8.73174e+00
 28  0.00449 -9.81911e+00 | 29 -0.00293 -8.94072e+00 | 30 -0.00352 -9.88009e+00
 31  0.00464 -9.91195e+00 | 32  0.00661 -9.96338e+00 | 33  0.00794 -7.52441e+00
 34  0.02826 -1.21165e+01 | 35  0.01627 -1.05542e+01 | 36  0.00963 -1.00830e+01
 37  0.01176 -1.22459e+01 | 38  0.01063 -9.71965e+00 | 39  0.00656 -9.57214e+00
 40  0.00766 -1.37453e+01 | 41  0.00371 -1.36364e+01 | 42  0.01431 -1.10853e+01
 43  0.01340 -1.54061e+01 | 44 -0.01170 -1.20160e+01 | 45 -0.01217 -1.08950e+01
 46  0.00575 -1.20136e+01 | 47  0.00998 -1.87184e+01 | 48  0.01501 -1.41556e+01
 49  0.01448 -1.37533e+01 | 50 -0.00476 -1.23087e+01 | 51  0.00584 -1.49713e+01
 52  0.00427 -6.45506e+00 | 53 -0.00365 -7.28433e+00 | 54 -0.00303 -1.16554e+01
 55  0.00183 -1.61200e+01 | 56  0.00150 -1.16192e+01 | 57  0.04135 -2.14474e+01
 58 -0.01102 -1.15812e+01 | 59  0.02432 -9.22701e+00 | 60 -0.00804 -7.86239e+00
 61  0.01526  3.14762e+00 | 62  0.02527 -5.99610e-01 | 63 -0.01220  2.18987e+00
 64 -0.00690  7.37117e+00 | 65 -0.00990  9.74816e+00 | 66 -0.04182  1.07122e+01
 67 -0.01637  1.66354e+01 | 68 -0.03441  1.97333e+01 | 69  0.01647  3.03671e+01
 70  0.00548  1.62338e+01 | 71  0.00155  3.67696e+01 | 72 -0.02329  4.04073e+01
 73  0.00304  4.73844e+01 | 74  0.02499  2.92391e+01 | 75 -0.02382  3.44683e+01
 76 -0.01080 -1.97446e+00 | 77 -0.01227  1.81562e+01 | 78 -0.03427  3.30327e+01
 79  0.01073  5.02190e+01 | 80 -0.01057  1.26119e+01 | 81 -0.00769  2.14114e+01
 82 -0.00033  1.01293e+01 | 83  0.00223  2.22107e+01 | 84  0.03925  3.08306e+01
 85 -0.06466  4.98008e+01 | 86 -0.04541  1.49456e+01 | 87 -0.00365  2.01045e+01
 88 -0.02343 -7.01248e+00 | 89  0.01813  1.91205e+01 | 90 -0.05279 -2.90127e+00
 91  0.00279  1.69468e+01 | 92 -0.02271 -1.19226e+01 | 93 -0.03185 -9.18942e-02
 94  0.01439 -1.40353e+01 | 95  0.00169 -7.95500e+00 | 96  0.00178 -8.35429e+00
 97 -0.03506  2.52456e+01 | 98 -0.41717 -4.10276e+01 | 99 -0.16450  3.21825e+01
100 -0.23095 -1.74822e+02 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.9127222e+02; maximum gradient component mag -3.9660e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73672 -3.96598e+01 |  2  0.00107  2.38205e+00 |  3  0.00109  2.39555e+00
  4  0.00112  2.41263e+00 |  5  0.00115  2.43392e+00 |  6  0.00120  2.45991e+00
  7  0.00125  2.49070e+00 |  8  0.00131  2.52544e+00 |  9  0.00139  2.56396e+00
 10  0.00149  2.60181e+00 | 11  0.00221  2.64877e+00 | 12  0.00174  2.64876e+00
 13  0.00189  2.63950e+00 | 14  0.00205  2.60060e+00 | 15  0.00225  2.54066e+00
 16  0.00250  2.49079e+00 | 17  0.00285  2.49890e+00 | 18  0.00325  2.58636e+00
 19  0.00417  2.70900e+00 | 20  0.00784  1.94288e+00 | 21  0.00480  2.69114e+00
 22  0.00539  2.28943e+00 | 23  0.01058  2.17575e+00 | 24  0.00760  2.09060e+00
 25  0.00530  1.88944e+00 | 26  0.00562  1.66340e+00 | 27  0.01036  1.34730e+00
 28  0.00431  1.53022e+00 | 29 -0.00370  1.48496e+00 | 30 -0.00342  1.91523e+00
 31  0.00437  1.28948e+00 | 32  0.00620  9.28786e-01 | 33  0.00619  1.50219e+00
 34  0.02957  1.14228e+00 | 35  0.01684  1.79902e+00 | 36  0.00951  1.29310e+00
 37  0.01262  2.90990e-01 | 38  0.01027  1.03551e+00 | 39  0.00585  5.59527e-01
 40  0.00847 -1.12787e+00 | 41  0.00619  1.58090e+00 | 42  0.01652  3.51356e+00
 43  0.01614 -5.32207e-02 | 44 -0.01049  1.01903e+00 | 45 -0.01097  1.76983e+00
