
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.7850596e+06; maximum gradient component mag -3.0789e+08
 37  0.00000 -1.02283e+02 | 38  0.00000 -1.28433e+02 | 39  0.00000 -8.07224e+01
 40  0.00000 -5.07329e+01 | 41  0.00000 -6.10874e+01 | 42  0.00000 -5.57228e+01
 43  0.00000 -3.80469e+01 | 44  0.00000 -4.32336e+01 | 45  0.00000 -3.76225e+01
 46  0.00000 -4.71122e+01 | 47  0.00000 -4.05529e+01 | 48  0.00000 -4.79471e+01
 49  0.00000 -7.76629e+01 | 50  0.00000 -4.18347e+00 | 51  0.00000 -2.81737e+01
 52  0.00000 -3.77493e+01 | 53  0.00000 -6.84378e+01 | 54  0.00000 -7.62078e+01
 55  0.00000  1.20235e+01 | 56  0.00000 -5.94004e+01 | 57  0.00000 -2.88871e+01
 58  0.00000 -1.21925e+01 | 59  0.00000 -3.46996e+01 | 60  0.00000 -1.67427e+02
 61  0.00000  6.71994e+01 | 62  0.00000  1.40262e+01 | 63  0.00000  8.94698e+01
 64  0.00000 -8.29798e+01 | 65  0.00000 -9.12610e+01 | 66  0.00000  1.34724e+02
 67  0.00000 -8.66025e+02 | 68  0.00000 -1.16721e+02 | 69  0.00000  3.06472e+02
 70  0.00000  4.07082e+02 | 71  0.00000  5.45610e+02 | 72  0.00000  5.77346e+02
 73  0.00000  1.37082e+02 | 74  0.00000  4.19741e+02 | 75  0.00000  5.52653e+02
 76  0.00000 -5.81082e+01 | 77  0.00000  2.76692e+02 | 78  0.00000  9.03729e+01
 79  0.00000  4.82650e+02 | 80  0.00000  5.26220e+02 | 81  0.00000 -2.60087e+02
 82  0.00000  5.30170e+02 | 83  0.00000 -1.45425e+02 | 84  0.00000 -1.66396e+01
 85  0.00000  3.25484e+02 | 86  0.00000 -3.56722e+02 | 87  0.00000 -4.07158e+02
 88  0.00000  5.54299e+02 | 89  0.00000 -4.51821e+02 | 90  0.00000  7.34549e+01
 91  0.00000  5.79071e+02 | 92  0.00000 -3.51681e+02 | 93  0.00000 -1.52062e+02
 94  0.00000  4.49100e+00 | 95  0.00000 -7.36449e+00 | 96  0.00000 -7.73364e+00
 97 -0.03546 -1.05291e+01 | 98 -0.31026 -1.16932e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.4778327e+02; maximum gradient component mag 2.6166e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63585  2.61658e+03 |  2 -0.00572 -1.00182e+02 |  3 -0.00564 -9.91660e+01
  4 -0.00555 -9.79370e+01 |  5 -0.00543 -9.64546e+01 |  6 -0.00528 -9.46726e+01
  7 -0.00510 -9.25400e+01 |  8 -0.00489 -9.00018e+01 |  9 -0.00462 -8.69985e+01
 10 -0.00360 -8.31726e+01 | 11 -0.00370 -7.93318e+01 | 12 -0.00339 -7.47619e+01
 13 -0.00320 -6.97066e+01 | 14 -0.00283 -6.41602e+01 | 15 -0.00251 -5.83663e+01
 16 -0.00206 -5.25808e+01 | 17 -0.00016 -4.70595e+01 | 18  0.00528 -4.18741e+01
 19  0.00627 -3.82840e+01 | 20  0.00563 -3.56923e+01 | 21  0.00751 -2.91367e+01
 22  0.00539 -2.20286e+01 | 23  0.00642 -2.17141e+01 | 24  0.00723 -1.65328e+01
 25  0.00763 -1.19289e+01 | 26  0.00794 -8.02810e+00 | 27  0.00825 -4.86810e+00
 28  0.00739 -2.54506e+00 | 29  0.00940 -2.36777e-01 | 30  0.01509  2.83740e+00
 31  0.00980  4.31570e+00 | 32  0.01095  5.71448e+00 | 33  0.00694  5.57963e+00
 34  0.00207  5.08869e+00 | 35  0.02744  1.83023e+01 | 36  0.01648  9.87622e+00
 37  0.01440  8.27516e+00 | 38  0.02471  1.22531e+01 | 39  0.00477  1.38747e-01
 40 -0.00419 -7.40303e+00 | 41 -0.00385 -9.09905e+00 | 42 -0.00705 -1.36646e+01
 43 -0.01367 -1.98813e+01 | 44 -0.01075 -2.06914e+01 | 45 -0.01058 -2.17935e+01
 46 -0.01032 -2.34539e+01 | 47 -0.01397 -2.78460e+01 | 48 -0.01107 -2.65401e+01
 49  0.00332 -1.46329e+01 | 50 -0.02440 -4.01063e+01 | 51 -0.01745 -3.59783e+01
 52 -0.01392 -3.39175e+01 | 53  0.00045 -2.09420e+01 | 54  0.00428 -1.67565e+01
 55 -0.02705 -4.85377e+01 | 56  0.00110 -2.39295e+01 | 57 -0.01192 -3.68817e+01
 58 -0.01678 -4.27551e+01 | 59 -0.01077 -3.96832e+01 | 60  0.02498  1.03042e+01
 61 -0.03170 -5.96257e+01 | 62 -0.01376 -4.72240e+01 | 63 -0.02426 -3.85557e+01
 64  0.01405  1.17962e+01 | 65  0.01098 -2.97256e+00 | 66 -0.02051 -3.09599e+01
 67  0.03175 -3.87158e+02 | 68  0.00009 -1.09931e+02 | 69  0.00619  3.28689e+02
 70 -0.00368  2.99019e+02 | 71  0.00145  4.81585e+02 | 72 -0.00554  4.29158e+02
 73  0.00026  5.76553e+01 | 74 -0.00352  3.06442e+02 | 75 -0.00048  4.50059e+02
 76  0.00300 -4.50787e+01 | 77  0.00099  1.97212e+02 | 78  0.00194  6.95801e+01
 79  0.00194  4.09137e+02 | 80 -0.00440  3.76426e+02 | 81  0.00396 -2.90832e+02
 82 -0.00551  3.51004e+02 | 83  0.00438 -1.68454e+02 | 84  0.00419 -2.75467e+01
 85  0.00236  2.34708e+02 | 86  0.01066 -2.60816e+02 | 87  0.00965 -3.65786e+02
 88 -0.01951  1.94723e+02 | 89  0.00962 -4.24236e+02 | 90 -0.00219 -7.74642e+01
 91 -0.00701  2.74801e+02 | 92  0.03330 -1.44182e+02 | 93  0.02169 -1.21523e+02
 94 -0.00557 -1.05321e+02 | 95 -0.00633 -1.05035e+02 | 96 -0.00606 -1.04868e+02
 97 -0.03095  2.04346e+02 | 98 -0.26932  1.68829e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.9118692e+02; maximum gradient component mag 3.5398e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63790  3.53985e+03 |  2  0.00102 -1.05489e+02 |  3  0.00044 -1.04644e+02
  4  0.00019 -1.02899e+02 |  5  0.00038 -9.99618e+01 |  6  0.00107 -9.55752e+01
  7  0.00225 -8.96024e+01 |  8  0.00374 -8.21497e+01 |  9  0.00524 -7.36677e+01
 10  0.00691 -6.45738e+01 | 11  0.00682 -5.66133e+01 | 12  0.00614 -4.96410e+01
 13  0.00469 -4.36303e+01 | 14  0.00341 -3.70677e+01 | 15  0.00247 -2.93938e+01
 16  0.00200 -2.09545e+01 | 17  0.00287 -1.24523e+01 | 18  0.00783  1.55390e-01
 19  0.00905  8.95280e+00 | 20  0.00744  1.04306e+01 | 21  0.00919  2.54178e+01
 22  0.00483  3.03913e+01 | 23  0.00568  3.18756e+01 | 24  0.00609  4.20601e+01
 25  0.00586  4.98518e+01 | 26  0.00556  5.62829e+01 | 27  0.00535  6.17293e+01
 28  0.00403  6.41908e+01 | 29  0.00445  6.52076e+01 | 30  0.00944  7.70587e+01
 31  0.00504  7.82842e+01 | 32  0.00662  8.61907e+01 | 33  0.00285  8.25350e+01
 34 -0.00134  7.91653e+01 | 35  0.02124  1.25958e+02 | 36  0.01172  1.06310e+02
 37  0.00925  1.00505e+02 | 38  0.02002  1.29991e+02 | 39 -0.00043  7.79682e+01
 40 -0.00481  8.01907e+01 | 41 -0.00646  7.04500e+01 | 42 -0.00956  6.21108e+01
 43 -0.01487  5.25146e+01 | 44 -0.01126  5.97891e+01 | 45 -0.01048  6.24320e+01
 46 -0.00903  6.38675e+01 | 47 -0.01173  5.57945e+01 | 48 -0.00908  5.88788e+01
 49  0.00452  9.12995e+01 | 50 -0.01620  5.27159e+01 | 51 -0.01292  4.63576e+01
 52 -0.01161  4.16750e+01 | 53  0.00236  7.38816e+01 | 54  0.00578  8.05828e+01
 55 -0.02012  2.71975e+01 | 56  0.00492  7.65288e+01 | 57 -0.01283  2.01765e+01
 58 -0.01095  3.55766e+01 | 59 -0.00417  5.11403e+01 | 60  0.02648  1.32587e+02
 61 -0.02148  2.33313e+01 | 62  0.00064  9.53534e+01 | 63 -0.02091  1.22436e+01
 64  0.01473  8.93472e+01 | 65  0.00516 -6.64980e+00 | 66 -0.01925  1.94947e+01
 67  0.04764  1.26003e+02 | 68  0.00274 -1.75554e+01 | 69 -0.00323  7.00911e+01
 70 -0.01650  6.03930e+01 | 71 -0.02041 -7.97528e+01 | 72 -0.03012 -2.41215e+01
 73 -0.00299 -4.32131e+01 | 74 -0.01872 -2.19856e+01 | 75 -0.01838 -9.08354e+00
 76  0.00640 -7.33152e+01 | 77 -0.00912 -1.06853e+02 | 78  0.00427 -2.29951e+00
 79 -0.01039  3.23364e+00 | 80 -0.03128 -1.05327e+02 | 81  0.01783 -3.09542e-01
 82 -0.03195 -9.50684e+01 | 83  0.00361 -2.47478e+02 | 84  0.00783 -5.71381e+01
 85 -0.01273 -1.49891e+02 | 86  0.02531 -9.57770e+01 | 87  0.02353 -1.33067e+02
 88 -0.04951 -1.11537e+02 | 89  0.02737 -2.49937e+01 | 90 -0.00316 -1.11398e+02
 91 -0.03378 -1.12001e+02 | 92  0.04117 -9.91289e+01 | 93  0.03030 -2.93218e+01
 94 -0.00154 -1.18237e+02 | 95  0.00974 -1.00235e+02 | 96  0.01059 -9.92443e+01
 97 -0.03270  2.20878e+02 | 98 -0.27166  3.28824e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.8707886e+02; maximum gradient component mag 9.9750e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63427  9.97496e+02 |  2 -0.00066 -3.02457e+01 |  3 -0.00016 -2.88585e+01
  4  0.00011 -2.77238e+01 |  5  0.00011 -2.68581e+01 |  6 -0.00001 -2.60244e+01
  7  0.00001 -2.47792e+01 |  8  0.00036 -2.27639e+01 |  9  0.00092 -2.01306e+01
 10  0.00183 -1.75549e+01 | 11  0.00135 -1.54843e+01 | 12  0.00123 -1.30173e+01
 13  0.00143 -9.38250e+00 | 14  0.00180 -5.36635e+00 | 15  0.00169 -1.97622e+00
 16  0.00147  8.97958e-01 | 17  0.00298  3.85351e+00 | 18  0.00895  7.60912e+00
 19  0.01002  1.05421e+01 | 20  0.00830  1.08650e+01 | 21  0.01001  1.51764e+01
 22  0.00613  1.81212e+01 | 23  0.00686  1.80270e+01 | 24  0.00723  2.09870e+01
 25  0.00711  2.34595e+01 | 26  0.00694  2.55030e+01 | 27  0.00681  2.70798e+01
 28  0.00534  2.78677e+01 | 29  0.00738  2.88544e+01 | 30  0.01383  3.04382e+01
 31  0.00659  2.99870e+01 | 32  0.00795  3.08282e+01 | 33  0.00320  3.01626e+01
 34 -0.00250  2.91362e+01 | 35  0.02638  3.67145e+01 | 36  0.01520  3.34268e+01
 37  0.01280  3.13625e+01 | 38  0.02622  3.42037e+01 | 39  0.00391  2.74023e+01
 40 -0.00445  2.44089e+01 | 41 -0.00299  2.36137e+01 | 42 -0.00542  2.11855e+01
 43 -0.01150  1.85808e+01 | 44 -0.00751  1.87830e+01 | 45 -0.00739  1.74711e+01
 46 -0.00594  1.68268e+01 | 47 -0.00896  1.50322e+01 | 48 -0.00611  1.46442e+01
 49  0.00717  1.62233e+01 | 50 -0.01884  9.39482e+00 | 51 -0.01166  1.09721e+01
 52 -0.00859  1.05834e+01 | 53  0.00421  1.30068e+01 | 54  0.00691  1.30880e+01
 55 -0.02171  4.16310e+00 | 56  0.00379  1.10845e+01 | 57 -0.00988  3.83805e+00
 58 -0.01415  2.24175e+00 | 59 -0.00767  4.07617e+00 | 60  0.02458  1.65849e+01
 61 -0.02691 -8.52025e-01 | 62 -0.01027  2.66443e+00 | 63 -0.02342 -1.60431e+00
 64  0.01223  6.81449e+00 | 65  0.01118  5.34310e+00 | 66 -0.02317 -4.84249e+00
 67  0.04948  1.69981e+01 | 68  0.00611 -1.85840e-01 | 69 -0.00540 -2.40648e+00
 70 -0.02052 -7.22137e+00 | 71 -0.01709 -9.61759e+00 | 72 -0.03032 -1.10355e+01
 73 -0.00127 -7.30384e+00 | 74 -0.01859 -1.21515e+01 | 75 -0.01980 -1.49105e+01
 76  0.01005 -8.30707e+00 | 77 -0.00594 -1.37039e+01 | 78  0.00333 -1.43685e+01
 79 -0.01334 -2.09268e+01 | 80 -0.02695 -2.01315e+01 | 81  0.01703 -1.58889e+01
 82 -0.02956 -2.31505e+01 | 83  0.01142 -1.77860e+01 | 84  0.00763 -2.18710e+01
 85 -0.00890 -2.49470e+01 | 86  0.02656 -2.16943e+01 | 87  0.02515 -2.43632e+01
 88 -0.04922 -2.94530e+01 | 89  0.02391 -2.98989e+01 | 90 -0.00393 -2.98400e+01
 91 -0.03624 -3.40851e+01 | 92  0.03666 -3.49850e+01 | 93  0.02001 -3.60793e+01
 94 -0.00171 -3.28205e+01 | 95 -0.00093 -3.31298e+01 | 96 -0.00014 -3.21821e+01
 97 -0.03173  6.67316e+01 | 98 -0.27918  1.42540e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.8705e+02; maximum gradient component mag 6.6266e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63427  6.62661e+02 |  2 -0.00029 -1.93911e+01 |  3  0.00013 -1.82841e+01
  4  0.00042 -1.72807e+01 |  5  0.00044 -1.66142e+01 |  6  0.00019 -1.62385e+01
  7 -0.00001 -1.56434e+01 |  8  0.00025 -1.41387e+01 |  9  0.00095 -1.17095e+01
 10  0.00203 -9.37795e+00 | 11  0.00129 -8.29755e+00 | 12  0.00077 -7.12908e+00
 13  0.00074 -4.62767e+00 | 14  0.00112 -1.38721e+00 | 15  0.00135  1.85283e+00
 16  0.00161  4.92087e+00 | 17  0.00342  7.58523e+00 | 18  0.00924  9.63370e+00
 19  0.00972  1.08435e+01 | 20  0.00854  1.22530e+01 | 21  0.00989  1.46700e+01
 22  0.00616  1.75746e+01 | 23  0.00680  1.72412e+01 | 24  0.00710  1.92848e+01
 25  0.00690  2.09948e+01 | 26  0.00667  2.23938e+01 | 27  0.00652  2.35314e+01
 28  0.00520  2.45593e+01 | 29  0.00737  2.50993e+01 | 30  0.01425  2.56862e+01
 31  0.00684  2.62359e+01 | 32  0.00806  2.61596e+01 | 33  0.00314  2.60323e+01
 34 -0.00274  2.56586e+01 | 35  0.02669  2.64747e+01 | 36  0.01515  2.54885e+01
 37  0.01285  2.40723e+01 | 38  0.02669  2.29691e+01 | 39  0.00384  2.14784e+01
 40 -0.00440  2.03312e+01 | 41 -0.00286  1.89167e+01 | 42 -0.00508  1.71983e+01
 43 -0.01135  1.52524e+01 | 44 -0.00772  1.33625e+01 | 45 -0.00708  1.32746e+01
 46 -0.00612  1.08745e+01 | 47 -0.00926  9.55329e+00 | 48 -0.00637  8.54272e+00
 49  0.00774  8.34932e+00 | 50 -0.01901  6.44633e+00 | 51 -0.01210  5.80217e+00
 52 -0.00872  5.46627e+00 | 53  0.00424  4.74465e+00 | 54  0.00689  4.00550e+00
 55 -0.02162  2.69581e+00 | 56  0.00295  1.14476e+00 | 57 -0.00874  2.36905e+00
 58 -0.01364  6.95821e-01 | 59 -0.00743  2.78176e-01 | 60  0.02407 -1.10661e+00
 61 -0.02730 -2.68903e+00 | 62 -0.01053 -1.84865e+00 | 63 -0.02346 -2.14951e+00
 64  0.01223 -1.60750e+00 | 65  0.01103 -3.18192e+00 | 66 -0.02307 -3.54506e+00
 67  0.04942 -4.39112e+00 | 68  0.00616 -3.98629e+00 | 69 -0.00575 -1.14528e+01
 70 -0.02060 -8.08150e+00 | 71 -0.01725 -1.26882e+01 | 72 -0.03048 -1.09804e+01
 73 -0.00132 -1.05231e+01 | 74 -0.01854 -1.03016e+01 | 75 -0.01979 -1.26219e+01
 76  0.01000 -1.24240e+01 | 77 -0.00603 -1.48813e+01 | 78  0.00343 -1.24783e+01
 79 -0.01312 -1.32000e+01 | 80 -0.02701 -1.51754e+01 | 81  0.01701 -1.49106e+01
 82 -0.02952 -1.57722e+01 | 83  0.01102 -2.37781e+01 | 84  0.00759 -1.79333e+01
 85 -0.00904 -1.98911e+01 | 86  0.02656 -1.72160e+01 | 87  0.02512 -1.92999e+01
 88 -0.04911 -1.92957e+01 | 89  0.02408 -1.75509e+01 | 90 -0.00380 -1.91086e+01
 91 -0.03584 -1.97689e+01 | 92  0.03677 -2.47753e+01 | 93  0.02040 -2.10267e+01
 94 -0.00173 -2.19669e+01 | 95 -0.00063 -2.17238e+01 | 96 -0.00050 -2.17919e+01
 97 -0.03169  4.53968e+01 | 98 -0.27898  1.26045e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8705239e+02; maximum gradient component mag 6.6266e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63427  6.62661e+02 |  2 -0.00029 -1.94602e+01 |  3  0.00013 -1.83532e+01
  4  0.00042 -1.73498e+01 |  5  0.00043 -1.66833e+01 |  6  0.00019 -1.63076e+01
  7 -0.00001 -1.57124e+01 |  8  0.00025 -1.42078e+01 |  9  0.00095 -1.17786e+01
 10  0.00203 -9.44704e+00 | 11  0.00128 -8.36665e+00 | 12  0.00077 -7.19817e+00
 13  0.00074 -4.69676e+00 | 14  0.00112 -1.45630e+00 | 15  0.00135  1.78374e+00
 16  0.00161  4.85178e+00 | 17  0.00342  7.51614e+00 | 18  0.00924  9.56461e+00
 19  0.00971  1.07744e+01 | 20  0.00854  1.21840e+01 | 21  0.00989  1.46009e+01
 22  0.00616  1.75055e+01 | 23  0.00680  1.71721e+01 | 24  0.00709  1.92157e+01
 25  0.00690  2.09257e+01 | 26  0.00666  2.23247e+01 | 27  0.00652  2.34623e+01
 28  0.00520  2.44902e+01 | 29  0.00737  2.50302e+01 | 30  0.01425  2.56171e+01
 31  0.00684  2.61668e+01 | 32  0.00806  2.60905e+01 | 33  0.00314  2.59632e+01
 34 -0.00274  2.55895e+01 | 35  0.02669  2.64056e+01 | 36  0.01515  2.54194e+01
 37  0.01285  2.40032e+01 | 38  0.02669  2.29001e+01 | 39  0.00384  2.14093e+01
 40 -0.00440  2.02621e+01 | 41 -0.00286  1.88476e+01 | 42 -0.00509  1.71292e+01
 43 -0.01136  1.51833e+01 | 44 -0.00772  1.32934e+01 | 45 -0.00708  1.32055e+01
 46 -0.00612  1.08054e+01 | 47 -0.00926  9.48420e+00 | 48 -0.00637  8.47363e+00
 49  0.00774  8.28023e+00 | 50 -0.01901  6.37727e+00 | 51 -0.01210  5.73309e+00
 52 -0.00872  5.39718e+00 | 53  0.00423  4.67556e+00 | 54  0.00689  3.93641e+00
 55 -0.02162  2.62675e+00 | 56  0.00295  1.07566e+00 | 57 -0.00874  2.29997e+00
 58 -0.01364  6.26743e-01 | 59 -0.00743  2.09087e-01 | 60  0.02407 -1.17566e+00
 61 -0.02730 -2.75806e+00 | 62 -0.01053 -1.91774e+00 | 63 -0.02346 -2.21855e+00
 64  0.01223 -1.67658e+00 | 65  0.01103 -3.25101e+00 | 66 -0.02307 -3.61411e+00
 67  0.04942 -4.46001e+00 | 68  0.00616 -4.05538e+00 | 69 -0.00576 -1.15219e+01
 70 -0.02060 -8.15056e+00 | 71 -0.01725 -1.27573e+01 | 72 -0.03048 -1.10494e+01
 73 -0.00132 -1.05922e+01 | 74 -0.01854 -1.03706e+01 | 75 -0.01979 -1.26910e+01
 76  0.01000 -1.24931e+01 | 77 -0.00603 -1.49504e+01 | 78  0.00343 -1.25474e+01
 79 -0.01312 -1.32691e+01 | 80 -0.02701 -1.52444e+01 | 81  0.01701 -1.49797e+01
 82 -0.02952 -1.58412e+01 | 83  0.01102 -2.38472e+01 | 84  0.00758 -1.80024e+01
 85 -0.00904 -1.99602e+01 | 86  0.02656 -1.72850e+01 | 87  0.02512 -1.93689e+01
 88 -0.04911 -1.93646e+01 | 89  0.02408 -1.76199e+01 | 90 -0.00380 -1.91777e+01
 91 -0.03584 -1.98379e+01 | 92  0.03677 -2.48442e+01 | 93  0.02040 -2.10958e+01
 94 -0.00173 -2.20360e+01 | 95 -0.00063 -2.17929e+01 | 96 -0.00050 -2.18610e+01
 97 -0.03169  4.53968e+01 | 98 -0.41581 -1.59957e+01 | 99 -0.27898  1.26045e+00
100 -0.25275  1.74938e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.8565086e+02; maximum gradient component mag -3.2654e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63373 -3.26544e+02 |  2  0.00003  1.13287e+01 |  3  0.00012  1.14210e+01
  4  0.00019  1.14636e+01 |  5  0.00019  1.14082e+01 |  6  0.00015  1.12627e+01
  7  0.00012  1.11211e+01 |  8  0.00017  1.11002e+01 |  9  0.00031  1.11836e+01
 10  0.00103  1.11575e+01 | 11  0.00056  1.09084e+01 | 12  0.00039  1.06184e+01
 13  0.00014  1.04914e+01 | 14  0.00003  1.04135e+01 | 15 -0.00022  1.03098e+01
 16 -0.00037  1.01723e+01 | 17  0.00144  9.85198e+00 | 18  0.00849  9.06906e+00
 19  0.00908  8.84362e+00 | 20  0.00673  8.86393e+00 | 21  0.00898  8.40747e+00
 22  0.00389  8.37265e+00 | 23  0.00478  8.24342e+00 | 24  0.00508  7.86598e+00
 25  0.00478  7.54218e+00 | 26  0.00442  7.22976e+00 | 27  0.00415  6.91460e+00
 28  0.00216  6.77417e+00 | 29  0.00495  5.92622e+00 | 30  0.01420  4.19402e+00
 31  0.00429  5.23994e+00 | 32  0.00630  4.45401e+00 | 33 -0.00052  4.79314e+00
 34 -0.00816  5.32959e+00 | 35  0.02933 -2.62881e+00 | 36  0.01553  9.09726e-02
 37  0.01138 -4.79664e-01 | 38  0.03945 -3.81822e+00 | 39  0.00121 -2.93824e-02
 40 -0.00795  1.00849e+00 | 41 -0.00417  1.57470e-01 | 42 -0.00594 -2.92047e-01
 43 -0.01309  2.19311e-01 | 44 -0.00787 -1.93797e+00 | 45 -0.00901 -3.51420e+00
 46 -0.00439 -3.51652e+00 | 47 -0.00805 -3.34410e+00 | 48 -0.00474 -5.05162e+00
 49  0.01324 -1.05927e+01 | 50 -0.02101 -2.86923e+00 | 51 -0.01085 -4.48901e+00
 52 -0.00710 -6.04576e+00 | 53  0.00927 -1.11464e+01 | 54  0.01183 -1.28082e+01
 55 -0.02282 -3.43242e+00 | 56  0.00887 -1.11851e+01 | 57 -0.00672 -6.97724e+00
 58 -0.01210 -5.85645e+00 | 59 -0.00572 -9.84175e+00 | 60  0.02577 -3.41614e+01
 61 -0.02759 -2.87413e+00 | 62 -0.00930 -8.25168e+00 | 63 -0.02370 -2.73354e+00
 64  0.01362 -2.06063e+01 | 65  0.01187 -1.62453e+01 | 66 -0.02249 -3.39036e-01
 67  0.04957 -6.50369e+01 | 68  0.00717 -9.46884e+00 | 69 -0.00637 -2.63898e+01
 70 -0.01957  5.94000e-01 | 71 -0.01754 -1.46163e+01 | 72 -0.02961  1.10614e+00
 73 -0.00117 -8.87477e+00 | 74 -0.01797 -3.48389e+00 | 75 -0.02006 -6.48231e+00
 76  0.01059 -1.51790e+01 | 77 -0.00628 -1.12779e+01 | 78  0.00389 -1.01268e+01
 79 -0.01352 -5.53383e+00 | 80 -0.02629  3.11780e+00 | 81  0.01722 -1.03251e+00
 82 -0.02887  6.29223e+00 | 83  0.01132  1.22292e+00 | 84  0.00846  5.34743e+00
 85 -0.00920  2.31964e+00 | 86  0.02760  1.04855e+01 | 87  0.02506  1.66944e+00
 88 -0.04849  1.10794e+01 | 89  0.02378  6.16540e+00 | 90 -0.00326  1.31906e+01
 91 -0.03627  1.32053e+01 | 92  0.03731  9.29696e+00 | 93  0.01960  1.07638e+01
 94 -0.00068  1.17728e+01 | 95 -0.00009  1.14807e+01 | 96 -0.00003  1.14422e+01
 97 -0.06340 -2.68362e+01 | 98 -0.43353  4.36046e+01 | 99 -0.28530 -2.20195e+00
100 -0.25613  8.58499e+00 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.8543944e+02; maximum gradient component mag -5.3344e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63336 -5.33439e+02 |  2 -0.00015  1.66531e+01 |  3  0.00012  1.68728e+01
  4  0.00030  1.69066e+01 |  5  0.00027  1.65885e+01 |  6  0.00007  1.59442e+01
  7 -0.00011  1.52875e+01 |  8  0.00001  1.50078e+01 |  9  0.00041  1.50432e+01
 10  0.00124  1.46585e+01 | 11  0.00054  1.35335e+01 | 12  0.00011  1.22508e+01
 13 -0.00013  1.14842e+01 | 14 -0.00015  1.08244e+01 | 15 -0.00037  1.00324e+01
 16 -0.00056  9.13414e+00 | 17  0.00124  7.91707e+00 | 18  0.00768  4.81945e+00
 19  0.00860  4.50206e+00 | 20  0.00585  4.17638e+00 | 21  0.00766  2.04387e+00
 22  0.00342  3.03492e+00 | 23  0.00417  2.70531e+00 | 24  0.00431  1.49501e+00
 25  0.00391  6.11201e-01 | 26  0.00343 -1.66896e-01 | 27  0.00300 -8.83020e-01
 28  0.00110 -7.03178e-01 | 29  0.00600  4.39112e-01 | 30  0.01339 -5.48997e+00
 31  0.00315 -3.01744e+00 | 32  0.00473 -4.69533e+00 | 33 -0.00132 -1.95821e+00
 34 -0.00908 -3.28026e-02 | 35  0.03018 -1.26023e+01 | 36  0.01242 -1.14465e+01
 37  0.00917 -9.17672e+00 | 38  0.04317 -1.56905e+01 | 39  0.00232 -3.06095e+00
 40 -0.00851 -3.28296e+00 | 41 -0.00486 -5.12190e+00 | 42 -0.00588 -4.28403e+00
