
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9048085e+02; maximum gradient component mag 9.3676e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.00988  4.04086e+00 | 59 -0.00037  2.80412e+00 | 60  0.00411 -6.00681e-02
 61  0.01928 -1.10088e+01 | 62  0.02732 -1.41697e+01 | 63 -0.00665  1.27935e+01
 64 -0.00511  1.03730e+01 | 65 -0.00712  9.37489e+00 | 66 -0.03503  2.34346e+01
 67 -0.01941  1.62949e+01 | 68 -0.01503  3.47432e+01 | 69  0.01012 -5.14742e+01
 70  0.00989 -2.68687e+01 | 71  0.01086 -5.14881e+01 | 72 -0.01552  6.80207e+00
 73  0.01426 -7.01672e+01 | 74  0.02891 -1.18690e+02 | 75 -0.01747  6.78804e+01
 76  0.00646 -1.84389e+00 | 77 -0.01905  9.33693e+01 | 78 -0.03742  5.53138e+01
 79  0.00039 -4.01266e+01 | 80  0.00437 -2.55220e+01 | 81  0.00058 -3.00674e+01
 82  0.02224 -3.09939e+01 | 83  0.00132 -4.32550e+01 | 84  0.03028 -1.15010e+02
 85 -0.04466  1.28451e+02 | 86 -0.02676  6.13561e+01 | 87  0.01220  2.30377e+01
 88 -0.00760  1.92992e+01 | 89  0.03040 -7.55835e+01 | 90 -0.03551  4.87896e+01
 91  0.02800 -8.04529e+01 | 92  0.00858 -1.40373e+01 | 93 -0.00144  1.65631e+01
 94 -0.00437  1.21678e+00 | 95 -0.00080  1.35862e+00 | 96 -0.00039  1.67225e+00
 97 -0.03996  1.27938e+01 | 98 -0.28550  1.65742e+01 |
98 variables; iteration 40; function evaluation 62; phase 2
Function value 5.9202800e+02; maximum gradient component mag 4.8966e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62055  4.89657e+02 |  2  0.00016 -1.37537e+01 |  3  0.00009 -1.35678e+01
  4  0.00000 -1.33350e+01 |  5 -0.00009 -1.30427e+01 |  6 -0.00019 -1.26762e+01
  7 -0.00030 -1.22183e+01 |  8 -0.00041 -1.16497e+01 |  9 -0.00051 -1.09485e+01
 10 -0.00061 -1.00923e+01 | 11 -0.00041 -9.58420e+00 | 12 -0.00003 -8.64905e+00
 13 -0.00079 -6.46798e+00 | 14 -0.00067 -4.93060e+00 | 15  0.00231 -4.34523e+00
 16  0.00108 -1.64800e+00 | 17  0.00455 -1.88244e+00 | 18  0.00631  1.20324e-01
 19  0.00922  2.39473e-01 | 20 -0.00297  9.84216e-01 | 21  0.00669  3.92488e-01
 22  0.00346  3.73327e+00 | 23  0.00331  3.65760e+00 | 24  0.00374  4.81222e+00
 25  0.00386  6.08523e+00 | 26  0.00304  7.17485e+00 | 27  0.00503  7.04482e+00
 28  0.00566  7.32576e+00 | 29 -0.00366  7.14250e+00 | 30 -0.00786  5.63793e+00
 31 -0.00085  8.52035e+00 | 32 -0.00063  8.84943e+00 | 33  0.00056  9.01133e+00
 34  0.00866  9.27443e+00 | 35  0.01617  9.41889e+00 | 36  0.00107  1.01837e+01
 37  0.00276  1.04695e+01 | 38  0.00597  8.81309e+00 | 39  0.00167  9.30931e+00
 40  0.01570  3.61789e+00 | 41  0.00468  6.72948e+00 | 42  0.00522  5.93636e+00
 43 -0.00486  4.39891e+00 | 44 -0.01356  7.16421e+00 | 45  0.00293  1.10551e+01
 46 -0.00540  4.89631e+00 | 47  0.00018  4.53585e+00 | 48  0.00242  1.60332e+00
 49 -0.00825  4.40246e+00 | 50 -0.00290  1.35618e+01 | 51 -0.00710  3.95904e+00
 52 -0.01068  2.19585e+00 | 53 -0.01235  5.40057e-01 | 54  0.00025  3.63888e+00
 55 -0.00541  9.45878e+00 | 56 -0.00370  4.83844e+00 | 57  0.00617  8.56493e+00
 58 -0.00691  9.65910e+00 | 59  0.00065  7.38394e+00 | 60  0.00647  1.23074e+01
 61  0.02055  4.54261e+00 | 62  0.02971  1.18827e+01 | 63 -0.00982 -2.57570e-01
 64 -0.00347  1.98408e+01 | 65 -0.00901 -4.98348e+00 | 66 -0.03738  4.64954e-01
 67 -0.02078 -5.48686e+00 | 68 -0.01621  1.28088e+01 | 69  0.01212  1.39168e+01
 70  0.01118  2.81646e+00 | 71  0.01305  6.94380e+00 | 72 -0.01634 -7.90389e+00
 73  0.01620 -6.92511e+00 | 74  0.03296  4.91845e+00 | 75 -0.02099  9.58607e+00
 76  0.00631 -4.07412e+00 | 77 -0.02423 -5.64389e+00 | 78 -0.04249 -9.09680e+00
 79  0.00211  6.32411e+00 | 80  0.00589  8.50426e-01 | 81  0.00162 -1.16205e+01
 82  0.02331 -9.68575e+00 | 83  0.00298 -1.10914e+01 | 84  0.03420 -1.82707e+01
 85 -0.05414  8.69309e+00 | 86 -0.03055 -2.45775e+00 | 87  0.01199 -3.13400e+00
 88 -0.00838 -1.12667e+01 | 89  0.03399 -9.57911e+00 | 90 -0.04033 -6.58219e+00
 91  0.03219 -1.46234e+01 | 92  0.00994 -2.27848e+01 | 93 -0.00268 -2.68922e+01
 94 -0.00414 -1.59685e+01 | 95  0.00078 -1.38989e+01 | 96  0.00059 -1.45160e+01
 97 -0.04102  2.95043e+01 | 98 -0.28817  1.81533e+00 |
98 variables; iteration 60; function evaluation 96; phase 2
Function value 5.9170680e+02; maximum gradient component mag 2.2029e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61995  2.20291e+02 |  2 -0.00053 -6.97643e+00 |  3 -0.00073 -7.11444e+00
  4 -0.00089 -7.13147e+00 |  5 -0.00095 -6.95916e+00 |  6 -0.00088 -6.53223e+00
  7 -0.00067 -5.81691e+00 |  8 -0.00035 -4.85107e+00 |  9 -0.00001 -3.77507e+00
 10  0.00018 -2.82259e+00 | 11  0.00061 -2.37057e+00 | 12  0.00066 -2.46403e+00
 13 -0.00087 -2.02205e+00 | 14 -0.00116 -1.71141e+00 | 15  0.00314  2.99619e-01
 16  0.00064  4.39978e-01 | 17  0.00528  1.35287e+00 | 18  0.00689  2.55069e+00
 19  0.00879  4.29824e-01 | 20 -0.00327  2.66384e+00 | 21  0.00940  5.66442e+00
 22  0.00271  3.09437e+00 | 23  0.00220  2.61720e+00 | 24  0.00251  3.18283e+00
 25  0.00209  3.19329e+00 | 26  0.00046  2.69470e+00 | 27  0.00349  3.70231e+00
 28  0.00435  4.00440e+00 | 29 -0.00497  4.94663e+00 | 30 -0.00908  3.94519e+00
 31 -0.00282  4.19411e+00 | 32 -0.00270  4.12505e+00 | 33 -0.00150  3.95484e+00
 34  0.00755  4.77996e+00 | 35  0.01648  6.32139e+00 | 36 -0.00093  4.67385e+00
 37  0.00089  4.81554e+00 | 38  0.00497  3.97783e+00 | 39  0.00028  4.67261e+00
 40  0.01617  5.23352e-01 | 41  0.00471  3.79811e+00 | 42  0.00598  3.80568e+00
 43 -0.00384  4.57231e+00 | 44 -0.01540  2.75461e+00 | 45  0.00126  3.88001e+00
 46 -0.00415  4.56755e+00 | 47  0.00187  4.11102e+00 | 48  0.00579  3.73952e+00
 49 -0.00720  3.78585e+00 | 50 -0.00753 -1.69926e+00 | 51 -0.00507  3.33952e+00
 52 -0.00768  4.18945e+00 | 53 -0.00791  6.37075e+00 | 54  0.00357  5.46958e+00
 55 -0.00705 -3.76283e-01 | 56 -0.00244  1.74585e+00 | 57  0.00721  2.90718e+00
 58 -0.00598  6.93997e+00 | 59  0.00129  2.31747e+00 | 60  0.00574  9.81888e-01
 61  0.02251  1.98518e+00 | 62  0.03132  4.95186e+00 | 63 -0.00710  5.45158e+00
 64 -0.00621 -1.25014e+00 | 65 -0.00655  5.96027e+00 | 66 -0.03707  2.06562e+00
 67 -0.01956  2.31180e+00 | 68 -0.01700 -3.25479e+00 | 69  0.01211  1.21698e+00
 70  0.01165  1.30855e+00 | 71  0.01317  6.11806e-01 | 72 -0.01561 -5.51641e-01
 73  0.01688  3.36073e+00 | 74  0.03334  2.69404e+00 | 75 -0.02208 -7.90060e+00
 76  0.00670 -1.50437e+00 | 77 -0.02421 -4.34825e+00 | 78 -0.04240 -5.68273e+00
 79  0.00169 -7.27133e+00 | 80  0.00577 -5.32062e+00 | 81  0.00205 -2.62220e+00
 82  0.02378 -3.16135e+00 | 83  0.00326 -3.73041e+00 | 84  0.03505  1.44984e-01
 85 -0.05709 -1.47974e+01 | 86 -0.03134 -7.32662e+00 | 87  0.01160 -9.28963e+00
 88 -0.00854 -9.02278e+00 | 89  0.03398 -7.28159e+00 | 90 -0.04207 -1.22882e+01
 91  0.03225 -7.89983e+00 | 92  0.01126 -4.35160e+00 | 93 -0.00110 -2.90830e+00
 94 -0.00371 -6.97327e+00 | 95  0.00101 -5.14159e+00 | 96  0.00132 -4.98869e+00
 97 -0.04034  1.63871e+01 | 98 -0.28862 -3.37624e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.9168e+02; maximum gradient component mag 8.6215e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61966  8.62145e+01 |  2  0.00019 -2.03137e+00 |  3  0.00011 -2.03023e+00
  4 -0.00004 -2.14050e+00 |  5 -0.00030 -2.37355e+00 |  6 -0.00063 -2.69964e+00
  7 -0.00099 -3.02143e+00 |  8 -0.00126 -3.16603e+00 |  9 -0.00132 -2.93087e+00
 10 -0.00112 -2.20757e+00 | 11  0.00016 -7.13415e-01 | 12  0.00092  2.89515e-02
 13 -0.00064  1.46438e-01 | 14 -0.00106 -9.28302e-02 | 15  0.00224 -2.57967e-01
 16  0.00022  4.40435e-01 | 17  0.00518  1.22153e+00 | 18  0.00561  2.60029e-01
 19  0.00814 -1.16776e+00 | 20 -0.00315  3.24307e+00 | 21  0.00953  4.99780e+00
 22  0.00212  1.43643e+00 | 23  0.00181  1.42523e+00 | 24  0.00223  1.91671e+00
 25  0.00207  2.15379e+00 | 26 -0.00006  8.32765e-01 | 27  0.00346  2.23662e+00
 28  0.00458  2.70225e+00 | 29 -0.00662  1.02952e+00 | 30 -0.00940  2.69097e+00
 31 -0.00286  2.69073e+00 | 32 -0.00295  2.15575e+00 | 33 -0.00182  1.72897e+00
 34  0.00806  3.38923e+00 | 35  0.01819  6.43479e+00 | 36 -0.00108  2.66750e+00
 37  0.00051  2.22566e+00 | 38  0.00475  1.19918e+00 | 39 -0.00023  1.93507e+00
 40  0.01686 -1.39273e+00 | 41  0.00460  1.30554e+00 | 42  0.00621  1.63030e+00
 43 -0.00322  4.09216e+00 | 44 -0.01400  4.96538e+00 | 45  0.00112  1.27087e+00
 46 -0.00516  8.63239e-01 | 47  0.00118  4.04791e-01 | 48  0.00603  1.00196e+00
 49 -0.00736  1.87706e+00 | 50 -0.00734 -2.85599e+00 | 51 -0.00398  3.12507e+00
 52 -0.00645  4.39739e+00 | 53 -0.00841  3.32356e+00 | 54  0.00351  1.90088e+00
 55 -0.00712 -2.68114e+00 | 56 -0.00135  1.28009e+00 | 57  0.00748 -2.68938e-01
 58 -0.00569  5.40963e+00 | 59  0.00179  7.52532e-01 | 60  0.00601 -1.42517e+00
 61  0.02295 -1.76266e+00 | 62  0.03197  7.22320e-01 | 63 -0.00691  3.83011e+00
 64 -0.00603 -3.22732e+00 | 65 -0.00634  4.27498e+00 | 66 -0.03698  2.17315e+00
 67 -0.01940  1.98170e+00 | 68 -0.01686 -3.42327e+00 | 69  0.01223 -8.02959e-01
 70  0.01178 -3.91333e-01 | 71  0.01329 -6.98148e-01 | 72 -0.01551  2.52072e-01
 73  0.01698  2.49626e+00 | 74  0.03344  4.85134e-01 | 75 -0.02198 -6.00004e+00
 76  0.00680 -1.01943e+00 | 77 -0.02411 -2.07845e+00 | 78 -0.04233 -3.19672e+00
 79  0.00179 -5.44439e+00 | 80  0.00587 -3.79141e+00 | 81  0.00214 -5.57387e-01
 82  0.02388 -1.57511e+00 | 83  0.00335 -1.22518e+00 | 84  0.03513  1.59352e+00
 85 -0.05701 -1.10364e+01 | 86 -0.03123 -3.54861e+00 | 87  0.01170 -5.55249e+00
 88 -0.00847 -5.55611e+00 | 89  0.03408 -3.57221e+00 | 90 -0.04198 -8.06052e+00
 91  0.03235 -3.49143e+00 | 92  0.01134 -1.30731e-01 | 93 -0.00098  1.84330e+00
 94 -0.00349 -2.44095e+00 | 95 -0.00042 -3.16397e+00 | 96 -0.00056 -3.69824e+00
 97 -0.04018  8.74658e+00 | 98 -0.28856 -7.82197e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9168141e+02; maximum gradient component mag 8.6215e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61966  8.62145e+01 |  2  0.00019 -1.92044e+00 |  3  0.00012 -1.91930e+00
  4 -0.00004 -2.02957e+00 |  5 -0.00030 -2.26262e+00 |  6 -0.00063 -2.58870e+00
  7 -0.00099 -2.91050e+00 |  8 -0.00126 -3.05510e+00 |  9 -0.00132 -2.81994e+00
 10 -0.00112 -2.09664e+00 | 11  0.00016 -6.02484e-01 | 12  0.00092  1.39882e-01
 13 -0.00064  2.57369e-01 | 14 -0.00106  1.81003e-02 | 15  0.00225 -1.47037e-01
 16  0.00022  5.51366e-01 | 17  0.00518  1.33246e+00 | 18  0.00561  3.70955e-01
 19  0.00814 -1.05684e+00 | 20 -0.00315  3.35400e+00 | 21  0.00953  5.10872e+00
 22  0.00212  1.54736e+00 | 23  0.00181  1.53616e+00 | 24  0.00223  2.02764e+00
 25  0.00207  2.26472e+00 | 26 -0.00006  9.43696e-01 | 27  0.00346  2.34755e+00
 28  0.00458  2.81318e+00 | 29 -0.00662  1.14045e+00 | 30 -0.00940  2.80189e+00
 31 -0.00286  2.80166e+00 | 32 -0.00295  2.26668e+00 | 33 -0.00182  1.83990e+00
 34  0.00806  3.50015e+00 | 35  0.01819  6.54568e+00 | 36 -0.00108  2.77843e+00
 37  0.00051  2.33659e+00 | 38  0.00475  1.31011e+00 | 39 -0.00023  2.04600e+00
 40  0.01686 -1.28183e+00 | 41  0.00461  1.41647e+00 | 42  0.00621  1.74123e+00
 43 -0.00322  4.20309e+00 | 44 -0.01400  5.07628e+00 | 45  0.00112  1.38180e+00
 46 -0.00515  9.74166e-01 | 47  0.00118  5.15722e-01 | 48  0.00603  1.11289e+00
 49 -0.00735  1.98799e+00 | 50 -0.00734 -2.74506e+00 | 51 -0.00398  3.23600e+00
 52 -0.00645  4.50832e+00 | 53 -0.00840  3.43448e+00 | 54  0.00351  2.01181e+00
 55 -0.00712 -2.57022e+00 | 56 -0.00135  1.39102e+00 | 57  0.00748 -1.58015e-01
 58 -0.00568  5.52056e+00 | 59  0.00179  8.63462e-01 | 60  0.00601 -1.31425e+00
 61  0.02295 -1.65180e+00 | 62  0.03197  8.33111e-01 | 63 -0.00690  3.94104e+00
 64 -0.00603 -3.11639e+00 | 65 -0.00633  4.38591e+00 | 66 -0.03698  2.28389e+00
 67 -0.01940  2.09258e+00 | 68 -0.01686 -3.31238e+00 | 69  0.01223 -6.92049e-01
 70  0.01178 -2.80422e-01 | 71  0.01329 -5.87242e-01 | 72 -0.01551  3.62970e-01
 73  0.01698  2.60715e+00 | 74  0.03345  5.95911e-01 | 75 -0.02198 -5.88918e+00
 76  0.00681 -9.08505e-01 | 77 -0.02411 -1.96760e+00 | 78 -0.04233 -3.08604e+00
 79  0.00179 -5.33346e+00 | 80  0.00587 -3.68048e+00 | 81  0.00214 -4.46457e-01
 82  0.02388 -1.46425e+00 | 83  0.00335 -1.11425e+00 | 84  0.03513  1.70428e+00
 85 -0.05700 -1.09259e+01 | 86 -0.03123 -3.43782e+00 | 87  0.01171 -5.44157e+00
 88 -0.00847 -5.44519e+00 | 89  0.03408 -3.46144e+00 | 90 -0.04197 -7.94983e+00
 91  0.03235 -3.38064e+00 | 92  0.01134 -1.98181e-02 | 93 -0.00098  1.95423e+00
 94 -0.00349 -2.33002e+00 | 95 -0.00042 -3.05304e+00 | 96 -0.00056 -3.58731e+00
 97 -0.04018  8.74658e+00 | 98 -0.41581  3.03404e+01 | 99 -0.28856 -7.82197e-01
100 -0.25275  7.78597e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9092107e+02; maximum gradient component mag 6.3660e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61973 -5.76264e+01 |  2  0.00015  2.27132e+00 |  3  0.00010  2.24549e+00
  4 -0.00002  2.13599e+00 |  5 -0.00021  1.93431e+00 |  6 -0.00045  1.66092e+00
  7 -0.00071  1.38358e+00 |  8 -0.00092  1.22249e+00 |  9 -0.00098  1.31738e+00
 10 -0.00086  1.74095e+00 | 11  0.00020  2.67920e+00 | 12  0.00090  3.07992e+00
 13 -0.00062  3.06378e+00 | 14 -0.00093  2.78253e+00 | 15  0.00253  2.49209e+00
 16  0.00042  2.89193e+00 | 17  0.00535  3.21189e+00 | 18  0.00604  2.47364e+00
 19  0.00891  1.40140e+00 | 20 -0.00360  4.56813e+00 | 21  0.00914  5.55502e+00
 22  0.00243  3.13052e+00 | 23  0.00206  3.14374e+00 | 24  0.00244  3.38573e+00
 25  0.00226  3.47715e+00 | 26  0.00042  2.58959e+00 | 27  0.00375  3.37185e+00
 28  0.00483  3.59210e+00 | 29 -0.00622  2.72119e+00 | 30 -0.00961  3.73406e+00
 31 -0.00269  3.84182e+00 | 32 -0.00267  3.31611e+00 | 33 -0.00146  2.92780e+00
 34  0.00847  3.78174e+00 | 35  0.01752  4.97680e+00 | 36 -0.00087  3.78423e+00
 37  0.00083  3.18798e+00 | 38  0.00532  2.27205e+00 | 39  0.00007  2.84044e+00
 40  0.01720 -8.12664e-01 | 41  0.00505  2.44880e+00 | 42  0.00666  2.33597e+00
 43 -0.00338  4.27609e+00 | 44 -0.01430  5.22374e+00 | 45  0.00064  1.14176e+00
 46 -0.00478  2.33403e+00 | 47  0.00176  1.37348e+00 | 48  0.00651  1.41108e+00
 49 -0.00719  2.45794e+00 | 50 -0.00733 -1.60872e+00 | 51 -0.00401  3.61243e+00
 52 -0.00671  4.20979e+00 | 53 -0.00848  3.49325e+00 | 54  0.00373  1.72250e+00
 55 -0.00734 -1.97997e+00 | 56 -0.00112  2.16350e+00 | 57  0.00817  5.16093e-01
 58 -0.00597  5.21378e+00 | 59  0.00219  1.09936e+00 | 60  0.00539 -3.73206e+00
 61  0.02213 -6.57210e+00 | 62  0.03173 -4.56259e+00 | 63 -0.00693  4.03329e+00
 64 -0.00626 -5.49071e+00 | 65 -0.00576  7.79252e+00 | 66 -0.03626  6.96204e+00
 67 -0.01842  1.12117e+01 | 68 -0.01552  9.20298e+00 | 69  0.01136 -1.24678e+01
 70  0.01298  8.64842e+00 | 71  0.01217 -1.70055e+01 | 72 -0.01427  9.77853e+00
 73  0.01541 -2.47354e+01 | 74  0.03423 -3.75268e-01 | 75 -0.02375 -2.15340e+01
 76  0.00796  7.72064e+00 | 77 -0.02557 -1.48951e+01 | 78 -0.04118  2.27871e+00
 79  0.00066 -1.67089e+01 | 80  0.00733  8.48226e+00 | 81  0.00052 -2.04869e+01
 82  0.02472  1.69562e+00 | 83  0.00175 -1.99356e+01 | 84  0.03546 -7.20427e+00
 85 -0.05994 -2.73744e+01 | 86 -0.03011  4.91309e+00 | 87  0.01034 -1.45121e+01
 88 -0.00743  3.34745e+00 | 89  0.03226 -1.76149e+01 | 90 -0.04178 -3.37767e+00
 91  0.02958 -2.19139e+01 | 92  0.01192  1.57840e+01 | 93 -0.00498 -8.46133e+00
 94 -0.00208  3.59245e+00 | 95 -0.00021  1.70481e+00 | 96 -0.00036  1.21614e+00
 97 -0.05623 -2.63172e+01 | 98 -0.42320  6.36600e+01 | 99 -0.31889 -3.50911e+00
100 -0.26868  3.21193e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.9058749e+02; maximum gradient component mag -2.8031e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61978 -2.80312e+01 |  2  0.00024  1.39220e+00 |  3  0.00016  1.31806e+00
  4 -0.00001  1.10269e+00 |  5 -0.00030  7.33913e-01 |  6 -0.00066  2.47317e-01
  7 -0.00105 -2.46071e-01 |  8 -0.00133 -5.55614e-01 |  9 -0.00137 -4.68494e-01
 10 -0.00113  1.10455e-01 | 11  0.00020  1.42268e+00 | 12  0.00097  1.87779e+00
 13 -0.00061  1.73566e+00 | 14 -0.00103  1.20989e+00 | 15  0.00229  6.17364e-01
 16  0.00029  1.15595e+00 | 17  0.00544  1.71990e+00 | 18  0.00594  6.67210e-01
 19  0.00880 -4.94835e-01 | 20 -0.00430  1.90966e+00 | 21  0.00960  4.33172e+00
 22  0.00216  9.48147e-01 | 23  0.00183  1.03912e+00 | 24  0.00230  1.38334e+00
 25  0.00215  1.48834e+00 | 26 -0.00004  7.17807e-02 | 27  0.00357  1.23226e+00
 28  0.00478  1.62331e+00 | 29 -0.00616  1.11277e+00 | 30 -0.01027  9.79130e-01
 31 -0.00287  1.58415e+00 | 32 -0.00274  1.38023e+00 | 33 -0.00146  1.14053e+00
 34  0.00814  1.10729e+00 | 35  0.01605  2.70883e-01 | 36 -0.00126  9.21262e-01
 37  0.00045  5.00208e-01 | 38  0.00472 -7.94566e-01 | 39  0.00047  1.67759e+00
 40  0.01946  2.41450e+00 | 41  0.00537  9.86959e-01 | 42  0.00708  1.28358e+00
 43 -0.00398  1.54888e+00 | 44 -0.01688 -1.48414e+00 | 45 -0.00013 -1.74072e+00
 46 -0.00457  4.99522e-01 | 47  0.00211  3.83524e-02 | 48  0.00708  3.94711e-01
