
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2482651e+02; maximum gradient component mag 1.2119e+04
 25 -0.00616 -6.09886e+01 | 26 -0.00806 -6.05073e+01 | 27 -0.00937 -5.98863e+01
 28 -0.00998 -5.90928e+01 | 29 -0.00273 -5.71227e+01 | 30 -0.00616 -5.65320e+01
 31 -0.00528 -5.50907e+01 | 32 -0.00435 -5.34826e+01 | 33 -0.00554 -5.16218e+01
 34  0.01243 -4.61217e+01 | 35 -0.00877 -4.94869e+01 | 36 -0.00675 -4.62925e+01
 37 -0.00406 -4.33596e+01 | 38 -0.00778 -4.15788e+01 | 39 -0.00885 -3.87736e+01
 40  0.00284 -3.24730e+01 | 41  0.01741 -2.32235e+01 | 42  0.00075 -2.49131e+01
 43  0.01046 -1.73857e+01 | 44  0.00021 -1.73418e+01 | 45 -0.01627 -2.12436e+01
 46  0.00324 -5.86659e+00 | 47 -0.00334 -3.52411e+00 | 48 -0.00482  1.40052e+00
 49 -0.00525  7.23042e+00 | 50 -0.01117  1.04841e+01 | 51 -0.00288  2.35352e+01
 52 -0.00156  3.24665e+01 | 53 -0.00332  4.01132e+01 | 54 -0.00568  4.77963e+01
 55  0.01994  7.72758e+01 | 56  0.00681  7.76164e+01 | 57  0.00129  8.42699e+01
 58  0.00997  1.03090e+02 | 59  0.01006  1.15326e+02 | 60  0.00642  1.23754e+02
 61  0.01649  1.47183e+02 | 62  0.00465  1.49722e+02 | 63 -0.00390  1.56650e+02
 64  0.00342  1.80719e+02 | 65 -0.01487  1.79731e+02 | 66  0.00062  1.97414e+02
 67  0.02365  1.53312e+02 | 68  0.02688  1.61609e+02 | 69  0.03801  2.38062e+02
 70  0.01799  1.70520e+02 | 71 -0.00573  1.57815e+02 | 72  0.02489  1.53673e+02
 73  0.00176  1.08257e+02 | 74 -0.00593  1.41094e+02 | 75 -0.00324  6.67032e+01
 76 -0.00438  9.84685e+01 | 77 -0.00725  4.94346e+01 | 78  0.00548  4.27544e+01
 79 -0.00320  6.05088e+00 | 80 -0.03399  1.06429e+02 | 81 -0.01627  7.60215e+00
 82 -0.00421 -9.06847e-01 | 83  0.00652 -5.81693e+01 | 84 -0.02573  5.49049e+01
 85 -0.02139  7.20080e+00 | 86 -0.01179 -1.94379e+00 | 87  0.01215 -8.41164e+01
 88  0.01817 -1.03460e+02 | 89  0.05172 -2.86177e+02 | 90 -0.01295 -1.99440e+01
 91 -0.00319 -2.36748e+01 | 92  0.01888 -8.42113e+01 | 93  0.00147 -1.53457e+01
 94 -0.00402 -6.49917e+01 | 95 -0.00149 -6.48684e+01 | 96 -0.00129 -6.48470e+01
 97 -0.02704  1.38919e+02 | 98 -0.30460  3.19471e+01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 5.4215983e+02; maximum gradient component mag 4.9759e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61032  4.97588e+02 |  2  0.00222 -8.96518e+00 |  3  0.00220 -8.98354e+00
  4  0.00218 -9.00595e+00 |  5  0.00215 -9.03327e+00 |  6  0.00212 -9.06659e+00
  7  0.00208 -9.10718e+00 |  8  0.00204 -9.15377e+00 |  9  0.00198 -9.21097e+00
 10  0.00192 -9.27945e+00 | 11  0.00185 -9.36107e+00 | 12  0.00177 -9.45744e+00
 13  0.00167 -9.57320e+00 | 14  0.00157 -9.70720e+00 | 15  0.00155 -9.82952e+00
 16  0.00134 -1.00503e+01 | 17  0.00123 -1.02610e+01 | 18  0.00109 -1.05225e+01
 19  0.00097 -1.08218e+01 | 20  0.00086 -1.11803e+01 | 21  0.00096 -1.15616e+01
 22  0.00025 -1.22833e+01 | 23 -0.00079 -1.28466e+01 | 24 -0.00235 -1.31495e+01
 25 -0.00396 -1.19213e+01 | 26 -0.00478 -1.01252e+01 | 27 -0.00542 -8.87476e+00
 28 -0.00567 -8.17330e+00 | 29 -0.00084 -1.22146e+01 | 30 -0.00291 -9.70689e+00
 31 -0.00265 -1.05635e+01 | 32 -0.00208 -1.10172e+01 | 33 -0.00211 -9.00165e+00
 34  0.00996 -2.05088e+01 | 35 -0.00478 -7.30284e+00 | 36 -0.00321 -7.45568e+00
 37 -0.00152 -8.97039e+00 | 38 -0.00409 -6.05601e+00 | 39 -0.00455 -4.07523e+00
 40  0.00512 -8.63358e+00 | 41  0.02196 -6.13746e+00 | 42  0.00493 -2.19153e+00
 43  0.01520 -3.20849e+00 | 44  0.00335 -3.65193e+00 | 45 -0.01757 -1.10364e+01
 46  0.00676 -1.53824e+00 | 47 -0.00232 -3.02809e+00 | 48 -0.00524 -4.36395e+00
 49 -0.00630 -5.05072e+00 | 50 -0.01269 -2.45393e+00 | 51 -0.00471 -5.04771e-01
 52 -0.00373  1.48974e+00 | 53 -0.00570  5.48518e+00 | 54 -0.00710  1.33887e+01
 55  0.02364  9.67460e+00 | 56  0.00654  1.81107e+01 | 57  0.00240  3.14469e+01
 58  0.00456  8.59766e+00 | 59  0.00368  6.09513e+00 | 60  0.00018  1.16516e+01
 61  0.01270  1.09845e+01 | 62 -0.00460  1.64245e+01 | 63 -0.01333  2.99098e+01
 64 -0.00782  1.35932e+01 | 65 -0.02839  3.75417e+01 | 66 -0.01104  1.26638e+01
 67  0.02414  8.21904e+00 | 68  0.02627  1.70677e+01 | 69  0.03542  2.48600e+01
 70  0.01555  2.07457e+01 | 71 -0.01189  1.78609e+01 | 72  0.02464  3.01108e+01
 73 -0.00219 -1.49297e+01 | 74 -0.01123  1.93941e+01 | 75 -0.00543  1.96854e+00
 76 -0.00739  1.64511e+01 | 77 -0.00895  1.86026e+01 | 78  0.00591  1.96902e+01
 79 -0.00213  4.05905e+01 | 80 -0.04349  2.11742e+01 | 81 -0.01833  7.66233e+00
 82 -0.00500  9.23389e+00 | 83  0.00685  1.31174e+01 | 84 -0.03286  1.07816e+01
 85 -0.02490  1.50233e+01 | 86 -0.01433  1.14044e+01 | 87  0.01187  7.78575e-01
 88  0.02107 -6.42506e-01 | 89  0.05733  2.43204e+00 | 90 -0.01898 -4.95779e+00
 91 -0.00717 -1.65319e+01 | 92  0.01667 -3.05825e+01 | 93 -0.00622 -3.46597e+01
 94 -0.00225 -8.94245e+00 | 95  0.00190 -9.18375e+00 | 96  0.00230 -8.88206e+00
 97 -0.02796  2.02289e+01 | 98 -0.30805  1.45575e-01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.4145584e+02; maximum gradient component mag 3.5936e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60821  3.59356e+01 |  2 -0.00007 -9.42986e-01 |  3 -0.00007 -9.43689e-01
  4 -0.00007 -9.44667e-01 |  5 -0.00008 -9.46025e-01 |  6 -0.00009 -9.47921e-01
  7 -0.00010 -9.50562e-01 |  8 -0.00010 -9.54495e-01 |  9 -0.00011 -9.59626e-01
 10 -0.00013 -9.66419e-01 | 11 -0.00014 -9.75214e-01 | 12 -0.00015 -9.86369e-01
 13 -0.00016 -9.99848e-01 | 14 -0.00017 -1.01606e+00 | 15 -0.00010 -1.04002e+00
 16 -0.00015 -1.05482e+00 | 17 -0.00010 -1.07769e+00 | 18 -0.00005 -1.10094e+00
 19  0.00005 -1.12200e+00 | 20  0.00022 -1.12734e+00 | 21  0.00064 -1.10447e+00
 22  0.00043 -1.15696e+00 | 23 -0.00023 -1.15667e+00 | 24 -0.00084 -2.83736e-02
 25 -0.00342 -3.84488e-01 | 26 -0.00547 -7.46266e-01 | 27 -0.00671 -7.07624e-01
 28 -0.00730 -7.21983e-01 | 29  0.00004 -6.73494e-01 | 30 -0.00336 -7.51967e-01
 31 -0.00241 -7.10421e-01 | 32 -0.00140 -6.01540e-01 | 33 -0.00286 -4.97683e-01
 34  0.01638 -8.74281e-02 | 35 -0.00569 -7.96570e-01 | 36 -0.00390 -5.68971e-01
 37 -0.00098 -4.73541e-01 | 38 -0.00510 -4.99120e-01 | 39 -0.00658 -5.68961e-01
 40  0.00669 -3.96227e-01 | 41  0.02385 -1.51575e-01 | 42  0.00302 -8.00943e-01
 43  0.01608  3.55524e-02 | 44  0.00354 -3.05083e-01 | 45 -0.01421  3.44309e-01
 46  0.00735 -3.21756e-02 | 47 -0.00132 -5.15220e-02 | 48 -0.00331 -8.11709e-02
 49 -0.00389 -2.76034e-01 | 50 -0.01107  7.70104e-01 | 51 -0.00272  4.70249e-01
 52 -0.00211  6.00924e-01 | 53 -0.00574  7.67869e-01 | 54 -0.01054  9.86266e-01
 55  0.02680 -9.72844e-01 | 56  0.00487  1.74035e+00 | 57 -0.00585  2.79296e+00
 58  0.00737  8.61559e-01 | 59  0.00688  7.92429e-01 | 60  0.00131  1.33031e+00
 61  0.01578 -1.11737e-01 | 62 -0.00399  1.74780e+00 | 63 -0.01699  1.50441e+00
 64 -0.00584  1.74985e+00 | 65 -0.03334  4.37806e+00 | 66 -0.00964  1.42264e+00
 67  0.02689  4.06905e+00 | 68  0.02797  3.85486e+00 | 69  0.03685  3.57429e+00
 70  0.01666  2.71261e+00 | 71 -0.01139  2.30759e-01 | 72  0.02553  2.21249e+00
 73  0.00035  2.58944e+00 | 74 -0.01119  1.00803e+00 | 75 -0.00392  1.27752e+00
 76 -0.00682  1.08941e+00 | 77 -0.00841 -5.70645e-02 | 78  0.00668  8.32271e-01
 79 -0.00237 -7.26740e-01 | 80 -0.04472 -1.05632e+00 | 81 -0.01767 -4.22486e-01
 82 -0.00418 -1.67876e-01 | 83  0.00755 -1.72234e-01 | 84 -0.03307 -5.23235e-01
 85 -0.02511 -1.87784e+00 | 86 -0.01436 -1.30385e+00 | 87  0.01261 -5.05508e-01
 88  0.02234 -2.22097e-02 | 89  0.05846 -7.62239e-02 | 90 -0.01842 -1.08907e+00
 91 -0.00581 -1.19925e+00 | 92  0.01964  3.63766e-01 | 93 -0.00307 -7.93195e-01
 94 -0.00338 -9.76730e-01 | 95 -0.00022 -9.15632e-01 | 96 -0.00005 -9.40954e-01
 97 -0.02647  1.49028e+00 | 98 -0.30676  5.44114e-01 |

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.4145e+02; maximum gradient component mag 6.8047e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60816  6.80475e+00 |  2 -0.00006 -1.98991e-01 |  3 -0.00006 -1.96511e-01
  4 -0.00006 -1.93677e-01 |  5 -0.00006 -1.90486e-01 |  6 -0.00006 -1.86988e-01
  7 -0.00007 -1.83273e-01 |  8 -0.00007 -1.80521e-01 |  9 -0.00008 -1.77735e-01
 10 -0.00008 -1.75646e-01 | 11 -0.00009 -1.74662e-01 | 12 -0.00009 -1.75164e-01
 13 -0.00010 -1.77476e-01 | 14 -0.00009 -1.81906e-01 | 15 -0.00001 -1.88044e-01
 16 -0.00005 -1.97459e-01 | 17  0.00000 -2.07927e-01 | 18  0.00006 -2.22815e-01
 19  0.00018 -2.29455e-01 | 20  0.00036 -2.08305e-01 | 21  0.00083 -1.17625e-01
 22  0.00060 -1.95496e-01 | 23 -0.00017 -3.77146e-01 | 24 -0.00121  7.24716e-02
 25 -0.00375 -2.60380e-01 | 26 -0.00550 -1.35633e-01 | 27 -0.00677 -1.44643e-01
 28 -0.00726 -2.09226e-03 | 29  0.00014  1.34026e-01 | 30 -0.00345 -2.91274e-01
 31 -0.00241 -1.08821e-01 | 32 -0.00147 -1.33183e-01 | 33 -0.00301 -2.17446e-01
 34  0.01616 -4.78707e-02 | 35 -0.00573 -3.21953e-01 | 36 -0.00394 -1.50786e-01
 37 -0.00104 -1.32218e-01 | 38 -0.00515 -1.40594e-01 | 39 -0.00650  2.31107e-02
 40  0.00677  9.11562e-02 | 41  0.02384 -2.24167e-02 | 42  0.00338  3.18362e-03
 43  0.01592 -7.12786e-02 | 44  0.00358 -9.48176e-02 | 45 -0.01443  1.28344e-01
 46  0.00746  1.18974e-01 | 47 -0.00129  4.90121e-03 | 48 -0.00328 -4.87172e-02
 49 -0.00376 -9.76244e-02 | 50 -0.01130  1.70575e-01 | 51 -0.00277  7.71866e-02
 52 -0.00215  1.22031e-01 | 53 -0.00590  2.19846e-02 | 54 -0.01068  3.53276e-01
 55  0.02761 -3.07952e-01 | 56  0.00462  3.70304e-01 | 57 -0.00672  4.46842e-01
 58  0.00757  1.99403e-01 | 59  0.00707  2.09984e-01 | 60  0.00128  2.43434e-01
 61  0.01624 -9.26934e-04 | 62 -0.00411  3.03690e-01 | 63 -0.01708  2.27953e-01
 64 -0.00583  3.37212e-01 | 65 -0.03404  7.33734e-01 | 66 -0.00957  3.06772e-01
 67  0.02686  8.01181e-01 | 68  0.02796  7.33463e-01 | 69  0.03686  6.78102e-01
 70  0.01666  5.20503e-01 | 71 -0.01134  4.55204e-02 | 72  0.02556  4.18254e-01
 73  0.00031  4.78213e-01 | 74 -0.01117  1.83522e-01 | 75 -0.00392  2.52286e-01
 76 -0.00681  2.10099e-01 | 77 -0.00837  2.12416e-03 | 78  0.00671  1.89363e-01
 79 -0.00232 -1.15644e-01 | 80 -0.04464 -2.20470e-01 | 81 -0.01764 -6.03566e-02
 82 -0.00415  1.78624e-03 | 83  0.00757 -1.01873e-02 | 84 -0.03305 -9.19105e-02
 85 -0.02504 -3.31356e-01 | 86 -0.01430 -2.05804e-01 | 87  0.01263 -7.82141e-02
 88  0.02232 -1.25731e-03 | 89  0.05846  3.89856e-03 | 90 -0.01840 -1.92217e-01
 91 -0.00579 -1.93492e-01 | 92  0.01954  2.99341e-02 | 93 -0.00311 -1.53414e-01
 94 -0.00345 -3.73611e-01 | 95 -0.00020 -1.60241e-01 | 96 -0.00005 -2.12003e-01
 97 -0.02640  3.18135e-01 | 98 -0.30684  3.57163e-02 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4144952e+02; maximum gradient component mag -2.6743e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60816  6.80475e+00 |  2 -0.00006 -1.96714e-01 |  3 -0.00006 -1.94234e-01
  4 -0.00006 -1.91400e-01 |  5 -0.00006 -1.88210e-01 |  6 -0.00006 -1.84712e-01
  7 -0.00007 -1.80997e-01 |  8 -0.00007 -1.78244e-01 |  9 -0.00008 -1.75458e-01
 10 -0.00008 -1.73369e-01 | 11 -0.00009 -1.72385e-01 | 12 -0.00009 -1.72888e-01
 13 -0.00010 -1.75199e-01 | 14 -0.00009 -1.79629e-01 | 15 -0.00001 -1.85767e-01
 16 -0.00005 -1.95183e-01 | 17  0.00000 -2.05651e-01 | 18  0.00006 -2.20538e-01
 19  0.00018 -2.27179e-01 | 20  0.00036 -2.06028e-01 | 21  0.00083 -1.15348e-01
 22  0.00060 -1.93219e-01 | 23 -0.00017 -3.74869e-01 | 24 -0.00121  7.47482e-02
 25 -0.00375 -2.58103e-01 | 26 -0.00550 -1.33356e-01 | 27 -0.00677 -1.42367e-01
 28 -0.00726  1.84156e-04 | 29  0.00014  1.36302e-01 | 30 -0.00345 -2.88998e-01
 31 -0.00241 -1.06544e-01 | 32 -0.00147 -1.30906e-01 | 33 -0.00301 -2.15169e-01
 34  0.01616 -4.55949e-02 | 35 -0.00573 -3.19677e-01 | 36 -0.00394 -1.48509e-01
 37 -0.00104 -1.29941e-01 | 38 -0.00515 -1.38317e-01 | 39 -0.00650  2.53871e-02
 40  0.00677  9.34327e-02 | 41  0.02384 -2.01417e-02 | 42  0.00338  5.46016e-03
 43  0.01592 -6.90028e-02 | 44  0.00358 -9.25411e-02 | 45 -0.01443  1.30620e-01
 46  0.00746  1.21250e-01 | 47 -0.00129  7.17776e-03 | 48 -0.00328 -4.64406e-02
 49 -0.00376 -9.53479e-02 | 50 -0.01130  1.72851e-01 | 51 -0.00277  7.94631e-02
 52 -0.00215  1.24308e-01 | 53 -0.00590  2.42611e-02 | 54 -0.01068  3.55552e-01
 55  0.02761 -3.05678e-01 | 56  0.00462  3.72580e-01 | 57 -0.00672  4.49118e-01
 58  0.00757  2.01680e-01 | 59  0.00707  2.12260e-01 | 60  0.00128  2.45710e-01
 61  0.01624  1.34889e-03 | 62 -0.00411  3.05967e-01 | 63 -0.01708  2.30229e-01
 64 -0.00583  3.39489e-01 | 65 -0.03404  7.36007e-01 | 66 -0.00957  3.09048e-01
 67  0.02686  8.03455e-01 | 68  0.02796  7.35737e-01 | 69  0.03686  6.80375e-01
 70  0.01666  5.22778e-01 | 71 -0.01134  4.77966e-02 | 72  0.02556  4.20528e-01
 73  0.00031  4.80490e-01 | 74 -0.01117  1.85798e-01 | 75 -0.00392  2.54562e-01
 76 -0.00681  2.12376e-01 | 77 -0.00837  4.40053e-03 | 78  0.00671  1.91639e-01
 79 -0.00232 -1.13367e-01 | 80 -0.04464 -2.18199e-01 | 81 -0.01764 -5.80809e-02
 82 -0.00415  4.06276e-03 | 83  0.00757 -7.91089e-03 | 84 -0.03305 -8.96370e-02
 85 -0.02504 -3.29082e-01 | 86 -0.01430 -2.03528e-01 | 87  0.01263 -7.59380e-02
 88  0.02232  1.01785e-03 | 89  0.05846  6.16554e-03 | 90 -0.01840 -1.89942e-01
 91 -0.00579 -1.91215e-01 | 92  0.01954  3.22096e-02 | 93 -0.00311 -1.51137e-01
 94 -0.00345 -3.71334e-01 | 95 -0.00020 -1.57964e-01 | 96 -0.00005 -2.09727e-01
 97 -0.02640  3.18135e-01 | 98 -0.41581 -2.67434e+01 | 99 -0.30684  3.57163e-02
100 -0.25275  1.41233e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.4138845e+02; maximum gradient component mag -7.4117e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60789 -7.41166e+01 |  2 -0.00007  1.98168e+00 |  3 -0.00007  1.98495e+00
  4 -0.00007  1.98861e+00 |  5 -0.00007  1.99263e+00 |  6 -0.00008  1.99687e+00
  7 -0.00008  2.00111e+00 |  8 -0.00008  2.00324e+00 |  9 -0.00009  2.00489e+00
 10 -0.00009  2.00471e+00 | 11 -0.00010  2.00187e+00 | 12 -0.00010  1.99559e+00
 13 -0.00011  1.98517e+00 | 14 -0.00011  1.96990e+00 | 15 -0.00003  1.95027e+00
 16 -0.00008  1.92359e+00 | 17 -0.00004  1.89330e+00 | 18  0.00001  1.85358e+00
 19  0.00012  1.82591e+00 | 20  0.00031  1.84342e+00 | 21  0.00081  1.97647e+00
 22  0.00055  1.82020e+00 | 23 -0.00032  1.49666e+00 | 24 -0.00115  2.24778e+00
 25 -0.00386  1.64115e+00 | 26 -0.00556  1.83350e+00 | 27 -0.00684  1.78173e+00
 28 -0.00727  2.01251e+00 | 29  0.00017  2.18456e+00 | 30 -0.00341  1.62742e+00
 31 -0.00246  1.73744e+00 | 32 -0.00159  1.54160e+00 | 33 -0.00319  1.31350e+00
 34  0.01598  1.26716e+00 | 35 -0.00559  1.50834e+00 | 36 -0.00401  1.41976e+00
 37 -0.00121  1.17803e+00 | 38 -0.00533  1.11145e+00 | 39 -0.00664  1.35557e+00
 40  0.00719  1.84623e+00 | 41  0.02378  6.63762e-01 | 42  0.00325  8.36965e-01
 43  0.01568  1.78214e-01 | 44  0.00333  2.75877e-01 | 45 -0.01393  1.89860e+00
 46  0.00750  6.20601e-01 | 47 -0.00145  2.25753e-01 | 48 -0.00350 -6.11306e-02
 49 -0.00406 -4.33212e-01 | 50 -0.01076  1.31814e+00 | 51 -0.00276 -4.92906e-02
 52 -0.00228 -4.72420e-01 | 53 -0.00611 -7.42957e-01 | 54 -0.01075 -1.40490e-01
 55  0.02773 -3.39355e+00 | 56  0.00473 -1.00944e+00 | 57 -0.00669 -7.07623e-01
 58  0.00728 -2.81162e+00 | 59  0.00660 -3.50396e+00 | 60  0.00157 -1.36993e+00
 61  0.01668 -2.39443e+00 | 62 -0.00401 -1.43032e+00 | 63 -0.01661 -1.25730e-01
 64 -0.00578 -1.68127e+00 | 65 -0.03322  2.78440e+00 | 66 -0.00949 -1.30808e+00
 67  0.02706 -3.70927e+00 | 68  0.02802 -4.84107e+00 | 69  0.03693 -7.07391e+00
 70  0.01670 -4.05522e+00 | 71 -0.01136 -3.80778e+00 | 72  0.02558 -5.57363e+00
 73  0.00034 -3.37313e+00 | 74 -0.01110 -1.39149e+00 | 75 -0.00388 -2.83015e+00
 76 -0.00670 -7.15760e-01 | 77 -0.00831 -2.26130e+00 | 78  0.00674 -2.80072e+00
 79 -0.00223 -1.86610e+00 | 80 -0.04459  1.90474e-01 | 81 -0.01757 -6.52388e-01
 82 -0.00410 -6.88969e-01 | 83  0.00761 -1.96192e+00 | 84 -0.03299  1.02283e+00
 85 -0.02502 -5.28305e-01 | 86 -0.01424  1.04231e+00 | 87  0.01274  1.56596e+00
 88  0.02238  1.88902e+00 | 89  0.05835 -4.51937e+00 | 90 -0.01836  2.33987e+00
 91 -0.00592  1.05283e-01 | 92  0.01940  1.96233e+00 | 93 -0.00342 -1.19859e+00
 94 -0.00344  1.87956e+00 | 95 -0.00024  2.02106e+00 | 96 -0.00007  1.96383e+00
 97 -0.02095 -3.69576e+00 | 98 -0.41306 -1.35358e+01 | 99 -0.30764  1.17468e+00
100 -0.25326  1.08653e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.4132657e+02; maximum gradient component mag -2.8613e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60770 -2.86128e+01 |  2 -0.00031  3.56447e-01 |  3 -0.00030  3.69578e-01
  4 -0.00030  3.84629e-01 |  5 -0.00029  4.01636e-01 |  6 -0.00028  4.20400e-01
  7 -0.00028  4.40534e-01 |  8 -0.00027  4.56586e-01 |  9 -0.00027  4.73353e-01
 10 -0.00026  4.87567e-01 | 11 -0.00026  4.97560e-01 | 12 -0.00026  5.01860e-01
 13 -0.00027  4.99225e-01 | 14 -0.00026  4.88614e-01 | 15 -0.00019  4.72110e-01
 16 -0.00025  4.41430e-01 | 17 -0.00020  4.06050e-01 | 18 -0.00018  3.46774e-01
 19 -0.00007  3.25158e-01 | 20  0.00020  4.67554e-01 | 21  0.00101  1.08603e+00
 22  0.00054  6.28788e-01 | 23 -0.00064 -1.77894e-01 | 24 -0.00102  1.29692e+00
 25 -0.00365  8.41118e-01 | 26 -0.00556  7.03553e-01 | 27 -0.00682  6.99367e-01
 28 -0.00744  6.24114e-01 | 29 -0.00012  6.05720e-01 | 30 -0.00333  5.45298e-01
 31 -0.00251  6.58093e-01 | 32 -0.00144  8.10712e-01 | 33 -0.00292  8.20115e-01
