
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1270610e+06; maximum gradient component mag -4.6760e+08
 46  0.00000  3.15687e+01 | 47  0.00000  2.30511e+01 | 48  0.00000  2.23852e+01
 49  0.00000  3.57197e+01 | 50  0.00000  5.63890e+01 | 51  0.00000 -1.62968e+01
 52  0.00000 -9.63776e-01 | 53  0.00000  2.92629e+01 | 54  0.00000  3.12825e+01
 55  0.00000  3.84420e+01 | 56  0.00000  5.02682e+01 | 57  0.00000  9.88997e+00
 58  0.00000  1.19024e+01 | 59  0.00000  1.02327e+01 | 60  0.00000  4.56737e+01
 61  0.00000  1.07703e+02 | 62  0.00000  7.81164e+01 | 63  0.00000  1.50398e+02
 64  0.00000  5.44209e+01 | 65  0.00000  2.03498e+02 | 66  0.00000  3.81010e+01
 67  0.00000  8.80503e+01 | 68  0.00000 -8.36815e+02 | 69  0.00000 -4.90067e+02
 70  0.00000  1.82059e+01 | 71  0.00000 -5.21411e+02 | 72  0.00000  1.63915e+02
 73  0.00000 -2.64594e+02 | 74  0.00000 -1.91735e+02 | 75  0.00000  7.63268e+01
 76  0.00000 -7.53796e+02 | 77  0.00000  3.25316e+02 | 78  0.00000 -1.34451e+02
 79  0.00000 -1.16566e+02 | 80  0.00000 -3.68317e+01 | 81  0.00000 -1.59752e+02
 82  0.00000 -3.26227e+02 | 83  0.00000  4.85038e+02 | 84  0.00000  5.74123e+02
 85  0.00000 -3.35835e+00 | 86  0.00000  4.10726e+02 | 87  0.00000  4.93628e+01
 88  0.00000 -1.87857e+02 | 89  0.00000 -6.72861e+02 | 90  0.00000  1.29518e+02
 91  0.00000  1.80620e+02 | 92  0.00000 -1.93713e+02 | 93  0.00000  3.63871e+02
 94  0.00000 -2.28270e+01 | 95  0.00000  2.37444e+00 | 96  0.00000  2.01212e+00
 97 -0.03546 -1.22002e+01 | 98 -0.31026  8.56532e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.9329846e+02; maximum gradient component mag 2.9581e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63830  2.95806e+03 |  2 -0.00793 -8.74213e+01 |  3 -0.00799 -8.43409e+01
  4 -0.00808 -8.06747e+01 |  5 -0.00820 -7.63409e+01 |  6 -0.00838 -7.12608e+01
  7 -0.00863 -6.53447e+01 |  8 -0.00287 -4.74157e+01 |  9 -0.00948 -5.09275e+01
 10 -0.00914 -4.04687e+01 | 11 -0.00992 -3.09627e+01 | 12 -0.00930 -1.74586e+01
 13 -0.01037 -6.43806e+00 | 14 -0.01057  6.90838e+00 | 15 -0.01187  1.79632e+01
 16 -0.01113  3.18405e+01 | 17 -0.01108  4.21034e+01 | 18 -0.01066  4.94377e+01
 19 -0.01255  4.81393e+01 | 20  0.00307  7.24112e+01 | 21 -0.00656  6.43574e+01
 22 -0.00259  7.94938e+01 | 23 -0.00218  7.31362e+01 | 24 -0.00084  7.91417e+01
 25  0.00102  8.48396e+01 | 26  0.00084  8.54023e+01 | 27  0.00337  8.95832e+01
 28  0.00236  8.66917e+01 | 29  0.00538  8.84972e+01 | 30  0.01211  9.65101e+01
 31  0.00894  8.97736e+01 | 32  0.01110  8.83403e+01 | 33  0.01596  9.30262e+01
 34  0.01631  8.66274e+01 | 35  0.00611  6.92775e+01 | 36  0.02794  1.00702e+02
 37  0.01341  7.27397e+01 | 38  0.00945  6.44260e+01 | 39  0.00456  5.58423e+01
 40  0.00647  5.47450e+01 | 41  0.00209  4.42468e+01 | 42  0.00204  3.24824e+01
 43  0.01684  6.43286e+01 | 44  0.00066  2.51582e+01 | 45 -0.00491  3.38413e+01
 46  0.00015  3.41123e+01 | 47  0.00472  4.29613e+01 | 48  0.00198  3.30992e+01
 49 -0.00185  3.11212e+01 | 50 -0.00741  2.95646e+01 | 51  0.01701  5.28230e+01
 52  0.01492  5.75676e+01 | 53 -0.00695  1.00611e+01 | 54  0.00201  4.17869e+01
 55 -0.00015  4.12804e+01 | 56 -0.00320  4.48920e+01 | 57  0.00795  5.23043e+01
 58  0.00410  4.20456e+01 | 59  0.00099  2.97914e+01 | 60 -0.00240  4.10995e+01
 61 -0.01795  2.73225e+01 | 62 -0.01021  2.84985e+01 | 63 -0.02545  3.09744e+00
 64 -0.00835 -1.38998e+01 | 65 -0.01147  9.27514e+01 | 66  0.00327  4.31611e+01
 67  0.00618  1.70207e+02 | 68  0.03368 -1.91776e+02 | 69  0.01058 -2.96390e+02
 70 -0.00492 -7.12877e+01 | 71  0.01189 -2.84007e+02 | 72  0.00057  1.85897e+02
 73  0.00709 -9.25034e+01 | 74  0.01413  8.83358e+01 | 75 -0.00612 -1.79434e+01
 76  0.01884 -4.23841e+02 | 77 -0.01108  7.63350e+01 | 78  0.00624 -5.42127e+01
 79  0.00716  1.40035e+01 | 80  0.00523  3.82548e+01 | 81  0.00382 -1.13224e+02
 82  0.00287 -2.97639e+02 | 83 -0.01272  1.36044e+02 | 84 -0.01368  2.83626e+02
 85  0.00377  2.47297e+01 | 86 -0.01383  1.15842e+02 | 87  0.00162  2.08745e+01
 88  0.00683 -1.51647e+02 | 89  0.01221 -4.84190e+02 | 90 -0.00782 -4.87943e+01
 91 -0.01313 -1.17492e+02 | 92  0.02007 -3.07259e+01 | 93 -0.02191  1.38775e+01
 94  0.00959 -9.27284e+01 | 95 -0.00872 -1.03299e+02 | 96 -0.00778 -1.02168e+02
 97 -0.03553  1.79175e+02 | 98 -0.32074  7.23544e+00 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 5.7209389e+02; maximum gradient component mag 1.5151e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64436  1.51511e+03 |  2  0.00530 -3.47306e+01 |  3  0.00449 -3.42522e+01
  4  0.00377 -3.32828e+01 |  5  0.00316 -3.17272e+01 |  6  0.00262 -2.95787e+01
  7  0.00205 -2.69541e+01 |  8  0.00596 -1.77951e+01 |  9  0.00043 -2.07109e+01
 10  0.00024 -1.57745e+01 | 11 -0.00053 -1.06628e+01 | 12 -0.00075 -4.70234e+00
 13 -0.00168  1.74147e+00 | 14 -0.00258  7.82113e+00 | 15 -0.00565  9.92503e+00
 16 -0.00472  1.90447e+01 | 17 -0.00515  2.47984e+01 | 18 -0.00528  2.93036e+01
 19 -0.01229  1.68931e+01 | 20  0.01135  5.46158e+01 | 21 -0.00623  3.16717e+01
 22 -0.00324  4.22119e+01 | 23 -0.00629  3.25779e+01 | 24 -0.00764  3.23406e+01
 25 -0.00809  3.32330e+01 | 26 -0.01216  2.69146e+01 | 27 -0.01053  3.01466e+01
 28 -0.01443  2.43992e+01 | 29 -0.01457  1.65898e+01 | 30 -0.00838  1.80435e+01
 31 -0.00974  2.78310e+01 | 32 -0.00807  2.60122e+01 | 33  0.00023  3.70141e+01
 34 -0.00086  2.54148e+01 | 35 -0.01330  1.04664e+01 | 36  0.01663  4.04132e+01
 37  0.00197  2.52116e+01 | 38  0.00012  2.35763e+01 | 39 -0.00369  1.95699e+01
 40 -0.00312  9.31335e+00 | 41 -0.00117  1.42080e+01 | 42  0.00690  1.88351e+01
 43  0.02155  2.90447e+01 | 44  0.00101 -4.34542e+00 | 45  0.00790  4.78434e+01
 46  0.01215  2.60511e+01 | 47  0.01859  2.98118e+01 | 48  0.01517  2.11546e+01
 49  0.00733  1.50101e+01 | 50  0.00492  3.09271e+01 | 51  0.02827  1.57129e+01
 52  0.02032  8.96585e+00 | 53  0.00252 -1.53780e+00 | 54  0.00190 -3.38325e+00
 55  0.00464  1.26409e+01 | 56 -0.01605 -2.75267e+01 | 57 -0.01068 -5.36231e+01
 58 -0.00667 -3.78667e+01 | 59  0.00693  4.70925e+00 | 60 -0.00896 -1.66285e+01
 61 -0.00626  5.12159e+01 | 62 -0.01522 -2.14868e+01 | 63 -0.02853 -2.54265e+01
 64 -0.00182 -9.01382e+00 | 65 -0.01465  4.09601e+01 | 66 -0.00207 -6.38036e+01
 67 -0.00581 -6.77390e+00 | 68  0.04069 -8.75411e+01 | 69  0.01855 -1.03851e+02
 70 -0.00231 -1.79974e+01 | 71  0.01890 -9.85126e+01 | 72 -0.01419  9.64394e+00
 73  0.00738 -4.46156e+01 | 74  0.00577 -2.07119e+01 | 75 -0.00982 -4.85415e+00
 76  0.03073 -9.08975e+01 | 77 -0.01550  5.37643e+01 | 78  0.00460 -3.11962e+01
 79  0.00558  3.45604e+01 | 80 -0.00003  9.85918e+00 | 81  0.00308 -4.14839e+01
 82  0.00760 -1.29185e+02 | 83 -0.01932  7.78085e+01 | 84 -0.02387  2.01049e+02
 85 -0.00209 -3.59120e+01 | 86 -0.02114  6.78675e+01 | 87 -0.00416 -2.99845e+01
 88  0.00970 -5.25365e+01 | 89  0.02109 -1.86250e+02 | 90 -0.01192 -3.90152e+01
 91 -0.01087 -3.32360e+01 | 92  0.01584 -2.44981e+01 | 93 -0.02978 -1.03209e+01
 94  0.00958 -5.33990e+01 | 95  0.01706 -2.48732e+01 | 96  0.01335 -3.10508e+01
 97 -0.03253  9.13361e+01 | 98 -0.32105 -5.23591e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.6494858e+02; maximum gradient component mag 2.1435e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64052  2.14353e+03 |  2  0.00121 -5.50083e+01 |  3  0.00461 -4.60548e+01
  4  0.00370 -4.41452e+01 |  5  0.00068 -4.57016e+01 |  6 -0.00234 -4.68412e+01
  7 -0.00412 -4.49853e+01 |  8  0.00067 -3.11905e+01 |  9 -0.00454 -3.22113e+01
 10 -0.00506 -2.54474e+01 | 11 -0.00702 -2.06255e+01 | 12 -0.00742 -1.22461e+01
 13 -0.00666  1.76419e+00 | 14 -0.00663  1.36962e+01 | 15 -0.00874  2.06734e+01
 16 -0.00881  2.99577e+01 | 17 -0.00905  3.81763e+01 | 18 -0.00897  4.41323e+01
 19 -0.01369  3.49419e+01 | 20  0.00687  7.41470e+01 | 21 -0.00740  5.29013e+01
 22 -0.00263  7.18209e+01 | 23 -0.00550  5.69111e+01 | 24 -0.00569  5.88786e+01
 25 -0.00463  6.33892e+01 | 26 -0.00723  5.78331e+01 | 27 -0.00455  6.40038e+01
 28 -0.00676  5.96920e+01 | 29 -0.00621  5.21966e+01 | 30 -0.00069  5.25059e+01
 31 -0.00109  6.06436e+01 | 32  0.00101  5.84316e+01 | 33  0.00746  6.51114e+01
 34  0.00544  4.76718e+01 | 35 -0.00660  2.76902e+01 | 36  0.02768  8.81145e+01
 37  0.00727  4.26992e+01 | 38  0.00457  3.71088e+01 | 39  0.00031  3.04287e+01
 40  0.00142  2.23982e+01 | 41  0.00147  2.27925e+01 | 42  0.00583  2.03598e+01
 43  0.02039  3.74187e+01 | 44  0.00298  4.88108e+00 | 45 -0.00055  2.31802e+01
 46  0.00715  1.90588e+01 | 47  0.01201  2.19940e+01 | 48  0.00930  1.35404e+01
 49  0.00083  1.58944e+00 | 50 -0.00471  4.95937e+00 | 51  0.02625  2.04759e+01
 52  0.01563  3.12925e+00 | 53  0.00615  8.49124e+00 | 54  0.00237 -1.86301e+00
 55  0.00254  5.92356e+00 | 56 -0.01488 -2.94735e+01 | 57  0.00177 -2.11069e+01
 58  0.00332 -1.02057e+01 | 59  0.00374 -5.07033e+00 | 60 -0.00252  1.72258e+00
 61 -0.01521  8.16433e+00 | 62 -0.01259 -2.00891e+01 | 63 -0.02764 -3.13767e+01
 64 -0.00038 -1.03775e+01 | 65 -0.01883  3.63435e-01 | 66  0.00335 -3.89280e+01
 67 -0.00629 -2.95921e+01 | 68  0.04504 -8.86125e+00 | 69  0.02315 -3.04529e+01
 70 -0.00032 -1.11944e+01 | 71  0.02359 -1.53909e+01 | 72 -0.01620 -3.36204e+01
 73  0.00976 -2.40292e+01 | 74  0.00778 -3.80833e+00 | 75 -0.00851 -9.11763e+00
 76  0.03469 -1.07849e+01 | 77 -0.01545  2.00762e+01 | 78  0.00571 -3.72832e+01
 79  0.00627  5.74692e+00 | 80 -0.00178 -4.48034e+01 | 81  0.00459 -3.86103e+01
 82  0.01118 -8.07886e+01 | 83 -0.02246 -2.20375e+01 | 84 -0.03455  4.08469e+01
 85 -0.00092 -5.23097e+01 | 86 -0.02778 -4.46871e+01 | 87 -0.00393 -5.96831e+01
 88  0.01174 -5.51291e+01 | 89  0.02596 -9.41282e+01 | 90 -0.01045 -4.62158e+01
 91 -0.01145 -8.26522e+01 | 92  0.01520 -6.10250e+01 | 93 -0.03052 -4.27903e+01
 94  0.01128 -7.02504e+01 | 95 -0.00493 -7.74477e+01 | 96  0.00899 -5.62990e+01
 97 -0.03107  1.45576e+02 | 98 -0.31431  1.51696e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.6403e+02; maximum gradient component mag 3.0793e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64018  3.07928e+03 |  2 -0.00189 -8.36832e+01 |  3  0.00734 -6.21421e+01
  4  0.00270 -6.60966e+01 |  5 -0.00286 -7.15888e+01 |  6 -0.00339 -6.61858e+01
  7 -0.00053 -5.19748e+01 |  8 -0.00083 -4.60352e+01 |  9 -0.00399 -4.02373e+01
 10 -0.00591 -3.37925e+01 | 11 -0.00556 -1.91779e+01 | 12 -0.00522 -3.97123e+00
 13 -0.00558  1.18734e+01 | 14 -0.00539  2.96686e+01 | 15 -0.00768  3.96527e+01
 16 -0.00750  5.46078e+01 | 17 -0.00756  6.72732e+01 | 18 -0.00793  7.38553e+01
 19 -0.01185  6.47687e+01 | 20  0.00738  1.17229e+02 | 21 -0.00682  8.52950e+01
 22 -0.00191  1.13051e+02 | 23 -0.00519  9.06741e+01 | 24 -0.00530  9.43541e+01
 25 -0.00401  1.02152e+02 | 26 -0.00651  9.49937e+01 | 27 -0.00479  9.92328e+01
 28 -0.00665  9.38512e+01 | 29 -0.00592  8.66918e+01 | 30 -0.00083  8.89549e+01
 31 -0.00157  9.31321e+01 | 32 -0.00017  8.75210e+01 | 33  0.00692  1.00968e+02
 34  0.00534  8.07645e+01 | 35 -0.00570  5.20648e+01 | 36  0.02423  1.22836e+02
 37  0.00717  7.06164e+01 | 38  0.00397  5.88022e+01 | 39 -0.00151  4.23050e+01
 40  0.00035  3.59416e+01 | 41  0.00077  3.60591e+01 | 42  0.00569  3.67496e+01
 43  0.01878  5.77472e+01 | 44  0.00380  1.95267e+01 | 45 -0.00311  2.14051e+01
 46  0.00629  2.71133e+01 | 47  0.01130  3.23506e+01 | 48  0.00959  2.43700e+01
 49  0.00069  4.99409e+00 | 50 -0.00589  1.13903e+00 | 51  0.02705  4.03047e+01
 52  0.01770  1.86067e+01 | 53  0.00557  9.69356e+00 | 54  0.00254 -1.98735e-01
 55  0.00407  1.29017e+01 | 56 -0.01146 -2.52388e+01 | 57  0.00303 -1.60065e+01
 58  0.00420 -5.46404e+00 | 59  0.00484  5.49825e-01 | 60 -0.00288 -3.27361e+00
 61 -0.01723 -8.09546e+00 | 62 -0.01147 -2.18795e+01 | 63 -0.02646 -3.75398e+01
 64 -0.00029 -1.45277e+01 | 65 -0.02017 -2.03646e+01 | 66  0.00494 -3.18969e+01
 67 -0.00528 -3.13425e+01 | 68  0.04598  1.81202e+01 | 69  0.02398 -2.09728e+01
 70 -0.00062 -3.11152e+01 | 71  0.02385 -2.08893e+01 | 72 -0.01622 -5.27200e+01
 73  0.00992 -3.64736e+01 | 74  0.00737 -2.74800e+01 | 75 -0.00907 -3.95768e+01
 76  0.03495 -1.71099e+01 | 77 -0.01693 -2.73276e+01 | 78  0.00619 -5.16442e+01
 79  0.00560 -3.28686e+01 | 80 -0.00127 -6.23004e+01 | 81  0.00468 -5.98661e+01
 82  0.01237 -8.10804e+01 | 83 -0.02307 -6.29387e+01 | 84 -0.03752 -2.07426e+01
 85 -0.00101 -8.26180e+01 | 86 -0.02815 -7.75475e+01 | 87 -0.00402 -8.86096e+01
 88  0.01149 -8.76212e+01 | 89  0.02639 -1.07365e+02 | 90 -0.01136 -8.36570e+01
 91 -0.01142 -1.07798e+02 | 92  0.01438 -9.61373e+01 | 93 -0.03223 -8.35730e+01
 94  0.01197 -9.68751e+01 | 95 -0.00222 -1.02021e+02 | 96  0.00463 -9.17834e+01
 97 -0.03104  2.09432e+02 | 98 -0.31588  1.33339e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6402993e+02; maximum gradient component mag 3.0793e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64018  3.07928e+03 |  2 -0.00189 -8.37150e+01 |  3  0.00734 -6.21739e+01
  4  0.00270 -6.61283e+01 |  5 -0.00286 -7.16205e+01 |  6 -0.00340 -6.62176e+01
  7 -0.00054 -5.20065e+01 |  8 -0.00083 -4.60670e+01 |  9 -0.00399 -4.02691e+01
 10 -0.00591 -3.38242e+01 | 11 -0.00556 -1.92096e+01 | 12 -0.00522 -4.00297e+00
 13 -0.00558  1.18416e+01 | 14 -0.00539  2.96369e+01 | 15 -0.00768  3.96210e+01
 16 -0.00750  5.45761e+01 | 17 -0.00756  6.72415e+01 | 18 -0.00794  7.38235e+01
 19 -0.01185  6.47369e+01 | 20  0.00738  1.17197e+02 | 21 -0.00682  8.52632e+01
 22 -0.00191  1.13019e+02 | 23 -0.00519  9.06424e+01 | 24 -0.00530  9.43223e+01
 25 -0.00401  1.02120e+02 | 26 -0.00651  9.49620e+01 | 27 -0.00479  9.92011e+01
 28 -0.00665  9.38195e+01 | 29 -0.00592  8.66600e+01 | 30 -0.00084  8.89232e+01
 31 -0.00157  9.31004e+01 | 32 -0.00017  8.74892e+01 | 33  0.00692  1.00937e+02
 34  0.00534  8.07327e+01 | 35 -0.00570  5.20330e+01 | 36  0.02423  1.22804e+02
 37  0.00717  7.05847e+01 | 38  0.00397  5.87705e+01 | 39 -0.00151  4.22733e+01
 40  0.00035  3.59099e+01 | 41  0.00077  3.60274e+01 | 42  0.00569  3.67178e+01
 43  0.01878  5.77155e+01 | 44  0.00380  1.94949e+01 | 45 -0.00311  2.13733e+01
 46  0.00629  2.70816e+01 | 47  0.01130  3.23189e+01 | 48  0.00959  2.43383e+01
 49  0.00069  4.96235e+00 | 50 -0.00589  1.10729e+00 | 51  0.02705  4.02729e+01
 52  0.01770  1.85750e+01 | 53  0.00557  9.66183e+00 | 54  0.00254 -2.30471e-01
 55  0.00407  1.28699e+01 | 56 -0.01146 -2.52705e+01 | 57  0.00303 -1.60382e+01
 58  0.00420 -5.49577e+00 | 59  0.00484  5.18090e-01 | 60 -0.00288 -3.30534e+00
 61 -0.01723 -8.12718e+00 | 62 -0.01147 -2.19112e+01 | 63 -0.02647 -3.75715e+01
 64 -0.00029 -1.45594e+01 | 65 -0.02017 -2.03963e+01 | 66  0.00494 -3.19286e+01
 67 -0.00528 -3.13742e+01 | 68  0.04598  1.80886e+01 | 69  0.02398 -2.10045e+01
 70 -0.00062 -3.11469e+01 | 71  0.02385 -2.09210e+01 | 72 -0.01622 -5.27517e+01
 73  0.00992 -3.65053e+01 | 74  0.00737 -2.75117e+01 | 75 -0.00907 -3.96085e+01
 76  0.03495 -1.71416e+01 | 77 -0.01693 -2.73593e+01 | 78  0.00619 -5.16759e+01
 79  0.00560 -3.29003e+01 | 80 -0.00127 -6.23322e+01 | 81  0.00468 -5.98978e+01
 82  0.01237 -8.11121e+01 | 83 -0.02307 -6.29704e+01 | 84 -0.03753 -2.07743e+01
 85 -0.00101 -8.26497e+01 | 86 -0.02815 -7.75792e+01 | 87 -0.00402 -8.86414e+01
 88  0.01149 -8.76530e+01 | 89  0.02639 -1.07397e+02 | 90 -0.01136 -8.36888e+01
 91 -0.01142 -1.07830e+02 | 92  0.01438 -9.61690e+01 | 93 -0.03223 -8.36047e+01
 94  0.01197 -9.69068e+01 | 95 -0.00222 -1.02052e+02 | 96  0.00463 -9.18151e+01
 97 -0.03104  2.09432e+02 | 98 -0.41581 -3.53322e+02 | 99 -0.31588  1.33339e+01
100 -0.25275  3.77654e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.6161847e+02; maximum gradient component mag -7.1608e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63821 -7.16076e+02 |  2 -0.00024  2.00364e+01 |  3 -0.00047  1.88548e+01
  4 -0.00046  1.78364e+01 |  5 -0.00035  1.67781e+01 |  6 -0.00039  1.52784e+01
  7 -0.00071  1.31594e+01 |  8  0.00111  1.08456e+01 |  9 -0.00081  8.94543e+00
 10 -0.00043  6.49478e+00 | 11 -0.00095  3.27231e+00 | 12 -0.00076 -3.97037e-01
 13 -0.00179 -4.08786e+00 | 14 -0.00258 -8.21669e+00 | 15 -0.00406 -1.10033e+01
 16 -0.00399 -1.47653e+01 | 17 -0.00510 -1.77353e+01 | 18 -0.00561 -1.94304e+01
 19 -0.00933 -1.72785e+01 | 20  0.01551 -3.09444e+01 | 21 -0.00357 -2.22587e+01
 22 -0.00290 -2.89599e+01 | 23 -0.00184 -2.38519e+01 | 24 -0.00220 -2.48949e+01
 25 -0.00304 -2.68015e+01 | 26 -0.00559 -2.51053e+01 | 27 -0.00391 -2.63547e+01
 28 -0.00883 -2.42967e+01 | 29 -0.00404 -2.42223e+01 | 30  0.01174 -2.57891e+01
 31 -0.00644 -2.45392e+01 | 32 -0.00368 -2.39611e+01 | 33  0.00174 -2.77381e+01
 34  0.00784 -2.36590e+01 | 35 -0.00670 -1.32263e+01 | 36  0.02931 -3.47526e+01
 37  0.00082 -2.07087e+01 | 38 -0.00208 -1.66774e+01 | 39 -0.00624 -1.17708e+01
 40  0.00173 -1.09347e+01 | 41 -0.00520 -1.07455e+01 | 42  0.00266 -1.30286e+01
 43  0.01963 -1.99663e+01 | 44  0.00457 -9.71246e+00 | 45 -0.00835 -1.88552e+00
 46 -0.00046 -8.17944e+00 | 47  0.00439 -1.09295e+01 | 48  0.00480 -9.01259e+00
 49 -0.00279 -3.65761e+00 | 50 -0.01109  1.71378e+00 | 51  0.02994 -1.57809e+01
 52  0.02178 -1.03211e+01 | 53 -0.00219 -3.98176e+00 | 54  0.00072 -2.41389e+00
 55 -0.00052 -5.92842e-01 | 56 -0.01035  2.44166e+00 | 57  0.00945 -4.18531e+00
 58  0.00439 -3.76355e+00 | 59  0.00327 -2.47869e+00 | 60 -0.00201  8.43114e+00
 61 -0.02129  1.41437e+01 | 62 -0.01131  8.07708e+00 | 63 -0.02601  1.12893e+01
 64 -0.00006  3.84284e+00 | 65 -0.01975  2.51827e+01 | 66  0.00446 -1.66371e+01
 67 -0.00460  9.63218e+00 | 68  0.04849  2.78894e+01 | 69  0.02260 -4.12909e+01
 70 -0.00048  1.15287e+01 | 71  0.02346 -4.75365e+00 | 72 -0.01565  1.73361e+01
 73  0.01016  2.52390e+01 | 74  0.00794  2.61050e+01 | 75 -0.00962  3.13175e+01
 76  0.03618  2.28624e+01 | 77 -0.01804  4.23274e+01 | 78  0.00721  2.13904e+01
 79  0.00560  4.50450e+01 | 80 -0.00022  2.37517e+01 | 81  0.00387  7.39268e+00
 82  0.01335  2.79853e+00 | 83 -0.02337  3.63521e+01 | 84 -0.03790  7.51568e+01
 85 -0.00135  1.53178e+01 | 86 -0.02770  2.99074e+01 | 87 -0.00427  2.45226e+01
 88  0.01225  2.20835e+01 | 89  0.02613  7.12086e+00 | 90 -0.01122  3.26237e+01
 91 -0.01191  2.03671e+01 | 92  0.01465  2.91558e+01 | 93 -0.03372  3.99215e+01
 94  0.01221  2.56940e+01 | 95 -0.00055  2.43065e+01 | 96  0.00006  2.45622e+01
 97  0.00507 -5.89064e+01 | 98 -0.39731  9.85540e+01 | 99 -0.36379 -1.16333e+01
100 -0.27470  1.88505e+01 |
100 variables; iteration 40; function evaluation 45; phase 3
Function value 5.6123604e+02; maximum gradient component mag -3.2599e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63762 -3.25992e+02 |  2  0.00003  9.10099e+00 |  3 -0.00331  3.67504e+00
  4 -0.00179  5.53536e+00 |  5  0.00014  7.89271e+00 |  6  0.00020  7.36316e+00
  7 -0.00105  4.79707e+00 |  8  0.00132  4.62249e+00 |  9 -0.00040  4.12126e+00
 10  0.00011  3.44222e+00 | 11 -0.00068  1.45757e+00 | 12 -0.00066 -5.03828e-01
 13 -0.00170 -2.37920e+00 | 14 -0.00233 -4.34393e+00 | 15 -0.00400 -5.72595e+00
 16 -0.00392 -7.54181e+00 | 17 -0.00478 -8.95703e+00 | 18 -0.00530 -9.81848e+00
 19 -0.00937 -9.13349e+00 | 20  0.01698 -1.03038e+01 | 21 -0.00343 -1.05624e+01
 22 -0.00288 -1.56349e+01 | 23 -0.00188 -1.11029e+01 | 24 -0.00222 -1.15187e+01
 25 -0.00296 -1.31325e+01 | 26 -0.00545 -1.20943e+01 | 27 -0.00374 -1.24893e+01
 28 -0.00789 -1.14556e+01 | 29 -0.00562 -1.32439e+01 | 30  0.01188 -5.38088e+00
 31 -0.00455 -1.08398e+01 | 32 -0.00238 -1.06337e+01 | 33  0.00301 -1.30359e+01
 34  0.00641 -1.11297e+01 | 35 -0.00696 -5.54526e+00 | 36  0.02928 -1.13086e+01
 37  0.00103 -1.06608e+01 | 38 -0.00087 -6.74756e+00 | 39 -0.00638 -5.47376e+00
 40  0.00089 -3.92110e+00 | 41 -0.00402 -3.66693e+00 | 42  0.00281 -5.24629e+00
