
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8883462e+02; maximum gradient component mag 8.4575e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.00000  5.20262e+00 | 59  0.00000 -1.27554e+01 | 60  0.00000 -3.33427e+01
 61  0.00000 -1.21917e+02 | 62  0.00000 -1.59517e+02 | 63  0.00000  2.61221e+01
 64  0.00000  3.06384e+01 | 65  0.00000  8.09746e+01 | 66  0.00000  3.41479e+02
 67  0.00000  3.15128e+02 | 68  0.00000  3.23647e+02 | 69  0.00000 -2.50475e+02
 70  0.00000 -1.59601e+02 | 71  0.00000 -1.83547e+02 | 72  0.00000  3.07794e+02
 73  0.00000 -3.31031e+02 | 74  0.00000 -6.47941e+02 | 75  0.00000  5.12647e+02
 76  0.00000 -3.87691e+01 | 77  0.00000  6.45966e+02 | 78  0.00000  6.70956e+02
 79  0.00000  4.02866e+01 | 80  0.00000 -2.84004e+01 | 81  0.00000  3.44687e+01
 82  0.00000 -3.87155e+02 | 83  0.00000  1.09680e+01 | 84  0.00000 -6.16257e+02
 85  0.00000  1.04430e+03 | 86  0.00000  5.79115e+02 | 87  0.00000 -1.15799e+02
 88  0.00000  1.95005e+02 | 89  0.00000 -5.75274e+02 | 90  0.00000  4.72024e+02
 91  0.00000 -4.89452e+02 | 92  0.00000 -6.09377e+01 | 93  0.00000  1.57859e+02
 94  0.00000  1.26353e+01 | 95  0.00000 -3.47608e-01 | 96  0.00000 -6.74249e-01
 97 -0.03546 -5.70506e-01 | 98 -0.31026 -8.56981e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.9905869e+02; maximum gradient component mag 1.0816e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62359  1.08161e+03 |  2  0.00093 -2.21437e+01 |  3  0.00101 -2.18207e+01
  4  0.00111 -2.14344e+01 |  5  0.00122 -2.09750e+01 |  6  0.00135 -2.04317e+01
  7  0.00150 -1.97939e+01 |  8  0.00166 -1.90516e+01 |  9  0.00183 -1.81981e+01
 10  0.00201 -1.72333e+01 | 11  0.00335 -1.52660e+01 | 12  0.00464 -1.32797e+01
 13  0.00250 -1.37669e+01 | 14  0.00276 -1.24574e+01 | 15  0.00898 -7.05168e+00
 16  0.00504 -9.19913e+00 | 17  0.01257 -3.24671e+00 | 18  0.01315 -3.39454e+00
 19  0.01725 -1.55064e+00 | 20 -0.00047 -9.86776e+00 | 21  0.01670  1.36219e+00
 22  0.00824 -3.98035e+00 | 23  0.00714 -5.22077e+00 | 24  0.00705 -4.91155e+00
 25  0.00602 -5.47582e+00 | 26  0.00362 -6.68971e+00 | 27  0.00702 -3.79461e+00
 28  0.00764 -2.90430e+00 | 29 -0.00236 -2.76362e+00 | 30 -0.00432  1.63807e+00
 31 -0.00050 -3.03933e+00 | 32 -0.00067 -3.06922e+00 | 33  0.00087 -1.48297e+00
 34  0.00836 -1.43636e+00 | 35  0.01460 -3.21755e+00 | 36 -0.00064 -3.79157e+00
 37  0.00037 -4.38262e+00 | 38  0.00635 -2.56633e-02 | 39  0.00086 -3.57587e-01
 40  0.01449 -4.57116e+00 | 41  0.00526  1.29472e+00 | 42  0.00549  1.27174e+00
 43 -0.00221  6.43562e+00 | 44 -0.01233  8.13645e+00 | 45 -0.00362 -4.92362e+00
 46 -0.00384  7.59902e+00 | 47  0.00051  7.96049e+00 | 48  0.00340  9.57841e+00
 49 -0.00795  1.13928e+01 | 50 -0.00868  7.52702e+00 | 51 -0.00507  1.64996e+01
 52 -0.00689  2.07542e+01 | 53 -0.00788  2.36290e+01 | 54 -0.00100  1.87327e+01
 55 -0.00749  2.17393e+01 | 56 -0.00267  2.77091e+01 | 57  0.00205  2.43561e+01
 58 -0.00759  3.09700e+01 | 59 -0.00402  2.14732e+01 | 60  0.00012  2.16144e+01
 61  0.01299  1.42166e+01 | 62  0.01979  1.72439e+01 | 63 -0.00932  4.23712e+01
 64 -0.00527  6.20126e+01 | 65 -0.00660  7.99026e+01 | 66 -0.02074  1.77588e+02
 67 -0.01650  1.20529e+02 | 68 -0.01665  8.56987e+01 | 69  0.00907  4.14165e+01
 70  0.00551 -1.95703e+00 | 71  0.00676 -3.12437e+01 | 72 -0.01685  5.44095e+01
 73  0.01688  1.45473e+02 | 74  0.02657 -2.46726e+01 | 75 -0.02181  5.19602e+01
 76  0.00045 -4.03481e+01 | 77 -0.02733 -2.98398e-01 | 78 -0.03146  1.40737e+02
 79 -0.00213 -3.91585e+01 | 80 -0.00132 -8.43951e+01 | 81 -0.00232 -4.13238e+01
 82  0.01508 -1.26637e+02 | 83  0.00046  5.87120e+00 | 84  0.02418 -1.67310e+02
 85 -0.04192  1.90711e+02 | 86 -0.02644  9.60682e+01 | 87  0.00404 -9.28420e+01
 88 -0.01043  1.24689e+01 | 89  0.02324 -1.38651e+02 | 90 -0.03342  8.12619e+01
 91  0.01918 -1.59920e+02 | 92  0.00245 -3.99932e+01 | 93 -0.00497  2.65686e+01
 94 -0.00396 -2.36477e+01 | 95 -0.00003 -2.41766e+01 | 96  0.00051 -2.36800e+01
 97 -0.03692  7.03920e+01 | 98 -0.27497  2.62153e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.8972565e+02; maximum gradient component mag 7.0541e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62072  7.05412e+02 |  2 -0.00111 -1.94810e+01 |  3 -0.00108 -1.93208e+01
  4 -0.00104 -1.91236e+01 |  5 -0.00099 -1.88805e+01 |  6 -0.00092 -1.85817e+01
  7 -0.00084 -1.82157e+01 |  8 -0.00073 -1.77708e+01 |  9 -0.00061 -1.72336e+01
 10 -0.00045 -1.65916e+01 | 11  0.00004 -1.63309e+01 | 12  0.00070 -1.57617e+01
 13  0.00016 -1.40067e+01 | 14  0.00052 -1.29576e+01 | 15  0.00404 -1.27575e+01
 16  0.00296 -1.05058e+01 | 17  0.00709 -1.09086e+01 | 18  0.00950 -8.65652e+00
 19  0.01296 -8.32600e+00 | 20 -0.00179 -1.00382e+01 | 21  0.01058 -8.63732e+00
 22  0.00689 -6.13991e+00 | 23  0.00671 -5.83807e+00 | 24  0.00754 -4.52880e+00
 25  0.00792 -3.21499e+00 | 26  0.00629 -3.18712e+00 | 27  0.00802 -3.57015e+00
 28  0.00843 -3.40914e+00 | 29 -0.00268 -4.22465e+00 | 30 -0.00589 -2.10135e+00
 31  0.00103 -2.56990e+00 | 32  0.00159 -1.97430e+00 | 33  0.00256 -1.71534e+00
 34  0.01061 -1.46293e+00 | 35  0.01777 -2.07785e+00 | 36  0.00242 -2.51905e+00
 37  0.00415 -2.68340e+00 | 38  0.00891 -1.71312e+00 | 39  0.00253 -2.48455e+00
 40  0.01956 -1.32631e+00 | 41  0.00660 -3.10976e+00 | 42  0.00630 -4.98404e+00
 43 -0.00273 -1.59423e+00 | 44 -0.00763  1.31491e+01 | 45  0.00299  4.63215e+00
 46 -0.00354  5.86424e-01 | 47  0.00163  7.39642e-01 | 48  0.00570  3.05206e+00
 49 -0.00450  1.00109e+01 | 50 -0.00362  1.02617e+01 | 51 -0.00626  2.96575e+00
 52 -0.00902  4.36153e+00 | 53 -0.00849  9.49272e+00 | 54  0.00110  8.61661e+00
 55 -0.00677  9.19213e+00 | 56 -0.00173  1.33052e+01 | 57  0.00561  1.36049e+01
 58 -0.00665  1.62046e+01 | 59 -0.00221  6.61955e+00 | 60  0.00144  3.49847e+00
 61  0.01813  1.24622e+01 | 62  0.02663  2.21411e+01 | 63 -0.01010  1.69281e+01
 64 -0.00625  2.84913e+01 | 65 -0.00856  2.87109e+01 | 66 -0.03367  4.74957e+01
 67 -0.02113  2.87980e+01 | 68 -0.01841  2.94251e+01 | 69  0.00924  1.54429e+01
 70  0.00828  1.58652e+01 | 71  0.00941  4.25300e+00 | 72 -0.01698  3.21094e+01
 73  0.01361  1.41852e+01 | 74  0.03024  2.13372e+01 | 75 -0.02313  1.84184e+01
 76  0.00438  1.42058e+01 | 77 -0.02555  1.02836e+01 | 78 -0.04089  2.66721e+01
 79  0.00007  3.88130e+00 | 80  0.00431  7.90309e+00 | 81  0.00036  1.27818e+01
 82  0.02089 -2.22865e+00 | 83  0.00061  1.37148e+00 | 84  0.03135 -2.75243e+00
 85 -0.05634  1.39950e+01 | 86 -0.03253  9.98156e+00 | 87  0.00746 -3.60648e+01
 88 -0.01279 -2.25668e+01 | 89  0.02907 -2.26827e+01 | 90 -0.04592 -1.58797e+01
 91  0.02606 -2.21531e+01 | 92  0.00442 -1.89652e+01 | 93 -0.00724 -1.51076e+01
 94 -0.00452 -1.89776e+01 | 95 -0.00106 -1.95773e+01 | 96 -0.00124 -2.01765e+01
 97 -0.03788  4.03751e+01 | 98 -0.27420  2.06740e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.8893170e+02; maximum gradient component mag 6.6600e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61981  6.65999e+01 |  2  0.00020 -1.60335e+00 |  3  0.00023 -1.57955e+00
  4  0.00027 -1.55090e+00 |  5  0.00031 -1.51653e+00 |  6  0.00036 -1.47546e+00
  7  0.00041 -1.42664e+00 |  8  0.00048 -1.36893e+00 |  9  0.00054 -1.30127e+00
 10  0.00061 -1.22256e+00 | 11  0.00132 -1.15166e+00 | 12  0.00205 -1.06011e+00
 13  0.00083 -9.09889e-01 | 14  0.00102 -7.74953e-01 | 15  0.00511 -6.58827e-01
 16  0.00297 -5.24073e-01 | 17  0.00809 -4.73296e-01 | 18  0.00937 -5.25486e-01
 19  0.01303 -5.82825e-01 | 20 -0.00138  1.09173e-01 | 21  0.01123 -2.12915e-01
 22  0.00599 -6.17081e-02 | 23  0.00548 -1.29826e-01 | 24  0.00588 -1.18515e-01
 25  0.00573 -1.62229e-01 | 26  0.00436 -2.35714e-02 | 27  0.00670 -2.64434e-01
 28  0.00725 -4.03903e-01 | 29 -0.00361  7.50801e-01 | 30 -0.00842  1.17420e-01
 31 -0.00037  3.63866e-02 | 32 -0.00004 -2.28782e-01 | 33  0.00123  5.84882e-02
 34  0.01006  2.59658e-02 | 35  0.01879  4.47815e-01 | 36  0.00246  5.86736e-01
 37  0.00438  8.60340e-02 | 38  0.00924  2.93112e-02 | 39  0.00261  4.21999e-01
 40  0.02076 -9.15054e-02 | 41  0.00793  4.51165e-01 | 42  0.00928  4.61129e-01
 43 -0.00312  1.88114e-01 | 44 -0.01546  6.22885e-02 | 45  0.00099  2.46458e-01
 46 -0.00371  2.21680e-01 | 47  0.00309  9.36775e-01 | 48  0.00665  4.01488e-01
 49 -0.00830  4.28386e-01 | 50 -0.00663  3.85781e-01 | 51 -0.00492  7.28668e-01
 52 -0.00822  1.03817e+00 | 53 -0.00985  1.14519e+00 | 54  0.00203  6.86929e-01
 55 -0.00693  1.11932e+00 | 56 -0.00172  1.51943e+00 | 57  0.00785  1.43552e+00
 58 -0.00842  1.20694e+00 | 59  0.00114  2.50203e+00 | 60  0.00503  2.36122e+00
 61  0.02176  3.12759e+00 | 62  0.02977  2.73921e+00 | 63 -0.01004  1.98621e+00
 64 -0.00740  2.53339e+00 | 65 -0.00898  2.44321e+00 | 66 -0.03934  2.43150e-01
 67 -0.02174  1.58607e+00 | 68 -0.01919  5.12018e-01 | 69  0.00964  2.69813e+00
 70  0.00921  2.65012e+00 | 71  0.01034  2.03329e+00 | 72 -0.01833 -2.31247e-01
 73  0.01405  1.76262e+00 | 74  0.03119  3.21896e+00 | 75 -0.02405 -9.88123e-01
 76  0.00483  8.03461e-01 | 77 -0.02594 -1.43730e+00 | 78 -0.04364 -2.37212e+00
 79  0.00021 -2.20307e-01 | 80  0.00472  1.70391e-01 | 81 -0.00009 -7.36426e-01
 82  0.02187  1.00429e+00 | 83  0.00054 -7.88652e-01 | 84  0.03222  7.70973e-01
 85 -0.05906 -3.15147e+00 | 86 -0.03407 -2.62152e+00 | 87  0.00858 -3.48767e-01
 88 -0.01165 -1.95662e+00 | 89  0.02958 -4.83600e-01 | 90 -0.04592 -2.44364e+00
 91  0.02626 -9.62466e-01 | 92  0.00455 -2.12854e+00 | 93 -0.00786 -1.49479e+00
 94 -0.00427 -1.72129e+00 | 95 -0.00015 -1.69241e+00 | 96  0.00006 -1.71448e+00
 97 -0.03720  4.57775e+00 | 98 -0.27753 -1.26465e-01 |

 - final statistics:
98 variables; iteration 66; function evaluation 99
Function value 5.8893e+02; maximum gradient component mag 7.9491e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61973  7.94911e-01 |  2  0.00019 -5.69018e-02 |  3  0.00022 -5.09249e-02
  4  0.00025 -4.35676e-02 |  5  0.00030 -3.46036e-02 |  6  0.00035 -2.38510e-02
  7  0.00040 -1.12491e-02 |  8  0.00047  3.10629e-03 |  9  0.00053  1.87651e-02
 10  0.00060  3.51523e-02 | 11  0.00130  2.49538e-02 | 12  0.00202  1.42668e-02
 13  0.00081  1.00309e-01 | 14  0.00101  1.59262e-01 | 15  0.00505  7.25474e-02
 16  0.00296  2.16840e-01 | 17  0.00813  1.88888e-01 | 18  0.00933 -3.72302e-02
 19  0.01319  1.12668e-01 | 20 -0.00183  7.55108e-02 | 21  0.01105 -6.96767e-02
 22  0.00573 -2.56353e-02 | 23  0.00530  4.76059e-02 | 24  0.00583  1.72012e-01
 25  0.00583  2.68872e-01 | 26  0.00431  1.63157e-01 | 27  0.00679  3.91866e-02
 28  0.00739 -9.07530e-02 | 29 -0.00414  1.80283e-01 | 30 -0.00876 -7.41145e-02
 31 -0.00033  2.43304e-01 | 32  0.00005  8.92477e-03 | 33  0.00125  1.37334e-01
 34  0.01017 -1.58640e-02 | 35  0.01875 -1.24940e-01 | 36  0.00227  1.97286e-01
 37  0.00437 -9.87130e-02 | 38  0.00940 -8.69015e-02 | 39  0.00246  6.87074e-02
 40  0.02120  1.05845e-01 | 41  0.00781 -6.30651e-02 | 42  0.00920 -1.04134e-01
 43 -0.00315  2.54528e-03 | 44 -0.01566 -1.64862e-01 | 45  0.00102  2.57316e-02
 46 -0.00364  7.80762e-03 | 47  0.00297  1.16519e-01 | 48  0.00682 -2.03151e-01
 49 -0.00828  6.31820e-02 | 50 -0.00664 -1.84967e-01 | 51 -0.00505 -2.73561e-01
 52 -0.00841 -8.54830e-02 | 53 -0.00981  4.11316e-01 | 54  0.00229 -8.31241e-02
 55 -0.00696  1.92391e-02 | 56 -0.00185 -1.30401e-01 | 57  0.00822  1.50941e-01
 58 -0.00845 -1.65561e-01 | 59  0.00099  1.26675e-01 | 60  0.00501  1.76376e-02
 61  0.02184  9.52154e-02 | 62  0.03008 -1.64657e-01 | 63 -0.01011 -1.27516e-01
 64 -0.00746  1.77907e-02 | 65 -0.00901  1.46009e-02 | 66 -0.03929 -2.15753e-01
 67 -0.02176  5.27206e-02 | 68 -0.01913 -6.62699e-02 | 69  0.00964 -6.62585e-02
 70  0.00921 -5.50242e-02 | 71  0.01036 -6.15097e-02 | 72 -0.01825 -7.03533e-02
 73  0.01407 -6.36822e-02 | 74  0.03119 -6.75799e-02 | 75 -0.02396 -2.11194e-02
 76  0.00485 -6.26208e-02 | 77 -0.02586 -7.06477e-03 | 78 -0.04347 -1.67005e-01
 79  0.00025 -3.02946e-02 | 80  0.00474 -5.48512e-02 | 81 -0.00004 -3.15985e-02
 82  0.02186 -4.47760e-02 | 83  0.00058 -1.24126e-02 | 84  0.03221 -2.29162e-02
 85 -0.05886 -1.81820e-02 | 86 -0.03394 -7.34820e-02 | 87  0.00858 -3.65484e-02
 88 -0.01158 -9.70510e-02 | 89  0.02957 -5.18255e-02 | 90 -0.04577  3.19876e-02
 91  0.02626 -2.44293e-02 | 92  0.00461 -4.89548e-02 | 93 -0.00784  7.95332e-02
 94 -0.00423  5.02315e-03 | 95 -0.00015 -3.13143e-02 | 96  0.00004 -8.18678e-02
 97 -0.03725  6.87095e-02 | 98 -0.27738  2.28132e-02 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8892753e+02; maximum gradient component mag 5.3731e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61973  7.94911e-01 |  2  0.00019 -5.38673e-02 |  3  0.00022 -4.78905e-02
  4  0.00025 -4.05332e-02 |  5  0.00030 -3.15691e-02 |  6  0.00035 -2.08165e-02
  7  0.00040 -8.21469e-03 |  8  0.00047  6.14075e-03 |  9  0.00053  2.17996e-02
 10  0.00060  3.81868e-02 | 11  0.00130  2.79882e-02 | 12  0.00202  1.73012e-02
 13  0.00081  1.03344e-01 | 14  0.00101  1.62296e-01 | 15  0.00505  7.55818e-02
 16  0.00296  2.19875e-01 | 17  0.00813  1.91922e-01 | 18  0.00933 -3.41960e-02
 19  0.01319  1.15702e-01 | 20 -0.00183  7.85453e-02 | 21  0.01105 -6.66427e-02
 22  0.00573 -2.26010e-02 | 23  0.00530  5.06403e-02 | 24  0.00583  1.75046e-01
 25  0.00583  2.71907e-01 | 26  0.00431  1.66191e-01 | 27  0.00679  4.22209e-02
 28  0.00739 -8.77187e-02 | 29 -0.00414  1.83317e-01 | 30 -0.00876 -7.10803e-02
 31 -0.00033  2.46338e-01 | 32  0.00005  1.19592e-02 | 33  0.00125  1.40369e-01
 34  0.01017 -1.28299e-02 | 35  0.01875 -1.21907e-01 | 36  0.00227  2.00321e-01
 37  0.00437 -9.56787e-02 | 38  0.00940 -8.38674e-02 | 39  0.00246  7.17418e-02
 40  0.02120  1.08878e-01 | 41  0.00781 -6.00308e-02 | 42  0.00920 -1.01100e-01
 43 -0.00315  5.57971e-03 | 44 -0.01566 -1.61829e-01 | 45  0.00102  2.87661e-02
 46 -0.00364  1.08420e-02 | 47  0.00297  1.19554e-01 | 48  0.00682 -2.00117e-01
 49 -0.00828  6.62162e-02 | 50 -0.00664 -1.81933e-01 | 51 -0.00505 -2.70527e-01
 52 -0.00841 -8.24488e-02 | 53 -0.00981  4.14350e-01 | 54  0.00229 -8.00897e-02
 55 -0.00696  2.22734e-02 | 56 -0.00185 -1.27367e-01 | 57  0.00822  1.53975e-01
 58 -0.00845 -1.62527e-01 | 59  0.00099  1.29709e-01 | 60  0.00501  2.06719e-02
 61  0.02184  9.82481e-02 | 62  0.03008 -1.61626e-01 | 63 -0.01011 -1.24482e-01
 64 -0.00746  2.08250e-02 | 65 -0.00901  1.76350e-02 | 66 -0.03929 -2.12725e-01
 67 -0.02176  5.57533e-02 | 68 -0.01913 -6.32368e-02 | 69  0.00964 -6.32244e-02
 70  0.00921 -5.19900e-02 | 71  0.01036 -5.84757e-02 | 72 -0.01825 -6.73201e-02
 73  0.01407 -6.06485e-02 | 74  0.03119 -6.45491e-02 | 75 -0.02396 -1.80871e-02
 76  0.00485 -5.95864e-02 | 77 -0.02586 -4.03281e-03 | 78 -0.04347 -1.63978e-01
 79  0.00025 -2.72601e-02 | 80  0.00474 -5.18168e-02 | 81 -0.00004 -2.85640e-02
 82  0.02186 -4.17433e-02 | 83  0.00058 -9.37811e-03 | 84  0.03221 -1.98856e-02
 85 -0.05886 -1.51605e-02 | 86 -0.03394 -7.04518e-02 | 87  0.00858 -3.35142e-02
 88 -0.01158 -9.40170e-02 | 89  0.02957 -4.87943e-02 | 90 -0.04577  3.50142e-02
 91  0.02626 -2.13974e-02 | 92  0.00461 -4.59204e-02 | 93 -0.00784  8.25674e-02
 94 -0.00423  8.05754e-03 | 95 -0.00015 -2.82799e-02 | 96  0.00004 -7.88333e-02
 97 -0.03725  6.87095e-02 | 98 -0.41581  3.73671e+01 | 99 -0.27738  2.28132e-02
100 -0.25275  5.37309e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.8864036e+02; maximum gradient component mag -2.3422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61950 -2.34223e+02 |  2  0.00022  6.42863e+00 |  3  0.00025  6.38865e+00
  4  0.00029  6.34076e+00 |  5  0.00034  6.28353e+00 |  6  0.00039  6.21529e+00
  7  0.00045  6.13414e+00 |  8  0.00052  6.03794e+00 |  9  0.00059  5.92433e+00
 10  0.00067  5.79129e+00 | 11  0.00138  5.59480e+00 | 12  0.00210  5.37360e+00
 13  0.00090  5.29207e+00 | 14  0.00113  5.13718e+00 | 15  0.00517  4.68725e+00
 16  0.00310  4.71311e+00 | 17  0.00829  4.29791e+00 | 18  0.00948  3.86741e+00
 19  0.01336  3.81488e+00 | 20 -0.00186  4.24778e+00 | 21  0.01117  3.46648e+00
 22  0.00587  3.57224e+00 | 23  0.00543  3.70037e+00 | 24  0.00598  3.63448e+00
 25  0.00599  3.56979e+00 | 26  0.00447  3.38074e+00 | 27  0.00696  2.96061e+00
 28  0.00757  2.64963e+00 | 29 -0.00393  3.53296e+00 | 30 -0.00881  3.10472e+00
 31 -0.00015  3.07119e+00 | 32  0.00025  2.71411e+00 | 33  0.00146  2.70311e+00
 34  0.01047  1.83751e+00 | 35  0.01849  2.26471e-01 | 36  0.00242  2.29061e+00
 37  0.00454  1.79470e+00 | 38  0.00957  1.35035e+00 | 39  0.00268  2.03705e+00
 40  0.02098 -2.94043e-01 | 41  0.00793  1.02763e+00 | 42  0.00939  7.41523e-01
 43 -0.00298  1.72918e+00 | 44 -0.01549  2.29332e+00 | 45  0.00069  1.91236e-01
 46 -0.00355  8.52563e-01 | 47  0.00315  1.58937e-01 | 48  0.00696 -9.24148e-01
 49 -0.00808  7.61262e-01 | 50 -0.00703 -7.63005e-01 | 51 -0.00502 -8.89639e-01
 52 -0.00830 -5.12183e-01 | 53 -0.00962  6.25646e-03 | 54  0.00247 -2.38658e+00
 55 -0.00729 -2.09708e+00 | 56 -0.00184 -2.84860e+00 | 57  0.00838 -4.23750e+00
 58 -0.00831 -2.11423e+00 | 59  0.00143 -2.81840e+00 | 60  0.00498 -4.95579e+00
 61  0.02151 -1.08075e+01 | 62  0.03012 -1.32860e+01 | 63 -0.01021 -4.53790e+00
 64 -0.00712 -4.05776e+00 | 65 -0.00871 -3.37453e+00 | 66 -0.03891  6.06409e-01
 67 -0.02110  2.67364e+00 | 68 -0.01840  3.43648e+00 | 69  0.00935 -9.24948e+00
 70  0.00986 -1.77395e+00 | 71  0.01003 -9.12818e+00 | 72 -0.01763  2.22966e+00
 73  0.01367 -9.86775e+00 | 74  0.03154 -1.00628e+01 | 75 -0.02472 -7.08154e+00
 76  0.00541  3.14874e-01 | 77 -0.02659 -6.42215e+00 | 78 -0.04247  7.61809e+00
 79 -0.00035 -8.16293e+00 | 80  0.00552  4.48738e+00 | 81 -0.00075 -9.05942e+00
 82  0.02228 -1.64337e+00 | 83 -0.00014 -7.63144e+00 | 84  0.03251 -3.10243e+00
 85 -0.06008 -2.99188e+00 | 86 -0.03319  9.14624e+00 | 87  0.00784 -3.24501e+00
 88 -0.01097  9.16758e+00 | 89  0.02846 -6.76104e+00 | 90 -0.04534  9.97611e+00
 91  0.02453 -8.11225e+00 | 92  0.00407  7.55500e+00 | 93 -0.01111 -1.00830e+01
 94 -0.00383  6.96092e+00 | 95 -0.00008  6.72563e+00 | 96  0.00006  6.61929e+00
 97 -0.04205 -1.60787e+01 | 98 -0.41835  5.35657e+01 | 99 -0.29066  1.42624e+00
100 -0.25933  3.55222e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.8834260e+02; maximum gradient component mag -4.2114e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61991 -4.21139e+01 |  2  0.00016  1.00661e+00 |  3  0.00020  1.00398e+00
  4  0.00024  1.00142e+00 |  5  0.00029  9.98993e-01 |  6  0.00034  9.96631e-01
  7  0.00041  9.93990e-01 |  8  0.00048  9.90383e-01 |  9  0.00056  9.84309e-01
 10  0.00064  9.74121e-01 | 11  0.00133  8.83523e-01 | 12  0.00203  7.82883e-01
 13  0.00090  9.53432e-01 | 14  0.00117  1.04157e+00 | 15  0.00510  6.80451e-01
 16  0.00320  1.07782e+00 | 17  0.00838  9.21382e-01 | 18  0.00921  1.16443e-01
 19  0.01341  6.65448e-01 | 20 -0.00239 -8.88837e-02 | 21  0.01060 -5.15346e-01
 22  0.00557 -6.70437e-03 | 23  0.00522  2.15938e-01 | 24  0.00598  5.95133e-01
 25  0.00616  9.09403e-01 | 26  0.00450  5.81339e-01 | 27  0.00688  2.06458e-01
 28  0.00737 -1.70233e-01 | 29 -0.00392  6.33856e-01 | 30 -0.00902  4.26281e-02
 31 -0.00018  4.04270e-01 | 32  0.00019  1.28553e-01 | 33  0.00131  1.59364e-01
 34  0.01140  1.48577e+00 | 35  0.01816 -6.80486e-01 | 36  0.00248  2.45779e-01
 37  0.00462  3.79666e-02 | 38  0.00943 -3.45523e-01 | 39  0.00309  7.59386e-01
 40  0.02088 -2.86570e-01 | 41  0.00770 -7.23539e-01 | 42  0.00987  3.09538e-01
 43 -0.00297 -2.70258e-02 | 44 -0.01570 -5.42163e-01 | 45  0.00073 -5.93409e-03
