
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8789265e+06; maximum gradient component mag -3.8306e+07
 61  0.01540  6.33396e+01 | 62  0.00257  8.15898e+01 | 63 -0.00633  1.06703e+02
 64 -0.00564  8.27616e+01 | 65 -0.02726  9.98468e+01 | 66 -0.00286  1.62454e+02
 67  0.01652  6.70188e+01 | 68  0.01491 -1.03370e+01 | 69  0.02462 -8.36901e+01
 70  0.01001  4.49202e+01 | 71 -0.00893  1.81837e+02 | 72  0.01172 -9.90516e+01
 73 -0.00467  7.63379e+01 | 74 -0.01187  9.75892e+01 | 75 -0.00977  5.34467e+01
 76 -0.01124  4.60108e+01 | 77 -0.01427  2.01332e+01 | 78 -0.00120 -5.73146e+01
 79 -0.00913 -3.01763e+01 | 80 -0.03279  1.70327e+02 | 81 -0.01925  6.87590e+01
 82 -0.00865 -2.61968e+01 | 83 -0.00155 -1.52179e+02 | 84 -0.02902  8.84607e+01
 85 -0.02495  9.47479e+01 | 86 -0.01662  3.49501e+01 | 87  0.00185 -1.31378e+02
 88  0.00686 -1.71272e+02 | 89  0.03610 -4.92772e+02 | 90 -0.02173  2.38276e+01
 91 -0.01323  1.02885e+02 | 92 -0.00082 -6.76016e+01 | 93 -0.01037  1.50411e+02
 94 -0.00426 -1.71777e+01 | 95 -0.00048 -1.87229e+01 | 96 -0.00027 -1.87783e+01
 97 -0.01653 -2.06010e+01 | 98 -0.25773 -7.44083e+00 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 5.8660741e+02; maximum gradient component mag 6.7564e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74422  6.75640e+02 |  2  0.00054 -2.88991e+01 |  3  0.00055 -2.88986e+01
  4  0.00055 -2.88980e+01 |  5  0.00056 -2.88971e+01 |  6  0.00057 -2.88960e+01
  7  0.00058 -2.88947e+01 |  8  0.00059 -2.88935e+01 |  9  0.00061 -2.88921e+01
 10  0.00064 -2.88909e+01 | 11  0.00068 -2.88906e+01 | 12  0.00072 -2.88932e+01
 13  0.00078 -2.88963e+01 | 14  0.00086 -2.89110e+01 | 15  0.00098 -2.90229e+01
 16  0.00109 -2.89899e+01 | 17  0.00124 -2.91054e+01 | 18  0.00141 -2.92490e+01
 19  0.00159 -2.95821e+01 | 20  0.00171 -3.02064e+01 | 21  0.00162 -3.16655e+01
 22  0.00153 -3.24724e+01 | 23  0.00202 -3.13321e+01 | 24  0.00288 -2.86477e+01
 25  0.00252 -2.52024e+01 | 26 -0.00021 -2.54534e+01 | 27 -0.00297 -2.68946e+01
 28 -0.00472 -2.75833e+01 | 29  0.00269 -2.59967e+01 | 30 -0.00256 -2.79282e+01
 31  0.00133 -2.74726e+01 | 32  0.00192 -2.77229e+01 | 33  0.00203 -2.19064e+01
 34  0.02187 -1.69920e+01 | 35 -0.00475 -2.52671e+01 | 36  0.00194 -2.30995e+01
 37  0.00432 -2.38957e+01 | 38 -0.00089 -2.35941e+01 | 39 -0.00544 -2.52239e+01
 40  0.00991 -1.93478e+01 | 41  0.03292 -1.53789e+01 | 42  0.02179  1.13244e-01
 43  0.01715 -2.38499e+01 | 44  0.00598 -2.05924e+01 | 45 -0.00838 -1.08022e+01
 46  0.01647 -1.08317e+01 | 47  0.00478 -1.49277e+01 | 48 -0.00132 -1.96106e+01
 49 -0.00042 -1.15842e+01 | 50 -0.00285  4.10677e+00 | 51  0.00685 -2.42571e+00
 52  0.00893  2.29212e+00 | 53  0.00244  6.13795e-01 | 54 -0.00101  7.64809e+00
 55  0.02257 -1.27383e+01 | 56  0.01066  5.42407e+00 | 57  0.00372  1.72944e+01
 58  0.01333  2.59372e+01 | 59  0.01055  3.27734e+01 | 60 -0.00108  1.62935e+01
 61  0.00966  1.34601e+01 | 62 -0.00642  2.36763e+01 | 63 -0.01264  5.69538e+01
 64 -0.01039  3.43584e+01 | 65 -0.04228  2.27737e+00 | 66 -0.00757  9.95121e+01
 67  0.01775  7.36681e+01 | 68  0.01846  6.87355e+01 | 69  0.02894  6.43386e+01
 70  0.01006  6.56468e+01 | 71 -0.01533  7.40201e+01 | 72  0.01803  6.40229e+01
 73 -0.00480  8.96054e+01 | 74 -0.01599  6.53558e+01 | 75 -0.00954  8.68660e+01
 76 -0.01231  6.74098e+01 | 77 -0.01504  4.08275e+01 | 78  0.00050  3.39150e+01
 79 -0.00759  4.91622e+01 | 80 -0.04297  8.11105e+01 | 81 -0.02270  4.08347e+01
 82 -0.00973  2.01385e+01 | 83  0.00144  1.77683e+01 | 84 -0.03735  2.56698e+01
 85 -0.03039  2.83488e+01 | 86 -0.01960  1.90730e+01 | 87  0.00556  2.52088e+00
 88  0.01385 -3.97706e+01 | 89  0.04958 -3.09651e+01 | 90 -0.02800 -1.31573e+01
 91 -0.01898 -1.98500e+01 | 92  0.00234 -4.78134e+00 | 93 -0.01914  5.24286e-01
 94 -0.00229 -2.64938e+01 | 95  0.00033 -2.88791e+01 | 96  0.00053 -2.89007e+01
 97 -0.01182  4.58008e+01 | 98 -0.25332  1.56750e+01 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.8445105e+02; maximum gradient component mag 1.3069e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73848  1.30692e+02 |  2  0.00022 -5.71164e+00 |  3  0.00022 -5.70944e+00
  4  0.00023 -5.70653e+00 |  5  0.00024 -5.70272e+00 |  6  0.00025 -5.69773e+00
  7  0.00027 -5.69125e+00 |  8  0.00029 -5.68278e+00 |  9  0.00032 -5.67206e+00
 10  0.00036 -5.65864e+00 | 11  0.00042 -5.64240e+00 | 12  0.00048 -5.62424e+00
 13  0.00057 -5.60379e+00 | 14  0.00068 -5.58911e+00 | 15  0.00085 -5.63376e+00
 16  0.00097 -5.61958e+00 | 17  0.00115 -5.73311e+00 | 18  0.00131 -5.93500e+00
 19  0.00149 -6.30414e+00 | 20  0.00188 -6.58158e+00 | 21  0.00320 -6.03304e+00
 22  0.00367 -6.09743e+00 | 23  0.00361 -5.79235e+00 | 24  0.00197 -6.89219e+00
 25  0.00199 -3.01314e+00 | 26 -0.00307 -7.16424e+00 | 27 -0.00444 -6.48264e+00
 28 -0.00538 -5.94688e+00 | 29  0.00121 -6.04972e+00 | 30 -0.00286 -5.99960e+00
 31  0.00136 -5.38726e+00 | 32  0.00241 -5.10289e+00 | 33 -0.00134 -6.15594e+00
 34  0.01819 -3.68532e+00 | 35 -0.00605 -6.26810e+00 | 36  0.00078 -4.80739e+00
 37  0.00412 -4.57756e+00 | 38 -0.00105 -4.13447e+00 | 39 -0.00429 -3.64007e+00
 40  0.00846 -4.16060e+00 | 41  0.03241 -2.80019e+00 | 42  0.00893 -3.62990e+00
 43  0.01988 -7.09381e+00 | 44  0.00672 -3.60935e+00 | 45 -0.01279 -3.35824e+00
 46  0.01560 -2.39236e+00 | 47  0.00592 -1.96731e+00 | 48  0.00152 -3.53269e+00
 49 -0.00010 -1.12650e+00 | 50 -0.00826  3.91103e-01 | 51  0.00740  8.23307e-01
 52  0.00921  2.07962e+00 | 53  0.00310  1.18242e+00 | 54 -0.00345  2.24642e+00
 55  0.03373 -1.08929e+00 | 56  0.01563  2.60802e+00 | 57  0.00250  4.05178e+00
 58  0.01161 -5.47987e-01 | 59  0.01061  6.55489e+00 | 60 -0.00012 -1.14030e+00
 61  0.01693  6.98682e+00 | 62 -0.00393  5.79807e+00 | 63 -0.01676  1.29875e+01
 64 -0.00841  8.68100e+00 | 65 -0.03800  4.87795e+00 | 66 -0.01295  1.72112e+01
 67  0.01988  1.39682e+01 | 68  0.02043  1.56998e+01 | 69  0.03105  1.59624e+01
 70  0.01166  1.53122e+01 | 71 -0.01612  1.30016e+01 | 72  0.02060  1.40382e+01
 73 -0.00509  1.43960e+01 | 74 -0.01592  9.11615e+00 | 75 -0.00995  1.20646e+01
 76 -0.01169  1.21986e+01 | 77 -0.01403  7.43062e+00 | 78  0.00355  1.01715e+01
 79 -0.00629  9.83655e+00 | 80 -0.04708  1.15492e+01 | 81 -0.02253  7.19457e+00
 82 -0.00774  3.60924e+00 | 83  0.00286  6.26651e+00 | 84 -0.03771  6.56508e+00
 85 -0.03109  3.26893e+00 | 86 -0.01954  5.20656e-01 | 87  0.00619  1.80425e+00
 88  0.01799 -2.13688e+00 | 89  0.05178  1.21171e+00 | 90 -0.02810 -2.73819e+00
 91 -0.01901 -5.23672e+00 | 92  0.00044 -2.98979e+00 | 93 -0.02239 -3.26811e+00
 94 -0.00396 -5.52198e+00 | 95 -0.00002 -5.74365e+00 | 96  0.00020 -5.71841e+00
 97 -0.00967  1.10383e+01 | 98 -0.25629  3.05473e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.8444e+02; maximum gradient component mag 1.1727e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73849  1.17269e+02 |  2  0.00031 -5.00411e+00 |  3  0.00031 -5.00540e+00
  4  0.00031 -5.00716e+00 |  5  0.00032 -5.00960e+00 |  6  0.00033 -5.01299e+00
  7  0.00034 -5.01775e+00 |  8  0.00035 -5.02517e+00 |  9  0.00037 -5.03580e+00
 10  0.00039 -5.05163e+00 | 11  0.00041 -5.07573e+00 | 12  0.00045 -5.11346e+00
 13  0.00048 -5.16930e+00 | 14  0.00053 -5.25937e+00 | 15  0.00061 -5.43561e+00
 16  0.00062 -5.59427e+00 | 17  0.00070 -5.85343e+00 | 18  0.00084 -6.08923e+00
 19  0.00130 -6.02552e+00 | 20  0.00236 -5.30902e+00 | 21  0.00336 -5.23768e+00
 22  0.00336 -5.99643e+00 | 23  0.00330 -5.69528e+00 | 24  0.00265 -5.32758e+00
 25  0.00184 -2.69333e+00 | 26 -0.00332 -7.01058e+00 | 27 -0.00433 -5.76262e+00
 28 -0.00520 -5.09212e+00 | 29  0.00127 -5.40482e+00 | 30 -0.00304 -5.79858e+00
 31  0.00139 -4.83412e+00 | 32  0.00238 -4.64479e+00 | 33 -0.00113 -5.32310e+00
 34  0.01823 -3.15929e+00 | 35 -0.00556 -4.81819e+00 | 36  0.00129 -3.49943e+00
 37  0.00388 -4.42810e+00 | 38 -0.00065 -2.99821e+00 | 39 -0.00422 -3.04774e+00
 40  0.00870 -3.30761e+00 | 41  0.03261 -2.09247e+00 | 42  0.00876 -3.41292e+00
 43  0.02007 -6.45635e+00 | 44  0.00669 -3.29730e+00 | 45 -0.01325 -3.92565e+00
 46  0.01567 -2.05093e+00 | 47  0.00576 -1.98309e+00 | 48  0.00159 -3.19256e+00
 49  0.00035 -2.94005e-02 | 50 -0.00823  6.02590e-01 | 51  0.00764  1.23240e+00
 52  0.00840  8.48900e-01 | 53  0.00319  1.32082e+00 | 54 -0.00344  2.29223e+00
 55  0.03394 -1.08489e+00 | 56  0.01536  1.82857e+00 | 57  0.00243  3.68470e+00
 58  0.01179 -6.23423e-01 | 59  0.01054  5.85353e+00 | 60  0.00001 -1.16560e+00
 61  0.01695  6.17539e+00 | 62 -0.00394  5.13164e+00 | 63 -0.01695  1.17571e+01
 64 -0.00843  7.78032e+00 | 65 -0.03804  4.37529e+00 | 66 -0.01309  1.55448e+01
 67  0.01989  1.24176e+01 | 68  0.02042  1.39926e+01 | 69  0.03105  1.41912e+01
 70  0.01165  1.36865e+01 | 71 -0.01617  1.17201e+01 | 72  0.02061  1.24868e+01
 73 -0.00512  1.29594e+01 | 74 -0.01592  8.15737e+00 | 75 -0.00996  1.08485e+01
 76 -0.01170  1.09747e+01 | 77 -0.01403  6.67562e+00 | 78  0.00357  9.09801e+00
 79 -0.00629  8.87008e+00 | 80 -0.04716  1.04925e+01 | 81 -0.02255  6.52814e+00
 82 -0.00772  3.21731e+00 | 83  0.00286  5.61073e+00 | 84 -0.03775  6.00951e+00
 85 -0.03112  2.98819e+00 | 86 -0.01954  4.66681e-01 | 87  0.00618  1.65202e+00
 88  0.01802 -1.98201e+00 | 89  0.05178  1.03622e+00 | 90 -0.02811 -2.40842e+00
 91 -0.01902 -4.69923e+00 | 92  0.00041 -2.62689e+00 | 93 -0.02245 -2.88166e+00
 94 -0.00414 -5.26913e+00 | 95  0.00010 -4.98083e+00 | 96  0.00030 -5.00042e+00
 97 -0.00970  9.77414e+00 | 98 -0.25636  2.65662e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8443971e+02; maximum gradient component mag -1.3160e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73849  1.17269e+02 |  2  0.00031 -4.99646e+00 |  3  0.00031 -4.99775e+00
  4  0.00031 -4.99952e+00 |  5  0.00032 -5.00195e+00 |  6  0.00033 -5.00534e+00
  7  0.00034 -5.01010e+00 |  8  0.00035 -5.01752e+00 |  9  0.00037 -5.02815e+00
 10  0.00039 -5.04399e+00 | 11  0.00041 -5.06808e+00 | 12  0.00045 -5.10581e+00
 13  0.00048 -5.16165e+00 | 14  0.00053 -5.25172e+00 | 15  0.00061 -5.42796e+00
 16  0.00062 -5.58662e+00 | 17  0.00070 -5.84578e+00 | 18  0.00084 -6.08158e+00
 19  0.00130 -6.01787e+00 | 20  0.00236 -5.30138e+00 | 21  0.00336 -5.23003e+00
 22  0.00336 -5.98878e+00 | 23  0.00330 -5.68763e+00 | 24  0.00265 -5.31993e+00
 25  0.00184 -2.68568e+00 | 26 -0.00332 -7.00293e+00 | 27 -0.00433 -5.75497e+00
 28 -0.00520 -5.08447e+00 | 29  0.00127 -5.39717e+00 | 30 -0.00304 -5.79093e+00
 31  0.00139 -4.82647e+00 | 32  0.00238 -4.63714e+00 | 33 -0.00113 -5.31545e+00
 34  0.01823 -3.15165e+00 | 35 -0.00556 -4.81054e+00 | 36  0.00129 -3.49178e+00
 37  0.00388 -4.42045e+00 | 38 -0.00065 -2.99056e+00 | 39 -0.00422 -3.04009e+00
 40  0.00870 -3.29996e+00 | 41  0.03261 -2.08483e+00 | 42  0.00876 -3.40527e+00
 43  0.02007 -6.44871e+00 | 44  0.00669 -3.28965e+00 | 45 -0.01325 -3.91801e+00
 46  0.01567 -2.04328e+00 | 47  0.00577 -1.97544e+00 | 48  0.00159 -3.18491e+00
 49  0.00035 -2.17518e-02 | 50 -0.00823  6.10238e-01 | 51  0.00764  1.24005e+00
 52  0.00840  8.56548e-01 | 53  0.00319  1.32847e+00 | 54 -0.00344  2.29988e+00
 55  0.03394 -1.07725e+00 | 56  0.01536  1.83622e+00 | 57  0.00243  3.69235e+00
 58  0.01179 -6.15776e-01 | 59  0.01054  5.86118e+00 | 60  0.00001 -1.15795e+00
 61  0.01695  6.18304e+00 | 62 -0.00394  5.13929e+00 | 63 -0.01695  1.17647e+01
 64 -0.00843  7.78797e+00 | 65 -0.03804  4.38293e+00 | 66 -0.01309  1.55525e+01
 67  0.01989  1.24253e+01 | 68  0.02042  1.40003e+01 | 69  0.03105  1.41988e+01
 70  0.01165  1.36941e+01 | 71 -0.01617  1.17277e+01 | 72  0.02061  1.24945e+01
 73 -0.00512  1.29670e+01 | 74 -0.01592  8.16501e+00 | 75 -0.00996  1.08562e+01
 76 -0.01170  1.09824e+01 | 77 -0.01403  6.68327e+00 | 78  0.00357  9.10566e+00
 79 -0.00629  8.87772e+00 | 80 -0.04716  1.05001e+01 | 81 -0.02255  6.53578e+00
 82 -0.00772  3.22495e+00 | 83  0.00286  5.61838e+00 | 84 -0.03775  6.01715e+00
 85 -0.03112  2.99583e+00 | 86 -0.01954  4.74326e-01 | 87  0.00618  1.65967e+00
 88  0.01802 -1.97436e+00 | 89  0.05178  1.04385e+00 | 90 -0.02811 -2.40078e+00
 91 -0.01902 -4.69159e+00 | 92  0.00041 -2.61924e+00 | 93 -0.02245 -2.87402e+00
 94 -0.00414 -5.26148e+00 | 95  0.00010 -4.97318e+00 | 96  0.00030 -4.99277e+00
 97 -0.00970  9.77414e+00 | 98 -0.41581 -8.45361e+01 | 99 -0.25636  2.65662e+00
100 -0.25275 -1.31604e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.8238479e+02; maximum gradient component mag 1.2114e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73718  1.21143e+02 |  2  0.00022 -4.69361e+00 |  3  0.00022 -4.69469e+00
  4  0.00023 -4.69615e+00 |  5  0.00023 -4.69816e+00 |  6  0.00024 -4.70094e+00
  7  0.00025 -4.70481e+00 |  8  0.00026 -4.71072e+00 |  9  0.00028 -4.71909e+00
 10  0.00030 -4.73140e+00 | 11  0.00033 -4.74988e+00 | 12  0.00037 -4.77838e+00
 13  0.00041 -4.82014e+00 | 14  0.00047 -4.88657e+00 | 15  0.00059 -5.01423e+00
 16  0.00062 -5.12965e+00 | 17  0.00075 -5.31549e+00 | 18  0.00092 -5.48414e+00
 19  0.00137 -5.44332e+00 | 20  0.00227 -4.95461e+00 | 21  0.00324 -4.91498e+00
 22  0.00339 -5.43545e+00 | 23  0.00326 -5.23697e+00 | 24  0.00251 -5.00235e+00
 25  0.00118 -3.14805e+00 | 26 -0.00325 -6.29755e+00 | 27 -0.00452 -5.41883e+00
 28 -0.00554 -4.95675e+00 | 29  0.00090 -5.27287e+00 | 30 -0.00215 -4.80072e+00
 31  0.00095 -4.63986e+00 | 32  0.00187 -4.68084e+00 | 33 -0.00151 -5.19356e+00
 34  0.01743 -3.66837e+00 | 35 -0.00415 -3.58848e+00 | 36  0.00061 -3.51976e+00
 37  0.00335 -4.46650e+00 | 38 -0.00141 -3.45665e+00 | 39 -0.00517 -3.58236e+00
 40  0.01049 -2.07274e+00 | 41  0.03159 -2.23937e+00 | 42  0.00797 -3.76423e+00
 43  0.02001 -5.79117e+00 | 44  0.00588 -3.73238e+00 | 45 -0.01131 -2.31042e+00
 46  0.01486 -1.87608e+00 | 47  0.00496 -2.34633e+00 | 48  0.00098 -3.32530e+00
 49 -0.00060 -7.28020e-01 | 50 -0.00643  1.97672e+00 | 51  0.00657  1.11161e+00
 52  0.00752  5.29427e-01 | 53  0.00226  8.66454e-01 | 54 -0.00467  1.49941e+00
 55  0.03596  3.24652e-01 | 56  0.01455  2.19197e+00 | 57  0.00148  3.13868e+00
 58  0.01092 -1.12811e+00 | 59  0.00928  4.57608e+00 | 60  0.00033 -2.16044e+00
 61  0.01788  7.73360e+00 | 62 -0.00483  5.26171e+00 | 63 -0.01495  1.70197e+01
 64 -0.00906  8.76089e+00 | 65 -0.03697  7.09802e+00 | 66 -0.01277  2.48071e+01
 67  0.02004  1.98718e+01 | 68  0.02005  2.95108e+01 | 69  0.03187 -1.04237e+01
 70  0.01071  1.66335e+01 | 71 -0.01420  1.17692e+01 | 72  0.01990  2.86206e+01
 73 -0.00360  7.85981e+00 | 74 -0.01802  2.78349e+00 | 75 -0.00857  3.20287e+00
 76 -0.01345  8.77529e+00 | 77 -0.01225  6.12244e+00 | 78  0.00225  1.95501e+01
 79 -0.00513 -9.17892e-01 | 80 -0.04903  8.69287e+00 | 81 -0.02092  1.52862e+00
 82 -0.00916  1.26383e+01 | 83  0.00426  3.88083e+00 | 84 -0.03947  4.00040e+00
 85 -0.02897  1.85235e+00 | 86 -0.02186 -2.07419e+00 | 87  0.00788 -1.07120e+01
 88  0.01595 -3.81558e-01 | 89  0.05393  1.28752e+01 | 90 -0.02948 -7.78577e+00
 91 -0.01494  1.86760e+00 | 92  0.00135  6.55296e+00 | 93 -0.01499  1.89905e+01
 94 -0.00628 -4.95016e+00 | 95 -0.00025 -4.74548e+00 | 96  0.00021 -4.69050e+00
 97  0.02680  6.30511e+00 | 98 -0.39804 -7.01601e+00 | 99 -0.21024  2.11146e+01
100 -0.23324 -7.41756e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.8211764e+02; maximum gradient component mag -3.0720e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73645  2.69315e+01 |  2 -0.00026 -1.80408e+00 |  3 -0.00025 -1.80268e+00
  4 -0.00024 -1.80083e+00 |  5 -0.00024 -1.79838e+00 |  6 -0.00022 -1.79515e+00
  7 -0.00021 -1.79090e+00 |  8 -0.00019 -1.78522e+00 |  9 -0.00016 -1.77782e+00
 10 -0.00012 -1.76819e+00 | 11 -0.00007 -1.75575e+00 | 12 -0.00000 -1.73994e+00
 13  0.00008 -1.72058e+00 | 14  0.00020 -1.69793e+00 | 15  0.00041 -1.67511e+00
 16  0.00054 -1.65648e+00 | 17  0.00079 -1.65571e+00 | 18  0.00107 -1.67725e+00
 19  0.00150 -1.67587e+00 | 20  0.00223 -1.45847e+00 | 21  0.00324 -1.36777e+00
 22  0.00348 -1.77687e+00 | 23  0.00331 -1.62456e+00 | 24  0.00259 -1.37362e+00
 25 -0.00001 -1.48025e+00 | 26 -0.00175 -3.86694e-01 | 27 -0.00383 -7.96761e-01
 28 -0.00535 -1.17678e+00 | 29  0.00147 -8.62989e-01 | 30 -0.00214 -1.41850e+00
 31  0.00108 -1.01688e+00 | 32  0.00212 -8.81168e-01 | 33 -0.00083 -7.81963e-01
 34  0.01668 -1.83536e+00 | 35 -0.00481 -1.63703e+00 | 36  0.00011 -1.15604e+00
 37  0.00371 -8.35361e-01 | 38 -0.00212 -1.53032e+00 | 39 -0.00554 -1.27713e+00
